
<div>suspense [səˈspens] n.悬念，情节<br>
dogged [ˈdɔ:gɪd] adj.顽强的，顽固的<br>
discerning [dɪˈsɜ:nɪŋ] adj.有识别能力的；眼光敏锐的<br>
depression [diˈpreʃən] n.不景气，萧条期；沮丧，消沉；凹陷处...<br>
alternation [ˌɔ:ltə:ˈneiʃən] n.交替，轮流<br>
heel [hi:l] n.脚后跟<br>
imitate [ˈimiteit] vt.仿效，模仿<br>
ratify [ˈrætifai] vt.签署；批准<br>
device [diˈvais] n.器械，装置<br>
plain [plein] adj.简单的，朴素的<br>
</div>

<div>delta [ˈdeltə] n.三角洲<br>
wholesome [ˈhəulsəm] adj.有益健康的<br>
neoclassical  adj.新古典主义的<br>
merit [ˈmerit] n.优点，价值<br>
pretension [prɪˈtenʃən] n.要求；自命，自称；自负<br>
studio [ˈstju:diəu] n.录音室；画室，工作室<br>
legacy [ˈleɡəsi] n.遗产，遗物<br>
accuracy [ˈækjurəsi] n.准确性，正确性<br>
proficient [prəˈfɪʃənt] adj.熟练的，精通的<br>
bold [bəuld] adj.勇敢的，大胆的；放肆，无礼的<br>
victory [ˈviktəri] n.胜利，战胜<br>
appealing [əˈpi:lɪŋ] adj.吸引人的，动人的<br>
advanced [ədˈvɑ:nst] adj.高级的；年老的；先进的<br>
pauper [ˈpɔ:pə] n.贫民，乞丐<br>
submarine [ˈsʌbməri:n] adj.水下的，海底的<br>
standardized  adj.标准化的<br>
belie [bɪˈlaɪ] vt.给人错觉；掩饰<br>
steadfast [ˈstedˌfæst] adj.坚定的，坚信的<br>
breeze [bri:z] n.微风<br>
deficient [dɪˈfɪʃənt] adj.缺乏的，不足的<br>
</div>

<div>nutritional [nju:ˈtrɪʃɵnəl] adj.营养的，滋养的<br>
prod [prɔd] vt.戳，刺；刺激，激励<br>
obligated  adj.有义务的，有责任的<br>
prototype [ˈprəutətaip] n.原型；蓝本<br>
utterly [ˈʌtəli:] adv.完全地，绝对地<br>
harmonize [ˈhɑ:məˌnaɪz] v.（使）协调，（使）和谐<br>
colony [ˈkɔləni] n.殖民地；群体<br>
communal [kəˈmju:nəl] adj.公共的；公社的<br>
percolate [ˈpɜ:kəˌleɪt] n.滤液<br>
abide [əˈbaid] vt.忍受<br>
buzz [bʌz] v.发出嗡嗡声<br>
vaccine [vækˈsi:n] n.疫苗<br>
interpersonal [ˌɪntəˈpə:sənl] adj.人际的；人与人之间的<br>
face [feis] vt.面对<br>
contender [kənˈtendə] n.竞争者<br>
gravity [ˈɡræviti] n.地心引力；庄重，严肃<br>
tunnel [ˈtʌnəl] n.隧道<br>
quotation [kwəuˈteiʃən] n.引用语<br>
priority [praiˈɔriti] n.优先，优先权<br>
cramped [kræmpt] adj.狭窄的<br>
</div>

<div>evaporate [iˈvæpəreit] v.（使）蒸发，消失<br>
planet [ˈplænit] n.行星<br>
regulate [ˈreɡjuleit] vt.管制，控制；调节<br>
forbid [fəˈbid] v.禁止<br>
conceive [kənˈsi:v] vt.构思；设想<br>
drill [dril] n.训练，操练<br>
fortuitous [fɔ:ˈtu:ɪtəs] adj.偶然的，意外的<br>
validity [vəˈlɪdɪtɪ] n.有效性，合法性<br>
profession [prəˈfeʃən] n.职业，专业<br>
interest [ˈintrist] n.兴趣；利息<br>
commodity [kəˈmɔditi] n.商品，日用品<br>
horticulture [ˈhɔ:tɪˌkʌltʃə] n.园艺<br>
checkout [ˈtʃekaut] n.检验，校验<br>
temple [ˈtempl] n.寺庙，教堂<br>
fragrant [ˈfreɪgrənt] adj.香的，芬芳的<br>
plunge [plʌndʒ] vi.跳进，扎进；投入，陷入<br>
rite [raɪt] n.仪式<br>
pumpkin [ˈpʌmpkin] n.南瓜<br>
parameter [pəˈræmitə] n.参数，参量<br>
notorious [nəuˈtɔ:riəs] adj.臭名昭著的，声名狼藉的<br>
</div>

<div>ken [ken] n.视野，知识领域<br>
bitterness [ˈbɪtənɪs] n.苦味；辛酸，苦难<br>
courthouse [ˈkɔ:tˌhaʊs] n.法院；县政府大楼<br>
negligent [ˈneglɪdʒənt] adj.疏忽的，粗心大意的<br>
abrasive [əˈbreɪsɪv] adj.有磨蚀作用的<br>
legend [ˈledʒənd] n.传说；传奇文学<br>
symbiosis [ˌsɪmbi:ˈəʊsɪs] n.共生（关系），共栖<br>
utterance [ˈʌtərəns] n.言辞，语调<br>
portrayal [pɔ:ˈtreɪəl] n.饰演；描述<br>
disturb [diˈstə:b] vt.打扰，扰乱<br>
comet [ˈkɔmit] n.彗星<br>
chorus [ˈkɔ:rəs] n.合唱团<br>
sensational [senˈseɪʃənəl] adj.极好的，绝妙的；引起轰动的<br>
naturalistic [ˌnætʃərəˈlistik] adj.自然（主义）的<br>
mortar [ˈmɔ:tə] n.灰泥；臼，研钵<br>
fortuitously  adv.偶然地，意外地<br>
interlocking  adj.连锁的，关联的<br>
telegraph [ˈtelɪˌgræf] n.电报机，电报<br>
conception [kənˈsepʃən] n.观念，概念<br>
glamorous [ˈglæmərəs] adj.迷人的，富有魅力的<br>
</div>

<div>illuminate [iˈlju:mineit] v.照明，照亮；说明，阐明<br>
opponent [əˈpəunənt] adj.敌对的，反对的<br>
unfortunately [ʌnˈfɔːtʃənətli] adv.不幸地<br>
system [ˈsistəm] n.系统，体系<br>
crimson [ˈkrimzn] n.&adj.深红色（的）<br>
produce [prəˈdju:s] n.农副产品<br>
facet [ˈfæsit] n.面；（问题等的）方面<br>
comparable [ˈkɔmpərəbl] adj.可比的，比得上的；类似的<br>
crystallize [ˈkrɪstəˌlaɪz] v.（使）具体化；使结晶<br>
labyrinth [ˈlæbəˌrɪnθ] n.迷宫；错综复杂的事件<br>
patronage [ˈpeɪtrənɪdʒ] n.赞助；惠顾<br>
approximate [əˈprɔksimit] adj.大约的，估计的<br>
innocent [ˈinəsnt] adj.无辜的，清白的；天真的<br>
pedagogical [ˌpedəˈgɔdʒɪkl] adj.教育学的，教学法的<br>
infectious [inˈfekʃəs] adj.传染性的，易传染的<br>
intentionally [ɪnˈtenʃənlɪ] adv.有意地，特意地<br>
opera [ˈɔpərə] n.歌剧<br>
barber [ˈbɑ:bə] n.理发师<br>
screw [skru:] vt.拧紧<br>
aspect [ˈæspekt] n.方面；观点，角度<br>
</div>

<div>ritual [ˈritʃuəl] adj.典礼的，宗教仪式的<br>
absolute [ˈæbsəlju:t] adj.完全的；绝对的<br>
biographer [baiˈɔɡrəfə] n.传记作家<br>
toxic [ˈtɔksik] adj.有毒的，中毒的<br>
pole [pəul] n.（南北）极；磁极，电极<br>
fruitless [ˈfru:tlɪs] adj.不结果实的；无结果的<br>
scaffolding [ˈskæfəldɪŋ] n.脚手架<br>
excessive [ikˈsesiv] adj.过度的，过分的，过多的<br>
tedious [ˈti:diəs] adj.单调乏味的，沉闷的<br>
arithmetic [əˈriθmətik] n.算数<br>
touched [tʌtʃt] adj.被感动的<br>
soldier [ˈsəuldʒə] n.军人，士兵<br>
interconnected  adj.相互连接的<br>
particulate [pəˈtɪkjəlɪt] adj.微小的<br>
dissertation [ˌdisəˈteiʃən] n.论文<br>
prediction [prɪˈdɪkʃən] n.预言，预报<br>
devastation [ˌdevəsˈteɪʃɵn] n.毁坏<br>
crystallization [ˌkrɪstəlaɪˈzeɪʃn] n.结晶<br>
expertise [ˌekspɜːˈtiːz] n.专门技术，技能<br>
photograph [ˈfəutəɡrɑ:f] n.照片<br>
</div>

<div>telescope [ˈteliskəup] n.望远镜<br>
blast [blɑ:st] n.一阵（风、气流或噪音）<br>
outgrowth [ˈaʊtˌgrəʊθ] n.长出；结果；副产物<br>
radiate [ˈreidieit] v.散发；辐射<br>
backbone [ˈbækˌbəʊn] n.骨干，支柱；脊椎，中枢<br>
nourishment [ˈnʌriʃmənt] n.营养<br>
pioneering  adj.开创性的<br>
reed [riːd] n.芦苇<br>
locoweed [ˈləukəuwi:d] n.[植]疯草（牲畜食后引起疯草病）<br>
essential [iˈsenʃəl] adj.绝对必要的；本质的，根本的<br>
rainbow [ˈreinbəu] n.彩虹<br>
heroism [ˈherəʊˌɪzəm] n.英雄品质，英勇行为<br>
conformity [kənˈfɔ:miti] n.一致，符合<br>
rugged [ˈrʌgɪd] adj.崎岖不平的；高低起伏的<br>
flourish [ˈflʌriʃ] n.挥舞<br>
gear [ɡiə] v.使适合，使一致<br>
jungle [ˈdʒʌŋɡl] n.丛林<br>
anticipate [ænˈtisipeit] vt.预期，预料<br>
crack [kræk] v.（使）爆裂；裂开<br>
surgery [ˈsə:dʒəri] n.外科；手术室<br>
</div>

<div>scare [skeə] vt.惊吓，使受惊<br>
consequently [ˈkɔnsikwəntli] adv.从而，因此<br>
pertinent [ˈpə:tinənt] adj.相关的，切题的；中肯的<br>
gymnastics [dʒɪmˈnæstɪks] n.体操，体育<br>
reptile [ˈreptail] n.爬行动物<br>
preoccupation [pri:ˌɔkjəˈpeɪʃən] n.主要考虑因素；全神贯注，抢先占据<br>
rarely [ˈrɛəli] adv.很少地，罕有地<br>
advance [ədˈvɑ:ns] n.前进，进步；预先，提前<br>
outlast [autˈlɑ:st] vt.比…长久，比…活得长<br>
credit [ˈkredit] vt.认定…；把…归于<br>
waterproof [ˈwɔ:təpru:f] adj.防水的<br>
withstand [wiðˈstænd] vt.承受，抵住<br>
multicellular [ˌmʌltiˈseljulə] adj.多细胞的<br>
herder [ˈhə:də] n.牧人<br>
endotherm [ˈendəθə:m] n.温血动物，恒温动物<br>
solidarity [ˌsɔliˈdæriti] n.团结，团结一致<br>
coincident [kəʊˈɪnsɪdənt] adj.一致的，符合的；巧合的<br>
appoint [əˈpɔint] vt.任命，选派<br>
furniture [ˈfə:nitʃə] n.家具<br>
impart [imˈpɑ:t] vt.传授；传递，传达<br>
</div>

<div>abut [əˈbʌt] vi.邻接，毗邻<br>
tableland [ˈteɪbəlˌlænd] n.高原<br>
locomotive [ˈləukəˌməutiv] n.火车头<br>
ajar [əˈdʒɑ:] adj.（门窗等）微开的<br>
alter [ˈɔ:ltə] vt.改变，修改<br>
symptom [ˈsimptəm] n.症状；征兆<br>
rebuke [riˈbju:k] vt.斥责，谴责<br>
brain [brein] n.脑，大脑；头脑，智力<br>
range [reindʒ] n.行列；范围<br>
digest [daiˈdʒest] vt.消化<br>
remnant [ˈremnənt] n.残余，遗迹<br>
virtually [ˈvə:tʃuəli] adv.事实上，实际上<br>
spoon [spu:n] n.汤匙，勺子<br>
crosscut [ˈkrɔskʌt] adj.横切的<br>
amnesia [æmˈni:ʒə] n.健忘症<br>
dependent [diˈpendənt] n.依赖他人者<br>
respond [riˈspɔnd] vi.回答，反应<br>
weld [weld] v.焊接<br>
expanding  adj.扩大的；扩展的<br>
agitation [ˌædʒɪˈteɪʃən] n.焦虑，不安；煽动<br>
</div>

<div>intoxication [inˌtɔksiˈkeiʃən] n.陶醉<br>
accomplish [əˈkɔmpliʃ] vt.完成，达到，实现<br>
squash [skwɔʃ] v.压碎，挤压；镇压<br>
monopoly [məˈnɔpəli] n.独占，垄断<br>
maverick [ˈmævərɪk] n.持异议者，自行其是者<br>
oversecretion  n.分泌过多<br>
biography [baiˈɔɡrəfi] n.传记<br>
fruitful [ˈfru:tful] adj.富有成效的；硕果累累的<br>
character [ˈkæriktə] n.角色；性格<br>
variety [vəˈraiəti] n.变化，多样性<br>
philology [fɪˈlɔlədʒi:] n.语言学，文献学<br>
provocation [ˌprɔvəˈkeɪʃən] n.激怒，挑拨，刺激<br>
prestige [presˈti:ʒ] n.威望，声望<br>
counteract [ˌkauntəˈrækt] vt.消除，抵消<br>
victor [ˈviktə] n.胜利者；获胜者<br>
disgusted [dɪsˈgʌstɪd] adj.厌烦的；厌恶的<br>
bestow [biˈstəu] vt.给与，授予，赐赠<br>
asset [ˈæset] n.优势；有价值的人或物；财产，资产<br>
fishy [ˈfɪʃi:] adj.鱼的，鱼味的；可疑的<br>
irresistible [ˌɪrɪˈzɪstəbəl] adj.不可抗拒的，不能压制的<br>
</div>

<div>annoying [əˈnɔɪɪŋ] adj.恼人的，讨厌的；使人愤怒的<br>
radical [ˈrædikəl] adj.根本的；激进的<br>
deficiency [diˈfiʃənsi] n.缺乏；不足<br>
mesmerize [ˈmezməˌraɪz] vt.施催眠术；使入迷，迷住<br>
upset [ʌpˈset] v.颠覆，推翻；扰乱<br>
incapacitate [ˌɪnkəˈpæsɪˌteɪt] vt.使失去能力；使不胜任<br>
embed [imˈbed] vt.使插入；使嵌入<br>
dramatize [ˈdræməˌtaɪz] vt.改编成戏剧，编写剧本<br>
evidence [ˈevidəns] vt.证明；表明，显示<br>
overtire  vt.使过度疲劳<br>
landslide [ˈlændˌslaɪd] n.[地]塌方；山崩；滑坡<br>
negative [ˈneɡətiv] adj.否定的；消极的<br>
emphasis [ˈemfəsis] n.强调，重点<br>
bankrupt [ˈbæŋkrʌpt] v.（使）破产<br>
frown [fraun] vi.皱眉；不赞成，反对<br>
interrupt [ˌɪntəˈrʌpt] vt.打断，使中断<br>
aquarium [əˈkweəri:əm] n.水族馆<br>
peculiar [piˈkju:ljə] adj.特有的，专有的；奇怪的，异常的<br>
property [ˈprɔpəti] n.财产，所有物；性质，特性<br>
satirist [ˈsætərɪst] n.讽刺作家<br>
</div>

<div>immigrant [ˈimiɡrənt] n.（从外国移入的）移民，侨民<br>
luxurious [lʌɡˈzjuəriəs] adj.奢侈的，豪华的<br>
sick [sik] adj.不舒服的，有病的；恶心的<br>
substantial [səbˈstænʃəl] adj.大量的，可观的；坚固的<br>
adoption [əˈdɒpʃn] n.采用<br>
enrage [enˈreɪdʒ] vt.激怒<br>
optimist [ˈɔptəmɪst] n.乐观者<br>
shield [ʃi:ld] n.盾；保护物<br>
bill [bil] n.帐单，发票；议案，法案；钞票，纸币...<br>
congenial [kənˈdʒi:njəl] adj.合得来的；适意的<br>
notch [nɔtʃ] n.刻痕；V形槽口<br>
impede [imˈpi:d] vt.妨碍，阻碍<br>
fruitlessly [ˈfruːtləsli] adv.徒劳地<br>
porcelain [ˈpɔ:slin] n.瓷器，瓷<br>
seismograph [ˈsaizməɡrɑ:f] n.地震仪<br>
memorandum [ˌmeməˈrændəm] n.备忘录，便笺<br>
marrow [ˈmærəʊ] n.骨髓<br>
sponge [spʌndʒ] n.海绵<br>
protruding  adj.突出的<br>
juxtaposition [ˌdʒʌkstəpəˈzɪʃən] n.毗邻，并置，并列<br>
</div>

<div>universe [ˈju:nivə:s] n.宇宙<br>
alchemy [ˈælkəmi:] n.炼金术<br>
expand [iksˈpænd] v.扩大，膨胀；扩张<br>
functional [ˈfʌŋkʃənəl] adj.功能的；实用的<br>
identify [aiˈdentifai] vt.识别，认出；鉴定<br>
attainment [əˈteɪnmənt] n.成就；造诣<br>
clutch [klʌtʃ] n.一次产的或孵的蛋（或卵）<br>
downtown [ˈdaunˈtaun] adv.&adj.在市区（的），往市区...<br>
stature [ˈstætʃə] n.身高，身材；声望，地位<br>
minority [maiˈnɔriti] n.少数；少数民族<br>
pill [pil] n.药丸<br>
abbreviation [əˌbri:viˈeiʃən] n.缩写；缩写词<br>
assert [əˈsə:t] vt.声称，坚持<br>
mallet [ˈmælɪt] n.木槌<br>
integrate [ˈintiɡreit] vt.使成为整体，使一体化<br>
emboss [emˈbɔ:s] v.加浮雕花纹于，使凸出<br>
digestion [daɪˈdʒestʃən] n.消化<br>
prohibitive [prəʊˈhɪbɪtɪv] adj.禁止的，抑制的；费用高得买不起...<br>
emerge [iˈmə:dʒ] vi.出现，浮现<br>
barrel [ˈbærəl] n.桶<br>
</div>

<div>debatable [dɪˈbeɪtəbəl] adj.未决定的，有争议的<br>
vine [vaɪn] n.葡萄藤，蔓<br>
violence [ˈvaiələns] n.暴力，强暴<br>
emigrant [ˈemɪgrənt] n.移居外国者，移民<br>
unscrupulously [ʌnˈskruːpjələsli] adv.肆无忌惮地，无道德的<br>
undoubtedly [ʌnˈdaʊtɪdli] adv.毋庸置疑地，确凿地<br>
securely [sɪˈkjʊəlɪ] adv.安心地，安全地<br>
dispersal [disˈpə:səl] n.疏散，散开<br>
inherit [inˈherit] vt.继承<br>
herd [hə:d] vt.放牧；成群，群集<br>
categorize [ˈkætɪgəˌraɪz] vt.分类；归类<br>
discourage [disˈkʌridʒ] v.使气馁；使灰心<br>
latitude [ˈlætitju:d] n.纬度<br>
partial [ˈpɑ:ʃəl] adj.部分的<br>
ingenious [inˈdʒi:njəs] adj.机灵的，有独创性的<br>
ooze [u:z] v.渗出，泄漏<br>
immediate [iˈmi:diət] adj.立即的；最接近的；目前的<br>
vague [veiɡ] adj.模糊的；含糊的<br>
permanent [ˈpə:mənənt] adj.长久的，永久的<br>
Cuban [ˈkjuːbən] n.&adj.古巴人（的）；古巴（的）<br>
</div>

<div>assembly [əˈsembli] n.集会；装配，安装<br>
vitalism [ˈvaitəlizəm] n.活机论，生机说<br>
hospitable [ˈhɔspɪtəbəl] adj.好客的<br>
calibration [ˌkæləˈbreɪʃən] n.校准；标度，刻度<br>
contention [kənˈtenʃən] n.争论，争辩<br>
contamination [kənˌtæməˈneɪʃən] n.玷污，污染<br>
scrupulously [ˈskruːpjələsli] adv.小心翼翼地<br>
conceptual [kənˈseptjuəl] adj.概念上的<br>
raft [rɑ:ft] n.筏，救生艇<br>
stash [stæʃ] n.隐藏处<br>
framework [ˈfreimwə:k] n.构架；骨架<br>
perceive [pəˈsi:v] vt.感知；察觉，发觉<br>
avid [ˈævɪd] adj.渴望的；热心的<br>
cushion [ˈkuʃən] v.缓解；减轻<br>
protein [ˈprəuti:n] n.蛋白质<br>
confining  adj.限制的，拘束的，狭窄的<br>
avoidable [əˈvɔɪdəbl] adj.可避免的<br>
summit [ˈsʌmit] n.山顶，顶点<br>
abound [əˈbaund] vi.充满；富于<br>
paycheck [ˈpeitʃek] n.付薪水的支票<br>
</div>

<div>strenuously [ˈstrenjʊəslɪ] adv.奋发地，费力地<br>
obsession [əbˈseʃən] n.着迷；固执的念头<br>
promoter [prəˈməʊtə] n.促进者<br>
slip [slip] v.滑动；滑倒<br>
baroque [bəˈrəʊk] adj.巴罗克式的；高度装饰的，过分雕...<br>
cell [sel] n.细胞，单人牢房，电池<br>
resemblance [riˈzembləns] n.相似，酷肖<br>
customer [ˈkʌstəmə] n.顾客<br>
dehydrated  adj.脱水的<br>
ounce [auns] n.盎司<br>
yardstick [ˈjɑ:dˌstɪk] n.<br>
linguistics [lɪŋˈgwɪstɪks] n.语言学<br>
counselor [ˈkaʊnsələ] n.顾问，法律顾问<br>
deny [diˈnai] vt.否认，否定；剥夺，拒绝…的要求<br>
despoil [dɪˈspɔɪl] v.夺取，掠夺<br>
diligent [ˈdilidʒənt] adj.勤勉的，勤奋的<br>
exclusive [iksˈklu:siv] adj.单独的，唯一的；排外的<br>
prosper [ˈprɔspə] vi.繁荣，成功<br>
patroller  n.巡警<br>
adaptable [əˈdæptəbəl] adj.能适应的，适应能力强的<br>
</div>

<div>exuberant [ɪgˈzu:bərənt] adj.充满活力的；（植物）繁茂的<br>
faculty [ˈfækəlti] n.教职工的总称；才能，能力<br>
freshness [freʃnəs] n.新鲜；活力<br>
irregular [ɪˈregjələ] adj.不规则的，不整齐的<br>
reserve [riˈzə:v] vt.储备；保留，预定<br>
cubism [ˈkju:bizm] n.立体主义；立体派<br>
bustle [ˈbʌsl] n.喧闹，匆匆忙忙<br>
escapist [iˈskeipist] adj.逃避现实的<br>
refurbish [ri:ˈfɜ:bɪʃ] vt.刷新，再磨光<br>
astonish [əsˈtɔniʃ] vt.使惊讶<br>
attire [əˈtaɪə] n.穿着，服饰（正规服装的总称）<br>
former [ˈfɔ:mə] adj.从前的，以前的<br>
publicize [ˈpʌblɪˌsaɪz] vt.（公开）宣传，宣扬<br>
miniature [ˈminiətʃə] n.缩小的模型，缩图，缩影<br>
comic [ˈkɔmik] adj.滑稽的，好笑的；喜剧的<br>
inaccessible [ˌɪnækˈsesəbəl] adj.难达到的，不可及的；不能得到的<br>
municipal [mjuˈnisipəl] adj.市的，市政的<br>
rote [rəʊt] n.死记硬背，生搬硬套<br>
medieval [ˌmediˈi:vəl] adj.中世纪的<br>
unconvincing [ˌʌnkənˈvinsiŋ] adj.难以令人信服的，没有说服力的<br>
</div>

<div>hover [ˈhɔvə] vi.翱翔；徘徊<br>
abandon [əˈbændən] n.放纵；沉溺<br>
octopus [ˈɔktəpəs] n.章鱼<br>
interference [ˌɪntəˈfiərəns] n.冲突；干涉<br>
laser [ˈleizə] n.激光<br>
inferiority [ɪnˌfɪərɪˈɔrɪtɪ] n.自卑感<br>
canopy [ˈkænəpi:] n.天篷，遮篷<br>
foe [fəu] n.敌人，敌军<br>
recommend [ˌrekəˈmend] vt.推荐；劝告<br>
stumble [ˈstʌmbl] vi.绊倒<br>
metropolitan [ˌmetrəˈpɔlitən] adj.主要都市的，大城市的<br>
division [diˈviʒən] n.分开，分割；分歧，分裂<br>
potent [ˈpəutənt] adj.强有力的，有效的<br>
suspicious [səˈspiʃəs] adj.可疑的；猜疑的；多疑的<br>
fruitfulness [ˈfruːtfəlnəs] n.硕果累累；多产<br>
spill [spil] n.溢出，溅出<br>
respiratory [ˈrespərəˌtɔ:ri:] adj.呼吸的<br>
inclined [ɪnˈklaɪnd] adj.倾向的；倾斜的，有坡度的<br>
preeminent [pri:ˈemənənt] adj.卓越的<br>
vault [vɔ:lt] n.拱顶；地下室<br>
</div>

<div>ineligible [ɪnˈelɪdʒəbəl] adj.无资格的；不适当的<br>
yolk [jəuk] n.蛋黄<br>
cue [kju:] n.提示，暗示<br>
gilding [ˈɡildiŋ] n.贴金箔，镀金<br>
bleach [bli:tʃ] vt.去色，漂白<br>
trash [træʃ] n.垃圾，废物<br>
contraction [kənˈtrækʃən] n.缩短，收缩<br>
minuscule [ˈminəskju:l] adj.极小的<br>
clinical [ˈklɪnɪkəl] adj.临床的<br>
meaningful [ˈmi:nɪŋfəl] adj.意味深长的<br>
aboard [əˈbɔ:d] prep.在（船、飞机、车）上<br>
unravel [ʌnˈrævəl] v.弄清楚；拆开；解开；松开<br>
suspender [səˈspendə] n.背带，吊裤带<br>
rust [rʌst] vt.（使）生锈<br>
resort [rɪˈzɔːt] v.凭借，求助于<br>
elasticity [ɪlæˈstɪsɪti:] n.弹力，弹性<br>
facilitation [fəˌsiliˈteiʃən] n.促进；简易化<br>
measures  n.措施，方法<br>
aluminum [əˈlu:mənəm] n.铝<br>
schedule [ˈʃedju:əl] vt.预定，安排<br>
</div>

<div>suspect [səˈspekt] adj.令人怀疑的，不可信的səˈ...<br>
composition [ˌkɔmpəˈziʃən] n.构成，组成；写作，作文；作曲<br>
dimension [diˈmenʃən] n.尺寸；尺度；大小；面积<br>
anthology [ænˈθɔlədʒi:] n.诗集，文选<br>
climate [ˈklaimit] n.气候；社会风气或趋势<br>
propagate [ˈprɔpəɡeit] vt.繁殖；散布，传播<br>
documentary [ˌdɔkjuˈmentəri] n.纪录片<br>
scheme [ski:m] n.阴谋，诡计<br>
financing  n.筹措资金<br>
trumpeter [ˈtrʌmpitə] n.喇叭手，号兵<br>
mimicry [ˈmɪmɪkri:] n.（生物）拟态；模仿<br>
soy [sɔɪ] n.大豆<br>
senator [ˈsenətə] n.参议员<br>
drawing [ˈdrɔ:ɪŋ] n.图画，制图<br>
species [ˈspi:ʃi:z] n.类群，种类<br>
deception [dɪˈsepʃən] n.欺骗，诡计<br>
warrantable ['wɒrəntəbl] adj.可证明为正确的，可证实的<br>
devotion [diˈvəuʃən] n.热爱，忠诚；献身；奉献<br>
endowment [enˈdaʊmənt] n.禀赋；捐款<br>
documentation [ˌdɔkjumenˈteiʃən] n.文件<br>
</div>

<div>slight [slait] adj.轻微的；微小的，微不足道的<br>
digestive [daɪˈdʒestɪv] adj.消化的，助消化的<br>
gush [ɡʌʃ] vi.喷涌，涌流<br>
outlook [ˈautluk] n.观点，见解；前景<br>
short-range [ˈʃɔ:tˈreɪndʒ] adj.短程的，近程的<br>
supernatural [ˌsju:pəˈnætʃərəl] adj.超自然的，神奇的<br>
shipwright [ˈʃɪpˌraɪt] n.造船工人<br>
markedly [ˈmɑ:kɪdlɪ] adv.显著地，明显地<br>
dissimilar [dɪˈsɪmələ] adj.不同的，相异的<br>
eager [ˈi:ɡə] adj.热切的；渴望的<br>
congregate [ˈkɔŋɡriɡeit] v.聚集<br>
statistics [stəˈtistiks] n.统计学<br>
contour [ˈkɔnˌtʊə] n.轮廓；周线，等高线<br>
withdrawal [wiðˈdrɔ:əl] n.收回；撤退，退回<br>
warrior [ˈwɔriə] n.战士，勇士<br>
conduct [kənˈdʌkt] vt.做（试验、研究等）；引导，带领；...<br>
invariably [ɪnˈveəriəbli] adv.不变地，总是<br>
survival [səˈvaivəl] n.生存，幸存<br>
reproduce [ˌri:prəˈdju:s] v.繁殖，再生；复制<br>
cooperative [kəuˈɔpərətiv] adj.合作的，协力的<br>
</div>

<div>tide [taid] n.潮水；潮汐<br>
vertical [ˈvə:tikəl] adj.垂直的，竖直的<br>
exploration [ˌekspləˈreɪʃən] n.勘察；探究<br>
cancel [ˈkænsəl] vt.取消<br>
extended [iksˈtendid] adj.延长的，扩大的；长期的<br>
artisan [ˈɑ:tɪzən] n.手工艺人；工匠<br>
limb [lim] n.肢，翼；树枝<br>
jellyfish [ˈdʒeli:ˌfɪʃ] n.水母<br>
fasten [ˈfɑ:sən] vt.使固定，系<br>
celebrity [siˈlebriti] n.名人<br>
revered  adj.可敬的，尊敬的<br>
congestion [kənˈdʒestʃən] n.拥挤，堵塞<br>
puzzling [ˈpʌzlɪŋ] adj.使困惑的，使莫名其妙的<br>
shingle [ˈʃɪŋgəl] n.<br>
philosophy [fiˈlɔsəfi] n.哲学；原理，人生观<br>
retool [ˌri:ˈtu:l] vt.将机械重新整备，重组<br>
frugal [ˈfru:gəl] adj.节约的，节俭的<br>
mimic [ˈmɪmɪk] vt.模仿，摹拟<br>
actively [ˈæktɪvlɪ] adv.活跃地，积极地<br>
equitable [ˈekwɪtəbəl] adj.公平的，公正的<br>
</div>

<div>amplify [ˈæmplifai] vt.放大；扩大；增强<br>
impediment [imˈpedimənt] n.妨碍，阻碍（物）<br>
solution [səˈlu:ʃən] n.溶液<br>
spectacularly  adv.壮观地，令人吃惊地<br>
leisurely [ˈli:ʒəli:] adj.从容的，悠闲的<br>
insulin [ˈɪnsəlɪn] n.胰岛素<br>
subtract [səbˈtrækt] v.减去，扣除<br>
amazement [əˈmeɪzmənt] n.惊愕，惊异<br>
herald [ˈherəld] vt.宣布…的消息；预示…的来临<br>
urbane [ɜ:ˈbeɪn] adj.彬彬有礼的，温文尔雅的<br>
chubby [ˈtʃʌbi:] adj.丰满的，圆胖的<br>
expedition [ˌekspiˈdiʃən] n.远征；探险队<br>
longitude [ˈlɔndʒitju:d] n.经度，经线<br>
sensible [ˈsensəbl] adj.可感觉到的，明显的<br>
scarce [skɛəs] adj.缺乏的，稀有的，罕见的<br>
concrete [ˈkɔnkri:t] adj.具体的，确凿的<br>
decline [diˈklain] vt.婉拒；谢绝<br>
cosmopolitan [ˌkɔzməˈpɔlitən] adj.世界性的，全球的<br>
magnesium [mægˈni:zi:əm] n.镁<br>
assistant [əˈsistənt] adj.辅助的，助理的<br>
</div>

<div>consideration [kənˌsidəˈreiʃən] n.体谅，考虑<br>
pulse [pʌls] n.脉搏，脉冲<br>
plight [plait] n.（恶劣的）情势，困境<br>
aggravating  adj.恼人的，讨厌的<br>
weary [ˈwiəri] adj.疲倦的；厌倦的<br>
regime [reiˈʒi:m] n.政权，政体；管理制度<br>
adjacent [əˈdʒeisənt] adj.毗连的，邻近的<br>
shed  n.棚，小屋<br>
popularity [ˌpɔpjəˈlærɪti:] n.流行，受大众欢迎；有声望<br>
