<div>pestilence [ˈpestiləns] n.瘟疫<br>
impoverish [ɪmˈpɔvərɪʃ] vt.使贫困<br>
improvise [ˈɪmprəˌvaɪz] vt.临时作成<br>
incidentally [ˌɪnsiˈdentəli] adv.顺便说一下<br>
inclination [ˌɪnkləˈneɪʃən] n.意愿<br>
indefinable [ˌɪndɪˈfaɪnəbəl] adj.不可名状的<br>
indifferently [ɪnˈdɪfərəntlɪ] adv.不在乎地<br>
indisposition [ˌɪndispəˈziʃən] n.小病<br>
ineptitude [ɪˈneptɪtju:d] n.愚蠢无能<br>
infallibility [ɪnˌfæləˈbɪlɪtɪ] n.一贯正确<br>
inflict [inˈflikt] vt.强行给予<br>
inquiry [inˈkwaiəri] n.调查研究<br>
inrush [ˈinrʌʃ] n.水的涌入<br>
insinuate [ɪnˈsɪnju:ˌeɪt] vt.使潜入<br>
instantaneously [ˌɪnstənˈteɪnjəslɪ] adv.即刻地<br>
insularity [ˈɪnsjʊˈlærɪtɪ] n.偏狭<br>
interweave [ˌɪntəˈwi:v] vt.编织<br>
intimate [ˈɪntɪmət] adj.详尽的<br>
intrigue [inˈtri:ɡ] vt.引起兴趣<br>
</div>

<div>ironically [aɪˈrɒnɪkli] adv.易人啼笑皆非地<br>
ironworks [ˈaɪənˌwɜ:ks] n.铁器作坊<br>
irregularity [ɪˌregjəˈlærɪti:] n.深浅不一<br>
itinerant [aɪˈtɪnərənt] n.巡回旅游者<br>
jerky [ˈdʒɜ:ki:] adj.急动的<br>
justification [ˌdʒʌstifiˈkeiʃən] n.情有可原<br>
justly [ˈdʒʌstlɪ] adv.应得地<br>
lash [læʃ] vi.突然摆动<br>
legibly [ˈledʒɪblɪ] adv.字迹清楚地<br>
legionnaire [li:dʒiˈneə] n.兵团成员<br>
liquefy [ˈlɪkwəˌfaɪ] vt.使液化<br>
load [ləud] vt.用铅加重<br>
loom [lu:m] vi.赫然耸现<br>
lumber [ˈlʌmbə] vi.隆隆地行进<br>
madden [ˈmædn] vt.使发狂<br>
magnitude [ˈmæɡnitju:d] n.很多<br>
mahout [məˈhaut] n.驭象的人<br>
maiden [ˈmeidn] adj.首次的<br>
manageable [ˈmænɪdʒəbəl] adj.易控制的<br>
manipulator [məˈnɪpjuleɪtə(r)] n.摆布别人的人<br>
</div>

<div>manoeuvre [məˈnu:və] vi.熟练地进入<br>
merge [mə:dʒ] vi.溶合<br>
mimic [ˈmɪmɪk] adj.与...极相似<br>
mind [maind] n.才智之士<br>
mobile [ˈməubail] adj.表情丰富的<br>
navigable [ˈnævɪgəbəl] adj.可航行的<br>
neurotoxic  adj.毒害神经的<br>
never-ending [ˈnevərˌendiŋ] adj.永不休止的<br>
notepaper [ˈnəʊtˌpeɪpə] n.便条纸<br>
objective [əbˈdʒektiv] adj.客观如实的<br>
open-air [ˈəupənˈeə] adj.户外的<br>
oppress [əˈpres] vt.使感郁闷<br>
order [ˈɔ:də] n.社会中的等级<br>
ordnance [ˈɔ:dnəns] n.军械供应<br>
orgy [ˈɔ:dʒi:] n.恣意<br>
ostentation [ˌɔstenˈteɪʃən] n.夸示，炫耀<br>
outlive [aʊtˈlɪv] vt.度过...而健在<br>
outlook [ˈautluk] n.视野<br>
overall [ˈəuvərɔ:l] adj.从头到尾的<br>
overcrowding  adj.人口过密的<br>
</div>

<div>overhead [ˈəuvəhed] n.企业的一般管理费<br>
overrun [ˌəʊvəˈrʌn] vt.蔓延于<br>
overseas [ˌəuvəˈsi:z] adj.向海外的<br>
overwhelmingly [ˌovəˈhwelmɪŋlɪ] adv.以压倒之势地<br>
paradox [ˈpærədɔks] n.似是而非的隽语；自相矛盾的事<br>
passage [ˈpæsidʒ] n.移居<br>
passionately [ˈpæʃənɪtlɪ] adv.激越地<br>
physical [ˈfizikəl] adj.偶然性的<br>
pigeonhole [ˈpɪdʒənˌhəʊl] n.存放文件的框架<br>
pioneer [ˌpaiəˈniə] n.登山先驱者<br>
play [pleɪ] vi.闪动<br>
plea [pli:] n.辩词；迫切的要求<br>
plunge [plʌndʒ] vt.使陷入<br>
ply [plaɪ] vt.不断地供给<br>
portray [pɔ:ˈtrei] vt.绘制<br>
predetermine [ˌpri:dɪˈtɜ:mɪn] vt.预先规定<br>
preliminary [priˈliminəri] adj.预先的<br>
preoccupy [priˈɔkjupai] vt.使对...全神贯注；使全神贯注<br>
present [ˈprezənt] vt.使面临<br>
pristine [ˈprɪsˌti:n] adj.纯洁的<br>
</div>

<div>prize [praiz] n.通过奋斗得到的东西<br>
professional [prəˈfeʃənəl] n.以某种职业为生的人<br>
progress [ˈprəuɡres] n.前进力<br>
punctuate [ˈpʌŋktʃu:ˌeɪt] vt.不时介入；加强<br>
purchasable [ˈpə:tʃəsəbl] adj.买得到的<br>
puzzling [ˈpʌzlɪŋ] adj.令人困惑不解的<br>
quieten [ˈkwaɪɪtn] vi.平静下来<br>
radio-frequency  n.无线电频率<br>
rarefied [ˈrɛəriˌfaid] adj.高雅的<br>
recruit [riˈkru:t] n.征募的新兵<br>
reigning  adj.在位的<br>
rendezvous [ˈrɑ:ndeɪˌvu:] n.约会时间与地点<br>
repute [rɪˈpju:t] vt.被认为<br>
resentful [rɪˈzentfəl] adj.忿恨不满的<br>
reset [ˌri:ˈset] vt.重新安置<br>
rigid [ˈridʒid] adj.紧硬的<br>
romantic [rəuˈmæntik] n.浪漫主义作家<br>
romanticize [rəʊˈmæntɪˌsaɪz] vt.使浪漫化<br>
rope [rəup] vt.用绳系<br>
roughly [ˈrʌflɪ] adv.大致地<br>
</div>

<div>rumbling  adj.隆隆响的<br>
satiation  n.厌足<br>
savannah [səˈvænə] n.大草原<br>
screaming [ˈskri:miŋ] adj.发尖叫声的<br>
secondary [ˈsekəndəri] adj.中等的<br>
secretive [ˈsi:krɪtɪv] adj.喜欢保密的<br>
seethe [si:ð] vi.骚动<br>
seismometer [saizˈmɔmitə] n.测震表<br>
severity [səˈverɪti:] n.严酷性<br>
shade [ʃeid] n.细微的差别<br>
shatter [ˈʃætə] vt.突然而剧烈的粉碎<br>
shift [ʃift] n.轮班职工<br>
skilful [ˈskilful] adj.精巧的<br>
slack [slæk] adj.涣散的<br>
slacken [ˈslækən] vt.松弛<br>
snag [snæg] n.意外的障碍<br>
snout [snaʊt] n.(动物的)口鼻部<br>
soothing [ˈsu:ðɪŋ] adj.抚慰性的<br>
sophisticated [səˈfistikeitid] adj.很复杂的<br>
sounding [ˈsaundiŋ] n.(测得的)水深度<br>
</div>

<div>sport [spɔ:t] n.狩猎取乐<br>
squeak [skwi:k] n.尖叫声<br>
stall [stɔ:l] n.(畜舍内的)分隔栏<br>
star [stɑ:] n.电影、戏剧等的明星<br>
starboard [ˈstɑ:bəd] n.船、飞机的右舷<br>
staunch [stɔ:ntʃ] n.拦水堰<br>
steep [sti:p] adj.急转直下的<br>
steepen [ˈsti:pən] vi.变得更陡峭<br>
stereotype [ˈsteriəˌtaɪp] n.陈规<br>
stick [stik] vi.把...插入<br>
subservient [səbˈsɜ:vi:ənt] adj.屈从的<br>
suggestion [səˈdʒestʃən] n.联想<br>
superimpose [ˌsju:pərɪmˈpəʊz] vt.附加<br>
superstructure [ˈsju:pəˌstrʌktʃə] n.船的上层结构<br>
supreme [sju:ˈpri:m] adj.首屈一指的<br>
survey [ˈsɜrˌveɪ] n.巡礼<br>
susceptible [səˈseptəbl] adj.易受感染的；易受感动的<br>
sustain [səˈstein] vt.确认<br>
swing [swiŋ] vi.轻快地走<br>
swoop [swu:p] vi.猛扑<br>
</div>

<div>tableland [ˈteɪbəlˌlænd] n.台地<br>
taker [ˈteɪkə] n.吃药人<br>
tame [teim] adj.养驯服了的<br>
telescopic [ˌtelɪˈskɔpɪk] adj.用望远镜看到的<br>
tentatively [ˈtentətɪvlɪ] adv.尝试性地<br>
tether [ˈteðə] vt.用绳拴<br>
thither [ˈðiðə] adj.向那里<br>
thunder [ˈθʌndə] vt.雷鸣般发出<br>
ticklish [ˈtɪklɪʃ] adj.需要小心从事的<br>
tidy [ˈtaidi] adj.有条不紊的<br>
timing [ˈtaɪmɪŋ] n.安排时间<br>
torrent [ˈtɔrənt] n.湍湍洪流<br>
trespasser [ˈtrespəsə] n.侵犯者<br>
triple [ˈtripl] adj.三层的<br>
triviality [ˌtrɪvi:ˈælɪti:] n.琐屑，无聊<br>
tussle [ˈtʌsəl] n.扭斗<br>
twin [twin] adj.孪生的<br>
uncertain [ʌnˈsɜ:tn] adj.不确实的<br>
unchallenged [ʌnˈtʃælɪndʒd] adj.无可匹敌的<br>
unconscious [ʌnˈkɔnʃəs] adj.不省人事的<br>
</div>

<div>undeclared [ˈʌndiˈklɛəd] adj.未经宣布的<br>
underline [ˌʌndəˈlain] vt.着重说明<br>
undoing [ʌnˈdu:ɪŋ] n.祸根<br>
unhorse [ˈʌnˈhɔ:s] vt.赶...下马<br>
unimpeded [ˌʌnɪmˈpiːdɪd] adj.无阻碍的<br>
unintelligible [ˌʌninˈtelidʒəbl] adj.难理解的<br>
unutterable [ʌnˈʌtərəbl] adj.不可言传的<br>
upholder [ʌpˈhəʊldə(r)] n.支持者<br>
vein [vein] n.命脉、静脉<br>
vernacular [vəˈnækjələ] n.方言、土语<br>
viperine [ˈvaipərin] adj.毒蛇的<br>
wandering  adj.云游四方的<br>
weigh [wei] vi.有分量<br>
weighting [ˈweɪtɪŋ] n.偏重<br>
weir [wiə] n.低坝<br>
winkle [ˈwiŋkl] vt.挖掘<br>
workings  n.活动方式<br>
worn [wɔ:n] adj.用坏的<br>
wreck [rek] n.健康极度受损的人<br>
yearly [ˈjə:li] adv.每年地<br>
</div>

<div>yeast [ji:st] n.激动不安<br>
alpinist  n.登山运动员<br>
aquaplane [ˈækwəplein] n.(小汽艇拖的)滑水板<br>
bluebottle [ˈblu:ˌbɔtl] n.绿头苍蝇<br>
gusher [ˈgʌʃə] n.喷油井<br>
hovertrain  n.气垫火车<br>
megacycle  n.兆周<br>
myxomatosis [ˌmiksəuməˈtəusis] n.多发性粘液瘤<br>
oceanarium [əuʃəˈnɛəriəm] n.大型水族馆<br>
parishioner [pəˈriʃənə] n.教区居民<br>
plutocrat [ˈpluːtəkræt] n.财阀<br>
self-discovery [ˌselfdɪˈskʌvəri:] n.自我发现<br>
stratoscope  n.同温层观察镜<br>
</div>
