
<div>coastal [ˈkəʊstl] adj.近海的；沿海的<br>
likewise [ˈlaikwaiz] adv.同样地，类似地<br>
perishable [ˈperɪʃəbəl] adj.易腐烂的，易变质的<br>
flame [fleim] v.变红，涨红；焚烧<br>
err [ə:] v.犯错误；出差错<br>
traverse [ˈtrævəs] vt.横穿；横越；穿过<br>
subsidiary [səbˈsidiəri] adj.辅助的，次要的，附属的<br>
consequence [ˈkɔnsikwəns] n.结果，后果<br>
oar [ɔ:] vi.划（行）<br>
foul [faul] adj.肮脏的；恶臭的<br>
</div>

<div>platform [ˈplætfɔ:m] n.讲台；站台，平台；政纲，党纲<br>
inert [ɪnˈɜ:t] adj.惰性的，静止的<br>
tangible [ˈtændʒəbl] adj.可触摸的<br>
glossary [ˈglɔ:səri:] n.词汇表；术语汇编<br>
upgrade [ˌʌpˈɡreid] vt.使升级，提升<br>
dismay [disˈmei] n.惊恐；焦虑；哀伤<br>
scrutiny [ˈskru:tini] n.细阅；仔细的查验，详尽的研究<br>
linger [ˈliŋɡə] v.继续存留<br>
reel [ri:l] v.蹒跚；感到心烦<br>
perform [pəˈfɔ:m] v.履行，完成；演出，表演<br>
objective [əbˈdʒektiv] adj.客观的；没有个人偏见的<br>
coalition [ˌkəuəˈliʃən] n.结合，联合；同盟，联盟<br>
deduct [diˈdʌkt] v.扣除，减去<br>
correlation [ˌkɔ:rəˈleɪʃən] n.相互关系，相关性<br>
overcome [ˌəuvəˈkʌm] vt.战胜，压倒<br>
hydrogen [ˈhaidrədʒən] n.氢<br>
fantasy [ˈfæntəsi] n.憧憬；幻想；奇幻故事<br>
scold [skəuld] v.责骂，训斥<br>
prefabricate [pri:ˈfæbrɪˌkeɪt] vt.预先制造<br>
scant [skænt] adj.不足的，缺乏的<br>
</div>

<div>miracle [ˈmirəkl] n.奇迹<br>
resemblance [riˈzembləns] n.相似，相似性<br>
misery [ˈmizəri] n.痛苦，悲惨<br>
component [kəmˈpəunənt] adj.构成的<br>
toddle [ˈtɔdl] vi.（尤指幼儿）摇摇摆摆地走<br>
irrigation [ˌɪrɪˈɡeɪʃn] n.灌溉；冲洗法<br>
uphold [ʌpˈhəuld] vt.支持，拥护；维持<br>
strew [stru:] vt.散播，撒满<br>
infernal [ɪnˈfɜ:nəl] adj.地狱的，可恶的<br>
plaintive [ˈpleɪntɪv] adj.哀怨的<br>
accountant [əˈkauntənt] n.会计，出纳<br>
bypass [ˈbaipɑ:s] v.绕过；越过，避开<br>
flabby [ˈflæbi:] adj.（人）肌肉松弛的；杂乱的<br>
contrive [kənˈtraiv] v.图谋，设计<br>
gaudy [ˈgɔ:di:] adj.花哨的；俗艳的<br>
secluded [sɪˈklu:dɪd] adj.僻静的；隐蔽的<br>
tyre [ˈtaiə] n.轮胎<br>
flock [flɒk] n.（鸟、羊）群；成群结队<br>
egalitarian [ɪˌgælɪˈteəri:ən] adj.主张人人平等的<br>
leak [li:k] n.漏洞；泄露<br>
</div>

<div>correspond [ˌkɔrisˈpɔnd] vi.对应于；符合；通信<br>
qualification [ˌkwɔlifiˈkeiʃən] n.资格；限定条件<br>
gaunt [gɔ:nt] adj.憔悴的，瘦削的<br>
patio [ˈpæti:ˌəʊ] n.庭院，平台<br>
cancer [ˈkænsə] n.癌症，肿瘤<br>
perceive [pəˈsi:v] v.认识到，觉察出；认为，看作<br>
focus [ˈfəukəs] n.焦点<br>
commute [kəˈmju:t] n.上下班往返；通勤<br>
elastic [iˈlæstik] n.橡皮圈<br>
brace [breis] vt.支撑；使紧靠<br>
odd [ɔd] adj.古怪的；奇数的，单数的<br>
heretic [ˈherɪtɪk] n.异教徒<br>
germ [dʒə:m] n.微生物，细菌<br>
herb [hə:b] n.香草；药草<br>
stadium [ˈsteidjəm] n.露天体育场<br>
formation [fɔ:ˈmeiʃən] n.创建；设立；形成物；列队<br>
manila [məˈnɪlə] adj.马尼拉纸的<br>
specification [ˌspesifiˈkeiʃən] n.规格；说明<br>
kit [kit] n.用具包，成套工具；配套元件<br>
politic [ˈpɔlɪtɪk] adj.明智的，策略的<br>
</div>

<div>sluice [slu:s] n.冲洗<br>
demolish [diˈmɔliʃ] vt.拆除（建筑物等），摧毁<br>
immune [iˈmju:n] adj.免疫的，有免疫力的<br>
genocide [ˈdʒenəˌsaɪd] n.种族灭绝；大屠杀<br>
millennium [məˈleni:əm] n.一千年；千年期<br>
flush [flʌʃ] n.脸色；脸红<br>
blame [bleim] n.责备；过错<br>
spray [sprei] vt.喷洒<br>
strip [strip] vt.剥夺<br>
archaic [ɑ:ˈkeɪɪk] adj.过时的，古老的，古代的<br>
menace [ˈmenəs] n.威胁；祸害<br>
stability [stəˈbiliti] n.稳定性<br>
dose [dəus] v.（给…）服药<br>
rumor [ˈru:mə] n.谣言，谣传；传说<br>
company [ˈkʌmpəni] n.公司；陪伴<br>
thoughtful [ˈθɔ:tful] adj.沉思的；体贴的<br>
accuracy [ˈækjurəsi] n.准确（性），精确（性）<br>
enthusiasm [inˈθju:ziæzəm] n.热爱；热情；热心；热忱<br>
unconscious [ʌnˈkɔnʃəs] adj.失去知觉的；无意识的；不知道的<br>
highlight [ˈhailait] n.最重要的部分<br>
</div>

<div>cater [ˈkeitə] v.满足…的需要；接待；考虑到<br>
tame [teim] adj.驯服的<br>
groove [ɡru:v] vt.开槽<br>
eucalyptus [ˌju:kəˈlɪptəs] n.桉树<br>
ongoing [ˈɔnˌgəʊɪŋ] adj.持续的，继续的<br>
somewhat [ˈsʌmhwɔt] pron.有点儿，稍微<br>
nautical [ˈnɔ:tɪkəl] adj.船员的；航海的；海上的<br>
ingot [ˈɪŋgət] n.锭，铸块<br>
cosy [ˈkəuzi] adj.暖和舒服的；（感觉）舒适的<br>
layer [ˈleiə] n.层，层次<br>
pursue [pəˈsju:] vt.追问；追求；实行<br>
adapt [əˈdæpt] vt.使适应，使适合；改写，改编<br>
illustration [ˌɪləˈstreiʃən] n.说明；例证，插图<br>
plaster [ˈplɑ:stə] vt.在…上抹灰泥<br>
expansion [iksˈpænʃən] n.扩张；扩充；发展<br>
raid [reid] v.袭击；抢劫<br>
tantalize [ˈtæntəˌlaɪz] v.挑惹，挑逗<br>
wane [weɪn] v.减少，衰微<br>
term [tə:m] n.学期；期限；术语<br>
minority [maiˈnɔriti] n.少数；少数民族<br>
</div>

<div>equipment [iˈkwipmənt] n.设备；装备<br>
sponge [spʌndʒ] n.海绵<br>
primitive [ˈprimitiv] adj.原始的，未开化的；简陋的<br>
missile [ˈmisail] n.导弹；投掷物<br>
grieve [ɡri:v] vi.悲伤<br>
spectrum [ˈspektrəm] n.光谱，频谱；领域，范围<br>
dot [dɔt] v.散布于，遍布<br>
multiply [ˈmʌltiplai] vi.增加，繁殖<br>
malpractice [mælˈpræktɪs] n.营私舞弊；玩忽职守；渎职<br>
verbal [ˈvə:bəl] adj.口头的；词语的，文字的；动词的<br>
incongruous [ɪnˈkɔŋgru:əs] adj.不合适的；不和谐的；不相称的<br>
anchor [ˈæŋkə] v.固定，抛锚，停泊<br>
embassy [ˈembəsi] n.大使馆<br>
content [ˈkɔntent] vt.使满足<br>
molecule [ˈmɔlikju:l] n.分子<br>
tertiary [ˈtɜ:ʃi:ˌeri:] adj.第三的，第三位的，第三世纪的<br>
recollect [ˌrekəˈlekt] v.回忆，追想<br>
vast [vɑ:st] adj.辽阔的；巨大的<br>
fluorescent [fluəˈresnt] adj.闪光的；发亮的；荧光的<br>
submarine [ˈsʌbməri:n] n.潜水艇；海底生物<br>
</div>

<div>similar [ˈsimilə] adj.类似的，相似的<br>
analysis [əˈnæləsis] n.分析，分解<br>
yard [jɑ:d] n.码；院子，庭院<br>
passive [ˈpæsiv] adj.被动的；消极的<br>
bait [beit] vt.用饵引诱；使上当发火<br>
lewd [lu:d] adj.淫秽的；猥亵的；下流的<br>
whereby [hwɛəˈbai] adv.通过…，借以<br>
barren [ˈbærən] adj.贫瘠的；无用的<br>
gentle [ˈdʒentl] adj.文静的；温和的；和蔼的<br>
pupil [ˈpju:pəl] n.学生，小学生；（眼睛的）瞳孔<br>
odour [ˈəudə] n.气味<br>
summit [ˈsʌmit] n.顶峰；最高点，极点；最高级会议<br>
barricade [ˌbæriˈkeid] v.阻碍；阻塞；堵住<br>
casting [ˈkæstɪŋ] n.铸件；铸成品<br>
paradox [ˈpærədɔks] n.自相矛盾；似矛盾而正确的说法<br>
warmth [wɔ:mθ] n.温暖；热忱<br>
merge [mə:dʒ] v.合并，结合，融合<br>
synopsis [sɪˈnɔpsɪs] n.摘要，概要<br>
fiance [fɪ'ɑːnseɪ] n.未婚夫<br>
cataract [ˈkætəˌrækt] n.大瀑布；白内障<br>
</div>

<div>apparatus [ˌæpəˈreitəs] n.装置，器械；器具，设备<br>
consistent [kənˈsistənt] adj.始终如一的，持续的，一致的<br>
roar [rɔ:] vi.咆哮；轰鸣<br>
onset [ˈɔnˌset] n.开始<br>
deflect [diˈflekt] v.（使）偏斜；使放弃<br>
squat [skwɔt] v.（使）蹲下<br>
contemplate [ˈkɔntempleit] v.沉思，仔细考虑<br>
nomad [ˈnəʊˌmæd] n.游牧民；游牧部落的人<br>
technical [ˈteknikəl] adj.技术（性）的，工艺的；专门性的<br>
outright [ˈautrait] adj.彻底的；直截了当的<br>
hell [hel] n.地狱；地狱般的地方<br>
slum [slʌm] n.贫民窟<br>
astrology [əˈstrɔlədʒi:] n.占星学，占星术<br>
collision [kəˈliʒən] n.碰撞，冲突<br>
transit [ˈtrænsit] n.运输；运送<br>
shabby [ˈʃæbi] adj.破旧的；卑劣的<br>
plumb [plʌm] v.探索；探究<br>
exert [iɡˈzə:t] vt.尽力，努力；发挥，施加<br>
authoritative [ɔ:ˈθɔritətiv] adj.权威的；威严的；有威信的<br>
patriotism [ˈpeɪtri:əˌtɪzəm] n.爱国主义；爱国精神<br>
</div>

<div>opaque [əuˈpeik] adj.不透明的；难懂的<br>
historian [hisˈtɔ:riən] n.历史学家<br>
roll [rəul] n.卷；名册<br>
assassination [əˌsæsɪˈneɪʃn] n.暗杀<br>
rheumatic [ru:ˈmætɪk] adj.风湿症的，患风湿症的，引起风湿...<br>
paraphrase [ˈpærəˌfreɪz] vt.释义；改述<br>
saddle [ˈsædl] vt.给（马等）装鞍<br>
prosecution [ˌprɔsɪˈkju:ʃən] n.起诉，公诉<br>
restrict [risˈtrikt] vt.限制，约束<br>
inclination [ˌɪnkləˈneɪʃən] n.意向；倾向；爱好<br>
delectable [dɪˈlektəbəl] adj.使人愉快的，美味的<br>
mechanical [miˈkænikəl] adj.机械的；机械方面的<br>
cape [keip] n.海角，岬；披肩<br>
yearn [jə:n] vi.想念，怀念，向往<br>
heart [hɑ:t] n.心脏；心地；要点<br>
safeguard [ˈseifɡɑ:d] n.保障措施<br>
undeniable [ˌʌndɪˈnaɪəbəl] adj.不可否认的<br>
voltage [ˈvəʊltɪdʒ] n.电压<br>
tangle [ˈtæŋɡl] vt.使缠结，使纠缠<br>
idyll [ˈaɪdl] n.田园生活，田园诗<br>
</div>

<div>peril [ˈperil] n.危险<br>
indulge [inˈdʌldʒ] v.纵容，放纵；沉迷<br>
smart [smɑ:t] adj.整洁漂亮的；聪明的，机智的；敏...<br>
shiver [ˈʃivə] vi.&n.冷颤，颤抖<br>
candle [ˈkændl] n.蜡烛<br>
exemplify [ɪɡˈzɛmpləˌfaɪ] vt.作为…的例证；是…的典范<br>
impressive [imˈpresiv] adj.给人深刻印象的；不俗的；了不起...<br>
dodge [dɔdʒ] v.闪开，躲避<br>
bet [bet] v.打赌，下注；希望<br>
familiarity [fəˌmɪlˈjærɪti:] n.熟悉，亲近，不拘礼仪<br>
prophet [ˈprɔfit] n.预言家，先知<br>
mischance [mɪsˈtʃæns] n.不幸，灾难<br>
fetch [fetʃ] vt.拿来；找来<br>
productive [prəˈdʌktiv] adj.多产的；富有成效的<br>
courtesy [ˈkə:tisi] n.礼貌，礼仪<br>
elicit [iˈlisit] v.引起；探出<br>
maritime [ˈmæritaim] adj.海的，海上的，海员的，沿海的<br>
screw [skru:] v.拧紧；旋紧<br>
pan [pæn] n.平底锅<br>
topography [təˈpɔgrəfi:] n.地形学，地形<br>
</div>

<div>trainee [treɪˈni:] n.受训者<br>
adequate [ˈædikwit] adj.足够的，充分的<br>
precipice [ˈpresəpɪs] n.悬崖<br>
thermal [ˈθə:məl] n.上升的热气流<br>
paralysis [pəˈrælɪsɪs] n.瘫痪，中风<br>
nursery [ˈnə:səri] n.托儿所；苗圃<br>
notorious [nəuˈtɔ:riəs] adj.臭名昭著的<br>
edge [edʒ] n.边线；边缘；（刀、斧等的）锋，刃<br>
tariff [ˈtærif] n.关税；价目表<br>
snowbound [ˈsnəʊˌbaʊnd] adj.为雪所封闭[困]的，为雪所阻的<br>
complement [ˈkɔmplimənt] vt.补充，补足<br>
silt [sɪlt] n.淤泥、淤沙<br>
up [ʌp] adj.起床的；（时间）结束的<br>
prosperous [ˈprɔspərəs] adj.繁荣的，兴旺的<br>
contribution [ˌkɔntriˈbju:ʃən] n.贡献，捐献；捐献物；投稿<br>
fluff [flʌf] n.（织物上的）绒毛，蓬松毛团<br>
sulfur [ˈsʌlfə] n.硫磺<br>
adoptive [əˈdɔptɪv] adj.有收养关系的，采用的<br>
criminal [ˈkriminəl] n.罪犯<br>
via [ˈvaiə] prep.经，经由，通过<br>
</div>

<div>manhole [ˈmænˌhəʊl] n.（下水道等供人出入的）出入孔，人孔<br>
retain [riˈtein] vt.保留，保持；聘<br>
unthinkable [ʌnˈθɪŋkəbəl] adj.难以想象的<br>
mourn [mɔ:n] v.哀悼，哀伤<br>
reputation [ˌrepjuˈteiʃən] n.名声；好名声，声望<br>
accompany [əˈkʌmpəni] v.陪伴，陪同；为…伴奏<br>
maintain [meinˈtein] vt.维持；保养；断言；宣称<br>
aerial [ˈɛəriəl] adj.空气的；航空的<br>
amend [əˈmend] v.修改，修订，修正，改进<br>
colloquial [kəˈləʊkwi:əl] adj.口语的；会话的<br>
diplomat [ˈdipləmæt] n.外交官<br>
bunk [bʌŋk] n.铺位，废话，逃走<br>
throng [θrɔŋ] v.拥挤<br>
congregate [ˈkɔŋɡriɡeit] v.聚集，集合<br>
intransigent [ɪnˈtrænsədʒənt] adj.不妥协的，不让步的<br>
desolate [ˈdesəlit] adj.荒芜的；孤独的<br>
hang [hæŋ] v.悬挂；吊<br>
grit [grɪt] n.细石子，砂粒等；勇气和毅力v...<br>
diarrhea [ˌdaɪəˈri:ə] n.腹泻，痢疾<br>
prone [prəun] adj.易于…的，有…倾向的；俯卧的<br>
</div>

<div>mall [mɔ:l] n.购物中心（或商场）<br>
feat [fi:t] n.功绩；伟业；壮举<br>
ability [əˈbiliti] n.能力，才能<br>
equivocal [ɪˈkwɪvəkəl] adj.模棱两可的，难以解释的<br>
differ [ˈdifə] vi.相异；有区别；不同<br>
accumulate [əˈkju:mjuleit] v.积累，积聚，堆积<br>
represent [ˌrepriˈzent] vt.代表；代理；描绘，描写<br>
tally [ˈtæli:] n.完全相似vt.测量，计数；使...<br>
grip [ɡrip] n.抓紧；掌握，控制<br>
obedient [əˈbi:djənt] n.服从的，顺从的<br>
mushroom [ˈmʌʃrum] n.蘑菇<br>
infertile [ɪnˈfɜ:tl] adj.不能生育的；贫瘠的<br>
lodge [lɔdʒ] vi.寄宿<br>
outcast [ˈaʊtˌkæst] n.被排斥者；被抛弃者<br>
exposition [ˌekspəˈziʃən] n.阐述；解释；说明<br>
buffet [ˈbʌfit] n.自助餐<br>
petal [ˈpetl] n.花瓣<br>
tenable [ˈtenəbəl] adj.站得住脚的，无懈可击的<br>
charm [tʃɑ:m] v.迷住；利用个人魅力获取<br>
throughout [θru:ˈaʊt] adv.到处；自始至终<br>
</div>

<div>transistor [trænˈsistə] n.晶体管（收音机）<br>
obligate [ˈɔblɪˌgeɪt] vt.强迫；迫使<br>
provided [prəˈvaidid] conj.如果；假如<br>
code [kəud] v.把…编码（或编号）<br>
microbe [ˈmaɪˌkrəʊb] n.微生物，细菌<br>
confidence [ˈkɔnfidəns] n.信心；信任<br>
telex [ˈtelˌeks] n.电传<br>
mangrove [ˈmænˌgrəʊv] n.红树林<br>
naive [nɑ:ˈi:v] adj.幼稚的，无知的，天真的<br>
tolerate [ˈtɔləreit] vt.宽恕，容忍<br>
vocabulary [vəˈkæbjuləri] n.词汇（量）；词汇表<br>
diet [ˈdaiət] v.（为减轻体重而）限制饮食，节食<br>
terrify [ˈterifai] vt.吓唬，惊吓<br>
best [best] n.最好的人（东西等）<br>
emit [iˈmit] vt.发出，排放，散发<br>
savage [ˈsævidʒ] adj.野蛮的；凶猛的<br>
definition [ˌdefiˈniʃən] n.定义，解释；（轮廓等的）清晰<br>
invest [inˈvest] vi.购买；买进（in）<br>
affiliate [əˈfilieit] v.加入，联合<br>
sustain [səˈstein] vt.使持续；经受，遭受<br>
</div>

<div>scissors  n.剪子<br>
mercurial [məˈkjʊəri:əl] adj.善变的，变化无常的<br>
trespass [ˈtrespəs] n.&v.非法侵入；妨碍<br>
lint [lɪnt] n.（衣服上的）线头，毛絮；（敷伤口用...<br>
rift [rɪft] n.裂缝，隙缝<br>
reptile [ˈreptail] n.爬虫，爬行动物<br>
differentiate [ˌdifəˈrenʃieit] v.区别，区分<br>
profit [ˈprɔfit] v.盈利；得益（于）<br>
outcome [ˈautkʌm] n.结果，后果，成果<br>
alliance [əˈlaiəns] n.同盟，同盟国；结盟，联姻<br>
fervent [ˈfɜ:vənt] adj.热情的；热忱的；热烈的<br>
entertainment [ˌentəˈteinmənt] n.款待；娱乐；娱乐节目<br>
medieval [ˌmediˈi:vəl] adj.中世纪的，中古的<br>
mutual [ˈmju:tʃuəl] adj.相互间的；共同的<br>
reverent [ˈrevərənt] adj.恭敬的，虔诚的．<br>
anniversary [ˌæniˈvə:səri] n.周年；周年纪念<br>
summary [ˈsʌməri] adj.简要的；即时的<br>
arrangement [əˈreindʒmənt] n.排列，整理；安排，准备<br>
copyright [ˈkɔpirait] n.版权，著作权<br>
jagged [ˈdʒægɪd] adj.凹凸不平的；锯齿状的；有尖突的<br>
</div>

<div>productivity [ˌprɔdʌkˈtiviti] n.生产率；生产能力<br>
auction [ˈɔ:kʃən] n.拍卖<br>
aspire [əsˈpaiə] vi.渴望，追求<br>
vogue [vəuɡ] adj.流行的<br>
consign [kənˈsaɪn] v.托运，托人看管<br>
trial [ˈtraiəl] n.审判，审讯；试验<br>
diction [ˈdɪkʃən] n.措辞；用语<br>
technique [tekˈni:k] n.技巧，手艺；技能，技术<br>
loop [lu:p] v.打环；成圈<br>
dilemma [diˈlemə] n.（进退两难的）窘境，困境<br>
evaporate [iˈvæpəreit] v.（使）蒸发；（使）挥发<br>
owe [əu] vi.欠钱<br>
coral [ˈkɔrəl] n.珊瑚<br>
payroll [ˈpeirəul] n.工资名单<br>
wit [wit] n.机智；才智；智力<br>
intensive [inˈtensiv] adj.加强的；集中的；密集的<br>
prerequisite [pri:ˈrekwɪzɪt] n.先决条件<br>
hardy [ˈhɑ:di] adj.吃苦耐劳的；强壮的，适应力强的<br>
robust [rəuˈbʌst] adj.强健的；坚定的<br>
fortnight [ˈfɔ:tnait] n.两星期<br>
</div>

<div>judicial [dʒu:ˈdiʃəl] adj.审判的，司法的，法庭的<br>
delude [dɪˈlu:d] v.欺骗，哄骗<br>
infectious [inˈfekʃəs] adj.传染的；传染性的<br>
referee [ˌrefəˈri:] n.裁判员；介绍人<br>
geometry [dʒiˈɔmitri] n.几何学；形状；外形<br>
eventually [iˈventjuəli] adv.终于，最后<br>
sauce [sɔ:s] n.调味汁；酱<br>
revolt [riˈvəult] n.反抗，造反<br>
monetary [ˈmʌnitəri] adj.货币的，金融的<br>
combination [ˌkɔmbiˈneiʃən] n.结合；联合；混合<br>
shoal [ʃəʊl] n.浅滩、浅水处，一群（鱼）<br>
recipient [riˈsipiənt] n.接受者<br>
burial [ˈberiəl] n.葬礼；埋葬<br>
pyre [paɪə] n.火葬柴堆<br>
armour [ˈɑ:mə] n.铁甲，（车辆的）装甲<br>
substantial [səbˈstænʃəl] adj.相当程度的；牢固的<br>
dynamic [daiˈnæmik] adj.充满活力的；动态的；发展变化的<br>
larynx [ˈlærɪŋks] n.喉<br>
splash [splæʃ] n.溅起的水（浪花等）；飞溅声<br>
exclusive [iksˈklu:siv] adj.排外的；独用的；独有的<br>
</div>

<div>routine [ru:ˈti:n] n.例行公事；惯例<br>
texture [ˈtekstʃə] n.质地；（材料等的）结构<br>
buzz [bʌz] v.（使）嗡嗡响；低飞掠过<br>
shamble [ˈʃæmbəl] vi.蹒跚地走，摇摇晃晃地走<br>
offer [ˈɔfə] vi.出现；祭献<br>
qualitative [ˈkwɔlitətiv] adj.质量上的；定性的；性质上<br>
inflation [inˈfleiʃən] n.通货膨胀<br>
deputy [ˈdepjuti] n.代表，议员；副职；副手<br>
defeat [diˈfi:t] v.击败，战胜<br>
manacle [ˈmænəkəl] V.上镣铐；束缚<br>
bulk [bʌlk] n.体积；大量，大批；大部分<br>
dome [dəum] n.圆屋顶，拱顶<br>
subsidize [ˈsʌbsidaiz] vt.给与补助金，给与奖助金<br>
research [riˈsə:tʃ] n.&vi.探讨，研究<br>
paddock [ˈpædək] n.围场<br>
catalyst [ˈkætlɪst] n.催化剂；刺激因素<br>
dearth [dɜ:θ] n.缺乏，粮食不足，饥谨<br>
cyclic [ˈsaɪklɪk] adj.循环的；周期性的<br>
spectator [spekˈteitə] n.旁观者；观众<br>
address [əˈdres] vt.向…讲话，写姓名地址<br>
</div>

<div>insubstantial [ˌɪnsəbˈstænʃəl] adj.不大的；不坚固的；脆弱的<br>
carnivore [ˈkɑ:nəˌvɔ:] n.食肉动物<br>
eloquent [ˈeləkwənt] adj.能言善辩的；有说服力的<br>
dedicated [ˈdedɪˌkeɪtɪd] adj.专注的，献身的<br>
ballot [ˈbælət] n.无记名投票，选票<br>
homicide [ˈhɑmɪˌsaɪd] n.凶杀；杀人<br>
logic [ˈlɔdʒik] n.逻辑（学）；条理性<br>
confine [kənˈfain] v.限制；禁闭<br>
phase [feiz] vt.使分段进行<br>
vindicate [ˈvɪndɪˌkeɪt] v.证实；证明…正确；证明…无辜<br>
sulphide [ˈsʌlfaɪd] n.硫化物<br>
hereditary [hiˈreditəri] adj.世袭的，遗传的<br>
canteen [kænˈti:n] n.食堂；水壶<br>
sprout [spraut] v.长出，发芽，抽芽<br>
standing [ˈstændɪŋ] n.地位，身份<br>
degrade [diˈɡreid] vt.使降解；使恶化<br>
methodical [miˈθɔdikəl] adj.有板有眼的；有条不紊的；井然有...<br>
inextricable [ɪnˈekstrɪkəbəl] adj.分不开的；解不开的<br>
entail [inˈteil] vt.使成为必要；使…必然发生；势必造...<br>
telecommunication  n.电信；远程通信<br>
</div>

<div>invoice [ˈɪnˌvɔɪs] n.发货单；发票<br>
whilst [wailst] conj.当…的时候<br>
stock [stɔk] vt.备置，贮存<br>
cricket [ˈkrikit] n.板球；蟋蟀<br>
fascinating [ˈfæsineitiŋ] adj.迷人的；让人着迷的；极有吸引力...<br>
outlaw [ˈautlɔ:] n.逃犯；亡命之徒<br>
rescue [ˈreskju:] v.&n.救援<br>
surrender [səˈrendə] n.投降，认输<br>
marine [məˈri:n] n.水兵；船舶，海运业<br>
patron [ˈpeitrən] n.赞助者；代言人；主顾<br>
fluid [ˈflu:ɪd] adj.流动的；流畅的；不稳定的<br>
starve [stɑ:v] v.使饿死，使挨饿<br>
metro [ˈmetrəu] n.伦敦地下铁道；地铁<br>
nowhere [ˈnəuhwɛə] adv.任何地方都不<br>
scout [skaut] v.寻找，搜索<br>
augment [ɔ:ɡˈment] v.增大，增值<br>
skim [skim] vi.掠过；浏览<br>
compact [kəmˈpækt] n.化妆小粉盒；合约<br>
lucrative [ˈlju:krətiv] adj.获利多的；赚大钱的<br>
surplus [ˈsə:pləs] adj.过剩的；多余的<br>
</div>

<div>renaissance [riˈneisns] n.文艺复兴，文艺复兴时期<br>
terrace [ˈterəs] n.梯田；阶地<br>
adjudicate [əˈdʒu:dɪˌkeɪt] v.判决；裁决<br>
automobile [ˈɔ:təməbi:l] n.汽车<br>
discount [ˈdiskaunt] vt.对…打折；认为…不足轻重<br>
longitude [ˈlɔndʒitju:d] n.经度<br>
dogged [ˈdɔ:gɪd] adj.顽强的；坚持不懈的<br>
set [set] vi.（日、月等）落下；凝结<br>
eclipse [iˈklips] n.（日，月）食<br>
upright [ˈʌprait] n.立柱<br>
apprehension [ˌæprɪˈhenʃən] n.焦虑；担忧；恐惧<br>
moreover [mɔ:ˈrəuvə] adv.而且<br>
enormously [ɪˈnɔ:məslɪ] adv.非常地，巨大地<br>
vertical [ˈvə:tikəl] adj.垂直的，竖直的<br>
territorial [ˌterɪˈtɔ:ri:əl] adj.领土的，土地的，地方的<br>
ardent [ˈɑ:dənt] adj.热情的；热烈的；激动的<br>
tenacious [təˈneɪʃəs] adj.坚韧不拔的<br>
constitute [ˈkɔnstitju:t] v.构成<br>
sophisticated [səˈfistikeitid] adj.老练的，精密的<br>
adrenalin [əˈdrenəlin] n.肾上腺素<br>
</div>

<div>factual [ˈfæktʃuəl] adj.与事实有关的；真实的<br>
domestic [dəˈmestik] adj.国内的；家（庭）的，家用的<br>
permit [pəˈmit] n.许可（证），执照<br>
ambivalent [æmˈbɪvələnt] adj.犹豫不决的<br>
luxurious [lʌɡˈzjuəriəs] adj.奢侈的，豪华的<br>
bugbear [ˈbʌgˌbeə] n.令人烦恼（或担忧）的事<br>
opportunity [ˌɔpəˈtju:niti] n.机会，时机<br>
thesaurus [θɪˈsɔ:rəs] n.同义词典；分类词典<br>
harass [ˈhærəs] v.烦扰<br>
ownership [ˈəunəʃip] n.所有权，物主身份<br>
hierarchy [ˈhaiərɑ:ki] n.等级制度，等级体系<br>
comprise [kəmˈpraiz] v.包括；构成，组成<br>
fidelity [fiˈdeliti] n.忠实，忠诚<br>
install [inˈstɔ:l] vt.安装，设置；任命，使就职<br>
starch [stɑ:tʃ] n.淀粉，浆糊，刻板<br>
despair [disˈpɛə] v.感到绝望<br>
nickel [ˈnikəl] n.镍；五分镍币<br>
entangle [enˈtæŋgəl] v.使卷入；缠住<br>
forecast [ˈfɔ:-kɑ:st] vt.预测，预言<br>
insurance [inˈʃuərəns] n.保险，保险费<br>
</div>

<div>paranoia [ˌpærəˈnɔɪə] n.疑惧；偏执狂，多疑症<br>
income [ˈinkəm] n.收入，收益，所得<br>
ingenuous [ɪnˈdʒenju:əs] adj.坦率的；真诚的；单纯的<br>
probation [prəˈbeiʃən] n.试用（期）；缓刑期<br>
traitor [ˈtreɪtə] n.叛徒，背叛者<br>
discharge [disˈtʃɑ:dʒ] v.排出，放出；允许…离开；履行（职责...<br>
melt [melt] v.（使）融化，（使）熔化；消散，消失<br>
purge [pə:dʒ] v.清洗，洗涤<br>
stretch [stretʃ] n.伸展；一段时间<br>
submerge [səbˈmə:dʒ] vi.潜入水中<br>
feast [fi:st] vi.享受；参加宴会<br>
granite [ˈɡrænit] n.花岗岩，花岗石<br>
fixture [ˈfikstʃə] n.固定装置，固定设施；体育赛事<br>
optic [ˈɔptɪk] adj.眼睛的，视觉的，光学的<br>
all [ɔ:l] adv.完全，都<br>
lunar [ˈlju:nə] adj.月球的，月亮的<br>
bead [bi:d] n.水珠；有孔的小珠<br>
utterly [ˈʌtəli:] adv.完全地，全部地<br>
navigable [ˈnævɪgəbəl] adj.可航行的，适于航行的<br>
respiration [ˌrespəˈreɪʃən] n.呼吸<br>
</div>

<div>intimate [ˈɪntɪmət] adj.亲密的；私下的；隐私的<br>
overthrow [ˌəuvəˈθrəu] n.推翻，打倒<br>
hamper [ˈhæmpə] vt.阻碍，防碍；牵制<br>
