
<div>expire [iksˈpaiə] vi.满期，到期；断气<br>
fabrication [ˌfæbrɪˈkeɪʃən] n.制造；构造物；捏造<br>
lodging [ˈlɔdʒɪŋ] n.寄宿，住宿；租住的房间<br>
tyranny [ˈtirəni] n.暴政；专横<br>
saturation [ˌsætʃəˈreɪʃən] n.饱和（状态）；浸透<br>
tease [ti:z] vt.嘲笑，取笑；逗弄<br>
Catholic [ˈkæθəlɪk] n.天主教徒<br>
mechanism [ˈmekənizəm] n.机械装置；方法，途径；行为方式<br>
</div>

<div>concern [kənˈsə:n] n.关心；忧虑；关心的事<br>
bourgeois  adj.资产阶级的；追求名利的<br>
overestimate [ˌəʊvəˈestəˌmeɪt] vt.过高估计；过高评价<br>
radial [ˈreɪdi:əl] adj.幅射状的；放射状的<br>
radiant [ˈreidiənt] adj.光芒四射的；容光焕发的；辐射的<br>
establish [isˈtæbliʃ] vt.使…被认可；建立；证实，查实<br>
expedition [ˌekspiˈdiʃən] n.探险；探险队；远足<br>
patriotic [ˌpætriˈɔtik] adj.爱国的<br>
manifest [ˈmænifest] adj.明显的，显而易见的<br>
obedient [əˈbi:djənt] adj.服从的，顺从的；温驯的<br>
patron [ˈpeitrən] n.代言人；赞助人；主顾<br>
intonation [ˌɪntəˈneɪʃən] n.语调，声调<br>
characterize [ˈkæriktəraiz] vt.使具有特点；描述<br>
perfection [pəˈfekʃən] n.完美；完善<br>
leakage [ˈli:kɪdʒ] n.漏，漏出；漏出物<br>
opaque [əuˈpeik] adj.不透明的；费解的<br>
tolerant [ˈtɔlərənt] adj.容忍的；有耐受性的<br>
hymn [him] n.赞美诗，圣歌；歌颂<br>
moor [mʊə] vt.使停泊；系泊<br>
consumption [kənˈsʌmpʃən] n.消费（量）；吃，喝，饮用；消费<br>
</div>

<div>ultrasonic [ˌʌltrəˈsɔnɪk] n.超声波<br>
fluctuation [ˌflʌktjʊˈeɪʃɵn] n.波动，涨落，起伏<br>
symmetrical [sɪˈmetrɪkəl] adj.对称的，匀称的<br>
mock [mɔk] vt.嘲弄，嘲笑<br>
flap [flæp] v.（翅膀）拍打；摆动；挥动（手臂）<br>
probe [prəub] vt.调查；打探；探查；搜寻<br>
massacre [ˈmæsəkə] n.大屠杀，大残杀<br>
signify [ˈsiɡnifai] vt.表示，意味着；表明<br>
handout [ˈhændˌaʊt] n.施舍物，救济品；传单；讲义<br>
misfortune [misˈfɔ:tʃən] n.不幸，灾祸，灾难<br>
glue [ɡlu:] vt.用胶水粘<br>
terminology [ˌtɜ:məˈnɔlədʒi:] n.术语；专门用语<br>
boiler [ˈbɔɪlə] n.锅炉；热水器<br>
occurrence [əˈkʌrəns] n.事件；发生，出现<br>
theme [θi:m] n.题目；主题；主旋律<br>
turtle [ˈtə:tl] n.海龟<br>
cruise [kru:z] vt.乘船游览，航游<br>
transplant [trænsˈplɑ:nt] vt.移植（器官）；使迁移<br>
untie [ʌnˈtaɪ] vt.解开，松开<br>
compliment [ˈkɔmplimənt] vt.赞美，恭维<br>
</div>

<div>compact [kəmˈpækt] vt.把…压实（或压紧）<br>
decree [diˈkri:] n.法令，政令；判决<br>
hover [ˈhɔvə] vi.徘徊；犹豫不决；悬浮<br>
flux [flʌks] n.流体；变动，波动<br>
bewilder [biˈwildə] vt.使困惑；使糊涂；使不知所措<br>
vine [vaɪn] n.蔓，藤；藤本植物；（尤指）葡萄藤<br>
prevalent [ˈprevələnt] adj.流行的；盛行的；普遍的<br>
politics [ˈpɔlitiks] n.政治；策略；政治见解；政治学<br>
seaport [ˈsi:ˌpɔ:t] n.海港；港口城市<br>
perplex [pəˈpleks] vt.迷惑，使困惑<br>
comprehend [ˌkɔmpriˈhend] vt.理解，领悟<br>
ranch [rɑ:ntʃ] n.大牧场，大农场<br>
rational [ˈræʃənl] adj.理性的；合理的；理智的<br>
recommendation [ˌrekəmenˈdeiʃən] n.推荐，介绍；建议<br>
peripheral [pəˈrɪfərəl] adj.周围的；次要的<br>
predominant [priˈdɔminənt] adj.占优势的；占主导地位的<br>
executive [iɡˈzekjutiv] n.总经理，主管；执行委员会；行政部门<br>
deposition [ˌdepəˈzɪʃən] n.罢免；废黜；沉淀；书面证词<br>
diagnose [ˈdaiəɡnəuz] vt.诊断；判断<br>
photography [fəˈtɔgrəfi:] n.摄影<br>
</div>

<div>errand [ˈerənd] n.差使；差事<br>
tensile [ˈtensəl] adj.张力的；能伸长的<br>
battle [ˈbætl] vt.&vi.与…作战；奋战<br>
priority [praiˈɔriti] n.优先事项；最重要的事；当务之急<br>
enlighten [inˈlaitən] vt.启发；开导；教化<br>
liability [ˌlaiəˈbiliti] n.责任；累赘；债务<br>
petition [piˈtiʃən] vt.向…请愿<br>
currency [ˈkʌrənsi] n.货币；通用<br>
overload [ˌəʊvəˈləʊd] vt.使超载；使负担过重；超过负荷<br>
tape [teip] vt.录制；粘贴<br>
crisis [ˈkraisis] n.危机；危急关头<br>
torpedo [tɔ:ˈpi:dəʊ] vt.用鱼雷袭击；故意破坏<br>
sensible [ˈsensəbl] adj.明智的，理智的；（衣服、鞋子）...<br>
utensil [ju:ˈtensl] n.器皿，用具<br>
baron [ˈbærən] n.男爵；大亨；巨头<br>
equilibrium [ˌi:kwəˈlɪbri:əm] n.平衡，均衡；（内心的）平静，安宁<br>
royalty [ˈrɔiəlti] n.王室，皇族；版税；使用费<br>
puff [pʌf] vt.吹；喷<br>
ware [wɛə] n.商品，货物；陶器<br>
doubtless [ˈdautlis] adv.无疑地；很可能地<br>
</div>

<div>notify [ˈnəutifai] vt.通知，告知<br>
version [ˈvə:ʃən] n.版本；描述<br>
individual [ˌɪndiˈvidjuəl] adj.个别的；单独的；独特的<br>
thereafter [ðɛərˈɑ:ftə] adv.此后，以后<br>
mortgage [ˈmɔ:ɡidʒ] vt.抵押<br>
optimism [ˈɔptimizəm] n.乐观，乐观主义<br>
aerial [ˈɛəriəl] adj.空气中的；航空的<br>
prey [prei] n.猎物；伤害的对象<br>
essence [ˈesns] n.本质，实质；精华；精油<br>
ventilate [ˈventileit] vt.使通风；发表（看法）<br>
squeeze [skwi:z] vt.压榨；挤进；榨取<br>
locomotive [ˈləukəˌməutiv] n.机车；火车头<br>
snack [snæk] n.快餐；小吃<br>
vowel [ˈvaʊəl] n.元音，元音字母<br>
grind [ɡraind] vt.磨碎；用力挤压；把…磨锋利<br>
stern [stɜːn] adj.严厉的；苛刻的<br>
wrath [ræθ] n.愤怒，狂怒<br>
shame [ʃeim] vt.使羞愧；使丢脸<br>
barge [bɑ:dʒ] n.驳船；游艇<br>
supervise [ˈsju:pəvaiz] vt.&vi.监督；指导；管理<br>
</div>

<div>indefinite [inˈdefinit] adj.无限期的；不明确的<br>
Jesus [ˈdʒi:zəs] n.耶稣<br>
cradle [ˈkreidl] n.摇篮；发源地；支架；听筒架<br>
peril [ˈperil] n.重大危险；（某活动或行为的）危险，...<br>
bid [bid] n.努力；投标<br>
sheriff [ˈʃerɪf] n.郡长；县治安官<br>
missionary [ˈmiʃənəri] n.传教士<br>
nursery [ˈnə:səri] n.苗圃；儿童房；托儿所；幼儿园<br>
mobilize [ˈməubilaiz] vi.动员起来<br>
observe [əbˈzə:v] vt.观察；看到；遵守<br>
fortress [ˈfɔ:tris] n.堡垒，要塞<br>
initiate [iˈniʃieit] vt.开始，创始；使初步了解；接纳，使...<br>
mount [maunt] n.山峰；坐骑<br>
pressure [ˈpreʃə] n.压力；气压<br>
deem [di:m] vi.认为<br>
deputy [ˈdepjuti] adj.副的<br>
composition [ˌkɔmpəˈziʃən] n.组成，构成；作品；作文<br>
diesel [ˈdi:zəl] n.柴油；柴油车<br>
exceptional [ikˈsepʃənl] adj.例外的；优越的，非凡的<br>
versatile [ˈvə:sətail] adj.多才多艺的；多功能的<br>
</div>

<div>measurement [ˈmeʒəmənt] n.（身材）尺寸；测量；测量结果<br>
advocate [ˈædvəkeit] vt.拥护；提倡；主张<br>
dove [dʌv] n.鸽子；（政界的）鸽派人士<br>
decay [diˈkei] vt.使腐朽，使腐烂；衰败，衰落<br>
outlet [ˈautlet] n.出口；排放管；（情感的）发泄途径；...<br>
hospitality [ˌhɔspiˈtæliti] n.殷勤好客；热情友好；款待<br>
guilt [gɪlt] n.有罪，犯罪；内疚<br>
yolk [jəuk] n.蛋黄<br>
bank [bæŋk] vi.把钱存入银行；开户<br>
excuse [iksˈkju:z] vt.为…辩解；使免除；原谅<br>
uncertain [ʌnˈsɜ:tn] adj.不确定的；迟疑的；未知的<br>
grassy [ˈgræsi:] adj.长满草的；覆盖着草的<br>
deepen [ˈdi:pən] vt.&vi.加深；使加剧；使变深；使...<br>
hazard [ˈhæzəd] n.危险<br>
perception [pəˈsepʃən] n.感觉；洞察力；理解<br>
shower [ˈʃauə] n.浴室；淋浴器；淋浴；阵雨<br>
molecular [məˈlekjələ] adj.分子的；与分子有关的<br>
patent [ˈpeitənt] n.专利<br>
goddess [ˈgɔdɪs] n.女神；被崇拜的女人<br>
transform [trænsˈfɔ:m] vt.转变；使改观；使改头换面<br>
</div>

<div>network [ˈnetwə:k] n.网络；广播网；网状物<br>
commonplace [ˈkɔmənpleis] n.平常的事；老生常谈<br>
merciful [ˈmɜ:sɪfəl] adj.仁慈的，宽厚的；幸运的<br>
prairie [ˈprɛəri] n.大草原<br>
distort [disˈtɔ:t] vt.歪曲，曲解，扭曲；使变形<br>
invariably [ɪnˈveəriəbli] adv.不变地；总是<br>
mess [mes] vt.弄脏；弄乱<br>
stiffness [ˈstɪfnɪs] n.僵硬；生硬；不自然<br>
ambassador [æmˈbæsədə] n.大使；代表<br>
agreeable [əˈɡri:əbl] adj.愉快的；同意的；亲切的<br>
hydrocarbon [ˌhaɪdrəˈkɑ:bən] n.烃，碳氢化合物<br>
crank [kræŋk] v.（尤指用手摇曲柄）转动（或启动）<br>
rapidity [rəˈpɪdɪtɪ] n.急速，迅速；陡，险峻<br>
float [fləut] v.使漂浮；飘荡；（声音或气味）飘到；...<br>
plague [pleiɡ] n.瘟疫；鼠疫；灾难<br>
essential [iˈsenʃəl] adj.绝对必要的；基本的<br>
capability [ˌkeɪpəˈbɪlɪti:] n.能力；容量；（国家的）军事力量<br>
profound [prəˈfaund] adj.深刻的；知识渊博的<br>
generalize [ˈdʒenərəlaiz] vi.形成概念<br>
adore [əˈdɔ:] vt.崇拜；热爱<br>
</div>

<div>trench [trentʃ] n.深沟，地沟；战壕<br>
lump [lʌmp] vi.结成块<br>
flexible [ˈfleksəbl] adj.灵活的；可变通的；可弯曲的<br>
energetic [ˌenəˈdʒetik] adj.积极主动的；精力旺盛的；充满活...<br>
nought [nɔ:t] n.零；无；没有<br>
firework [ˈfaɪəˌwɜ:k] n.焰火，烟花；焰火晚会<br>
clinic [ˈklinik] n.诊所<br>
tranquil [ˈtræŋkwil] adj.平静的，宁静的<br>
resolute [ˈrezəˌlu:t] adj.坚决的，果断的<br>
finite [ˈfainait] adj.有限的；有尽的；限定的<br>
repel [riˈpel] vt.击退；使厌恶<br>
dreadful [ˈdredful] adj.可怕的；糟糕透顶的；极严重的<br>
perch [pə:tʃ] n.（禽鸟的）栖息；高位<br>
rim [rim] n.边沿，边缘；边框；（污垢等）一周<br>
butt [bʌt] n.大酒桶；烟蒂<br>
prejudice [ˈpredʒudis] n.偏见，成见<br>
intellect [ˈintəlekt] n.智力，理解力；才智非凡的人；出众的...<br>
homogeneous [ˌhɔməˈdʒi:njəs] adj.同类的，同性质的<br>
drain [drein] v.使流出；使排干；喝光<br>
count [kaunt] n.指控；罪状；事项；计数<br>
</div>

<div>shipwreck [ˈʃɪpˌrek] n.船舶失事；海难<br>
follower [ˈfɔləʊə] n.信徒；追随者，支持者<br>
incomplete [ˌɪnkəmˈpli:t] adj.不完全的；未完成的<br>
disillusion [ˌdisiˈlu:ʒən] vt.使醒悟；使不再抱幻想；使理想破灭<br>
corrupt [kəˈrʌpt] adj.腐败的，贪污的<br>
dynamo [ˈdaɪnəˌməʊ] n.发电机；精力充沛的人<br>
overwhelm [ˌəuvəˈhwelm] vt.压倒；使不知所措；征服<br>
cling [kliŋ] vi.粘住；依附；紧紧抓住<br>
hearty [ˈhɑ:ti:] adj.衷心的；（饭菜）丰盛的；强烈的<br>
gleam [ɡli:m] vt.&vi.发微光；闪烁<br>
merit [ˈmerit] n.价值；优点<br>
environmental [enˌvaɪərənˈmentl] adj.环境的；由生存环境引起的<br>
junction [ˈdʒʌnkʃən] n.连接；交叉路口；汇合处<br>
nominate [ˈnɔmineit] vt.提名，推荐；任命<br>
marginal [ˈmɑ:dʒinəl] adj.微小的；边缘的；（土地）贫瘠的<br>
storage [ˈstɔ:ridʒ] n.贮藏，贮存；存储<br>
budget [ˈbʌdʒit] n.预算；预算案<br>
late [leit] adj.已故的；近日暮的；近深夜的<br>
gravel [ˈɡrævəl] n.砂跞；砾石；结石<br>
prolong [prəˈlɔŋ] vt.延长；拉长；拖延<br>
</div>

<div>workpiece [ˈwɜ:kpi:s] n.工件，工作部件<br>
retort [riˈtɔ:t] vi.回嘴；反驳<br>
enterprise [ˈentəpraiz] n.事业；进取心；创业；企业<br>
influence [ˈinfluəns] n.势力，权势；影响力<br>
jam [dʒæm] vt.硬塞；使劲放；使卡住；堵塞（道路...<br>
lace [leis] vt.用鞋带系（鞋）；在…里掺入；在…...<br>
arch [ɑ:tʃ] vt.成拱形；拱起<br>
regularity [ˌregjʊˈlærɪtɪ] n.规则性；整齐<br>
repay [ri:ˈpei] vt.偿还；报答<br>
option [ˈɔpʃən] n.选择；可选择的事物；选修课<br>
limp [limp] n.跛行<br>
nucleus [ˈnju:kliəs] n.原子核；核心，中心<br>
indicative [inˈdikətiv] adj.指示的；象征的<br>
serpent [ˈsɜ:pənt] n.蛇；狡猾的人<br>
petty [ˈpeti] adj.不重要的；小题大做的；下级的<br>
gossip [ˈɡɔsip] n.流言蜚语；爱说长道短的人；闲话<br>
notwithstanding [ˌnɔtwiθˈstændiŋ] prep.尽管；虽然<br>
obstinate [ˈɔbstənɪt] adj.固执的，执拗的；难以移动的<br>
baby [ˈbeibi] n.婴儿；宝贝儿<br>
diploma [diˈpləumə] n.毕业文凭；学位证书<br>
</div>

<div>notable [ˈnəutəbl] adj.值得注意的；显著的<br>
bacterium [bækˈtɪəri:əm] n.细菌<br>
lengthen [ˈleŋθən] vt.&vi.延长；伸长<br>
windy [ˈwɪndi:] adj.多风的，大风的<br>
drastic [ˈdræstik] adj.激烈的；严厉的<br>
germ [dʒə:m] n.细菌；病菌；起源，发端<br>
gathering [ˈgæðərɪŋ] n.集会；聚会；聚集<br>
thesis [ˈθi:sis] n.命题，论点；论文<br>
burner [ˈbɜ:nə] n.炉头，燃烧器<br>
violent [ˈvaiələnt] adj.粗暴的；剧烈的；强烈的<br>
prudent [ˈpru:dnt] adj.谨慎的；精明的<br>
retard [rɪˈtɑ:d] vt.延迟，减缓<br>
subdivide [ˌsʌbdɪˈvaɪd] vt.把…再分<br>
proficiency [prəˈfiʃənsi] n.熟练，精通<br>
doctrine [ˈdɔktrin] n.信条；主义；学说；正式声明<br>
spectator [spekˈteitə] n.旁观者，观众<br>
resign [rɪˈzaɪn] vt.使顺从；辞职；放弃<br>
reverse [riˈvə:s] vt.&vi.逆转；颠倒；交换；倒车<br>
humanitarian [hju:ˌmænɪˈteəri:ən] n.慈善家；人道主义者<br>
ascertain [ˌæsəˈtein] vt.查明，确定，弄清<br>
</div>

<div>versus [ˈvə:səs] prep.与…相对；与…对阵<br>
summon [ˈsʌmən] vt.召唤；鼓起（勇气）<br>
inject [inˈdʒekt] vt.注射；添加；投入<br>
maiden [ˈmeidn] n.少女；未婚女子<br>
lathe [leɪð] vt.用车床加工<br>
affirm [əˈfə:m] vt.断言；证实<br>
check [tʃek] n.支票；结帐单<br>
suitcase [ˈsju:tkeis] n.手提箱，衣箱<br>
routine [ru:ˈti:n] n.常规；例行公事；平淡乏味<br>
hostile [ˈhɔstail] adj.敌对的；怀有敌意的；不友善的；...<br>
split [split] v.使分裂；使裂开；开裂<br>
album [ˈælbəm] n.唱片集；相册<br>
symposium [simˈpəuziəm] n.专题讨论会，研讨会<br>
likeness [ˈlaɪknɪs] n.相象，相似；肖像，照片<br>
speculate [ˈspekjuleit] vi.思索；推测；投机<br>
suit [sju:t] n.套装；套裙<br>
marvel [ˈmɑ:vəl] vt.惊叹不已<br>
ingenious [inˈdʒi:njəs] adj.机灵的；制作精巧的<br>
shrill [ʃrɪl] vt.尖声地叫；发出刺耳的声音<br>
constituent [kənˈstitjuənt] n.选民；成分<br>
</div>

<div>assault [əˈsɔ:lt] n.攻击；猛攻；人身攻击<br>
orient [ˈɔ:riənt] n.东方，亚洲<br>
disturbance [disˈtə:bəns] n.动乱，骚乱；干扰；困扰<br>
mountainous [ˈmaʊntənəs] adj.多山的；波涛汹涌的；庞大的<br>
jack [dʒæk] n.千斤顶<br>
reptile [ˈreptail] n.爬行动物<br>
enrich [inˈritʃ] vt.使富裕；使丰富<br>
lunar [ˈlju:nə] adj.月亮的；月球的<br>
idealism [aɪˈdi:əˌlɪzəm] n.理想主义<br>
quantify [ˈkwɔntifai] vt.确定…的数量<br>
elliptical [iˈliptikəl] adj.椭圆的；隐讳的，间接的<br>
symmetry [ˈsimitri] n.对称，匀称；相等，相当<br>
presentation [ˌprezənˈteiʃən] n.介绍；报告；外观；表演<br>
ohm [əʊm] n.欧姆（电阻单位）<br>
illiterate [ɪˈlɪtərɪt] n.文盲<br>
dissipate [ˈdisipeit] vi.消散<br>
uproar [ˈʌpˌrɔ:] n.骚动；喧嚣<br>
momentary [ˈməʊmənˌteri:] adj.瞬息的，片刻的<br>
ornament [ˈɔ:nəmənt] vt.装饰，点缀<br>
bandit [ˈbændit] n.土匪，盗匪，歹徒<br>
</div>

<div>straighten [ˈstreɪtn] vi.挺起来<br>
intercourse [ˈintəkɔ:s] n.交际，往来，交往<br>
numerical [nju:ˈmerikəl] adj.数字的，数值的<br>
scorch [skɔ:tʃ] vi.烧焦；疾驰<br>
martyr [ˈmɑ:tə] n.烈士，殉难者；深受…之苦者<br>
stray [strei] adj.迷路的；零星的<br>
cheat [tʃi:t] v.欺诈；骗取；作弊<br>
ferry [ˈferi] vt.运送，渡运<br>
fret [fret] vt.&vi.烦恼；苦恼；发愁<br>
notorious [nəuˈtɔ:riəs] adj.臭名昭著的；声名狼藉的<br>
construction [kənˈstrʌkʃən] n.建筑；建造；创建；建造物<br>
combat [ˈkɔmbət] n.格斗，斗争，战斗<br>
panel [ˈpænəl] n.专门小组；镶板；面板<br>
cosmos [ˈkɔzməs] n.宇宙<br>
otherwise [ˈʌðəwaiz] adv.否则；另外；与之不同地<br>
tiresome [ˈtaiəsəm] adj.使人厌倦的，讨厌的，烦人的<br>
finely [ˈfaɪnlɪ] adv.精细地；微细地<br>
correlate [ˈkɔrileit] v.相互关联；使显示联系<br>
thrash [θræʃ] vi.拍打<br>
pacific [pəˈsɪfɪk] adj.爱好和平的<br>
</div>

<div>elegant [ˈeliɡənt] adj.（人或物）典雅的；简洁的，简练...<br>
parachute [ˈpærəʃu:t] n.降落伞；风散种子<br>
extreme [iksˈtri:m] adj.极其的；极端的；偏激的；末端的<br>
experimentally [ɪksˌperɪˈmentəlɪ] adv.实验上；实验性地<br>
impress [imˈpres] vt.给…深刻印象；使铭记；使…注意到<br>
limestone [ˈlaɪmˌstəʊn] n.石灰岩<br>
refugee [ˌrefjuˈdʒi:] n.难民，避难者<br>
second-hand  n.旧的，第二手的<br>
outline [ˈautlain] vt.概述，概括；显示…的轮廓<br>
stairway [ˈsteəˌweɪ] n.楼梯<br>
torment [ˈtɔ:ment] vt.折磨；戏弄<br>
locust [ˈləʊkəst] n.蝗虫<br>
magnetism [ˈmægnɪˌtɪzəm] n.磁性；魅力<br>
warehouse [ˈwɛəhaus] n.仓库，货栈<br>
ear [iə] n.（谷类作物的）穗；耳朵；听觉，听力<br>
mammal [ˈmæməl] n.哺乳动物<br>
tangle [ˈtæŋɡl] vt.使缠结；使缠绕；混乱<br>
persuasion [pəˈsweiʒən] n.劝说，说服；信仰<br>
exert [iɡˈzə:t] vt.施加（影响、压力等）；运用（权威...<br>
assert [əˈsə:t] vt.断言，宣称；维护；坚持<br>
</div>

<div>fixture [ˈfikstʃə] n.固定装置；定期存款；体育活动；常客<br>
grief [ɡri:f] n.悲痛，悲伤<br>
overall [ˈəuvərɔ:l] n.工作服；工装裤；罩衣<br>
souvenir [ˈsu:vəniə] n.纪念品<br>
manipulate [məˈnipjuleit] vt.操作；控制；处理<br>
endanger [enˈdeɪndʒə] vt.危及；使遭遇危险<br>
underestimate [ˌʌndərˈestimeit] vt.低估；轻视<br>
cylinder [ˈsilində] n.圆筒；圆筒状物；汽缸<br>
bitterness [ˈbɪtənɪs] n.苦味；悲痛<br>
analogy [əˈnælədʒi] n.相似，类似；类比；类推<br>
inland [ˈinlənd] adj.内陆的；内地的<br>
wholesome [ˈhəulsəm] adj.健康的；有益健康的<br>
principally [ˈprɪnsəplɪ] adv.主要地，首要地<br>
press [pres] v.压，按；用力踩；用力挤压；竭力劝说<br>
uphold [ʌpˈhəuld] vt.拥护；支持；维持<br>
pathetic [pəˈθetik] adj.差劲的；可怜的<br>
yoke [jəuk] n.牛轭；枷锁<br>
wring [riŋ] vt.拧，挤，扭；握紧<br>
excess [ˈekses] n.过多，过量；无节制；（保险中的）免...<br>
undertaking [ˈʌndəˌteɪkɪŋ] n.任务，事业；承诺<br>
</div>

<div>evolution [ˌi:vəˈlu:ʃən] n.进化；（天体的）形成；演变<br>
uranium [juəˈreinjəm] n.铀<br>
situated [ˈsitjueitid] adj.位于…的，坐落在…的<br>
slang [slæŋ] n.俚语；行话<br>
wade [weid] vt.蹚，跋涉<br>
regenerative [rɪˈdʒenəˌreɪtɪv] adj.再生的；恢复的<br>
indoor [ˈindɔ:] adj.室内的，户内的<br>
spatial [ˈspeiʃəl] adj.空间的；与空间有关的<br>
intent [inˈtent] adj.坚决的；专心的，专注的<br>
regulate [ˈreɡjuleit] vt.调整，调节；管理<br>
deviate [ˈdi:vieit] v.（使）背离，偏离<br>
jean [dʒi:n] n.斜纹棉布；牛仔裤<br>
raisin [ˈreɪzɪn] n.葡萄干<br>
alternate [ˈɔːltə(r)neɪt] adj.交替的；轮流的<br>
rascal [ˈræskəl] n.流氓；淘气鬼；家伙<br>
alongside [əˈlɔŋˈsaid] prep.在…旁边；与…一起<br>
postulate [ˈpɔstʃəˌleɪt] vt.假定，假设<br>
illuminate [iˈlju:mineit] vt.照明，照亮；阐明<br>
anniversary [ˌæniˈvə:səri] n.周年纪念日<br>
fission [ˈfɪʃən] n.（核）裂变，分裂；分裂生殖<br>
</div>

<div>rate [reit] vt.对…评定；看好；把…认定为；应该...<br>
flatter [ˈflætə] vt.奉承，阿谀，谄媚；自认为<br>
silicon [ˈsilikən] n.硅<br>
impulse [ˈimpʌls] n.一时兴起的念头；冲动；脉冲<br>
convert [kənˈvə:t] vt.转变，改变；改建；改装；换算<br>
move [mu:v] n.措施，步骤<br>
generate [ˈdʒenəreit] vt.发电；产生（能量）；造成；引起<br>
exclusive [iksˈklu:siv] adj.排外的；高级的；独用的；独家的<br>
discount [ˈdiskaunt] n.折扣<br>
correspondence [ˌkɔrisˈpɔndəns] n.通信；符合；相似<br>
transmission [trænzˈmiʃən] n.传送，传递；播送；变速器<br>
testify [ˈtestɪfaɪ] v.证明，作证；证实<br>
prophecy [ˈprɔfisi] n.预言，预言能力<br>
oath [əuθ] n.誓言，誓约；咒骂<br>
house [haus] n.议院；公司；住宅；家庭<br>
straightforward [streitˈfɔ:wəd] adv.坦率地<br>
watertight [ˈwɔ:tətait] adj.不透水的；严密的<br>
way [wei] n.方法；方式；形式；作风<br>
kernel [ˈkɜ:nəl] n.（果实的）核；谷粒；核心；要点<br>
reject [riˈdʒekt] vt.拒绝；抛弃；不录用<br>
</div>

<div>settlement [ˈsetlmənt] n.正式协议；和解；偿付；定居点；殖民<br>
incapable [ɪnˈkeɪpəbəl] adj.无能力的；不能的；软弱无能的<br>
currently [ˈkʌrɵntlɪ] adv.目前，当前<br>
emerge [iˈmə:dʒ] vi.出现；显露<br>
nice [nais] adj.美好的；好心的；友好的；亲切的<br>
challenge [ˈtʃælindʒ] n.挑战，难题；质疑<br>
echo [ˈekəʊ] vt.重复；随声附和<br>
seam [si:m] n.接缝；煤层<br>
vein [vein] n.静脉；矿脉；（叶子的）纹路<br>
clasp [klɑ:sp] vt.扣住，扣紧；握紧，抱紧<br>
wrinkle [ˈriŋkl] vt.使起皱纹；使起皱，使起褶<br>
maintenance [ˈmeintinəns] n.生活费；维持；定期维修<br>
diversion [daiˈvə:ʃən] n.转移；临时绕行路；娱乐；转向<br>
brood [bru:d] n.一窝，一伙，一群孩子<br>
warning [ˈwɔ:nɪŋ] n.警告；预告，预兆<br>
colonial [kəˈləunjəl] adj.殖民地的，殖民主义的<br>
initial [iˈniʃəl] adj.开始的；最初的<br>
ticket [ˈtikit] n.门票；违章通知单；兑奖券<br>
corrosion [kəˈrəʊʒən] n.腐蚀，侵蚀<br>
province [ˈprɔvins] n.领域，范围；外省<br>
</div>

<div>buzz [bʌz] vi.（蜂等）嗡嗡叫；匆忙地走动<br>
climax [ˈklaimæks] n.（兴趣的）顶点；高潮，最精彩处<br>
degrade [diˈɡreid] vt.使丢脸；使退化；使降解<br>
prescription [prisˈkripʃən] n.药方，处方；处方药<br>
tragic [ˈtrædʒik] adj.悲剧的；可叹的；悲惨的<br>
scandal [ˈskændl] n.丑事，丑闻；耻辱；谣言<br>
earthenware [ˈɜ:θənˌweə] n.陶器<br>
incompatible [ˌɪnkəmˈpætəbəl] adj.不相容的；不协调的，不一致的<br>
harp [hɑ:p] n.竖琴；天琴座<br>
widely [ˈwaɪdlɪ] adv.广泛地；大量地<br>
obscure [əbˈskjuə] adj.鲜为人知的；晦涩的<br>
sight [sait] n.名胜，风景；景象；目睹；视力<br>
emission [ɪˈmɪʃən] n.散发；释放；放射<br>
fragrant [ˈfreɪgrənt] adj.芳香的，芬芳的<br>
ornamental [ˌɔ:nəˈmentl] n.装饰品<br>
domestic [dəˈmestik] adj.国内的；家务的；家用的；训养的<br>
simultaneous [ˌsiməlˈteinjəs] adj.同步的，同时存在的<br>
tulip [ˈtju:lip] n.郁金香<br>
unfit [ʌnˈfɪt] adj.不健康的；不适宜的；不合适的<br>
gigantic [dʒaiˈɡæntik] adj.巨大的，庞大的<br>
</div>

<div>insulator [ˈɪnsəˌleɪtə] n.绝缘体；绝热体<br>
intermediate [ˌɪntəˈmi:djət] adj.中间的；中等程度的<br>
ideally [aɪˈdi:əli:] adv.理想地；完美地<br>
embassy [ˈembəsi] n.大使馆；大使的职务；大使馆全体成员<br>
specialize [ˈspeʃəlaiz] vt.使专门化；专攻<br>
catalogue [ˈkætəlɔɡ] vt.为…编目录；列举，历数<br>
confidential [ˌkɔnfiˈdenʃəl] adj.秘密的；机密的；悄悄的<br>
stillness [ˈstɪlnɪs] n.寂静；静止，不动<br>
reference [ˈrefrəns] n.提及；咨询；引语；索引，编号；介绍...<br>
block [blɔk] n.阻塞；障碍物；街区；大楼<br>
nut [nʌt] n.螺帽，螺母；坚果<br>
dust [dʌst] n.尘土；灰尘；粉末<br>
melody [ˈmelədi] n.旋律，曲调；婉转，悦耳<br>
ham [hæm] n.火腿；蹩脚演员<br>
physically [ˈfɪzɪkəlɪ] adv.身体上，体格上<br>
monk [mʌŋk] n.僧侣，修道士，和尚<br>
erect [iˈrekt] adj.直立的；竖直的<br>
mist [mist] vi.结雾；变模糊<br>
disastrous [diˈzɑ:strəs] adj.灾难性的；完全失败的；极糟的<br>
