
<div>coupon [ˈku:pɔn] vi.息票；赠券<br>
obstacle [ˈɔbstəkl] n.障碍，妨碍<br>
gimmick [ˈgɪmɪk] n.噱头，花招<br>
ingenuity [ˌɪndʒiˈnjuiti] n.心灵手巧；善于创造发明<br>
analogous [əˈnæləgəs] adj.类似的<br>
extort [ɪkˈstɔ:t] v.敲诈；勒索；强取；逼取<br>
creep [kri:p] v.爬，蔓延，蹑手蹑脚地移动<br>
anticlockwise [ˌænti:ˈklɔkwaɪz] adj.&adv.逆时针的（地）<br>
protract [prəʊˈtrækt] v.延长，拖长<br>
deem [di:m] v.认为，视为，相信<br>
thermometer [θəˈmɔmitə] n.温度计<br>
preferential [ˌprefəˈrenʃəl] adj.优先的，优待的，优惠的<br>
reveal [riˈvi:l] vt.显示，显露；泄露，揭发<br>
superb [ˌsju:ˈpə:b] adj.极佳的；卓越的；极好的<br>
</div>

<div>abet [əˈbet] v.教唆，协助（罪犯）<br>
limp [limp] adj.软弱的<br>
suck [sʌk] v.吸，吮<br>
graduate [ˈɡrædjuit] v.毕业；授予学位<br>
gratitude [ˈɡrætitju:d] adj.感激，感谢；感恩之情<br>
bilateral [baiˈlætərəl] adj.双边的，双方的<br>
match [mætʃ] v.与…配对；与…匹配<br>
bounty [ˈbaunti] n.慷慨，恩惠；赏金，奖金<br>
dysentery [ˈdɪsənˌteri:] n.痢疾<br>
fulfil  v.履行（诺言等）；完成（计划等）；满...<br>
centrifugal [senˈtrɪfjəgəl] adj.离心的<br>
nucleus [ˈnju:kliəs] n.（原子）核；核心，中心<br>
brew [bru:] n.酿造物<br>
thrill [θril] v.使激动；使兴奋<br>
sincere [sinˈsiə] adj.诚恳的，真诚的<br>
adjoin [əˈdʒɔin] vt.贴近，毗连；靠近<br>
convene [kənˈvi:n] v.召集<br>
prosecute [ˈprɔsikju:t] v.对…起诉，告发<br>
deficiency [diˈfiʃənsi] n.缺乏，不足；缺陷<br>
prime [praim] n.鼎盛时期；最成功时期<br>
</div>

<div>logical [ˈlɔdʒikəl] adj.逻辑的，合乎逻辑的；合理的<br>
scatter [ˈskætə] v.驱散；散开，撒开<br>
ventilate [ˈventileit] vt.使通风，使换气<br>
dorsal [ˈdɔ:səl] adj.背部的，背脊的<br>
athlete [ˈæθli:t] n.运动员<br>
rigid [ˈridʒid] adj.僵硬的，刻板的；严格的<br>
inadequate [ɪnˈædɪkwɪt] adj.不充分的；不足的；不够好的<br>
ratio [ˈreiʃiəu] n.比率，比例<br>
charge [tʃɑ:dʒ] n.收费；指控指控<br>
conservatory [kənˈsɜ:vəˌtɔ:ri:] n.温室，音乐学院<br>
propaganda [ˌprɒpəˈɡændə] n.宣传<br>
detective [diˈtektiv] n.侦探<br>
attempt [əˈtempt] v.尝试，试图<br>
inform [inˈfɔ:m] vt.通知，告诉；告发<br>
edition [iˈdiʃən] n.版，版本<br>
diverge [dɪˈvɜ:dʒ] v.分歧；偏离；背离<br>
accomplishment [əˈkɔmplɪʃmənt] n.技能；成就<br>
vegetation [ˌvedʒiˈteiʃən] n.（总称）植物，草木<br>
bumper [ˈbʌmpə] adj.丰收的；丰盛的<br>
knob [nɔb] n.球形把手；旋纽<br>
</div>

<div>consist [kənˈsist] vi.（in）存在于；（of）由…组成...<br>
modest [ˈmɔdist] adj.谦虚的，客气的；适度的<br>
durable [ˈdjuərəbl] adj.耐久的，持久的<br>
back [bæk] vt.支持；后退<br>
beneficial [ˌbeniˈfiʃəl] adj.有益的，有用的<br>
anxiety [ænˈzaiəti] n.忧虑；焦虑；不安<br>
tragedy [ˈtrædʒidi] n.悲剧（戏）；不幸，灾难<br>
classical [ˈklæsikəl] adj.传统的，正统的，古典的<br>
steak [steik] n.牛排<br>
apparel [əˈpærəl] n.（精致的）衣服<br>
make [meik] v.做出；成为…的一员；赶到<br>
idiosyncrasy [ˌɪdi:əʊˈsɪŋkrəsi:] n.特色，特点；癖好，嗜好<br>
vigilant [ˈvɪdʒələnt] adj.机警的，警惕的<br>
bursar [ˈbɜ:sə] n.财务主管；会计员<br>
doctrine [ˈdɔktrin] n.教义，主义；学说<br>
avert [əˈvə:t] v.避免，避开<br>
womb [wu:m] n.子宫，发源地<br>
gamble [ˈɡæmbl] v.赌博；冒险；以…为赌注<br>
porch [pɔ:tʃ] n.门廊<br>
plea [pli:] n.请求，恳求<br>
</div>

<div>smash [smæʃ] n.破碎（声）；撞击<br>
centenary [senˈtenəri:] n.一百年<br>
segment [ˈseɡmənt] vt.分割<br>
forerunner [ˈfɔ:ˌrʌnə] n.先驱；先行者；预兆<br>
bother [ˈbɔðə] n.麻烦；烦恼<br>
vex [veks] vt.使烦恼<br>
audiovisual [ˌɔ:di:əʊˈvɪʒu:əl] adj.视听的<br>
bouquet [ˈbukei] n.花束<br>
frost [frɒst] v.（使）结霜，下霜<br>
delicate [ˈdelikit] adj.精美的；雅致的；精密的<br>
humiliate [hjuˈmilieit] v.使屈辱，使丢脸<br>
blush [blʌʃ] v.脸红，羞愧<br>
fury [ˈfjuəri] n.狂怒；暴怒<br>
amber [ˈæmbə] n.琥珀，琥珀色，黄褐色<br>
even [ˈi:vən] adj.平坦的；对等的；偶数的<br>
ponderous [ˈpɔndərəs] adj.笨重的，笨拙的<br>
handsome [ˈhænsəm] adj.（男子）漂亮的；（女子）端庄的...<br>
illogical [ɪˈlɔdʒɪkəl] adj.不合逻辑的，不合理的<br>
impart [imˈpɑ:t] vt.给予；传授；告知<br>
parasite [ˈpærəsait] n.寄生虫；寄生物<br>
</div>

<div>terror [ˈterə] n.恐怖，惊恐<br>
wrinkle [ˈriŋkl] v.（使）起皱纹<br>
dine [dain] v.就餐，进餐<br>
enhance [inˈhɑ:ns] vt.提高，增进，增加<br>
hail [heil] vt.招呼；赞扬，称颂<br>
expend [iksˈpend] v.花费，用光<br>
convict [kənˈvikt] v.给…定罪；宣判…有罪ˈkɔnv...<br>
former [ˈfɔ:mə] adj.以前的；先前的；曾经的<br>
sulphur [ˈsʌlfə] n.硫（磺），硫黄<br>
apprentice [əˈprentis] v.使拜师于；使当…的学徒<br>
observatory [əbˈzɜ:vəˌtɔ:ri:] n.天文台，气象台，瞭望台<br>
refund [ˈriːfʌnd] n.归还额，偿还额<br>
unfold [ʌnˈfəuld] v.展开；显露<br>
adolescence [ˌædəuˈlesəns] n.青春期；青春<br>
vigorous [ˈviɡərəs] adj.精力充沛的<br>
gloss [glɔ:s] n.光泽，色泽；虚饰，假象<br>
impact [ˈimpækt] n.碰撞，冲击力；影响<br>
significant [siɡˈnifikənt] adj.有意义的，意味深长的；重要的，...<br>
fraction [ˈfrækʃən] n.少量；小份；一点儿；分数<br>
provoke [prəˈvəuk] vt.挑衅；惹怒；激起<br>
</div>

<div>transmission [trænzˈmiʃən] n.传递，传送，播送；变速器<br>
administration [ədˌminisˈtreiʃən] n.管理，经营；管理部门；执行；施政<br>
fallacy [ˈfæləsi:] n.谬论；谬见<br>
electronic [ilekˈtrɔnik] adj.电子（化）的<br>
tonic [ˈtɔnɪk] n.奎宁水；补药<br>
tend [tend] vi.易于，有某种倾向<br>
plantation [plænˈteiʃən] n.种植园，大农场<br>
pierce [piəs] v.刺穿；给…穿孔<br>
confidential [ˌkɔnfiˈdenʃəl] adj.秘密的，机密的；表示信任（或亲...<br>
scale [skeil] vt.攀登；按比例绘制<br>
gape [geɪp] n.张开，裂开；目瞪口呆地凝视<br>
hysterical [hisˈterikəl] adj.歇斯底里的，疯狂失控的，不可抑...<br>
metallurgy [ˈmetlˌɜ:dʒi:] n.冶金学<br>
awful [ˈɔ:ful] adj.可怕的；极坏的<br>
suicide [ˈsjuisaid] n.自杀（事件）<br>
contention [kənˈtenʃən] n.争论，争辩，论战；论点，主张<br>
affection [əˈfekʃən] n.慈爱，爱；感情；作用，影响<br>
tremble [ˈtrembl] vi.摇晃；颤抖<br>
suffix [ˈsʌfɪks] n.后缀，下标<br>
herbalist [ˈɜ:bəlɪst] n.草药医生<br>
</div>

<div>insoluble [ɪnˈsɔljəbəl] adj.不能溶解的，不能解决的<br>
tournament [ˈtuənəmənt] n.锦标赛<br>
frustrate [ˈfrʌstreit] vt.使灰心；使沮丧；使愤怒<br>
rivet [ˈrɪvɪt] v.吸引；迷住<br>
bargain [ˈbɑ:ɡin] n.便宜货；交易<br>
banish [ˈbæniʃ] v.放逐，摒弃<br>
transform [trænsˈfɔ:m] vt.改变；转换<br>
dictate [dikˈteit] v.（使）听写；口授；口述<br>
torment [ˈtɔ:ment] vt.折磨<br>
coach [kəutʃ] v.训练，辅导<br>
carton [ˈkɑ:tən] n.盒；盒装物<br>
humanity [hju:ˈmæniti] n.（总称）人类；人性；人文学科<br>
shrimp [ʃrimp] n.（小）虾，河虾，褐虾<br>
explore [ɪkˈsplɔː(r)] v.勘探；探讨<br>
persuasive [pəˈsweɪsɪv] adj.有说服力的；令人信服的<br>
glitter [ˈɡlitə] v.闪烁；闪亮<br>
appreciate [əˈpri:ʃieit] v.感激；欣赏；了解；认识<br>
consumption [kənˈsʌmpʃən] n.消费；消耗量；肺病<br>
deck [dek] n.甲板；（公共汽车、船等的）层面<br>
strenuous [ˈstrenjuəs] adj.费力的；繁重的；艰苦的<br>
</div>

<div>bronze [brɔnz] n.青铜；青铜色；青铜像<br>
vanquish [ˈvæŋkwɪʃ] v.征服，击败<br>
violent [ˈvaiələnt] adj.剧烈的，猛力的；粗暴的，由暴力...<br>
enact [iˈnækt] v.制定（法律）；表演，演出<br>
resume [riˈzju:m] n.简历<br>
accelerator [ækˈseləˌreɪtə] n.加速器<br>
ethnic [ˈeθnik] adj.种族的；民族的<br>
shatter [ˈʃætə] vi.破碎，粉碎<br>
hurl [hə:l] v.猛投，猛掷<br>
claim [kleim] vt.声明；要求，索取<br>
concentric [kənˈsentrɪk] adj.（圆等）同心的<br>
clam [klæm] n.蛤；蚌；蛤蜊<br>
cluster [ˈklʌstə] v.群集，丛生<br>
tinker [ˈtɪŋkə] n.小修，小补；修补匠<br>
slab [slæb] n.厚板，厚片<br>
lesser [ˈlesə] adj.较少的；较轻的；次要的<br>
inborn [ˈɪnˌbɔ:n] adj.天生的，天赋的<br>
curve [kə:v] v.使弯曲；（使）呈曲线形<br>
respiratory [ˈrespərəˌtɔ:ri:] adj.呼吸的<br>
gradual [ˈɡrædjuəl] adj.逐渐的，逐步的<br>
</div>

<div>pledge [pledʒ] v.保证；许诺给予<br>
fluctuate [ˈflʌktjueit] v.变动；波动；上下浮动<br>
beset [bɪˈset] v.困扰；烦扰；使苦恼<br>
outspoken [aʊtˈspəʊkən] adj.直言无讳的，坦率的<br>
controversy [ˈkɔntrəvə:si] n.争论，争议<br>
amidst [əˈmɪdst] prep.在…当中<br>
tyrannical [tɪˈrænɪkəl] adj.暴虐的，残暴的；暴政的<br>
cradle [ˈkreidl] vt.将…放在摇篮内；轻轻抱着（或捧着...<br>
string [striŋ] vt.把…串在一起<br>
instrument [ˈinstrumənt] n.仪器，器械，工具；乐器<br>
sediment [ˈsedimənt] n.沉渣；沉淀物<br>
oriental [ˌɔ:riˈentəl] n.东方人<br>
date [deit] vi.（from）追溯到<br>
peculiarity [pɪˌkju:li:ˈærɪti:] n.古怪之处；个性<br>
hormone [ˈhɔ:ˌməʊn] n.荷尔蒙，激素<br>
monster [ˈmɔnstə] n.怪物，妖怪<br>
catalogue [ˈkætəlɔɡ] n.目录；（尤指坏事）一连串<br>
mercy [ˈmə:si] n.怜悯，宽恕，仁慈<br>
marvel [ˈmɑ:vəl] vt.惊奇<br>
measure [ˈmeʒə] v.测量；估量；权衡<br>
</div>

<div>wrought [rɔ:t] adj.锻造的；加工的<br>
rampant [ˈræmpənt] adj.蔓延的；猖獗的<br>
laden [ˈleɪdn] adj.充满的，满载的，饱受…的<br>
malignant [məˈliɡnənt] adj.恶毒的，恶意的；恶性的<br>
stale [steil] n.陈腐的，不新鲜的<br>
configuration [kənˌfiɡjuˈreiʃən] n.轮廓，结构<br>
erosion [iˈrəuʒən] n.腐蚀，侵蚀<br>
effluent [ˈeflu:ənt] n.废水，污水<br>
sour [ˈsauə] adj.酸的；脾气坏的，刻薄的<br>
survey [ˈsɜrˌveɪ] v.&n.检查，审视；测量<br>
dart [dɑ:t] v.飞奔；猛冲；瞥<br>
impose [imˈpəuz] vt.强制实行；强加<br>
fountain [ˈfauntin] n.喷泉<br>
wholesome [ˈhəulsəm] adj.合乎卫生的；有益健康的<br>
assumption [əˈsʌmpʃən] n.假定，设想<br>
oath [əuθ] n.咒骂；誓言<br>
episode [ˈepisəud] n.插曲；事件；时期；（广播剧或电视剧...<br>
purchase  n.购买；购买的物品<br>
drown [draun] v.淹死，淹没<br>
epidemic [ˌepiˈdemik] n.（疾病的）流行，传播；传染病；流行...<br>
</div>

<div>fiction [ˈfikʃən] n.小说；虚构，杜撰<br>
desirable [diˈzaiərəbl] adj.值得想望（或拥有）的；合意的<br>
wasp [wɔsp] n.黄蜂，马蜂<br>
escort [ˈeskɔ:t] v.护送，陪同<br>
brainstorm [ˈbreɪnˌstɔ:m] n.好主意；脑猝病<br>
prostrate [ˈprɔsˌtreɪt] v.使（自己）拜倒<br>
residue [ˈrezɪˌdu:] n.残余物；遗留物；残渣<br>
integrate [ˈintiɡreit] vt.使成为整体；合并<br>
supposedly [səˈpəʊzdlɪ] adv.大概，可能<br>
dignify [ˈdɪgnəˌfaɪ] v.使有尊严，；使高贵<br>
revelation [ˌrevəˈleiʃən] n.揭示，透露，显示；被揭示的真相<br>
gist [dʒɪst] n.要点，要旨<br>
mantle [ˈmæntl] v.覆盖；掩藏<br>
genuine [ˈdʒenjuin] adj.真实的，真正的；真心的，真诚的<br>
malleable [ˈmæli:əbəl] adj.可塑的；易受影响的；顺从的<br>
belly [ˈbeli] n.胃，腹部<br>
stammer [ˈstæmə] n.口吃<br>
maneuver [məˈnu:və] v.&n.（军队）调遣，演习<br>
nil [nil] n.无，零<br>
lament [ləˈment] v.哀叹；痛惜<br>
</div>

<div>whatever [hwɔtˈevə] adj.不管怎么样的<br>
selection [siˈlekʃən] n.选择，精选的人或物<br>
lateral [ˈlætərəl] adj.侧面的，横向的<br>
constabulary [kənˈstæbjʊləri:] n.（英国等国家某一地区的）警察部队<br>
phosphor [ˈfɔsfə] n.磷光体；磷光剂<br>
clarify [ˈklærifai] vt.使明晰<br>
bundle [ˈbʌndl] n.包，捆，束；大量；广泛<br>
ignite [iɡˈnait] vi.着火<br>
valve [vælv] n.阀，阀门；真空管<br>
paradise [ˈpærədais] n.天堂<br>
dentist [ˈdentist] n.牙科医生<br>
abbreviate [əˈbri:vi:ˌeɪt] vt.缩写，使…简略，缩短<br>
retrial [ri:ˈtraɪəl] n.再审<br>
engrave [inˈɡreiv] vt.刻上，雕刻；铭记<br>
plot [plɔt] v.密谋；计划；绘制…的曲线<br>
consciousness [ˈkɔnʃəsnɪs] n.意识，觉察；知觉<br>
flavour [ˈfleivə] vt.给…调味<br>
hub [hʌb] n.（活动的）中心，核心<br>
pitfall [ˈpitfɔ:l] n.隐患；陷阱；圈套<br>
device [diˈvais] n.手段，谋略；装置，设备<br>
</div>

<div>corporation [ˌkɔːpəˈreɪʃn] n.公司；市政府<br>
arduous [ˈɑ:dʒu:əs] adj.困难的；艰巨的；费力的<br>
manure [məˈnʊə] n.肥料<br>
cannon [ˈkænən] n.大炮，火炮<br>
climactic [klaɪˈmæktɪk] adj.顶点的，高潮的<br>
capitulate [kəˈpɪtʃəˌleɪt] v.停止反抗，投降<br>
buzzword [ˈbʌzˌwɜ:d] n.时髦术语，流行行话<br>
institution [ˌɪnstiˈtju:ʃən] n.创立，建立；惯例，制度；社会公共机...<br>
wrestle [ˈresl] n.摔跤；斗争；搏斗<br>
slide [slaid] v.滑（动）；悄悄溜走<br>
postgraduate [pəʊstˈgrædʒu:ɪt] adj.研究院生的<br>
vivid [ˈvivid] adj.生动的，逼真的；（颜色）鲜艳的<br>
goal [ɡəul] n.目标，目的；球门；进球得分<br>
superintend [ˌsju:pərɪnˈtend] v.管理；监督；指挥；主管<br>
making [ˈmeɪkɪŋ] n.成功的因素；制造<br>
sewer [ˈsu:ə] n.排水沟，下水道<br>
rhetoric [ˈretərik] n.修辞学；华丽的文辞，花言巧语<br>
eke [i:k] v.竭力增补，勉强维持<br>
vomit [ˈvɔmit] vt.吐出，呕吐<br>
flourish [ˈflʌriʃ] n.炫耀，挥舞<br>
</div>

<div>extravagant [iksˈtræviɡənt] adj.奢侈的；铺张的；浪费的<br>
untimely [ʌnˈtaɪmli:] adj.过早的；不合时宜的<br>
prosaic [prəʊˈzeɪɪk] adj.单调的，枯燥的，乏味的<br>
havoc [ˈhævək] n.大破坏；大毁坏；大混乱<br>
likelihood [ˈlaiklihud] n.可能，可能性<br>
shelve [ʃelv] v.搁置<br>
abortion [əˈbɔ:ʃən] n.流产，堕胎<br>
gleam [ɡli:m] v.闪光；闪烁；发微光<br>
assume [əˈsju:m] v.设想，假定；呈现，具有；承担<br>
holocaust [ˈhɔləˌkɔ:st] n.大屠杀，浩劫<br>
pace [peis] v.踱步（于…）；用步子量<br>
moral [ˈmɔ:rəl] n.道德，伦理；寓意<br>
custom [ˈkʌstəm] n.风俗；习俗；个人习惯；（pl.）关...<br>
most [məust] adv.尤其；最为<br>
expedient [ɪkˈspi:di:ənt] n.权宜之计；应急措施<br>
wording [ˈwɜ:dɪŋ] n.印字，语法，措辞<br>
humdrum [ˈhʌmˌdrʌm] adj.单调乏味的；平凡的<br>
tornado [tɔ:ˈneidəu] n.飓风，龙卷风<br>
verge [və:dʒ] vi.接近，濒临<br>
administer [ədˈministə] vt.管理，支配；实行，实施；给予，用...<br>
</div>

<div>conceal [kənˈsi:l] v.隐藏，隐瞒<br>
nourish [ˈnʌriʃ] v.给…提供营养；滋长<br>
embed [imˈbed] v.使插入；使嵌入<br>
whereas [hwɛərˈæz] conj.鉴于；然而，但是<br>
contradict [ˌkɔntrəˈdikt] v.反驳，否认；与…矛盾<br>
drain [drein] n.排水管；水沟；消耗<br>
entrepreneur [ˌɔntrəprəˈnə:] n.企业家，创业人，承包者<br>
sanitary [ˈsænɪˌteri:] adj.卫生的，清洁的<br>
indicate [ˈindikeit] vt.指点；指出；指示；表明<br>
project [prəˈdʒekt] n.计划；工程prəˈdʒɛkt...<br>
statesman [ˈsteitsmən] n.政治（活动）家<br>
falsify [ˈfɔ:lsəˌfaɪ] v.篡改；伪造<br>
delete [diˈli:t] vt.删除<br>
vat [væt] n.大桶<br>
novice [ˈnɔvɪs] n.初学者；见习修士<br>
manual [ˈmænjuəl] n.使用手册；说明书<br>
console [kənˈsəul] n.操纵台；控制台<br>
lenient [ˈli:njənt] adj.宽大的，仁慈的<br>
nausea [ˈnɔ:zi:ə] n.恶心；呕吐感<br>
circus [ˈsə:kəs] n.杂技场；马戏团<br>
</div>

<div>platitude [ˈplætɪˌtu:d] n.陈腔滥调<br>
magnetic [mæɡˈnetik] adj.磁性的；有吸引力的；磁力（作用...<br>
timely [ˈtaimli] adj.及时的，适时的<br>
eccentric [ikˈsentrik] adj.古怪的；怪异的<br>
dread [dred] adj.可怕的；令人畏惧的<br>
unilateral [ˌju:nəˈlætərəl] adj.单方面的，单边的<br>
conducive [kənˈdju:siv] adj.有助于…的<br>
siege [si:dʒ] n.围攻，包围<br>
patch [pætʃ] vi.缝补，修补<br>
quest [kwest] v.探索，寻找，追求<br>
pine [pain] n.松树<br>
alien [ˈeiljən] adj.外国的；相异的<br>
inject [inˈdʒekt] vt.注射<br>
herbivorous [hɜ:ˈbɪvərəs] adj.食草的<br>
spare [spɛə] v.抽出；剩下（时间、金钱或空间）<br>
heal [hi:l] v.痊愈；愈合<br>
beach [bi:tʃ] n.（海、河、湖）滩；海滨<br>
mundane [mʌnˈdeɪn] adj.普通的；平凡的；单调的<br>
tranquil [ˈtræŋkwil] adj.宁静的，平静的<br>
inherit [inˈherit] v.继承<br>
</div>

<div>agreement [əˈɡri:mənt] n.协议，约定；同意，达成协议<br>
barometer [bəˈrɔmitə] n.气压计；晴雨表<br>
prior [ˈpraiə] adj.优先的；在前的<br>
turf [tɜ:f] n.草皮；赛马，跑马场<br>
legible [ˈledʒəbəl] adj.清晰可辨的，清楚易读的<br>
disarray [ˌdɪsəˈreɪ] n.混乱，不整齐<br>
supersonic [ˌsju:pəˈsɔnik] adj.超音速的；超声速的<br>
vicinity [viˈsiniti] n.邻近；附近地区<br>
spectacular [spekˈtækjulə] adj.壮观的，引人注目的<br>
fickle [ˈfɪkəl] adj.变化无常的；善变的<br>
scarcely [ˈskɛəsli] adv.几乎不；刚刚<br>
default [diˈfɔ:lt] vi.不履行；缺席<br>
migrant [ˈmaiɡrənt] n.移民，候鸟<br>
bonus [ˈbəunəs] n.奖金，津贴；额外好处<br>
burgeon [ˈbɜ:dʒən] v.迅速生长；快速发展<br>
intelligible [inˈtelidʒəbl] adj.可理解的；明白易懂的<br>
drawback [ˈdrɔ:bæk] n.缺点；缺陷；不利条件<br>
deluge [ˈdelju:dʒ] n.大量涌来，暴雨<br>
adverse [ˈædvə:s] adj.不利的，相反的，敌对的<br>
bark [bɑ:k] v.（犬）吠；吼叫<br>
</div>

<div>graze [ɡreiz] vt.在…吃草；擦伤<br>
vary [ˈvɛəri] v.有变化；有差异；改变，变更<br>
berth [bɜ:θ] v.（船）停泊<br>
contempt [kənˈtempt] n.轻蔑，藐视；耻辱<br>
distend [dɪˈstend] v.使）膨胀；（使）肿胀；（使）变大<br>
carousel [ˌkærəˈsel] n.旋转木马；（机场的）行李传送带<br>
fathom [ˈfæðəm] v.彻底明白，了解<br>
meteoric [ˌmi:ti:ˈɔ:rɪk] adj.迅速成功的，一举成名的<br>
coincide [ˌkəuinˈsaid] v.巧合；同时发生<br>
pant [pænt] vi.喘气，喘息<br>
bachelor [ˈbætʃələ] n.单身汉；学士<br>
feature [ˈfi:tʃə] n.特征，特色；五官；（报纸的）特写<br>
perverse [pəˈvɜ:s] adj.无理取闹的，故意作对的<br>
bleed [bli:d] v.出血；流血；弥散<br>
origin [ˈɔridʒin] n.起源，开端；出身，血统<br>
ruffle [ˈrʌfl] v.变皱，弄皱，激怒<br>
restore [riˈstɔ:] vt.把…恢复原状；归还，交还<br>
irritate [ˈiriteit] vt.激怒，使恼怒；使疼痛<br>
postscript [ˈpəʊstskrɪpt] n.附笔，附言<br>
poster [ˈpəustə] n.招贴画，海报<br>
</div>

<div>volume [ˈvɔlju:m] n.音量；容积，容量；书卷，卷册<br>
familiar [fəˈmiljə] adj.熟悉的，熟知的<br>
stand [stænd] n.货摊<br>
groan [ɡrəun] v.&n.呻吟<br>
twig [twiɡ] v.顿悟；突然醒悟<br>
propel [prəˈpel] vt.推，推进；激励<br>
livestock [ˈlaivstɔk] n.家畜<br>
congruent [ˈkɔŋgru:ənt] adj.全等的<br>
timber [ˈtimbə] n.木材，木料；梁（尤指房梁，船梁）<br>
treatment [ˈtri:tmənt] n.处理；对待，款待；治疗<br>
beautician [bju:ˈtɪʃən] n.美容师<br>
article [ˈɑ:tikl] n.文章，论文；物件，物品；条款；冠词<br>
blunder [ˈblʌndə] n.疏忽；失误<br>
illuminate [iˈlju:mineit] vt.照亮，照明；说明，阐释<br>
succession [səkˈseʃən] n.接连发生，连续；继承（权）<br>
maternal [məˈtə:nl] adj.母方的<br>
touchy [ˈtʌtʃi:] adj.棘手的；易发脾气的<br>
interior [inˈtiəriə] n.内部<br>
peninsula [piˈninsjulə] n.半岛<br>
landmark [ˈlændˌmɑ:k] n.陆标；里程碑；转折点<br>
</div>

<div>slaughter [ˈslɔ:tə] vt.&n.屠杀，屠宰<br>
malaria [məˈlɛəriə] n.疟疾<br>
beam [bi:m] v.照耀；笑容满面<br>
single [ˈsiŋɡl] n.单程票<br>
waver [ˈweivə] vi.摇摆；犹豫不决<br>
reckon [ˈrekən] v.料想；认为；估算<br>
strengthen [ˈstreŋθn] vt.加强，巩固<br>
grand [ɡrænd] adj.宏伟的；壮丽的<br>
physique [fɪˈzi:k] n.体格，体形<br>
flare [flɛə] v.发怒；（火）突然烧旺<br>
frugal [ˈfru:gəl] adj.节俭的；（饮食）简单的<br>
negative [ˈneɡətiv] n.否定词；底片<br>
plague [pleiɡ] n.瘟疫，鼠疫<br>
pathetic [pəˈθetik] adj.可怜的；悲惨的<br>
deliver [diˈlivə] vt.救出；投递<br>
fragrance [ˈfreiɡrəns] n.香味；香气；香水<br>
attractive [əˈtræktiv] adj.吸引人的，引人注意的；漂亮的，...<br>
furnace [ˈfə:nis] n.火炉，熔炉；火炉般的地方<br>
depress [diˈpres] vt.使沮丧，使低沉；使萧条<br>
scapegoat [ˈskeɪpˌgəʊt] n.替罪羔羊，替人顶罪者<br>
</div>

<div>percussion [pəˈkʌʃən] n.碰撞，打击乐器<br>
curl [kə:l] n.卷发；卷曲物<br>
concern [kənˈsə:n] vt.与…有关；使担心<br>
temperate [ˈtempərit] adj.（气候）温和的；心平气和的<br>
poker [ˈpəʊkə] n.拨火棍；扑克牌游戏<br>
pause [pɔ:z] vi.暂停<br>
variety [vəˈraiəti] n.多样化；品种，种类<br>
rumour [ˈru:mə] n.谣言，传闻<br>
statistician [ˌstætɪˈstɪʃən] n.统计员，统计学家<br>
exceptional [ikˈsepʃənl] adj.例外的；优异的；非凡的<br>
orbit [ˈɔ:bit] v.环绕轨道动行<br>
dissipate [ˈdisipeit] v.驱散；（使云、雾、疑虑等）消散<br>
recite [riˈsait] vt.&vi.背诵，朗诵<br>
amount [əˈmaunt] v.总计；相当于，等于<br>
proximity [prɔkˈsimiti] n.接近，附近<br>
knit [nit] v.编织；针织；（使）紧密地结合<br>
blur [blə:] v.使…模糊<br>
irrelevant [ɪˈreləvənt] adj.不相关的；不切题的；不重要的<br>
pulp [pʌlp] n.果肉酱；纸浆<br>
tuberculosis [tʊˌbɜ:kjəˈləʊsɪs] n.结核病，肺结核<br>
</div>

<div>bizarre [biˈzɑ:] adj.奇异的，古怪的<br>
forum [ˈfɔ:rəm] n.讨论会，论坛<br>
scroll [skrəʊl] n.卷轴，纸卷，画卷<br>
glue [ɡlu:] v.用胶水粘合<br>
interpreter [ɪnˈtɜ:prɪtə] n.译员，口译人员<br>
plead [pli:d] v.请求，恳求<br>
seductive [sɪˈdʌktɪv] adj.诱人的，有魅力的<br>
staff [stɑ:f] vt.配备工作人员<br>
estate [isˈteit] n.地产；住宅区<br>
indifferent [inˈdifrənt] adj.冷漠的；不感兴趣的；不关心的<br>
amaze [əˈmeiz] vt.使惊愕<br>
deviate [ˈdi:vieit] v.（使）背离，偏离<br>
omen [ˈəʊmən] n.征兆，预兆<br>
numerical [nju:ˈmerikəl] adj.数字的，数值的<br>
drift [drift] v.飘移；漂流<br>
trample [ˈtræmpl] vt.&vi.&n.践踏，蹂躏<br>
chime [tʃaɪm] n.钟声；风铃<br>
commuter [kəˈmju:tə] n.通勤者，经常往返者<br>
tentacle [ˈtentəkəl] n.触角<br>
doubtful [ˈdautful] adj.怀疑的，可疑的；不大可能的<br>
</div>

<div>pitch [pitʃ] v.投，掷；（猛地）向前跌倒<br>
embryo [ˈembriəu] n.胚胎<br>
crystal [ˈkristəl] adj.水晶的<br>
eliminate [iˈlimineit] v.消灭，剔除，淘汰<br>
solely [ˈsəʊlli:] adv.仅仅，唯一<br>
geology [dʒiˈɔlədʒi] n.地质学；（某地）地质<br>
flash [flæʃ] v.闪光；飞驰<br>
source [sɔ:s] n.根泉，来源，出处<br>
etiquette [ˈetɪˌket] n.礼仪，礼节<br>
browse [brauz] v.浏览；翻阅<br>
inhabitant [inˈhæbitənt] n.居民<br>
icon [ˈaɪˌkɔn] n.偶像；圣像；图标<br>
