
<div>equal [ˈi:kwəl] a.平等的vt.等于，使等于<br>
rapid [ˈræpɪd] a.快的，迅速的<br>
campaign [kæmˈpeɪn] n.运动，战役<br>
clay [klei] n.黏土，陶土<br>
laundry [ˈlɔ:ndri] n.洗衣店;要洗的衣服<br>
tune [tju:n] n.曲调，曲子<br>
British [ˈbrɪtɪʃ] a.英国的；大不列颠的；英国人的<br>
actual [ˈæktʃuəl] adj.真实的；实际的；现行的；...<br>
bravery [ˈbreɪvəri:] n.勇气<br>
gallery [ˈgæləri] n.画廊；美术品陈列室<br>
remark [rɪˈmɑ:k] n.陈述；话；议论<br>
</div>

<div>razor [ˈreɪzə(r)] n.剃须刀<br>
volunteer [ˌvɔlənˈtiə] n.志愿者，志愿兵adj.自愿的...<br>
cafe ['kæfeɪ] n.咖啡馆；餐馆<br>
sex [seks] n.性，性别<br>
insert [inˈsə:t] vt.插入<br>
who [hu:] pron.谁<br>
equipment [ɪˈkwɪpmənt] n.装备，设备<br>
distance [ˈdɪstəns] n.距离<br>
select [sɪˈlekt] vt.选择，挑选，选拔<br>
sunburnt [ˈsʌnbɜ:nt] a.晒黑的<br>
educate [ˈedʒukeɪt] vt.教育，培养<br>
humorous [ˈhju:mərəs] a.富于幽默的<br>
truck [trʌk] n.卡车,运货车；车皮v.装...<br>
announce [əˈnaʊns] vt.宣布，宣告<br>
direct [dəˈrekt] a./vt.直接的；直达的；直截了当的...<br>
disappear [ˌdɪsəˈpɪə(r)] vi.消失<br>
nylon [ˈnaɪlɒn] n.尼龙<br>
dine [daɪn] v.吃饭；（指正式）进餐<br>
companion [kəmˈpæniən] n.同伴；同事<br>
convince [kənˈvɪns] v.使确信，使信服<br>
</div>

<div>appoint [əˈpɔɪnt] v.任命，委任，安排，确定（时间，地点）<br>
kilogram [ˈkɪləgræm] n.千克<br>
scholar [ˈskɒlə(r)] n.学者<br>
high [haɪ] a.高的;高度的ad.高地<br>
heavy [ˈhevi] a.重的<br>
net [net] n.网<br>
unconditional [ˌʌnkənˈdɪʃənl] a.无条件，绝对的<br>
librarian [laɪˈbreəriən] n.图书管理员；（西方的）图书馆馆长<br>
centigrade [ˈsentɪgreɪd] a.摄氏的<br>
initial [ɪˈnɪʃl] a.开始的，最初的<br>
thing [θɪŋ] n.东西；(复)物品，用品；事情，事件...<br>
refresh [rɪˈfreʃ] v.使恢复精力，提醒<br>
motorbike [ˈməʊtəbaɪk] n.摩托车<br>
return [riˈtə:n] v.归还<br>
willingness [ˈwɪlɪŋnɪs] n.意愿；愿望<br>
street [stri:t] n.街，街道<br>
hand [hænd] n.手；指针v.递；给；交付...<br>
exchange [ɪksˈtʃeɪndʒ] n.交换，掉换；交流<br>
Mexico [ˈmeksɪˌkəʊ] n.墨西哥<br>
sleepy [ˈsli:pi] a.想睡的,困倦的,瞌睡的<br>
</div>

<div>subject [ˈsʌbdʒɪkt] a.隶属的；受支配的；易受…的；在…条件...<br>
spaghetti [spəˈgeti] n.意大利式面条<br>
skin [skɪn] n.皮，皮肤；兽皮<br>
one [wʌn] pron.一（个，只…）(pl.on...<br>
earn [ə:n] vt.挣得，赚得<br>
fiction [ˈfɪkʃn] n.小说，虚构的事<br>
silk [sɪlk] n.（蚕）丝，丝织品<br>
sell [sel] vt.卖，售<br>
tiny [ˈtaɪni] a.极小的，微小的<br>
spear [spiə] n.矛，枪，梭镖<br>
shop [ʃɔp] vi.买东西n.商店,车间<br>
hopeless [ˈhəʊpləs] a.没有希望,不可救药的<br>
Spain [speɪn] n.西班牙<br>
sometimes [ˈsʌmtaɪmz] ad.有时<br>
otherwise [ˈʌðəwaiz] ad.要不然,否则,另样<br>
fifteen [ˌfɪfˈti:n] num.十五<br>
our [ɑ:(r)] pron.我们的<br>
artificial [ˌɑ:tɪˈfɪʃl] a.人工的，人造的<br>
excite [ɪkˈsaɪt] vt.使兴奋，使激动<br>
P.E.  (缩)=physicaleducat...<br>
</div>

<div>spaceship [ˈspeɪsʃɪp] n.宇宙飞船<br>
sound [saʊnd] vi.听起来,发出声音n.声音<br>
picture [ˈpɪktʃə(r)] n.图片，画片，照片<br>
swim [swɪm] vi.游泳,游<br>
shoulder [ˈʃəʊldə(r)] n.肩膀,(道路的)路肩<br>
sir [sɜ:(r)] n.先生；阁下<br>
official [əˈfɪʃl] n.（公司、团体或政府）官员,高级职...<br>
biochemistry [ˌbaɪəʊˈkemɪstri] n.生物化学<br>
snowman [ˈsnəʊmæn] n.雪人<br>
size [saɪz] n.尺寸，大小<br>
skate [skeɪt] vi.溜冰，滑冰<br>
owner [ˈəʊnə(r)] n.物主，所有人<br>
object [ˈɔbdʒikt] n.物，物体；宾语<br>
Africa [ˈæfrikə] n.非洲<br>
fight [faɪt] n.打仗（架），与……打仗（架）<br>
tablet [ˈtæblət] n.药片<br>
roller skating [ˈrəuləˈskeɪtɪŋ] n.滑旱冰<br>
arrangement [əˈreɪndʒmənt] n.安排，布置<br>
boring [ˈbɔ:rɪŋ] a.乏味的，无聊的<br>
o\'clock [əˈklɔk] n.点钟<br>
</div>

<div>parallel [ˈpærəlel] adj.平行的adv.平行地，...<br>
six [sɪks] num.六<br>
soccer [ˈsɒkə(r)] n.英式足球<br>
fence [fens] n.栅栏；围栏；篱笆<br>
sleep [sli:p] n.睡觉<br>
shot [ʃɔt] n.射击，开枪，开炮，射击声；子弹<br>
fan [fæn] n.（电影、运动等的）迷；热心的爱好者（...<br>
ought [ɔ:t] v.&aux.应该，应当<br>
feeling [ˈfi:lɪŋ] n.感情；感觉<br>
ski [ski:] n.&vi.滑雪板；滑雪<br>
festival [ˈfestɪvl] a.节日的，喜庆的<br>
face [feɪs] n.脸vt.面向；面对<br>
observe [əbˈzə:v] vt.观察，监视，观测<br>
enlarge [ɪnˈlɑ:dʒ] vt.扩大<br>
ping-pong [ˈpɪŋˌpɔ:ŋ] n.乒乓球<br>
Pacific [pəˈsɪfɪk] a.太平洋的<br>
up [ʌp] ad.向上；在上方；起来a.上面的，向...<br>
pencil-box [ˈpensəlbɔks] n.铅笔盒<br>
only [ˈəunli] a.惟一的，仅有的ad.仅仅，只，才...<br>
repeat [rɪˈpi:t] vt.重说，重做<br>
</div>

<div>plant [plɑ:nt] vt.种植，播种n.植物<br>
shore [ʃɔ:(r)] n.滨，岸<br>
telephone booth  [ʃɔ:(r)] 电话亭<br>
Dr  n.医生，大夫；博士<br>
tax-free [ˈtæksˈfri:] a.免税的<br>
dull [dʌl] a.阴暗的；单调无味<br>
Ottawa [ˈɔtəwə] n.渥太华<br>
smog [smɔɡ] n.烟雾(=smoke+fo...<br>
situation [ˌsɪtʃuˈeɪʃn] n.形势，情况<br>
smart [smɑ:t] a.灵巧的，伶俐的；（人、服装等）时髦的...<br>
airline [ˈeəlaɪn] n.航空公司；航空系统<br>
pear [pɛə] n.梨子，梨树<br>
open [ˈəʊpən] a.开着的,开的vt.开,打开<br>
Antarctic [ænˈtɑ:ktɪk] a.南极的<br>
fancy [ˈfænsi] a.花式；装饰的；奇特的<br>
slave [sleɪv] n.奴隶<br>
often [ˈɔfən] ad.经常，常常<br>
factory [ˈfæktri] n.工厂<br>
cancer [ˈkænsə(r)] n.癌<br>
should [ʃəd] vt.应当，应该，会v.&aux....<br>
</div>

<div>beast [bi:st] n.野兽；牲畜<br>
own [əun] a.自己的vt.拥有,所有<br>
the  North  Pole [əun] （地球的）极，极地<br>
offer [ˈɒfə(r)] n.&vt.提供；建议<br>
ease [i:z] vt.减轻；缓解（难度或严重程度）<br>
everybody [ˈevribɒdi] pron.每人，人人<br>
offshore [ˌɒfˈʃɔ:(r)] a.近海的<br>
output [ˈaʊtpʊt] n.产量，输出量<br>
sort [sɔ:t] vt.把…分类，拣选n.种类，类别<br>
omelette [ˈɒmlət] n.煎蛋卷；煎蛋饼<br>
thin [θɪn] a.薄的；瘦的；稀的<br>
scratch [skrætʃ] v./n.划破，划痕，划伤<br>
textbook [ˈtekstbʊk] n.课本，教科书<br>
simple-minded [ˈsɪmpəlˈmaɪndɪd] a.纯朴,头脑简单<br>
complex [ˈkɔmpleks] a./n.复杂的，建筑群<br>
playroom [ˈpleɪru:m] n.游戏室<br>
female [ˈfi:meɪl] a.女的；女性的；雌性的<br>
officer [ˈɒfɪsə(r)] n.军官;公务员,官员；警察，警官<br>
during [ˈdjʊərɪŋ] prep.在…期间；在…过程中<br>
sock [sɔk] n.短袜<br>
</div>

<div>piano [piˈænəʊ] n.钢琴<br>
file [faɪl] n.公文柜；档案(计算机)文档<br>
favourite [ˈfeɪvərɪt] a.喜爱的n.特别喜爱的人（或物）<br>
outgoing [ˈaʊtgəʊɪŋ] a.爱交际的,外向的<br>
P.C.  (缩)=personalcomp...<br>
rocket [ˈrɔkit] n.火箭<br>
case [keɪs] n.情况；病例；案件；真相n.箱；盒；...<br>
twentieth [ˈtwenti:ɪθ] num.第二十<br>
fall [fɔ:l] vi.落（下），降落；倒<br>
exploit [ɪkˈsplɔɪt] vt.开采.开发.利用.剥削<br>
smile [smaɪl] n.&vt.微笑<br>
the butterfly     [smaɪl] 蝶泳<br>
catch [kætʃ] vt.接住；捉住；赶上；染上（疾病）<br>
mad. [kætʃ] a.发疯的；生气的<br>
effort [ˈefət] n.努力，艰难的尝试<br>
souvenirs  n.旅游纪念品,纪念物<br>
playground [ˈpleɪgraʊnd] n.操场，运动场<br>
sky [skaɪ] n.天；天空<br>
offence [əˈfens] n.违法行为，犯罪<br>
Scotland [ˈskɔtlənd] n.苏格兰<br>
</div>

<div>acute [əˈkju:t] a.十分严重的,（病）急性的<br>
punctuation [ˌpʌŋktʃuˈeɪʃn] n.标点符号<br>
plastic [ˈplæstɪk] a.塑料的<br>
find [faɪnd] vt.找到，发现，感到<br>
laborer [ˈleɪbərə] n.体力劳动者<br>
far [fɑ:(r)] a.&ad.远的；远地<br>
speech [spi:tʃ] n.演讲<br>
nice [naɪs] a.令人愉快;好的漂亮的<br>
skateboard [ˈskeɪtbɔ:d] n.冰鞋，滑板<br>
eyesight [ˈaɪsaɪt] n.视力；视觉<br>
bound [baʊnd] a.被束缚的；被绑的；有义务的v.&...<br>
skillful [ˈskilful] a.熟练,精湛的,灵巧的<br>
squeeze [skwi:z] n.挤压，捏，塞<br>
opera house [ˈɔpərəhaus] n.歌剧院,艺术剧院<br>
doll [dɔl] n.玩偶，玩具娃娃<br>
enjoyable [ɪnˈdʒɔɪəbl] a.愉快的；有趣的<br>
shrink [ʃrɪŋk] vt.缩小，收缩，减少<br>
sob [sɔb] n.&vt.抽泣，啜泣<br>
bike [baɪk] n.自行车<br>
pink [pɪŋk] a.粉红色的<br>
</div>

<div>commercial [kəˈmə:ʃəl] a.贸易的，商业的<br>
spin [spɪn] v.&n.纺，（使）快速旋转；旋转，旋转...<br>
sister-in-law [ˈsɪstərɪnˌlɔ:] n.嫂，弟媳<br>
south [saʊθ] a.南(方)的；向南的；从南来的ad....<br>
sport [spɔ:t] v.&n.体育运动，锻炼；(复，英)运动...<br>
head [hed] a.头部的；主要的；首席的vt.率领；加...<br>
sparrow [ˈspærəʊ] n.麻雀，雀型鸟类<br>
anyway [ˈeniweɪ] ad.不管怎样<br>
fly [flaɪ] vi.（鸟、飞机）飞；（人乘飞机）飞行；...<br>
ouch  [aʊtʃ] int.（突然受痛时叫声）哎哟<br>
argue [ˈɑ:gju:] vi.争辩，争论<br>
used [ju:zd] a.用过的;旧的;二手的<br>
outdoors [ˌaʊtˈdɔ:z] ad.在户外,在野外<br>
relevant [ˈreləvənt] a.紧密相关,有意义的<br>
splendid [ˈsplendɪd] a.灿烂的，辉煌的；（口语）极好的<br>
ours [ˈauəz] pron.我们的<br>
after [ˈɑ:ftə(r)] ad.在后；后来prep.在…之后；在...<br>
awake [əˈweɪk] vt.唤醒a.醒着的<br>
lost property office  失物招领处<br>
owe [əu] vt.欠（债等）<br>
</div>

<div>No.  n.数字;号码<br>
feel [fi:l] v.&link感觉，觉得；摸，触...<br>
singer [ˈsɪŋə(r)] n.歌唱家，歌手<br>
telephone box [ˈtelifəunbɔks] n.公用电话间<br>
sixth [sɪksθ] num.第六<br>
peasant [ˈpeznt] n.农民；佃农<br>
tiresome [ˈtaiəsəm] a.令人厌倦的<br>
skipping rope [ˈskipiŋrəup] （跳绳用）绳<br>
federal ['fedərəl] a.中央的（政府）联邦的<br>
spell [spel] vt.拼写<br>
sweater [ˈswetə(r)] n.厚运动衫，毛衣<br>
simple [ˈsɪmpl] a.简单的，简易的<br>
organization [ˌɔ:gənaɪˈzeɪʃn] n.组织，机构<br>
begin  [bɪ'ɡɪn] v.开始,着手<br>
soil [sɔɪl] n.土壤，土地<br>
OK [əʊˈkeɪ] ad.（口语）好,对,不错<br>
skyscraper [ˈskaɪskreɪpə(r)] n.摩天楼<br>
e-mail   [ˈi:meil] n.电子邮件<br>
tax payer [tæksˈpeɪə] n.纳税人<br>
separately [ˈseprətli] ad.单独地，各自地<br>
</div>

<div>pint [paɪnt] n.（液量单位）品脱<br>
Oceania [ˌəʊsiˈɑ:niə] n.大洋洲<br>
AD [ˌeɪˈdi:] n.公元<br>
policewoman [pəˈli:swʊmən] n.女警察<br>
possibly [ˈpɒsəbli] ad.可能地，也许<br>
sigh [saɪ] vi.叹息；叹气<br>
eggplant [ˈegplɑ:nt] n.茄子<br>
am [əm] vt.be的人称形式之一<br>
smoking [ˈsməʊkɪŋ] n.吸烟,抽烟;冒烟<br>
sightseeing [ˈsaɪtsi:ɪŋ] n.游览，观光<br>
on [ɔn] prep.在…上（时），关于ad.（穿...<br>
show [ʃəu] n.展示,展览（会）;演出<br>
export [eksˈpɔ:t] n./v.出口，输出<br>
space [speɪs] n.空间<br>
garbage can [ˈɡɑ:bidʒkæn] （美）垃圾桶<br>
behind [bɪˈhaɪnd] prep.(表示位置)在…后面ad.在...<br>
apply [əˈplaɪ] vt.申请<br>
opera [ˈɔpərə] n.歌剧<br>
society [səˈsaɪəti] n.社会<br>
fellow [ˈfeləu] n.同伴；伙伴<br>
</div>

<div>sixteen [ˌsɪksˈti:n] num.十六<br>
fee [fi:] n.费，费用<br>
bored  a.（对人，事）厌倦的，烦闷的<br>
barbershop [ˈbɑ:bəˌʃɔp] n.理发店<br>
assist [əˈsɪst] v.帮助，协助<br>
surround [səˈraʊnd] vt.围绕；包围<br>
sow [saʊ] vt.播种<br>
speaker [ˈspi:kə(r)] n.演讲人，演说家<br>
expression [ɪkˈspreʃn] n.表达；词句；表示，说法；表情<br>
extraordinary [ɪkˈstrɔːdnri] a.离奇的；使人惊奇的<br>
southeast [ˌsauθˈi:st] n.东南<br>
shorts  n.短裤；运动短裤<br>
exercise [ˈeksəsaɪz] n.锻炼，做操；练习，习题vi.锻炼...<br>
roller [ˈrəʊlə(r)] n.滚筒；辊<br>
ownership [ˈəunəʃip] n.所有制<br>
fast [fɑ:st] a.快的，迅速的；紧密的ad.快地，迅速...<br>
outing [ˈaʊtɪŋ] n.郊游，远足<br>
bookshelf [ˈbʊkʃelf] n.书架<br>
soft [sɔft] a.软的，柔和的<br>
appendix [əˈpendɪks] n.附录，阑尾<br>
</div>

<div>sneeze [sni:z] vt.打喷嚏<br>
sofa [ˈsəufə] n.（长）沙发<br>
sour [ˈsaʊə(r)] a.酸的，馊的<br>
slice [slaɪs] n.片，切面（薄）片<br>
outer [ˈaʊtə(r)] a.外部的，外面的<br>
finance [ˈfaɪnæns] n.资金，财政，财务<br>
somewhere [ˈsʌmweə(r)] ad.在某处<br>
opening [ˈəʊpnɪŋ] n.开放，口子<br>
slip [slɪp] n.片，条，纸片，纸条<br>
centre [ˈsentə(r)] n.中心，中央<br>
familiar [fəˈmɪliə(r)] a.熟悉的<br>
onion [ˈʌnjən] n.洋葱；洋葱头<br>
fat [fæt] n.脂肪a.胖的；肥的<br>
New Zealander [ˌnju:ˈzi:ləndə] n.新西兰人<br>
fantastic [fænˈtæstɪk] a.(口语)极好的，美妙的，很棒的<br>
of [ɔv] prep.(表所属,数量,)….的<br>
fasten [ˈfɑ:sən] vt.扎牢；扣住<br>
headteacher  n.中小学班主任<br>
weatherman [ˈweðəmæn] n.气象员,预报天气的人<br>
specific [spəˈsɪfɪk] a.明确的,具体的,独特的<br>
</div>

<div>a.m.  n.午前，上午<br>
oneself [wʌnˈself] pron.自己；自身<br>
edition [ɪˈdɪʃn] n.（发行物的）版，版（本）<br>
single [ˈsɪŋgl] a.单一的，单个的<br>
spiritual [ˈspɪrɪtʃuəl] a.精神的；心灵的<br>
overweight [ˌəʊvəˈweɪt] a.太胖的,超重的<br>
anchor [ˈæŋkə(r)] v./n.锚，抛锚<br>
party [ˈpɑ:ti] n.聚会，晚会；党派<br>
snatch [snætʃ] vt.夺，夺得，夺走<br>
field [fi:ld] n.田地；牧场；场地<br>
similar [ˈsɪmələ(r)] a.相似的，像<br>
outstanding [aʊtˈstændɪŋ] a.优秀的，杰出的<br>
fact [fækt] n.事实，现实<br>
player [ˈpleɪə(r)] n.比赛者，选手<br>
pencil [ˈpensl] n.铅笔<br>
ballpoint pen   [ˈbɔ:lˌpɔɪntpen] 圆珠笔<br>
for [fə(r)] prep.为了…；向…，往…；与…交换；...<br>
fill [fɪl] vt.填空，装满<br>
fault [fɔ:lt] n.缺点，毛病<br>
mobile phone  [ˈməubailfəun] 手提电话，手机<br>
</div>

<div>side [saɪd] n.边，旁边，面，侧面<br>
sight [saɪt] n.情景，风景；视力<br>
family name  [ˈfæmilineim] 姓氏<br>
sign [saɪn] n.符号，标记<br>
due [dju:] a.预期的；约定的<br>
sixty [ˈsɪksti] num.六十<br>
ocean [ˈəuʃən] n.海洋<br>
solar [ˈsəʊlə(r)] a.太阳的<br>
from mouth to mouth [ˈsəʊlə(r)] ad.口口相传；人传人地<br>
once [wʌns] n.&ad.一次,一度,从前conj.一...<br>
disappoint [ˌdɪsəˈpɔɪnt] vt.使失望<br>
VCD  n.影碟光盘=versatileco...<br>
fine [faɪn] a.细的；晴朗的；美好的；（身体）健康的...<br>
out [aʊt] ad.出外;在外,向外;熄<br>
slide [slaɪd] n.幻灯片,滑道v.滑行,滑动<br>
spit [spɪt] vt.吐唾沫；吐痰<br>
firefighter [ˈfaɪəfaɪtə(r)] n.消防人员<br>
plan [plæn] n.&vt.计划，打算<br>
simplify [ˈsɪmplɪfaɪ] vt.使简化，使简易<br>
pipe [paɪp] n.管子，输送管<br>
</div>

<div>bring [brɪŋ] vt.拿来，带来，取来<br>
does [dʌz] v.动词do的第三人称单数现在式<br>
soul [səul] n.灵魂；心灵；气魄<br>
except [ɪkˈsept] prep.除……之外<br>
fetch [fetʃ] vt.（去）取（物）来，（去）带（人）来...<br>
fear [fiə] n.害怕；恐惧；担忧<br>
silence [ˈsaɪləns] n.安静，沉默<br>
Spanish [ˈspænɪʃ] a.西班牙人的，西班牙的，西班牙语的n....<br>
patience [ˈpeɪʃns] n.容忍；耐心<br>
operate [ˈɒpəreɪt] vt.做手术，运转；实施，负责,经营...<br>
east [i:st] a.东方；东部的；朝东的；从东方来ad...<br>
spirit [ˈspɪrɪt] n.精神<br>
programme  [ˈprəʊgræm] n.节目；项目<br>
non-violent  a.非暴力的<br>
Germany [ˈdʒɜ:məni:] n.德国<br>
eighteen [ˌeɪˈti:n] num.十八<br>
oil [ɔɪl] n.油<br>
special [ˈspeʃl] a.特别的，专门的<br>
smooth [smu:ð] a.光滑的;平坦的<br>
fifth [fɪfθ] num.第五<br>
</div>

<div>digest [daɪˈdʒest] v.消化,领会<br>
pile [paɪl] n.堆<br>
extra [ˈekstrə] a.额外的，外加的<br>
social [ˈsəuʃəl] a.社会的；社交的<br>
examine [ɪgˈzæmɪn] vt.检查；诊察<br>
famous [ˈfeɪməs] a.著名的<br>
TV [ˌti:ˈvi:] n.电视机<br>
since [sɪns] ad.从那时以来conj.从…以来，…...<br>
pea [pi:] n.豌豆<br>
shaver [ˈʃeɪvə(r)] n.电动剃须刀<br>
silent [ˈsaɪlənt] a.无声的，无对话的<br>
spare [spɛə] a.空闲,多余的，剩余的<br>
so [səʊ] ad.如此，这么；非常；同样conj.因...<br>
short wave [ʃɔ:tweiv] n.短波<br>
</div>
