
<div>consciousness [ˈkɔnʃəsnɪs] n.意识，知觉<br>
abundantly [əˈbʌndəntlɪ] adv.丰富地<br>
pursue [pəˈsju:] vt.追赶，追踪；从事<br>
organic [ɔ:ˈɡænik] adj.（化学）有机的<br>
supercontinent [ˌsju:pəˈkɔntinənt] n.（地理）超大陆<br>
scent [sent] n.气味；香味<br>
metabolic [ˌmetəˈbɒlɪk] adj.新陈代谢的<br>
demonstrate [ˈdemənstreit] vt.演示；证明<br>
jealousy [ˈdʒeləsi:] n.妒忌，羡慕<br>
briskness [ˈbrɪsknɪs] n.轻快；活泼；灵活；清新<br>
dorsal [ˈdɔ:səl] adj.背部的，背脊的<br>
court [kɔ:t] vt.向…献殷勤，追求；设法获得（他人...<br>
</div>

<div>aggressive [əˈɡresiv] adj.强有力的，坚持己见的；好斗的，...<br>
analyze [ˈænəlaiz] vt.分析，分解<br>
metaphor [ˈmetəfə] n.隐喻，暗喻<br>
screen [skri:n] vt.甄选，审察；掩盖<br>
domesticated [dəʊˈmestɪkeɪtɪd] adj.驯养的，家养的<br>
meticulous [miˈtikjuləs] adj.一丝不苟的，过细的<br>
predict [priˈdikt] vt.预言，预告<br>
conference [ˈkɔnfərəns] n.会议；协商会，讨论会<br>
reside [riˈzaid] vi.居住<br>
receptor [rɪˈseptə] n.接受器，感受器<br>
courtly [ˈkɔ:tli] adj.极其恭敬有礼的<br>
pronounced [prəˈnaʊnst] adj.明显的；显著的<br>
efficiency [iˈfiʃənsi] n.效率，功效<br>
imagery [ˈɪmɪdʒri:] n.（艺术、文学）肖像，形象；形象化的...<br>
fold [fəuld] n.折痕<br>
syllable [ˈsiləbl] n.（语音）音节<br>
tutorial [tu:ˈtɔ:ri:əl] n.个别指导<br>
frenzy [ˈfrenzi] n.狂热；狂怒<br>
imperative [imˈperətiv] n.命令；需要，必要的事<br>
stalk [stɔ:k] n.茎，柄，梗<br>
</div>

<div>naval [ˈneivəl] adj.海军的；军舰的<br>
crystalline [ˈkrɪstəlɪn] adj.水晶的，结晶的<br>
exorbitant [ɪgˈzɔ:bɪtənt] adj.（价格、索价）过高的，过分的<br>
sweep [swi:p] n.伸展，延伸<br>
yarn [jɑ:n] n.纱，纱线<br>
tensile [ˈtensəl] adj.可拉长的，可伸长的<br>
appraisal [əˈpreizəl] n.评价，估价<br>
phase [feiz] n.阶段，态<br>
staff [stɑ:f] n.全体人员或职员<br>
commissioner [kəˈmɪʃənə] n.委员，专员<br>
thereby [ˈðɛəbai] adv.因此，从而<br>
bolster [ˈbəʊlstə] vt.支持；鼓舞<br>
talent [ˈtælənt] n.才能；天才<br>
companion [kəmˈpænjən] n.同伴，伴侣<br>
subtraction [səbˈtrækʃən] n.减少；减法<br>
lament [ləˈment] vt.为…悲伤，痛惜<br>
boast [bəust] v.吹嘘；炫耀；夸耀<br>
bond [bɔnd] n.联结，关系；公债；化学键<br>
mourning [ˈmɔ:nɪŋ] n.哀悼，服丧<br>
fuse [fju:z] v.熔合<br>
</div>

<div>codify [ˈkɔdɪˌfaɪ] vt.编纂；整理；编成法典<br>
uniqueness [juˈniːknəs] n.独特，独一无二<br>
proposal [prəˈpəuzəl] n.提案；建议<br>
bandanna [bænˈdænə] n.大手帕；印花大围巾<br>
videocassette [ˌvidiəukæˈset] n.录像带<br>
pigment [ˈpɪgmənt] n.色素，颜料<br>
crumple [ˈkrʌmpl] vt.把…弄皱；起皱<br>
persistent [pəˈsistənt] adj.坚持不懈的<br>
earthquake [ˈə:θkweik] n.地震<br>
ruins  n.废墟，遗迹<br>
elliptical [iˈliptikəl] adj.椭圆的；省略的<br>
painting [ˈpeintiŋ] n.绘画，油画<br>
inflict [inˈflikt] vt.把…强加给；使承受，遭受<br>
impetus [ˈimpitəs] n.推动力；激励物<br>
adequate [ˈædikwit] adj.足够的，充实的<br>
breach [bri:tʃ] n.违背，破坏<br>
competent [ˈkɔmpitənt] adj.有能力的，能胜任的<br>
conjecture [kənˈdʒektʃə] v.推测，猜测<br>
dramatically [drəˈmætɪklɪ] adv.戏剧性地；引人注目地<br>
rental [ˈrentl] n.租金额；租赁，出租<br>
</div>

<div>offensive [əˈfensiv] adj.讨厌的，无礼的；攻击性的<br>
predominate [prɪˈdɔməˌneɪt] vt.统治，成为主流<br>
rejection [rɪˈdʒekʃən] n.拒绝<br>
filter [ˈfiltə] n.过滤器<br>
repertory [ˈrepəˌtɔ:ri:] n.剧目轮演；储备，库存；仓库<br>
malfunctional  adj.多功能的<br>
vote [vəut] n.投票，选票<br>
genetics [dʒiˈnetiks] n.遗传学<br>
patch [pætʃ] n.片，块<br>
projection [prəˈdʒekʃən] n.发射；预测<br>
sustenance [ˈsʌstənəns] n.食物，养料<br>
haven [ˈheivn] n.避难所，安全地<br>
zigzag [ˈziɡzæɡ] adj.锯齿状的，Z字形的<br>
monetary [ˈmʌnitəri] adj.货币的，金钱的<br>
appreciation [əˌpri:ʃi:ˈeɪʃən] n.欣赏；口味，兴趣<br>
corps [kɔ:] n.军团，兵团<br>
null [nʌl] adj.无效的；空的<br>
gap [ɡæp] n.裂口；缺口；分歧，差距<br>
suited  adj.适合的，匹配的<br>
bulb [bʌlb] n.电灯泡；球茎<br>
</div>

<div>vegetarian [ˌvedʒɪˈteəri:ən] n.素食者<br>
wingspan [ˈwɪŋˌspæn] n.[空]翼展<br>
degradation [ˌdegrəˈdeɪʃən] n.退化；降解<br>
doctrine [ˈdɔktrin] n.教义，教旨<br>
indented [ɪnˈdentɪd] adj.锯齿状的，高低不平的<br>
cyclone [ˈsaɪˌkləʊn] n.旋风，龙卷风<br>
void [vɔid] adj.无效的<br>
sunlit [ˈsʌnˌlɪt] adj.阳光照耀的；阳面的<br>
stained [steind] adj.污染的，玷污的<br>
architecture [ˈɑ:kitektʃə] n.建筑；建筑学<br>
explosive [iksˈpləusiv] n.炸药<br>
post [pəust] n.柱；邮件<br>
eventful [ɪˈventfəl] adj.多事的；多变故的；充满大事的<br>
chill [tʃil] n.寒意，寒颤<br>
oversight [ˈəʊvəˌsaɪt] n.勘漏，失察，疏忽<br>
below [biˈləu] prep.在…下面<br>
epidermis [ˌepɪˈdɜ:mɪs] n.表皮<br>
conceal [kənˈsi:l] vt.隐藏，隐瞒<br>
cling [kliŋ] vi.粘紧，附着；坚持（意见）<br>
coarse [kɔ:s] adj.粗糙的<br>
</div>

<div>brilliantly [ˈbrɪljəntlɪ] adv.辉煌地，灿烂地<br>
anthem [ˈænθəm] n.圣歌，国歌，赞美诗<br>
migrate [maiˈɡreit] vi.移动，迁徙<br>
brighten [ˈbraɪtn] v.点亮；使愉快；使乐观<br>
inundate [ˈɪnʌnˌdeɪt] vt.淹没<br>
undermine [ˌʌndəˈmain] v.渐渐破坏，暗地里破坏<br>
inanimate [ɪnˈænəmɪt] adj.无生命的<br>
solder [ˈsɔdə] vt.焊接，焊在一起<br>
reformism [riˈfɔ:miz(ə)m] n.改良主义<br>
intersection [intəˈsekʃən] n.十字路口，交叉点<br>
savings [ˈseiviŋz] n.储蓄，存款<br>
tow [təu] n.拖，拽<br>
transition [trænˈziʃən] n.转变，过渡<br>
deliberate [diˈlibərit] adj.故意的，早有准备的；审慎的，深...<br>
ballet [ˈbælei] n.芭蕾舞<br>
conifer [ˈkɔnəfə] n.松类，针叶树<br>
vigilance [ˈvɪdʒələns] n.警戒，警惕<br>
extend [iksˈtend] v.延长；扩大<br>
sarcastic [sɑ:ˈkæstik] adj.讽刺的，挖苦的<br>
fabric [ˈfæbrik] n.织物，布料；结构，构造<br>
</div>

<div>perfect [ˈpə:fikt] adj.完美的，理想的pəˈfek...<br>
rectify [ˈrektifai] vt.改正，矫正<br>
heredity [həˈredɪti:] n.遗传<br>
suspicion [səsˈpiʃən] n.怀疑<br>
starvation [stɑ:ˈveɪʃən] n.饥饿，饿死<br>
wedge-shaped [ˈwedʒʃeɪpt] adj.楔形的<br>
hypersensitive [ˌhaɪpəˈsensɪtɪv] adj.非常敏感的<br>
defend [diˈfend] vt.防护；辩护<br>
atom [ˈætəm] n.原子<br>
saliva [səˈlaɪvə] n.口水，唾液<br>
attached [əˈtætʃt] adj.附加的，附属的<br>
journalistic [ˌdʒɜ:nəˈlɪstɪk] adj.新闻事业的，新闻工作的<br>
appointment [əˈpɔintmənt] n.约会；指定<br>
primitive [ˈprimitiv] adj.上古的，原始的<br>
itinerant [aɪˈtɪnərənt] adj.巡回的<br>
standpoint [ˈstændpɔint] n.立场，观点<br>
chaste [tʃeɪst] adj.贞洁的，朴素的<br>
solemn [ˈsɔləm] adj.严肃的；庄严的，隆重的<br>
uphold [ʌpˈhəuld] v.维护，支持<br>
lore [lɔ:] n.口头传说；学问，知识<br>
</div>

<div>distent [dɪs'tent] adj.膨胀的，扩张的<br>
disregard [ˌdisriˈɡɑ:d] v.不理会；漠视<br>
pitcher [ˈpɪtʃə] n.大水罐，水壶<br>
locate [ləuˈkeit] vt.找出，定位；设置<br>
thermodynamics [ˌθə:məudaiˈnæmiks] n.热力学<br>
wring [riŋ] vt.绞，拧，扭<br>
dues  n.应付款<br>
autonomy [ɔ:ˈtɔnəmi] n.自治，自治权<br>
imaginative [iˈmædʒinətiv] adj.富于想象力的<br>
tornado [tɔ:ˈneidəu] n.旋风，龙卷风<br>
mythology [miˈθɔlədʒi] n.（总称）神话<br>
detergent [diˈtə:dʒənt] n.清洁剂；洗涤剂<br>
tread [tred] vi.踩，踏；行走<br>
depart [diˈpɑ:t] vi.离开，出发<br>
compulsory [kəmˈpʌlsəri] adj.必须做的，被强制的<br>
commonsense [ˈkɔmənˈsens] adj.具有常识的<br>
stimulate [ˈstimjuleit] vt.刺激，激励，激发<br>
dangerous [ˈdeindʒərəs] adj.危险的<br>
prodigious [prəˈdɪdʒəs] adj.巨大的，惊人的；挥霍的<br>
depredation [ˌdeprɪˈdeɪʃən] n.劫掠，破坏，蹂躏<br>
</div>

<div>shade [ʃeid] n.遮光物，帘<br>
staircase [ˈstɛəkeis] n.楼梯<br>
bead [bi:d] n.珠子；（液体）小滴<br>
twig [twiɡ] n.细枝，嫩枝<br>
inhabitant [inˈhæbitənt] n.居民，住户<br>
strip [strip] n.条，带<br>
insurmountable [ˌɪnsəˈmaʊntəbəl] adj.不能克服的，不能超越的<br>
underlie [ˌʌndəˈlai] vt.位于…之下；成为…的基础<br>
mulberry [ˈmʌlˌberi:] n.桑树<br>
fluctuation [ˌflʌktjʊˈeɪʃɵn] n.波动，起伏<br>
internal [inˈtə:nəl] adj.内在的；内部的<br>
luminosity [ˌluːmɪˈnɒsəti] n.亮度，发光度<br>
adobe [əˈdəʊbi:] n.泥砖，土坯<br>
quarry [ˈkwɔ:ri:] n.采石场，露天矿场<br>
indigestion [ˌɪndɪˈdʒestʃən] n.消化不良<br>
stipulate [ˈstɪpjəˌleɪt] vt.约定，规定<br>
debate [diˈbeit] n.争论，辩论<br>
majestic [məˈdʒestik] adj.雄伟的，威严的<br>
impending  adj.即将发生的，逼近的<br>
diversion [daiˈvə:ʃən] n.消遣，娱乐；转移，转换<br>
</div>

<div>shifting  adj.变动的；流动的<br>
oust [aust] vt.驱逐；赶走<br>
register [ˈredʒistə] vt.登记<br>
breathless [ˈbreθlɪs] adj.无声息的，喘不过气来的<br>
negligible [ˈneɡlidʒəbl] adj.可忽略的，无关紧要的<br>
suite [swi:t] n.一批，一套，组<br>
cassette [kəˈset] n.盒式磁带<br>
institute [ˈinstitju:t] vt.开始；制定<br>
diver [ˈdaɪvə] n.潜水者，跳水运动员<br>
load [ləud] vt.装载，使负担<br>
spinning [ˈspɪnɪŋ] adj.旋转的<br>
frustrate [ˈfrʌstreit] v.挫败，破坏；使沮丧<br>
deciduous [dɪˈsɪdʒu:əs] adj.每年落叶的<br>
oddly [ˈɔdlɪ] adv.奇特地，古怪地<br>
practically [ˈpræktikəli] adv.实际上；几乎，简直<br>
chromosphere [ˈkrəuməsfiə] n.色球<br>
circuit [ˈsə:kit] n.电路<br>
install [inˈstɔ:l] vt.安装，设置<br>
formulate [ˈfɔ:mjuleit] vt.系统地阐述（或提出）<br>
reluctant [riˈlʌktənt] adj.不情愿的，勉强的<br>
</div>

<div>implement [ˈimplimənt] vt.实行，实施<br>
strengthen [ˈstreŋθn] vt.加强，巩固<br>
sentimentalize [ˌsentiˈmentəlaiz] v.伤感<br>
underwater [ˈʌndəˌwɔ:tə] adj.在水下的，在水中的<br>
detect [diˈtekt] vt.察觉，发现；探测，侦查<br>
entertainer [ˌentəˈteɪnə] n.艺人；表演者<br>
conscientious [ˌkɔnʃiˈenʃəs] adj.尽责的，认真的<br>
colossal [kəˈlɔsl] adj.巨大的<br>
commitment [kəˈmɪtmənt] n.信奉，支持；许诺，承担义务<br>
feasible [ˈfi:zəbl] adj.切实可行的<br>
luxury [ˈlʌkʃəri] n.奢侈，豪华<br>
intricate [ˈintrikit] adj.复杂的，错综的<br>
automotive [ˌɔ:təˈməutiv] adj.汽车的，自动推进的<br>
trample [ˈtræmpl] vt.踩踏；蹂躏<br>
retract [rɪˈtrækt] vt.收回，取消<br>
multiple [ˈmʌltipl] n.倍数<br>
underlying [ˌʌndəˈlaiiŋ] adj.潜在的；隐藏的<br>
messy [ˈmesi:] adj.肮脏的；凌乱的<br>
concentric [kənˈsentrɪk] adj.同心的<br>
convex [ˈkɔnˌveks] adj.凸出的<br>
</div>

<div>advancement [ædˈvænsmənt] n.进展；提升<br>
tag [tæɡ] n.标签，货签<br>
cancellation [ˌkænsəˈleɪʃən] n.取消<br>
inflate [inˈfleit] vt.使膨胀，使充气<br>
liberate [ˈlibəreit] vt.解放，释放<br>
stability [stəˈbiliti] n.稳定性<br>
broadcast [ˈbrɔ:dkɑ:st] vt.广播；传播<br>
rectangle [ˈrektæŋɡl] n.矩形，长方形<br>
optometrist [ɔpˈtɔmitrist] n.验光师<br>
carnivorous [kɑ:ˈnɪvərəs] adj.食肉的<br>
unselfish [ʌnˈselfɪʃ] adj.无私的，慷慨的<br>
contractor [ˈkɔnˌtræktə] n.定约人，承包人<br>
swiftness [swɪftnəs] n.迅速，敏捷<br>
exhale [eksˈheɪl] vt.呼出，呼气；散发出<br>
tilt [tilt] n.倾斜；斜坡；倾向<br>
inclination [ˌɪnkləˈneɪʃən] n.嗜好，倾向<br>
unconventional [ˈʌnkənˈvenʃənəl] adj.非传统的<br>
administrator [ædˈmɪnɪˌstreɪtə] n.管理者；行政官<br>
pine [pain] vi.憔悴，消瘦；痛苦<br>
relevance [ˈreləvəns] n.相关<br>
</div>

<div>snowdrift [ˈsnəʊˌdrɪft] n.雪堆<br>
condensation [ˌkɔndenˈseɪʃən] n.冷凝；凝结的水珠<br>
speedy [ˈspi:di:] adj.快的，迅速的<br>
destination [ˌdestiˈneiʃən] n.目的地<br>
legislation [ˌledʒisˈleiʃən] n.立法；法规<br>
endlessly [ˈendləslɪ] adv.不断地，无穷尽地<br>
surplus [ˈsə:pləs] adj.过剩的<br>
lull [lʌl] vt.使安静；使昏昏欲睡<br>
unrestrained [ˌʌnrɪˈstreɪnd] adj.无限制的；极度的<br>
disconnect [ˌdɪskəˈnekt] vt.分离，断开<br>
bandmaster [ˈbændˌmɑ:stə] n.乐队指挥<br>
resolute [ˈrezəˌlu:t] adj.坚决的，毅然的<br>
prototypical [ˌprəʊtəˈtɪpɪkl] adj.典型的<br>
crab [kræb] n.蟹<br>
rendering [ˈrendərɪŋ] n.翻译；表演<br>
maize [meɪz] n.玉米<br>
congressman [ˈkɔŋgrɪsmən] n.国会议员<br>
distribute [disˈtribju:t] vt.分配；分发，散布<br>
falcon [ˈfælkən] n.猎鹰<br>
audience [ˈɔ:djəns] n.观众<br>
</div>

<div>defective [dɪˈfektɪv] adj.有缺陷的<br>
soothe [su:ð] vt.使…平静，安慰；减轻痛苦<br>
confederate [kənˈfedərət] n.同盟者，同伙<br>
temperature [ˈtempəritʃə] n.温度<br>
demolish [diˈmɔliʃ] vt.破坏，摧毁，拆除<br>
tense [tens] adj.紧张的，拉紧的<br>
propel [prəˈpel] vt.推进，促进<br>
spaceship [ˈspeɪsˌʃɪp] n.宇宙飞船<br>
plumb [plʌm] adj.垂直的<br>
unity [ˈju:niti] n.结合，一致<br>
mammal [ˈmæməl] n.哺乳动物<br>
scramble [ˈskræmbl] v.攀爬<br>
playwright [ˈpleɪˌraɪt] n.剧作家<br>
regulatory [ˈreɡjələtəri] adj.管理的，控制的，调整的<br>
grand [ɡrænd] adj.壮观的；显赫的<br>
intellect [ˈintəlekt] n.智力<br>
applaud [əˈplɔ:d] vi.喝彩，欢呼<br>
substantive [ˈsʌbstəntɪv] adj.真实的，有实质的<br>
fencing [ˈfensiŋ] n.围墙，栅栏；击剑，剑术<br>
enterprising [ˈentəˌpraɪzɪŋ] adj.有进取心的，有事业心的，有魄力...<br>
</div>

<div>insanity [ɪnˈsænətɪ] n.精神错乱，疯狂<br>
commentary [ˈkɔmentəri] n.注释，现场报道<br>
ignore [iɡˈnɔ:] vt.忽视；不顾，不理会<br>
uproot [ʌpˈru:t] v.连根拔起，拔除；根除，灭绝；赶出家...<br>
trial [ˈtraiəl] n.审讯<br>
consortium [kənˈsɔ:ti:əm] n.协会，联盟，财团<br>
sympathize [ˈsimpəθaiz] v.同情，体谅<br>
represent [ˌrepriˈzent] vt.代表；描绘，表现<br>
incentive [inˈsentiv] n.刺激；激励；动机<br>
incorporation [ɪnˌkɔ:pəˈreɪʃən] n.结合，合并<br>
homemade [ˈhəumˈmeid] adj.自制的，家里做的<br>
dimensional [dɪˈmenʃənəl] adj.空间的；尺寸的<br>
mediate [ˈmi:dieit] v.斡旋，调停<br>
starfish [ˈstɑ:ˌfɪʃ] n.海星<br>
combustible [kəmˈbʌstəbəl] adj.易燃的<br>
plate [pleit] n.盘子；版图；大片平面<br>
disciple [dɪˈsaɪpəl] n.门徒，弟子<br>
project [prəˈdʒekt] n.设计，规划；项目<br>
cubic [ˈkju:bɪk] adj.立方体的<br>
dormant [ˈdɔ:mənt] adj.静止的，休眠的<br>
</div>

<div>clinic [ˈklinik] n.诊所，门诊部<br>
dazzling  adj.眼花缭乱的；耀眼的<br>
haphazard [hæpˈhæzəd] adj.偶然的，随意的，无计划的<br>
clumsy [ˈklʌmzi] adj.笨拙的；愚笨的<br>
pioneer [ˌpaiəˈniə] v.开创，倡导<br>
incompatible [ˌɪnkəmˈpætəbəl] adj.合不来的；不协调的；不兼容的<br>
well-being [ˈwelˈbi:ɪŋ] n.安宁，福利<br>
harbor [ˈhɑ:bə] n.避难所<br>
proprietorship [prəˈpraɪətəˌʃɪp] n.所有权<br>
surface [ˈsə:fis] vi.浮现出来，暴露<br>
briny [ˈbraɪni:] adj.海水的，盐水的，咸的<br>
overt [ˈəuvə:t] adj.明显的；公然的<br>
revolution [ˌrevəˈlu:ʃən] n.革命<br>
catalyst [ˈkætlɪst] n.催化剂；促进因素<br>
diagonally [daɪˈægənəlɪ] adv.成对角线地，斜对地<br>
hamburger [ˈhæmbə:ɡə] n.汉堡包<br>
smoothly [smu:ðlɪ] adv.平稳地；顺利地<br>
indefinitely [ɪnˈdefɵnətlɪ] adv.不确定地；无穷尽地<br>
minimize [ˈminimaiz] v.最小化，使减至最低程度<br>
inconvenient [ˌɪnkənˈvi:njənt] adj.不便的，有困难的<br>
</div>

<div>pineapple [ˈpainˌæpl] n.凤梨，菠萝<br>
shelter [ˈʃeltə] vt.掩蔽<br>
freshly [ˈfreʃlɪ] adv.新近，最近<br>
attention [əˈtenʃən] n.注意，重视，关心<br>
torrential [tɔ:ˈrenʃəl] adj.奔流的，如急流的<br>
equality [i:ˈkwɔliti] n.同等，平等<br>
revolutionize [revəˈluʃ(ə)nˌaɪz] vt.发动革命；彻底改革<br>
splash [splæʃ] v.溅，泼<br>
theist ['θiːɪst] n.有神论者<br>
swift [swift] adj.迅速的，敏捷的<br>
hay [hei] n.干草<br>
luminous [ˈlu:minəs] adj.发光的；明亮的<br>
normal [ˈnɔ:məl] adj.正常的，标准的<br>
various [ˈvɛəriəs] adj.各种的<br>
vessel [ˈvesəl] n.船；脉管；容器<br>
clap [klæp] v.鼓掌；轻拍<br>
spinet [spiˈnet] n.小型立式钢琴<br>
mannerism [ˈmænəˌrɪzəm] n.习性；言谈举止<br>
catastrophe [kəˈtæstrəfi] n.重大灾难；灾祸<br>
achievement [əˈtʃi:vmənt] n.成就，功绩<br>
</div>

<div>carve [kɑ:v] vt.切开；雕刻<br>
chronic [ˈkrɔnik] adj.长期的；慢性的<br>
ware [wɛə] n.陶器，器皿<br>
tenant [ˈtenənt] n.承租人，房客<br>
seam [si:m] n.接缝，缝合线<br>
tableware [ˈteib(ə)lweə] n.餐具<br>
creditor [ˈkredɪtə] n.债权人<br>
cause [kɔ:z] n.原因；事业<br>
disproportionate [ˌdɪsprəˈpɔ:ʃənɪt] adj.不成比例的<br>
giant [ˈdʒaiənt] adj.庞大的，巨大的<br>
uniform [ˈju:nifɔ:m] adj.统一的；始终如一的<br>
corresponding [ˌkɔrisˈpɔndiŋ] adj.相应的<br>
mate [meit] n.配偶<br>
precede [ˌpriˈsi:d] vt.在…之前，早于；优先于<br>
outgrow [aʊtˈgrəʊ] vt.生长速度超过…，长得比…快<br>
accidentally [ˌæksɪˈdentəlɪ] adv.意外地，偶然地<br>
unique [ju:ˈni:k] adj.独一无二的；独特的<br>
accommodating [əˈkɔməˌdeɪtɪŋ] adj.乐于助人的<br>
weep [wi:p] vi.哭泣<br>
veil [veil] n.面纱<br>
</div>

<div>diplomatic [ˌdipləˈmætik] adj.外交的；老练的<br>
porous [ˈpɔ:rəs] adj.可渗透的，多孔的<br>
destine [ˈdestɪn] v.注定；命定<br>
fiction [ˈfikʃən] n.小说，（虚构）故事<br>
grace [ɡreis] n.风度<br>
eruption [ɪˈrʌpʃən] n.爆发，喷发<br>
recycle [ˌri:ˈsaikl] vt.使再循环，再利用<br>
notable [ˈnəutəbl] n.名人，要人<br>
articulate [ɑ:ˈtikjulit] adj.善于言辞的；表达清晰的<br>
imprint [ɪmˈprɪnt] vt.铭刻，牢记<br>
trapper [ˈtræpə] n.设阱捕兽者<br>
ruin [ˈruin] v.破坏，毁掉<br>
convivial [kənˈvɪvi:əl] adj.欢乐的，轻松快活的<br>
rawhide [ˈrɔ:ˌhaɪd] n.生牛皮<br>
hibernate [ˈhaɪbəˌneɪt] vi.冬眠<br>
tedium [ˈti:di:əm] n.单调乏味，枯燥<br>
ultrasonic [ˌʌltrəˈsɔnɪk] adj.超音速的，超声（波）的<br>
roar [rɔ:] n.吼，轰鸣<br>
snap [snæp] v.突然抓住或握住<br>
spectra [ˈspektrə] n.光谱<br>
</div>

<div>minimal [ˈminiməl] adj.最小的；极少的<br>
odds [ɔdz] n.可能的机会，成败的可能性，几率<br>
imposing [ɪmˈpəʊzɪŋ] adj.使人难忘的，壮丽的<br>
odorless [ˈəʊdəlɪs] adj.无嗅的，没有气味的<br>
entertain [ˌentəˈtein] vt.娱乐；款待<br>
dimly [ˈdɪmlɪ] adv.朦胧地，模糊地<br>
significance [siɡˈnifikəns] n.意义，含义；重要性<br>
pensive [ˈpensɪv] adj.沉思的<br>
disaster [diˈzɑ:stə] n.灾难，不幸；彻底的失败<br>
agreeable [əˈɡri:əbl] adj.使人愉快的，容易相处的<br>
scenic [ˈsi:nɪk] adj.风景如画的<br>
carelessly [ˈkeəlɪslɪ] adv.不注意地，粗心地<br>
salient [ˈseɪli:ənt] adj.最重要的，显著的，突出的<br>
illustration [ˌɪləˈstreiʃən] n.例证；插图<br>
infusion [ɪnˈfju:ʒən] n.灌输；注入<br>
sue [sju:] vt.&vi.控告，控诉；请求；起诉<br>
creep [kri:p] vi.慢慢行进；爬行<br>
peerless [ˈpɪəlɪs] adj.出类拔萃的，无可匹敌的<br>
presumably [prɪˈzjuːməbli] adv.大概，可能<br>
bulky [ˈbʌlki:] adj.庞大的，笨重的<br>
</div>

<div>waxy [ˈwæksi] adj.苍白的；光滑的<br>
bequest [bɪˈkwest] n.遗产，遗赠<br>
arthritis [ɑ:ˈθraɪtɪs] n.关节炎<br>
</div>
