
<div>comment [ˈkɔment] n.评论，意见；体现，写照<br>
bush [buʃ] n.灌木，灌木丛；丛林地带<br>
anxious [ˈæŋkʃəs] adj.忧虑的；渴望的；紧张的<br>
sweep [swi:p] vt.打扫；扫除；扫过<br>
underground [ˈʌndəɡraund] adj.地下的；秘密的<br>
mount [maunt] n.山<br>
mark [mɑ:k] vt.标明；留下印迹<br>
rock [rɔk] vi.摇晃<br>
unjust [ʌnˈdʒʌst] adj.非正义的；不公平的<br>
public [ˈpʌblik] n.公众；平民，百姓<br>
rarely [ˈrɛəli] adv.很少地，难得地<br>
ancient [ˈeinʃənt] adj.古代的，古老的<br>
comprise [kəmˈpraiz] vt.包含，包括；构成，组成<br>
secretary [ˈsekrətəri] n.秘书；书记；大臣<br>
easy [ˈi:zi] adj.容易的；安逸的<br>
happiness [ˈhæpɪnɪs] n.幸福；快乐<br>
substantial [səbˈstænʃəl] adj.物质的；充实的；重大的<br>
sickness [ˈsɪknɪs] n.疾病<br>
</div>

<div>Asia [ˈeɪʃə] n.亚洲<br>
rebellion [riˈbeliən] n.造反；叛乱；反抗<br>
stop [stɔp] vt.阻止；停止<br>
postman [ˈpəustmən] n.邮递员<br>
remains [riˈmeins] n.残余；遗骸v.留下（remai...<br>
area [ˈɛəriə] n.范围；地区；领域；方面<br>
ahead [əˈhed] adv.在前面；超前地；占优势地；今后<br>
eye [ai] n.眼睛；眼力，鉴赏力<br>
justice [ˈdʒʌstis] n.正义，公正；司法制度；合理，正当<br>
motive [ˈməutiv] n.动机，目的<br>
tourist [ˈtuərist] n.旅游者，观光者<br>
distribution [ˌdistriˈbju:ʃən] n.分发，分派；分配，分布<br>
regulate [ˈreɡjuleit] vt.管理，控制；调整<br>
impression [imˈpreʃən] n.印象；感觉<br>
banana [bəˈnɑ:nə] n.香蕉<br>
touch [tʌtʃ] n.触摸，碰<br>
promote [prəˈməut] vt.促进，发扬；提升<br>
price [prais] n.价格，价钱；代价<br>
collection [kəˈlekʃən] n.收集；收藏品；作品集<br>
blank [blæŋk] n.空白处<br>
</div>

<div>sparkle [ˈspɑ:kl] vt.使闪耀<br>
liter [ˈli:tə] n.公升（容量单位）<br>
logic [ˈlɔdʒik] n.逻辑；推理；逻辑性<br>
hall [hɔ:l] n.门厅；过道；会堂<br>
everyone [ˈevriwʌn] pron.每人，人人<br>
dwelling [ˈdwelɪŋ] n.住处，寓所<br>
premier [ˈpremiə] n.总理，首相<br>
incline [inˈklain] vt.使倾斜，使倾向<br>
wealth [welθ] n.财富，财产；丰富<br>
subtract [səbˈtrækt] vt.减，减去，去掉<br>
dependent [diˈpendənt] adj.依靠的，依赖的；取决于…的<br>
jungle [ˈdʒʌŋɡl] n.丛林，密林；杂乱无章的地方<br>
saint [seint] n.圣徒；极有耐心的人<br>
ignore [iɡˈnɔ:] vt.不顾，不理，忽视<br>
cheerful [ˈtʃiəful] adj.欢快的，兴高采烈的；令人愉快的...<br>
kind [kaind] n.种类<br>
crush [krʌʃ] vt.压碎，碾碎；镇压；挤，推<br>
finish [ˈfiniʃ] n.结束<br>
thirst [θə:st] n.渴，口渴；渴感<br>
ancestor [ˈænsistə] n.祖宗，祖先；原种<br>
</div>

<div>radish [ˈrædɪʃ] n.小萝卜<br>
anchor [ˈæŋkə] vt.抛锚；使停泊；使稳住<br>
acid [ˈæsid] adj.酸味的；含酸的，酸性的；尖酸的<br>
fan [fæn] n.迷；扇子；风扇，电扇<br>
produce [prəˈdju:s] vt.生产；产生；提出<br>
determine [diˈtə:min] vt.决定，敲定；确定，查明；下决心<br>
inch [intʃ] n.英寸；（某个地方的）全部<br>
lavatory [ˈlævətəri] n.盥洗室，厕所<br>
fault [fɔ:lt] n.缺点；过失，过错<br>
interaction [ˌɪntərˈækʃən] n.相互作用<br>
alarm [əˈlɑ:m] n.惊恐；忧虑；警报器<br>
network [ˈnetwə:k] n.网状物；网络<br>
wife [waif] n.妻子<br>
systematic(al)  adj.有系统的；有计划的<br>
accurate [ˈækjurit] adj.准确的；确切的；正确的；精准的<br>
contradiction [ˌkɔntrəˈdikʃən] n.矛盾，不一致<br>
box [bɔks] vi.拳击，击打<br>
pillow [ˈpiləu] n.枕头<br>
trunk [trʌŋk] n.树干；大衣箱，皮箱<br>
influence [ˈinfluəns] vt.影响<br>
</div>

<div>dose [dəus] n.剂量，用量；一剂<br>
jury [ˈdʒuəri] n.陪审团；评判委员会<br>
dirty [ˈdə:ti] adj.脏的，肮脏的；卑劣的<br>
cough [kɔf] n.咳嗽<br>
mostly [ˈməustli] adv.主要地，大部分<br>
concentrate [ˈkɔnsəntreit] vt.集中；使汇集<br>
volcano [vɔlˈkeinəu] n.火山<br>
technology [tekˈnɔlədʒi] n.工艺学，工艺，技术<br>
split [split] vi.被劈开<br>
surroundings [səˈraundiŋz] n.周围的事物，环境<br>
spelling [ˈspeliŋ] n.拼字，拼法，拼写法<br>
soft [sɔft] adj.软的；柔和的<br>
dread [dred] vt.惧怕<br>
electronic [ilekˈtrɔnik] adj.电子的<br>
twenty [ˈtwenti:] num.二十，二十个<br>
restraint [risˈtreint] n.抑制；遏制；克制<br>
thin [θin] vi.变薄；变瘦；变淡<br>
equipment [iˈkwipmənt] n.装备，设备，配备<br>
kettle [ˈketl] n.水壶；锅<br>
construct [kənˈstrʌkt] vt.建造，建筑；构筑<br>
</div>

<div>stay [stei] n.逗留；倚靠<br>
sudden [ˈsʌdən] adj.突然的，意外的<br>
rainbow [ˈreinbəu] n.彩虹<br>
character [ˈkæriktə] n.性格；特性；人品；个性；角色<br>
pupil [ˈpju:pəl] n.学生；[解]瞳孔<br>
harbour [ˈhɑ:bə] vt.心怀，怀藏，怀有；庇护<br>
capture [ˈkæptʃə] vt.捕获，俘获；赢得<br>
cream [kri:m] n.奶油，乳脂；奶油色；药膏<br>
recorder [riˈkɔ:də] n.记录者；录音机<br>
timber [ˈtimbə] n.木材，木料；原木<br>
pint [paɪnt] n.品脱；一品脱啤酒<br>
with [wið] prep.和…一起；具有<br>
chicken [ˈtʃikin] n.小鸡；鸡肉；胆小鬼<br>
comparative [kəmˈpærətiv] adj.比较的；相对的<br>
definite [ˈdefinit] adj.明确的；肯定的；明显的<br>
screen [skri:n] vt.掩蔽；放映<br>
queen [kwi:n] n.王后；女王<br>
frame [freim] n.框架；画框；眼镜框；骨架<br>
downward [ˈdaunwəd] adj.向下的；趋向没落的<br>
sober [ˈsəubə] adj.清醒的；未醉的；朴素的<br>
</div>

<div>various [ˈvɛəriəs] adj.各种各样的，不同的<br>
unable [ʌnˈeɪbəl] adj.不能的，不会的<br>
next [nekst] adj.紧接的；贴近的<br>
transfer [trænsˈfə:] vi.转移<br>
its [its] pron.它的<br>
wipe [waip] vt.&n.揩，擦<br>
trumpet [ˈtrʌmpit] n.喇叭，小号<br>
receive [riˈsi:v] vt.收到；得到；接待<br>
brass [brɑ:s] n.黄铜；铜管乐器<br>
plunge [plʌndʒ] vt.使投入；使陷入<br>
invisible [inˈvizəbl] adj.看不见的，无形的<br>
characteristic [ˌkæriktəˈristik] adj.特有的；明显的，显著的<br>
muddy [ˈmʌdi] adj.多泥的，泥泞的<br>
mood [mu:d] n.心情，情绪；气氛<br>
brain [brein] n.脑，大脑；头脑；智力<br>
beer [biə] n.啤酒<br>
sorry [ˈsɔri] adj.难过的；对不起的<br>
certificate [səˈtifikeit] n.证书，证明；文凭<br>
pride [praid] vt.为…感到自豪；对…感到得意<br>
circle [ˈsə:kl] n.圆，圆形；一圈<br>
</div>

<div>accelerate [ækˈseləreit] vt.使加快；加速<br>
parliament [ˈpɑ:ləmənt] n.议会，国会<br>
ill [il] adj.有病的；讨厌的<br>
acute [əˈkju:t] adj.严重的；急性的；敏锐的<br>
item [ˈaitəm] n.条目，条款；一条；一件<br>
island [ˈailənd] n.岛，岛屿<br>
widely [ˈwaɪdlɪ] adv.广，广泛<br>
relevant [ˈreləvənt] adj.有关的，贴切的<br>
little [ˈlitl] adj.小的；幼小的<br>
beginning [biˈɡiniŋ] n.开始，开端；先兆；初期；开头<br>
atomic [əˈtɔmik] adj.原子的；原子能的<br>
scold [skəuld] vt.责骂；斥责<br>
thief [θi:f] n.窃贼，偷窃犯<br>
inquire [inˈkwaiə] vt.打听，询问；调查<br>
outlet [ˈautlet] n.出口，出路；经销店<br>
earnest [ˈə:nist] adj.认真的，诚恳的<br>
why [hwai] adv.为什么，为何<br>
outcome [ˈautkʌm] n.结果，后果，成果<br>
afterward [ˈæftəwəd] adv.后来，以后<br>
elastic [iˈlæstik] n.松紧带，橡皮筋<br>
</div>

<div>married [ˈmærid] adj.已婚的；婚姻的<br>
skill [skil] n.技能，技巧；熟练<br>
spoon [spu:n] n.匙，调羹<br>
anything [ˈeniθiŋ] pron.任何事物<br>
countryside [ˈkʌntrisaid] n.乡村，农村<br>
temptation [tempˈteiʃən] n.诱惑，引诱<br>
unfair [ʌnˈfeə] adj.不公平的，不公正的<br>
staircase [ˈstɛəkeis] n.楼梯，楼梯间<br>
accommodation [əˌkɔməˈdeiʃən] n.住处；空间；和解<br>
closely [ˈkləʊslɪ] adv.紧密地，接近地<br>
conventional [kənˈvenʃənl] adj.传统的；通常的；常规的<br>
human [ˈhju:mən] adj.人的，人类的<br>
bottle [ˈbɔtl] n.瓶子；奶瓶；一瓶<br>
repair [riˈpɛə] vt.&n.修理，修补<br>
important [imˈpɔ:tənt] adj.重要的；有势力的<br>
grieve [ɡri:v] vt.使悲痛，使难过<br>
home [həum] n.家，住宅，住所；家乡<br>
stiffen [ˈstɪfən] vt.使硬；使强硬<br>
illustration [ˌɪləˈstreiʃən] n.说明，图解；例证<br>
contain [kənˈtein] vt.包含；容纳；控制<br>
</div>

<div>unfortunately [ʌnˈfɔːtʃənətli] adv.不幸地<br>
expansion [iksˈpænʃən] n.扩大，扩充，扩张<br>
eve [iːv] n.前夜，前夕，前一天<br>
manual [ˈmænjuəl] n.手册，说明书<br>
hasten [ˈheɪsən] vi.赶紧<br>
file [fail] n.档案，文件夹<br>
headquarters [ˈhedˈkwɔ:təz] n.司令部；总部<br>
cave [keiv] vt.&vi.使塌陷；倒塌<br>
attend [əˈtend] vt.出席；照顾，护理<br>
thank [θæŋk] n.感谢<br>
until [ənˈtil] conj.直到…为止<br>
comfortable [ˈkʌmfətəbl] adj.舒适的；安逸的；舒服的<br>
pilot [ˈpailət] n.领航员；飞行员<br>
orange [ˈɔrindʒ] n.橙，橙汁；橙色<br>
yard [jɑ:d] n.码<br>
sticky [ˈstiki] adj.粘性的；棘手的；闷热的<br>
trousers  n.裤子<br>
dinner [ˈdinə] n.正餐，主餐；宴会<br>
insult [inˈsʌlt] vt.侮辱，凌辱<br>
deliver [diˈlivə] vt.投递，运送；兑现；托付<br>
</div>

<div>centimetre [ˈsentiˌmi:tə] n.厘米<br>
idea [aiˈdiə] n.想法；思想；意见<br>
private [ˈpraivit] adj.私人的；私下的<br>
perhaps [pəˈhæps] adv.也许，可能，大概<br>
crash [kræʃ] n.碰撞<br>
learn [lə:n] vi.&vt.学，学习；获悉；得知<br>
exit [ˈeksit] vi.退出；离去<br>
fact [fækt] n.事实；实际，实情<br>
fridge [fridʒ] n.电冰箱<br>
mental [ˈmentl] adj.智力的；精神的；内心的；疯狂的<br>
classmate [ˈklɑ:smeit] n.同班同学<br>
pop [pɔp] n.流行音乐，流行歌曲<br>
rifle [ˈraifl] n.步枪，来福枪<br>
repent [rɪˈpent] vt.后悔<br>
telegram [ˈteliɡræm] n.电报<br>
order [ˈɔ:də] vt.命令，要求；点菜<br>
quality [ˈkwɔliti] n.质量；品质，特性<br>
headache [ˈhedeik] n.头痛；使人头痛的事<br>
rest [rest] n.剩余部分；其余的人<br>
donkey [ˈdɔŋki] n.驴；多年<br>
</div>

<div>square [skwɛə] n.正方形；广场<br>
topic [ˈtɔpik] n.题目，论题，话题<br>
busy [ˈbizi] adj.忙的，忙碌的；繁忙的<br>
scene [si:n] n.场面；景象<br>
contemporary [kənˈtempərəri] adj.当代的；同时代的<br>
sure [ʃuə] adj.确信的；确实的<br>
garage [ˈɡærɑ:ʒ] n.车库；汽车修理场<br>
rid [rid] vt.使摆脱，使去掉<br>
core [kɔ:] n.果实的心；核心；骨干<br>
mutual [ˈmju:tʃuəl] adj.相互的；共同的<br>
growth [ɡrəuθ] n.增长；成长<br>
publication [ˌpʌbliˈkeiʃən] n.公布；出版；出版物<br>
nail [neil] vt.钉住，钉牢<br>
stem [stem] vi.起源<br>
son [sʌn] n.儿子<br>
candy [ˈkændi] n.糖果，糖块<br>
gain [ɡein] n.利润，获益<br>
naughty [ˈnɔ:ti] adj.顽皮的，淘气的<br>
bury [ˈberi] vt.埋葬，葬；埋藏；掩埋<br>
scrape [skreip] vt.&vi.刮，擦<br>
</div>

<div>complaint [kəmˈpleint] n.投诉，意见，抱怨；不满的原因<br>
duck [dʌk] n.鸭，雌鸭<br>
roller [ˈrəulə] n.滚柱，滚筒<br>
symbol [ˈsimbəl] n.象征；符号，记号<br>
overhead [ˈəuvəhed] adj.在头顶上的；高架的<br>
fortunate [ˈfɔ:tʃənit] adj.幸运的，有幸的<br>
boot [bu:t] n.靴子，长统靴<br>
summary [ˈsʌməri] n.摘要，概要，一览<br>
knot [nɔt] n.（绳的）结，（树的）节；痉挛，郁结<br>
furious [ˈfjuəriəs] adj.狂怒的；狂暴的<br>
cheat [tʃi:t] vi.行骗<br>
hundred [ˈhʌndrəd] num.百，百个<br>
exceedingly [ikˈsi:diŋli] adv.极其，非常<br>
carrier [ˈkæriə] n.运输工具；带菌者<br>
pen [pen] n.钢笔<br>
prejudice [ˈpredʒudis] n.偏见，成见<br>
indignant [inˈdiɡnənt] adj.愤慨的，愤怒的<br>
onion [ˈʌnjən] n.洋葱，洋葱头<br>
kindness [ˈkaindnis] n.仁慈，体贴；友好<br>
unpleasant [ʌnˈplezənt] adj.令人不快的，讨厌的<br>
</div>

<div>noun [naun] n.名词<br>
know [nəʊ] vt.知道；认识；掌握<br>
protect [prəˈtekt] vt.保护，保卫，警戒<br>
institute [ˈinstitju:t] n.机构；研究所；学院<br>
lever [ˈli:və] n.杠杆；控制杆<br>
interpret [inˈtə:prit] vt.解释，说明；口译<br>
lead [li:d] vt.为…带路；领先；通，至<br>
hut [hʌt] n.小屋，棚屋<br>
hateful [ˈheɪtfəl] adj.可恶的，令人讨厌的；心怀仇恨的<br>
immense [iˈmens] adj.巨大的；极好的<br>
disappear [ˌdisəˈpiə] vi.不见，失踪；消失<br>
accent [ˈæksənt] n.口音，腔调；重音；强调<br>
cathedral [kəˈθi:drəl] n.总教堂，大教堂<br>
nod [nɔd] vt.点头；点头表示<br>
properly [ˈprɔpəlɪ] adv.适当地；正确地<br>
quick [kwik] adj.快的；敏捷的<br>
grow [ɡrəu] v.生长；变得；增长；栽种<br>
detection [diˈtekʃən] n.察觉，发觉；侦察；发现<br>
receipt [riˈsi:t] n.收入；收条，收据<br>
employee [ˌemplɔiˈi:] n.受雇者，雇员<br>
</div>

<div>Christian [ˈkristʃən] n.基督教徒；信徒<br>
uncle [ˈʌŋkl] n.伯父，叔父，舅父<br>
coal [kəul] n.煤；煤块<br>
purify [ˈpjuərifai] vt.使纯净，使洁净<br>
haircut [ˈheəˌkʌt] n.理发；发型<br>
ditch [ditʃ] v.摆脱；抛弃；使…紧急迫降<br>
object [ˈɔbdʒikt] n.物，物体；目的；对象əbˈdʒ...<br>
pluck [plʌk] n.勇气；胆量；决心<br>
pencil [ˈpensəl] n.铅笔<br>
welcome [ˈwelkəm] vt.欢迎，迎接<br>
camp [kæmp] n.营地；度假村<br>
horn [hɔ:n] n.号角；警报器；角；喇叭<br>
clearly [ˈklɪəlɪ] adv.明白地，明确地<br>
leave [li:v] vt.离开<br>
prevail [priˈveil] vi.获胜，占优势；流行<br>
tie [tai] vt.系；打结<br>
independent [ˌɪndiˈpendənt] adj.独立的；自主的<br>
tiny [ˈtaini] adj.微小的，极小的<br>
pinch [pintʃ] vt.捏，拧，掐<br>
watch [wɔtʃ] n.手表<br>
</div>

<div>mainland [ˈmeinlənd] n.大陆，本土<br>
goal [ɡəul] n.球门；得分；目的<br>
broad [brɔ:d] adj.宽的，宽阔的；广泛的<br>
famous [ˈfeiməs] adj.著名的，出名的<br>
golden [ˈɡəuldən] adj.金色的；极好的；金制的<br>
utter [ˈʌtə] vt.发出，说，讲<br>
draft [drɑ:ft] vt.起草；征召…入伍；抽调<br>
release [riˈli:s] vt.释放；放松；发表<br>
X-ray [ˈeksrei] n.X射线，X光；X光片<br>
horsepower [ˈhɔ:sˌpauə] n.马力<br>
wavelength [ˈweɪvˌleŋkθ] n.波长<br>
withdraw [wiðˈdrɔ:] vi.撤退<br>
carriage [ˈkæridʒ] n.马车；车厢；运费<br>
hell [hel] n.地狱；极大的痛苦<br>
brick [brik] n.砖，砖块<br>
cultivate [ˈkʌltiveit] vt.耕；种植；培养<br>
amongst [əˈmʌŋst] prep.在…之中<br>
paper [ˈpeipə] n.纸；材料，文件；论文；试卷<br>
mean [mi:n] vt.作…解释；意思是<br>
seldom [ˈseldəm] adv.很少，不常，难得<br>
</div>

<div>explore [ɪkˈsplɔː(r)] vt.&vi.探测；勘察；探讨，研究<br>
blood [blʌd] n.血，血液；血统<br>
china [ˈtʃainə] n.瓷器，瓷料；瓷制品<br>
spy [spai] vt.看见；秘密监视<br>
mislead [ˌmisˈli:d] vt.误导；使误入岐途<br>
forest [ˈfɔrist] n.森林，树林；林立<br>
hen [hen] n.母鸡，雌禽<br>
eat [i:t] vt.吃饭；使不安<br>
eight [eɪt] num.八，八个，第八<br>
uneasy [ˌʌnˈi:zi] adj.心神不安的，忧虑的<br>
chimney [ˈtʃimni] n.烟囱；玻璃灯罩<br>
soda [ˈsəʊdə] n.碳酸钠；汽水；苏打<br>
fibre [ˈfaibə] n.纤维；纤维制品<br>
eighteen [eɪˈti:n] num.十八，十八个<br>
decade [ˈdekeid] n.十年，十年期<br>
peak [pi:k] adj.最高的<br>
bulk [bʌlk] n.体积，大量；庞大的身躯；大批<br>
successful [səkˈsesful] adj.成功的；如愿以偿的<br>
away [əˈwei] adv.离开；向一边；放在别处<br>
actual [ˈæktʃuəl] adj.实际的；真实的<br>
</div>

<div>straight [streit] adv.直地；直接地<br>
wonderful [ˈwʌndəful] adj.惊人的；极好的<br>
tick [tik] n.滴答声；记号<br>
handle [ˈhændl] n.柄，把手<br>
Australia [ɔ:ˈstreɪljə] n.澳大利亚<br>
glove [ɡlʌv] n.手套<br>
edge [edʒ] n.边缘，边；刀口<br>
Italian [ɪˈtæljən] adj.意大利的<br>
mouthful [ˈmaʊθˌfʊl] n.满口，一口<br>
folk [fəuk] n.人们；家属，亲属<br>
shopkeeper [ˈʃɔpˌki:pə] n.店主<br>
right [rait] adv.立刻，马上；向右<br>
executive [iɡˈzekjutiv] adj.执行的；高级的<br>
contribute [kənˈtribjut] vt.（为…）做贡献；捐献，捐助；投稿...<br>
vessel [ˈvesəl] n.容器；船，飞船；管<br>
effective [iˈfektiv] adj.有效的；实际的；生效的<br>
strong [strɒŋ] adj.强壮的，健壮的；坚定的；擅长的<br>
tablet [ˈtæblit] n.碑，匾；药片<br>
following [ˈfɔləuiŋ] adj.接下来的；下列的<br>
climate [ˈklaimit] n.气候；形势，局势<br>
</div>

<div>idle [ˈaidl] adj.空闲的；懒散的；闲置的<br>
shed  vt.流出；脱落<br>
removal [riˈmu:vəl] n.移动；迁移；除掉<br>
shave [ʃeiv] vi.修面<br>
location [ləuˈkeiʃən] n.位置，场所<br>
operational [ˌɔpəˈreiʃənəl] adj.操作上的；可使用的<br>
deduce [diˈdju:s] vt.演绎，推论，推断<br>
native [ˈneitiv] n.本地人<br>
dispose [disˈpəuz] vi.丢掉；销毁<br>
mankind [mænˈkaind] n.人类<br>
utmost [ˈʌtməust] n.极限<br>
twin [twin] n.孪生儿<br>
successive [səkˈsesiv] adj.连续的；接连的<br>
lump [lʌmp] n.团，块；肿块<br>
glue [ɡlu:] n.胶，胶水<br>
graduate [ˈɡrædjuit] n.毕业生<br>
bosom [ˈbuzəm] n.乳房；怀抱，关怀；内心<br>
tomorrow [təˈmɔrəu] n.明天<br>
succeed [səkˈsi:d] vi.成功<br>
sword [sɔ:d] n.剑，刀<br>
</div>

<div>refine [riˈfain] vt.精炼，提纯；改进，改善<br>
egg [eɡ] n.蛋，鸡蛋，卵<br>
responsibility [riˌspɔnsəˈbiliti] n.责任，责任心；职责<br>
farther [ˈfɑ:ðə] adj.更远的<br>
moreover [mɔ:ˈrəuvə] adv.再者，而且，此外<br>
fair [fɛə] n.集市，市场<br>
gymnasium [dʒimˈneiziəm] n.体育馆，健身房<br>
defence [diˈfens] n.辩护；防御；防御力量；防卫手段<br>
hillside [ˈhɪlˌsaɪd] n.（小山）山腰，山坡<br>
accommodate [əˈkɔmədeit] vt.容纳；为…提供住宿；顾及；迎合<br>
judgement [ˈdʒʌdʒmənt] n.意见；审判；判断<br>
rural [ˈruərəl] adj.农村的，田园的<br>
multiple [ˈmʌltipl] adj.多重的；多个的；复杂的<br>
risk [risk] n.风险，危险，冒险<br>
develop [diˈveləp] vt.发展；养成；开发<br>
marvelous [ˈmɑ:vələs] adj.引起惊异的；不可思议的；非凡的<br>
novel [ˈnɔvəl] adj.新的；新奇的；新颖的<br>
criminal [ˈkriminəl] adj.犯罪的，犯法的<br>
true [truː] adj.真的；忠实的<br>
tragedy [ˈtrædʒidi] n.悲剧；惨事，惨案<br>
</div>

<div>all [ɔ:l] pron.全部，一切<br>
wear [wɛə] vt.穿着，戴；磨损<br>
keep [ki:p] vi.保持；坚持；处于<br>
dew [dju:] n.露，露水<br>
hammer [ˈhæmə] n.锤子，榔头<br>
easily [ˈi:zəli:] adv.很可能，多半；迅速地<br>
single [ˈsiŋɡl] adj.单一的；独身的<br>
rotten [ˈrɔtən] adj.腐烂的，发臭的<br>
linen [ˈlinin] n.亚麻布；亚麻织物；日用织品<br>
worthless [ˈwə:θlis] adj.无价值的，无用的<br>
humble [ˈhʌmbl] adj.谦逊的；地位低下的；简陋的<br>
blade [bleid] n.刀刃，刀锋；叶片<br>
code [kəud] n.准则，法典；代码；区号<br>
actor [ˈæktə] n.演员<br>
yours [jɔ:z] pron.你们的（东西）<br>
reading  n.阅读；读书<br>
reality [riˈæliti] n.现实；真实<br>
disguise [disˈɡaiz] n.假装<br>
glimpse [ɡlimps] vt.瞥见<br>
group [ɡru:p] n.小组，群；集体<br>
</div>

<div>west [west] adj.西方的<br>
pain [pein] n.痛，疼痛；痛苦<br>
desire [diˈzaiə] vt.渴望，想要<br>
contempt [kənˈtempt] n.鄙视，蔑视，轻视<br>
phone [fəun] n.电话，电话机；听筒<br>
warm [wɔ:m] adj.温暖的；热烈的<br>
shot [ʃɔt] n.发射；射手；射门<br>
slope [sləup] vi.倾斜；潜行<br>
presently [ˈprezəntli] adv.目前，现在；不久<br>
industrialize [inˈdʌstriəlaiz] vt.使工业化<br>
conclude [kənˈklu:d] vt.推断出；结束<br>
engine [ˈendʒin] n.发动机，引擎；机车<br>
white [hwait] n.白色<br>
statesman [ˈsteitsmən] n.政治家<br>
turbine [ˈtə:bin] n.叶轮机，汽轮机<br>
visitor [ˈvizitə] n.访问者；游客<br>
sign [sain] vt.&vi.签名；用符号表示<br>
investigate [inˈvestiɡeit] vt.&vi.调查<br>
seize [si:z] vt.抓住，逮捕；夺取<br>
information [ˌɪnfəˈmeiʃən] n.消息，信息；资料<br>
</div>

<div>suddenly [ˈsʌdnlɪ] adv.突然地<br>
vary [ˈvɛəri] vt.改变；使多样化<br>
creep [kri:p] vi.爬行；缓慢地行进<br>
shall [ʃæl] v.将要；必须；应<br>
fee [fi:] n.费用；酬金<br>
crew [kru:] n.全体船员<br>
insurance [inˈʃuərəns] n.保险；保险费<br>
leading [ˈli:diŋ] adj.主角的；最重要的；首位的<br>
block [blɔk] vt.堵塞；挡住<br>
draw [drɔ:] vt.画，描绘；移动；拔出；拖，拉<br>
relief [riˈli:f] n.减轻；救济；援救；解脱<br>
view [vju:] n.看；视图；风景<br>
billion [ˈbiljən] num.十亿<br>
devise [diˈvaiz] vt.设计，发明，策划<br>
Jewish [ˈdʒu:ɪʃ] adj.犹太人的<br>
attract [əˈtrækt] vt.吸引；引起…的注意；诱惑<br>
stroke [strəuk] vt.轻抚；抚摩<br>
upstairs [ˌʌpˈstɛəz] adj.楼上的<br>
complete [kəmˈpli:t] adj.完整的；完全的<br>
junior [ˈdʒu:njə] n.较年幼者；年少者；三年级学生<br>
</div>

<div>present [ˈprezənt] adj.现在的，目前的priˈze...<br>
vapour [ˈveipə] n.汽，蒸气<br>
juice [dʒu:s] n.果汁；肉汁<br>
wooden [ˈwudn] adj.木制的；呆板的<br>
shallow [ˈʃæləu] adj.浅的；浅薄的<br>
Germany [ˈdʒɜ:məni:] n.德国<br>
upwards [ˈʌpwədz] adv.向上地，上升地<br>
flag [flæɡ] n.旗，旗帜<br>
strengthen [ˈstreŋθn] vt.加强，巩固<br>
pay [pei] vt.支付；付给；有…报酬<br>
reference [ˈrefrəns] n.参考；出处；提及<br>
interval [ˈintəvəl] n.间隔；中场休息；间距<br>
inn [in] n.小旅馆；小酒馆，小客栈<br>
overtime [ˈəʊvəˌtaɪm] n.加班费；加班；加班时间<br>
dear [diə] adj.亲爱的；昂贵的<br>
camera [ˈkæmərə] n.照相机，摄影机<br>
liner [ˈlainə] n.班轮，班机<br>
scholar [ˈskɔlə] n.学者；奖学金获得者<br>
academy [əˈkædəmi] n.私立中学；专科院校；研究院<br>
reliability [rɪˌlaɪəˈbɪlətɪ] n.可靠性<br>
</div>
