
<div>expedition [ˌekspiˈdiʃən] n.远征（队），探险（队）<br>
bookcase [ˈbʊkˌkeɪs] n.书架，书橱<br>
explicit [iksˈplisit] adj.清楚的；直言的；坦率的<br>
tramp [træmp] v.拖着沉重的步子走<br>
</div>

<div>scalpel [ˈskælpəl] n.外科手术刀，解剖刀<br>
bracket [ˈbrækit] vt.把…置于括弧内<br>
hawk [hɔ:k] n.鹰<br>
swift [swift] adj.快的，迅速的<br>
asymmetry [eɪˈsɪmɪtri:] n.不均匀，不对称<br>
automatic [ˌɔ:təˈmætik] adj.自动的；无意识的<br>
multifarious [ˌmʌltəˈfeəri:əs] adj.多种的，各式各样的<br>
buoyant [ˈbɔɪənt] adj.漂浮的；心情愉快的<br>
transfer [trænsˈfə:] n.迁移；改乘<br>
pinpoint [ˈpinpɔint] v.确认；精确地确定（或指明）…的位置<br>
regression [riˈɡreʃən] n.复原；逆行；回归<br>
comedy [ˈkɔmidi] n.喜剧（片），喜剧表演<br>
excess [ˈekses] adj.过量的，额外的<br>
bless [bles] v.祝福，保佑；使圣洁，使神圣<br>
compartment [kəmˈpɑ:tmənt] n.分隔间；隔层<br>
legion [ˈli:dʒən] n.兵团；大批；大量<br>
typical [ˈtipikəl] adj.典型的，有代表性的<br>
maiden [ˈmeidn] adj.（航行、飞行等）初次的，首次的<br>
discord [ˈdiskɔ:d] n.不调和，不和<br>
butterfly [ˈbʌtəflai] n.蝴蝶，蝶泳<br>
</div>

<div>internal [inˈtə:nəl] adj.内部的，国内的，内服的<br>
meadow [ˈmedəu] n.草地，牧地<br>
chart [tʃɑ:t] n.图，图表；星位图<br>
generous [ˈdʒenərəs] adj.慷慨的，大方的；丰富的<br>
frantic [ˈfræntik] adj.发狂的，狂躁的<br>
illusion [iˈlju:ʒən] n.幻想；错觉<br>
diplomatic [ˌdipləˈmætik] adj.外交的，外交官的<br>
account [əˈkaunt] v.解释；报账<br>
tissue [ˈtisju:] n.（生物的）组织；轻而薄的纸<br>
eject [iˈdʒekt] vt.喷射；弹出；驱逐<br>
redeem [riˈdi:m] v.补偿；挽回；赎回<br>
inscribe [ɪnˈskraɪb] v.题写；雕刻<br>
ambulance [ˈæmbjuləns] n.救护车（船、飞机等）<br>
vanish [ˈvæniʃ] vi.消失，消散<br>
atlas [ˈætləs] n.地图集<br>
privacy [ˈpraivəsi] n.隐私<br>
emphasis [ˈemfəsis] n.重读，强调，重点<br>
feeble [ˈfi:bl] adj.虚弱的；微弱的；懦弱的<br>
multiple [ˈmʌltipl] n.倍数<br>
jeopardise [ˈdʒepəˌdaɪz] v.使受危险，危及<br>
</div>

<div>trauma [ˈtraʊmə] n.精神创伤；痛苦经历<br>
diminish [diˈminiʃ] v.减少，减小；缩小，降低<br>
trickle [ˈtrikl] v.细细地流；（使）淌<br>
delirium [dɪˈlɪəri:əm] n.神志不清；说胡话<br>
tentative [ˈtentətiv] adj.试探性的，尝试性的<br>
create [kriˈeit] v.创造；产生<br>
enroll [inˈrəul] vi.参加；登记；注册<br>
studious [ˈstu:di:əs] adj.勤奋的；好学的；用功的<br>
instinct [ˈinstiŋkt] n.天性，本能，直觉<br>
shave [ʃeiv] n.刮脸<br>
compel [kəmˈpel] vt.强迫，迫使<br>
apiece [əˈpi:s] adv.每人，每个<br>
pageant [ˈpædʒənt] n.露天历史剧；选美比赛<br>
temptation [tempˈteiʃən] n.引诱，诱惑；迷人之物，诱惑物<br>
anatomy [əˈnætəmi:] n.解剖<br>
reliant [rɪˈlaɪənt] adj.依赖的，信赖的，可靠的<br>
transitive [ˈtrænsɪtɪv] adj.及物的<br>
organ [ˈɔ:ɡən] n.器官；风琴；机构；喉舌<br>
assemble [əˈsembl] vi.聚集，集会<br>
corresponding [ˌkɔrisˈpɔndiŋ] adj.相应的，相当的<br>
</div>

<div>intonation [ˌɪntəˈneɪʃən] n.语调；声调<br>
startle [ˈstɑ:tl] vt.使猛然一惊<br>
hazard [ˈhæzəd] v.冒险；使冒风险<br>
textile [ˈtekstail] n.纺织品；纺织业<br>
incline [inˈklain] vi.倾向；倾斜<br>
decent [ˈdi:sənt] adj.得体的；适当的；正派的<br>
literally [ˈlitərəli] adv.字面地，逐字地；确实地，毫不夸...<br>
transcript [ˈtrænskript] n.抄本，副本；正笔录本，文字本<br>
pillow [ˈpiləu] n.枕头<br>
gland [ɡlænd] n.腺<br>
referendum [ˌrefəˈrendəm] n.公民投票，居民投票<br>
shutter [ˈʃʌtə] n.百叶窗；（相机）快门<br>
pilchard [ˈpɪltʃəd] n.沙丁鱼<br>
tough [tʌf] adj.坚硬的；坚强的；艰难的<br>
tow [təu] v.拖，拉，牵引<br>
consolidate [kənˈsɔlideit] v.巩固，加强；使联合<br>
nap [næp] n.午睡<br>
nuisance [ˈnju:səns] n.讨厌的东西<br>
resemble [riˈzembl] vt.类似，像<br>
degenerate [diˈdʒenəreit] v.恶化；变糟；衰退；堕落<br>
</div>

<div>comparison [kəmˈpærisən] n.比较，对照；比喻<br>
rectangle [ˈrektæŋɡl] n.矩形，长方形<br>
occupy [ˈɔkjupai] vt.占用，占领；使忙碌<br>
resolve [riˈzɔlv] n.决心<br>
principal [ˈprinsəpəl] n.校长；资本，本金<br>
pilgrim [ˈpilɡrim] n.香客，朝圣者<br>
amuse [əˈmju:z] vt.逗乐，使开心；给…提供娱乐<br>
protocol [ˈprəʊtəˌkɔ:l] n.外交礼节；协议<br>
terminal [ˈtə:minəl] n.终点（站），终端（机）<br>
suitcase [ˈsju:tkeis] n.小提箱，衣箱<br>
ubiquitous [ju:ˈbɪkwɪtəs] adj.无所不在的；随处可见的<br>
inherent [inˈhiərənt] adj.内在的；固有的；生来就有的<br>
identical [aiˈdentikəl] adj.完全相同的；同样的<br>
deprive [diˈpraiv] vt.剥夺，使丧失；免去…的职务<br>
calibrate [ˈkæləˌbreɪt] v.精确测量；校定，校准<br>
discrete [disˈkri:t] adj.不连续的，分离的<br>
embargo [emˈbɑ:ɡəu] v.禁运（货物）<br>
shrink [ʃriŋk] vi.萎缩，收缩；缩小，减少<br>
exaggerate [iɡˈzædʒəreit] v.夸张，夸大<br>
opt [ɔpt] v.选择<br>
</div>

<div>negotiable [nɪˈgəʊʃəbəl] adj.可讨论的；可协商的；可转让的<br>
piston [ˈpistən] n.活塞<br>
ramification [ˌræməfɪˈkeɪʃən] n.衍生物，结果；分叉，分支；支流<br>
nasty [ˈnɑ:sti] adj.令人厌恶的；恶毒的；低劣的；下...<br>
basic [ˈbeisik] adj.基本的，基础的<br>
epoch [ˈi:pɔk] n.时代；纪元<br>
lofty [ˈlɔfti] adj.高耸的；高尚的，崇高的<br>
disposal [disˈpəuzəl] n.布置；处置；处理<br>
item [ˈaitəm] n.条款，项目；（新闻等的）一则<br>
penetrate [ˈpenitreit] v.穿透，渗入<br>
electrical [ɪˈlektrɪkl] adj.电的，与电有关的<br>
dredge [dredʒ] v.疏浚；清淤；挖掘<br>
bankrupt [ˈbæŋkrʌpt] n.破产者<br>
provision [prəˈviʒən] n.准备，预备；提供，供应；条款，规定<br>
constable [ˈkɔnstəbəl] n.（英国）警察，警官<br>
meek [mi:k] adj.温顺的，谦和的<br>
striking [ˈstraikiŋ] adj.显著的；吸引人的<br>
directory [diˈrektəri] n.通讯录；（规则、指令等）指南；目录<br>
lowland [ˈləʊlənd] n.低地<br>
terrestrial [təˈrestri:əl] adj.地球的，陆地的<br>
</div>

<div>throat [θrəut] n.咽喉，嗓子<br>
realm [relm] n.王国；领域，范围<br>
potential [pəˈtenʃəl] n.潜在的可能，潜力<br>
cathedral [kəˈθi:drəl] n.大教堂<br>
dreary [ˈdriəri] adj.沉闷的；枯燥无味的；令人沮丧的<br>
guideline [ˈɡaidlain] n.指导方针；指导原则<br>
licence [ˈlaisəns] v.许可<br>
cyanide [ˈsaɪəˌnaɪd] n.『化学』氰化物<br>
quote [kwəut] vi.引用，引证<br>
tamper [ˈtæmpə] v.窜改，玩弄<br>
propulsion [prəˈpʌlʃən] n.推进（力）<br>
structural [ˈstrʌktʃərəl] adj.结构的<br>
tenancy [ˈtenənsi:] n.租佃，租赁<br>
drastic [ˈdræstik] adj.激烈的；严厉的<br>
barrier [ˈbæriə] n.栅栏；屏障；障碍（物）<br>
emerge [iˈmə:dʒ] vi.出现；露出，（事实）暴露<br>
female [ˈfi:meil] n.女子；雌性的动物<br>
heave [hi:v] vt.（用力地）举起；抛<br>
leave [li:v] n.许可<br>
foster [ˈfɒstə(r)] v.促进；鼓励；培养<br>
</div>

<div>analogy [əˈnælədʒi] n.类似，相似；类比，类推<br>
worthwhile [ˌwə:θˈwail] adj.值得干的，有价值的<br>
superfluous [sju:ˈpə:fluəs] adj.多余的，累赘的<br>
plough [plau] v.犁；费力地前进<br>
demography [dɪˈmɔgrəfi:] n.人口学；人口统计学<br>
explosive [iksˈpləusiv] n.炸药；爆炸物<br>
coarse [kɔ:s] adj.粗糙的，粗鲁的<br>
margin [ˈmɑ:dʒin] n.边缘；余地<br>
generalize [ˈdʒenərəlaiz] vi.形成概念<br>
cripple [ˈkripl] vt.使跛脚<br>
storey [ˈstɔ:ri] n.层，楼<br>
furnish [ˈfə:niʃ] v.提供，供应；装备，布置<br>
granary [ˈgrænəri:] n.谷仓<br>
discern [diˈsə:n] v.看出，辨出；了解<br>
descend [diˈsend] v.下来，下降；降临<br>
condition [kənˈdiʃən] n.状态，状况；（pl.）环境，条件<br>
abstract [ˈæbstrækt] n.摘要<br>
bleach [bli:tʃ] v.漂白；（使）褪色<br>
craft [krɑ:ft] n.工艺，手艺；船，航空器<br>
marrow [ˈmærəʊ] n.精髓；核心<br>
</div>

<div>transgress [trænsˈgres] v.违反道德<br>
exhilarate [ɪgˈzɪləˌreɪt] v.使高兴<br>
courier [ˈkʊəri:ə] n.信使；快递员；导游<br>
dynamite [ˈdainəmait] n.炸药；令人振奋的人（或事物）<br>
personnel [ˌpə:səˈnel] n.全体人员；人事（部门）<br>
headstrong [ˈhedˌstrɔ:ŋ] adj.顽固的，刚愎的，任性的<br>
token [ˈtəukən] adj.象征性的<br>
horticulture [ˈhɔ:tɪˌkʌltʃə] n.园艺（学）<br>
finance [faiˈnæns] vt.为…提供资金；资助<br>
flyover [ˈflaiˌəuvə] n.立交桥；高架公路<br>
taxation [tækˈseɪʃən] n.征税，税收，税金<br>
elderly [ˈeldəli] adj.上了年纪的<br>
currency [ˈkʌrənsi] n.通货，货币；流通，流行<br>
asset [ˈæset] n.资产，财产；有用的物（或人）<br>
fester [ˈfestə] v.溃烂，化脓<br>
stuff [stʌf] v.填满，塞满<br>
arise [əˈraiz] vi.出现，发生；由…引起；起立<br>
barter [ˈbɑ:tə] v.以物易物，物物交换<br>
appendix [əˈpendiks] n.附录<br>
shampoo [ʃæmˈpu:] n.洗发水<br>
</div>

<div>asylum [əˈsailəm] n.庇护，避难；收容所，避难所<br>
qualify [ˈkwɔlifai] v.使合格；（对词义）限制，修饰<br>
obvious [ˈɔbviəs] adj.显然的，明显的<br>
junk [dʒʌŋk] v.丢弃；抛弃；废弃<br>
escalate [ˈeskəleit] vt.使逐步升级；使逐步上升；乘自...<br>
astronomy [əsˈtrɔnəmi] n.天文学<br>
discrepancy [disˈkrepənsi] n.差异；不符；不一致<br>
evade [iˈveid] v.逃避，规避<br>
acid [ˈæsid] n.酸<br>
motion [ˈməuʃən] v.打手势示意<br>
misconduct [mɪsˈkɔndʌkt] v.处理不当；行为不检<br>
applicable [ˈæplikəbl] adj.适用的；适当的；可实施的<br>
sacred [ˈseikrid] adj.神圣的，宗教的；不可变更的<br>
vine [vaɪn] n.葡萄树；藤，蔓<br>
intrigue [inˈtri:ɡ] v.密谋，引起极大兴趣<br>
compromise [ˈkɔmprəmaiz] v.妥协；危害<br>
solar [ˈsəulə] adj.太阳的<br>
passport [ˈpɑ:spɔ:t] n.护照<br>
cure [kjuə] v.治愈，治好<br>
myth [miθ] n.神话<br>
</div>

<div>implement [ˈimplimənt] v.履行；实施<br>
visualize [ˈviʒuəlaiz] vt.使看得见；使具体化；想象，设想<br>
eradicate [ɪˈrædɪˌkeɪt] v.消灭；灭绝；根除<br>
poultry [ˈpəultri] n.家禽<br>
spectacle [ˈspektəkl] n.眼镜；（引人注目的）景象<br>
whip [hwip] vi.快速或突然移动<br>
roam [rəum] v.漫步；漫游；游荡；闲逛<br>
partial [ˈpɑ:ʃəl] adj.部分的；偏心的<br>
uprising [ʌpˈraiziŋ] n.起义，升起<br>
gigantic [dʒaiˈɡæntik] adj.巨大的；庞大的<br>
bug [bʌɡ] n.虫子，臭虫<br>
void [vɔid] adj.空的；无效的<br>
figure [ˈfiɡə] n.数字；体形；（某种）人物<br>
aroma [əˈrəʊmə] n.芳香，香气<br>
peculiar [piˈkju:ljə] adj.特有的，特别的；奇怪的<br>
terminate [ˈtə:mineit] v.结束<br>
pad [pæd] vt.加衬垫，填塞<br>
cog [kɔg] n.轮齿<br>
glorious [ˈɡlɔ:riəs] adj.宏伟的；壮丽的；光荣的<br>
role [rəul] n.角色；作用<br>
</div>

<div>kerosene [ˈkerəˌsi:n] n.煤油<br>
swirl [swɜ:l] v.打旋，起漩涡<br>
mischief [ˈmistʃif] n.恶作剧；淘气；危害，损害<br>
insane [inˈsein] adj.精神失常的；疯狂的；荒唐的<br>
funnel [ˈfʌn(ə)l] v.传送；运送<br>
diploma [diˈpləumə] n.文凭，证书<br>
coin [kɔin] vt.杜撰（新词等）；新造<br>
plausible [ˈplɔ:zəbl] adj.似乎合理的；花言巧语的<br>
cash [kæʃ] vt.兑换成现金<br>
boast [bəust] vt.以有…而自豪<br>
fit [fit] n.病发作<br>
sodium [ˈsəʊdi:əm] n.钠<br>
fling [fliŋ] vt.猛掷；用力抛；突然冲向<br>
bandage [ˈbændidʒ] n.绷带<br>
shield [ʃi:ld] vt.保护，防护<br>
medication [ˌmedɪˈkeɪʃən] n.药物治疗；药剂，药物<br>
sexual [ˈseksjuəl] adj.性别的；性欲的，性的<br>
fuss [fʌs] n.大惊小怪，紧张不安；忙乱<br>
batter [ˈbætə] n.牛奶面糊；击球员<br>
racism [ˈreisizəm] n.种族主义；种族歧视（意识）<br>
</div>

<div>explosion [iksˈpləuʒən] n.爆炸，爆发；激增<br>
laundry [ˈlɔ:ndri] n.洗好的衣服；洗衣房<br>
tease [ti:z] n.嘲弄，挑逗<br>
biodegradable [ˌbaɪəʊdɪˈgreɪdəbəl] adj.生物所能分解的<br>
obnoxious [ɔbˈnɔkʃəs] adj.令人讨厌的；使人反感的；可憎的<br>
cosmic [ˈkɔzmik] adj.宇宙的；广大无边的<br>
virus [ˈvaiərəs] n.病毒<br>
identification [aiˌdentifiˈkeiʃən] n.认出，识别，鉴定<br>
constrain [kənˈstrein] v.限制；约束<br>
impede [imˈpi:d] v.妨碍<br>
prevail [priˈveil] vt.胜过，获胜；流行，普遍<br>
inquiry [inˈkwaiəri] n.打听，询问；调查，查问<br>
behalf [biˈhɑ:f] n.代表；利益<br>
clause [klɔ:z] n.条款，款项；分句，从句<br>
antarctic [ænˈtɑ:ktɪk] n.（theA-）南极洲<br>
methodology [ˌmeθəˈdɔlədʒi:] n.方法学，方法论<br>
cavity [ˈkæviti] n.孔；腔；蛀牙洞<br>
band [bænd] v.捆绑；给…镶边<br>
confusion [kənˈfju:ʒən] n.混淆，混乱；困惑，糊涂<br>
mess [mes] n.混乱，混杂，脏乱<br>
</div>

<div>oxide [ˈɔksaid] n.氧化物<br>
split [split] n.裂口<br>
brisk [brisk] adj.轻快的；（生意）兴隆的；麻利的<br>
module [ˈmɔdju:l] n.模块，组件；（航天器的）分离舱<br>
essay [ˈesei] n.小品文，随笔，文章<br>
overture [ˈəʊvəˌtʃʊə] n.前奏曲；提议<br>
evolve [iˈvɔlv] v.进化；演变；逐步发展<br>
blunt [blʌnt] v.使减弱；使迟钝<br>
stereo [ˈstiəriəu] adj.立体声的<br>
manifold [ˈmænəˌfəʊld] adj.多样的；各种各样的<br>
bearing [ˈbɛəriŋ] n.轴承；举止；仪态<br>
exclaim [iksˈkleim] v.突然呼喊，惊叫，大声喊<br>
objection [əbˈdʒekʃən] n.反对，异议<br>
blot [blɔt] n.污点，墨水渍<br>
surpass [səˈpɑ:s] vt.超过，超越，胜过<br>
vapor [ˈveipə] n.蒸汽，雾气<br>
misgiving [misˈɡiviŋ] n.疑虑；担心<br>
cuff [kʌf] v.用手铐铐；（通常指轻而快地）拍<br>
posthumous [ˈpɔstʃəməs] adj.死后的；身后的<br>
legendary [ˈledʒənˌderi:] adj.传说中的，传奇般的<br>
</div>

<div>octagon [ˈɔktəˌgɔn] n.八边形，八角形<br>
troupe [tru:p] n.歌唱团，剧团<br>
arithmetic [əˈriθmətik] n.算术<br>
sculpture [ˈskʌlptʃə] n.雕塑品；雕刻艺术<br>
concerted [kənˈsə:tid] adj.协调的；协定的；一致的<br>
mortal [ˈmɔ:təl] adj.致命的；终有一死的<br>
execute [ˈeksikju:t] vt.处决；实施，执行<br>
corps [kɔ:] n.特种部队<br>
hardware [ˈhɑ:dwɛə] n.硬件；金属制品<br>
obsolete [ˌɔbsəˈli:t] adj.废弃的，过时的<br>
authorize [ˈɔ:θəraiz] v.授权，委托；许可，批准<br>
depreciate [dɪˈpri:ʃi:ˌeɪt] v.贬值，降价，轻视<br>
demonstrative [dɪˈmɔnstrətɪv] adj.感情外露的；热情奔放的；指示的<br>
simulate [ˈsimjuleit] v.假装，模仿<br>
exception [ikˈsepʃən] n.例外，除外<br>
precious [ˈpreʃəs] adj.珍贵的，贵重的<br>
somehow [ˈsʌmhau] adv.设法；不知怎么地<br>
sow [səu] vi.播种<br>
porpoise [ˈpɔ:pəs] n.鼠海豚<br>
subsidy [ˈsʌbsidi] n.补助金，津贴<br>
</div>

<div>leap [li:p] n.跳跃；飞跃<br>
versus [ˈvə:səs] prep.与…相对；（体育比赛中）与…...<br>
exhort [ɪgˈzɔ:t] v.规劝；劝诫；劝告<br>
serpent [ˈsɜ:pənt] n.蛇（尤指大蛇或毒蛇）<br>
overhaul [ˌəʊvəˈhɔ:l] v.彻底检查，大修<br>
foam [fəum] v.（使）起泡沫<br>
dividend [ˈdividend] n.红利<br>
teem [ti:m] vi.充满；大量出现<br>
extend [iksˈtend] v.延伸；扩及；持续<br>
abolish [əˈbɔliʃ] vt.废除，取消<br>
resentment [rɪˈzentmənt] n.愤恨，怀恨<br>
arbitrate [ˈɑ:bɪˌtreɪt] v.仲裁，公断<br>
undesirable [ˌʌndɪˈzaɪərəbəl] adj.不受欢迎的；不良的<br>
fertile [ˈfə:tail] adj.肥沃的；能繁殖的<br>
freak [fri:k] adj.反常的；怪异的<br>
anthem [ˈænθəm] n.圣歌；赞美诗<br>
rear [riə] v.抚养；（马）用后腿站立<br>
hither [ˈhiðə] adv.到这里；向这里<br>
revenge [riˈvendʒ] vt.替…报仇<br>
betray [biˈtrei] v.背叛，出卖；流露出<br>
</div>

<div>plural [ˈpluərəl] adj.复数的<br>
dip [dip] vi.浸；下降，下落；浏览<br>
gymnasium [dʒimˈneiziəm] n.体育馆；健身房<br>
manifestation [ˌmænəfeˈsteɪʃən] n.表现；显示；表示<br>
encyclopedia [enˌsaikləuˈpi:djə] n.百科全书<br>
energetic [ˌenəˈdʒetik] adj.精神饱满的，精力充沛的<br>
wedge [wedʒ] vt.楔入；挤入<br>
deviance [ˈdi:vɪəns] n.异常，异常行为<br>
horrible [ˈhɔrəbl] adj.可怕的，恐怖的；讨厌的，糟透的<br>
style [stail] n.风格，文体；时尚，流行式样；种类，...<br>
transport [trænsˈpɔ:t] n.运输，运送<br>
plank [plæŋk] n.板条<br>
oblige [əˈblaidʒ] vt.迫使；施恩于；使感激<br>
mien [mi:n] n.仪表；举止；神态<br>
lucid [ˈlu:sɪd] adj.明晰的；清醒的<br>
proposition [ˌprɔpəˈziʃən] n.主张，建议；命题<br>
suspicious [səˈspiʃəs] adj.可疑的；多疑的，有疑心的<br>
cram [kræm] v.把…塞进，把…塞满或装满；死记硬背<br>
abort [əˈbɔ:t] v.流产，堕胎，中止<br>
regeneration [rɪˌdʒenəˈreɪʃən] n.再生<br>
</div>

<div>circulate [ˈsə:kjuleit] v.循环，流转，传播<br>
facet [ˈfæsit] n.部分；方面<br>
sweep [swi:p] vi.扫掠；扫视<br>
scorch [skɔ:tʃ] vi.烧焦；疾驰<br>
beard [biəd] n.胡须<br>
dial [ˈdaiəl] v.拨（电话号码）<br>
challenge [ˈtʃælindʒ] n.挑战；怀疑<br>
parody [ˈpærədi:] n.戏仿作品；拙劣模仿<br>
charity [ˈtʃæriti] n.慈善（事业）；慈善机构<br>
jolt [dʒəult] n.震摇，摇动<br>
preface [ˈprefis] n.序言，引言，前言<br>
optional [ˈɔpʃənl] adj.可以任选的，非强制的<br>
assimilate [əˈsimileit] v.同化，吸收<br>
antenna [ænˈtenə] n.触角，触须；天线<br>
undue [ʌnˈdu:] adj.过多的，过度的<br>
caustic [ˈkɔ:stɪk] adj.腐蚀性的，刻薄的<br>
imitate [ˈimiteit] v.模仿，仿效<br>
solitary [ˈsɔlitəri] adj.孤独的<br>
vital [ˈvaitəl] adj.生命的；有活力的；致命的；至关...<br>
click [klik] v.发出咔哒声<br>
</div>

<div>surcharge [ˈsɜ:ˌtʃɑ:dʒ] n.额外费用，附加费<br>
periodically [pɪərɪˈɔdɪklɪ] adv.定期地，周期性地<br>
mechanism [ˈmekənizəm] n.机械装置；机制，行为方式<br>
cucumber [ˈkju:kʌmbə] n.黄瓜<br>
crumple [ˈkrʌmpl] v.弄皱；（因受到惊吓等）瘫倒<br>
arable [ˈærəbəl] adj.（土地）适于耕种的，可开垦的<br>
passion [ˈpæʃən] n.热情，激情；酷爱<br>
cube [kju:b] vt.使自乘两次；使成立方形<br>
pertain [pəˈtein] v.与…相关；属于；适用（于）<br>
upset [ʌpˈset] vt.打翻，弄翻；扰乱；使心烦意乱<br>
exasperate [ɪgˈzæspəˌreɪt] v.激怒；触怒；使生气<br>
petition [piˈtiʃən] v.请愿，祈求；请求<br>
plasma [ˈplæzmə] n.血浆<br>
superior [sjuˈpiəriə] n.上级<br>
multilateral [ˌmʌltɪˈlætərəl] adj.多边的，多方的<br>
bacon [ˈbeikən] n.熏猪肉<br>
static [ˈstætik] adj.静态的，静力的<br>
forefront [ˈfɔ:ˌfrʌnt] n.显著地位，最前沿；重心，焦点<br>
sober [ˈsəubə] adj.清醒的，庄重的<br>
enquire [inˈkwaiə] v.询问<br>
</div>

<div>endow [inˈdau] vt.资助；赋予；使天生拥有<br>
persist [pəˈsist] vi.坚持；继续<br>
illustrate [ˈiləstreit] v.举例说明，阐明；加插图于<br>
infirmary [ɪnˈfɜ:məri:] n.医院，医务室<br>
cruise [kru:z] v.&n.巡航，巡游<br>
shift [ʃift] n.转变；轮班<br>
heir [ɛə] n.继承人<br>
intractable [ɪnˈtræktəbəl] adj.难驾驭的；难对付的；棘手的<br>
reckless [ˈreklis] adj.轻率的；鲁莽的<br>
pathological [ˌpæθəˈlɔdʒɪkəl] adj.病理学的；病态的<br>
dumb [dʌm] adj.哑的；无言的；笨的<br>
parallel [ˈpærəlel] n.平行线<br>
enable [iˈneibl] vt.使能够；使有机会；使成为可能<br>
version [ˈvə:ʃən] n.译文，译本；版本；描述，说法<br>
gloomy [ˈɡlu:mi] adj.阴沉的，昏暗的；忧伤的<br>
migraine [ˈmaɪˌgreɪn] n.偏头痛<br>
adopt [əˈdɔpt] vt.采用，采取（态度等）；选定；收养<br>
comic [ˈkɔmik] n.连环图；喜剧演员<br>
pour [pɔ:] v.倾倒，倒出；蜂拥<br>
face [feis] v.面对；面向<br>
</div>

<div>devour [diˈvauə] v.吞食；热切地看<br>
isolate [ˈaisəleit] vt.使孤立，隔离<br>
competence [ˈkɔmpitəns] n.能力，才干<br>
flatter [ˈflætə] vt.奉承，讨好；自以为<br>
dilapidated [dɪˈlæpɪˌdeɪtɪd] adj.失修的，破旧的，破败不堪的<br>
illiterate [ɪˈlɪtərɪt] adj.&n.无文化的（人），文盲<br>
stigma [ˈstiɡmə] n.耻辱，污名，烙印<br>
exuberant [ɪgˈzu:bərənt] adj.热情洋溢的；生机勃勃的；焕发活...<br>
vehicle [ˈvi:ɪkl] n.交通工具，车辆；（实现目的的）工具...<br>
obtain [əbˈtein] vt.获得，得到<br>
novel [ˈnɔvəl] n.长篇小说<br>
alpine [ˈælˌpaɪn] adj.高山的<br>
collaboration [kəˌlæbəˈreɪʃn] n.协作，合作；通敌<br>
check [tʃek] n.检查；阻止；支票<br>
envisage [inˈvizidʒ] v.设想；想象；预想<br>
mosaic [məʊˈzeɪɪk] n.镶嵌图案；马赛克<br>
detract [dɪˈtrækt] v.减损；诋毁；贬低<br>
brochure [ˈbrəuʃuə] n.小册子<br>
horizon [həˈraɪzn] n.地平线；眼界，见识<br>
ominous [ˈɔmənəs] adj.不祥的；恶兆的；不吉利的<br>
</div>

<div>gang [ɡæŋ] n.一帮，一伙（罪犯）<br>
hand [hænd] v.交，递，给<br>
entrant [ˈentrənt] n.新会员，新生，参赛者<br>
wax [wæks] vt.给…打蜡<br>
lure [luə] v.引诱，诱惑<br>
kin [kɪn] n.（统称）家属，亲属，亲戚<br>
timidity [tɪˈmɪdɪtɪ] n.胆小，胆怯，羞怯<br>
format [ˈfɔ:mæt] v.使格式化；编排（计算机文本或图表）...<br>
side [said] n.方面<br>
nationality [ˌnæʃəˈnæliti] n.国籍；民族<br>
competition [ˌkɔmpiˈtiʃən] n.比赛，竞赛<br>
slope [sləup] n.倾斜；斜坡<br>
obsess [əbˈses] vt.（妄想等）迷住；使烦扰<br>
cosmos [ˈkɔzməs] n.宇宙<br>
redundant [riˈdʌndənt] adj.多余的，累赘的，冗长的<br>
matrimony [ˈmætrəˌməʊni:] n.结婚，婚姻<br>
crutch [krʌtʃ] n.拐杖；依靠；依赖<br>
crack [kræk] vt.使破裂<br>
transfuse [trænsˈfju:z] v.输血；灌输<br>
snag [snæg] n.小困难；小问题；不利条件<br>
</div>

<div>genial [ˈdʒi:njəl] adj.友善的；真诚的；亲切的<br>
denounce [diˈnauns] vt.斥责，痛斥；揭发，告发<br>
fuse [fju:z] v.熔合，结合<br>
kidney [ˈkidni] n.肾脏；腰子<br>
practical [ˈpræktikəl] adj.实践的；实用的；实际的<br>
destine [ˈdestɪn] v.命定，注定；预定，指定<br>
outstrip [aʊtˈstrɪp] v.超过；胜过<br>
consultation [ˌkɔnsəlˈteɪʃən] n.咨询；商讨会<br>
modify [ˈmɔdifai] vt.修改，变更；缓和，减轻<br>
marital [ˈmæritl] adj.婚姻的<br>
cheer [tʃiə] n.欢呼，喝彩，振奋<br>
crucial [ˈkru:ʃəl] adj.关键的，决定性的<br>
steep [sti:p] adj.陡峭的<br>
presentation [ˌprezənˈteiʃən] n.介绍，陈述；外观，外貌<br>
sturdy [ˈstə:di] adj.强健的<br>
variable [ˈvɛəriəbl] n.变量<br>
lag [læɡ] vi.落后，赶不上<br>
annual [ˈænjuəl] n.年刊，年鉴<br>
require [riˈkwaiə] vt.要求，需求<br>
dissertation [ˌdisəˈteiʃən] n.论文<br>
</div>

<div>autonomous [ɔ:ˈtɔnəməs] adj.自治的，独立自主的<br>
fauna [ˈfɔ:nə] n.动物群<br>
perspire [pəˈspaɪə] v.出汗，流汗<br>
skew [skju:] adj.不直的，歪斜的<br>
bribe [braib] v.贿赂<br>
keep [ki:p] v.保留；保持；遵守；饲养；管理<br>
amid [əˈmid] prep.在…中，在…当中<br>
ammonia [əˈməʊnjə] n.（化）氨<br>
stuntman [ˈstʌntˌmæn] n.特技替身演员<br>
participate [pɑ:ˈtisipeit] vi.参加<br>
