
<div>ice [ais] n.冰，冰块<br>
gloomy [ˈɡlu:mi] adj.黑暗的；忧伤的，沮丧的；前景黯...<br>
ray [rei] n.光线，射线<br>
alike [əˈlaik] adj.同样的，相同的<br>
granddaughter [ˈgrænˌdɔ:tə] n.孙女，外孙女<br>
tense [tens] n.时态，时<br>
contrast [ˈkɔntræst] n.对比，对照；悬殊<br>
accordingly [əˈkɔ:diŋli] adv.因此；于是；照着<br>
corridor [ˈkɔridɔ:] n.走廊，回廊，通路<br>
</div>

<div>issue [ˈisju:] vt.发行；发表，发布<br>
oppose [əˈpəuz] vt.反对；反抗<br>
conflict [ˈkɔnflikt] n.争论；冲突，斗争<br>
December [diˈsembə] n.十二月<br>
condemn [kənˈdem] vt.谴责，指责；判处<br>
radioactive [ˌreidiəuˈæktiv] adj.放射性的<br>
destination [ˌdestiˈneiʃən] n.目的地，终点<br>
refute [riˈfju:t] vt.驳斥，反驳，驳倒<br>
primitive [ˈprimitiv] adj.原始的；远古的<br>
surface [ˈsə:fis] n.地面，表面；外表<br>
boss [bɔs] n.老板，上司<br>
war [wɔ:] n.战争；冲突，斗争<br>
different [ˈdifərənt] adj.差异的；各种的；与众不同的<br>
pit [pit] n.坑；煤矿<br>
vast [vɑ:st] adj.巨大的；大量的<br>
shape [ʃeip] vt.形成；塑造<br>
stadium [ˈsteidjəm] n.运动场；体育场<br>
manager [ˈmænidʒə] n.经理，管理人<br>
huge [hju:dʒ] adj.巨大的，庞大的<br>
noisy [ˈnɔizi] adj.嘈杂的；喧闹的<br>
</div>

<div>simplicity [simˈplisiti] n.简单，简易；朴素<br>
lack [læk] n.缺乏，不足<br>
tank [tæŋk] n.坦克；大容器，槽<br>
dawn [dɔ:n] vi.（一天）到来，开始；出现<br>
lot [lɔt] n.许多，大量；一组，一批<br>
Atlantic [ætˈlæntɪk] adj.大西洋的<br>
super [ˈsju:pə] adj.极好的，超级的<br>
director [diˈrektə] n.主任，主管；董事；导演<br>
component [kəmˈpəunənt] n.组成部分，成分<br>
missing [ˈmisiŋ] adj.缺掉的；失去的<br>
rely [riˈlai] vi.依赖，依靠；信赖<br>
organization [ˌɔ:ɡənaiˈzeiʃən] n.组织；团体，机构<br>
moist [mɔist] adj.湿润的；多雨的<br>
opposite [ˈɔpəzit] n.对立物，对立面<br>
cross [krɔs] vt.穿过；使交叉<br>
hire [ˈhaiə] vt.租借；雇用<br>
railway [ˈreilwei] n.铁路，铁道<br>
today [təˈdei] adv.在今天；现在<br>
motivate [ˈməutiveit] vt.促动；激励，激发<br>
upon [əˈpɔn] prep.在…上；在…旁<br>
</div>

<div>beloved [biˈlʌvid] adj.深爱的，钟爱的<br>
specimen [ˈspesimən] n.样本，样品；标本<br>
hostess [ˈhəʊstɪs] n.女主人<br>
devote [diˈvəut] vt.献身；奉献；把…专用于<br>
threat [θret] n.威胁，恐吓；凶兆<br>
failure [ˈfeiljə] n.失败；失败的事；失败者<br>
beginner [bɪˈgɪnə] n.初学者，生手，新手<br>
playground [ˈpleiɡraund] n.操场，运动场<br>
taste [teist] n.味觉；体验；滋味<br>
notice [ˈnəutis] n.通知；注意<br>
silence [ˈsailəns] vt.使沉默；使安静<br>
sink [siŋk] vi.下沉；沉没；下降<br>
variable [ˈvɛəriəbl] n.变量<br>
remove [riˈmu:v] vt.移动，搬开；脱掉<br>
outside [ˌautˈsaid] adj.外部的，外界的<br>
wholly [ˈhəuli] adv.完全地，全部<br>
exert [iɡˈzə:t] vt.尽力；行使，运用<br>
resort [rɪˈzɔːt] v.诉诸；采取<br>
lean [li:n] vt.&vi.倾斜，屈身；靠<br>
Friday [ˈfraidi] n.星期五<br>
</div>

<div>spill [spil] vi.溢出<br>
movie [ˈmu:vi] n.电影；电影院<br>
study [ˈstʌdi] vt.想出；端详；详细地检查<br>
steward [stjuəd] n.乘务员，服务员<br>
resist [riˈzist] v.抵抗，抵制<br>
torrent [ˈtɔrənt] n.奔流，激流，洪流<br>
shame [ʃeim] n.羞耻，羞愧；羞辱<br>
compose [kəmˈpəuz] vt.组成，构成；创作；为…构图<br>
root [ru:t] vi.生根<br>
saucer [ˈsɔ:sə] n.茶托，浅碟<br>
none [nʌn] adv.毫不<br>
fasten [ˈfɑ:sən] vt.扣牢，系牢<br>
useless [ˈju:slis] adj.无用的，无价值的<br>
steamer [ˈsti:mə] n.轮船，汽船<br>
virtually [ˈvə:tʃuəli] adv.实际上，事实上<br>
oven [ˈʌvən] n.烤炉，灶；烤箱<br>
apparatus [ˌæpəˈreitəs] n.器械，仪器；机构；器官<br>
deaf [def] adj.聋的；对…充耳不闻的<br>
mind [maind] n.头脑；理智；记忆<br>
inhabit [inˈhæbit] vt.居住于，栖息于<br>
</div>

<div>publish [ˈpʌbliʃ] vt.公布；发表；出版<br>
tour [tuə] n.&vi.旅行，游历<br>
defeat [diˈfi:t] vt.战胜，击败；挫败；否决；难倒<br>
ink [iŋk] n.墨水，油墨<br>
accidental [ˌæksiˈdentl] adj.偶然的；意外的<br>
tiger [ˈtaiɡə] n.虎<br>
job [dʒɔb] n.职业；工作；活儿；职责<br>
hear [hiə] vt.听见；审讯；接到…的信；倾听；听...<br>
stare [stɛə] vi.盯着看，凝视<br>
noon [nu:n] n.正午，中午<br>
solution [səˈlu:ʃən] n.解决，解答；溶解<br>
distribute [disˈtribju:t] vt.分发，分送；分销<br>
year [jə:] n.年；年年<br>
porridge [ˈpɔ:rɪdʒ] n.粥，麦片粥<br>
empire [ˈempaiə] n.帝国<br>
fluid [ˈflu:ɪd] n.流体，液体<br>
medium [ˈmi:djəm] adj.中等的，中间的<br>
conservative [kənˈsə:vətiv] n.保守的人<br>
observer [əbˈzə:və] n.观察员，观测者<br>
gravity [ˈɡræviti] n.重力，引力；严重性<br>
</div>

<div>submit [səbˈmit] vi.服从<br>
lamb [læm] n.羔羊，小羊；羔羊肉<br>
realize [ˈriəlaiz] vt.实现；认识到<br>
throat [θrəut] n.咽喉，喉咙，嗓子<br>
agriculture [ˈæɡrikʌltʃə] n.农业；农学<br>
damage [ˈdæmidʒ] vt.损害；毁坏<br>
vision [ˈviʒən] n.视觉；想象力；梦幻<br>
event [iˈvent] n.事件；活动；比赛项目<br>
weight [weit] n.重；砝码；重担<br>
voice [vɔis] n.说话声；发言权；语态<br>
cell [sel] n.细胞；小房间<br>
nucleus [ˈnju:kliəs] n.核，核心；原子核<br>
soil [sɔil] vi.变脏<br>
strongly [ˈstrɔŋlɪ] adv.强壮地，强烈地<br>
emotional [iˈməuʃənl] adj.情感上的，情绪上的<br>
during [ˈdjuəriŋ] prep.在…期间<br>
ounce [auns] n.盎司；少许，少量<br>
plan [plæn] vt.&vi.计划，打算<br>
ago [əˈɡəu] adv.以前<br>
density [ˈdensiti] n.密集，稠密；密度<br>
</div>

<div>Wednesday [ˈwenzdi] n.星期三<br>
sometimes [ˈsʌmtaimz] adv.不时，有时<br>
pressure [ˈpreʃə] n.压力；气压<br>
disappoint [ˌdisəˈpɔint] vt.使失望<br>
interior [inˈtiəriə] n.内部，内地<br>
full [ful] adj.满的；满员的；饱的<br>
bitterly [ˈbɪtəlɪ] adv.强烈地，激烈地，极为；苦涩地<br>
walk [wɔ:k] vi.&n.走，步行<br>
planet [ˈplænit] n.行星<br>
loyalty [ˈlɔiəlti] n.忠诚，忠心<br>
discharge [disˈtʃɑ:dʒ] vt.履行（职责）；清偿（债务）；使流...<br>
saw [sɔ:] vt.拉锯，锯开<br>
small [smɔ:l] adj.小的；难为情的；细微的<br>
painting [ˈpeintiŋ] n.油画；绘画；着色<br>
approve [əˈpru:v] vt.赞成；赞许；批准<br>
textbook [ˈtekstbuk] n.课本，教科书<br>
find [faind] vt.找到；发觉；裁决；觉得<br>
nylon ['nailɔn] n.尼龙<br>
convenient [kənˈvi:njənt] adj.便利的；近便的，方便到达的<br>
exam [iɡˈzæm] n.考试；检查；体检<br>
</div>

<div>plus [plʌs] adj.正数的<br>
vacant [ˈveikənt] adj.空的；未被占用的<br>
blow [bləu] vi.吹；吹到；吹气；吹响<br>
mate [meit] n.伙伴，同事；配偶<br>
literature [ˈlitəritʃə] n.文学；文献<br>
pole [pəul] n.杆；地极<br>
compass [ˈkʌmpəs] n.罗盘，指南针；圆规<br>
advance [ədˈvɑ:ns] n.预付款；前进<br>
rumour [ˈru:mə] n.谣言，谣传，传闻<br>
tennis [ˈtenɪs] n.网球，网球运动<br>
grant [ɡrɑ:nt] n.拨款；补助金<br>
jump [dʒʌmp] vt.跳过<br>
get [ɡet] vi.获得；得到；去取；准备<br>
rent [rent] vi.出租；租给<br>
package [ˈpækidʒ] n.包裹，包装袋<br>
politician [ˌpɔliˈtiʃən] n.政治家；政客<br>
purse [pə:s] n.钱包，小钱袋，资金<br>
sketch [sketʃ] n.略图；速写；概略<br>
mysterious [miˈstiəriəs] adj.神秘的；难以理解的<br>
depend [diˈpend] vi.取决于；依靠，依赖；指望；看情况<br>
</div>

<div>outwards [ˈaʊtwədz] adv.向外，朝外<br>
delivery [diˈlivəri] n.投递，运送；分娩；投递之物<br>
illness [ˈilnis] n.疾病<br>
constant [ˈkɔnstənt] adj.持续不断的；永恒的<br>
forbid [fəˈbid] vt.禁止，不准；阻止<br>
singular [ˈsiŋɡjulə] adj.单一的；非凡的<br>
mouth [mauθ] n.嘴，口；出入口<br>
stocking [ˈstɔkiŋ] n.长筒袜<br>
marine [məˈri:n] adj.海洋的；海上的<br>
agreement [əˈɡri:mənt] n.协定，协议；赞同；一致<br>
select [siˈlekt] vt.&vi.选择，挑选<br>
preferable [ˈprefərəbl] adj.更可取的，更好的<br>
bill [bil] n.账单；钞票；法案<br>
natural [ˈnætʃərəl] adj.自然界的；天然的；天生的<br>
hatred [ˈheitrid] n.憎恶，憎恨，仇恨<br>
term [tə:m] n.任期；学期；条件；期限<br>
capacity [kəˈpæsiti] n.容量；能力；生产量<br>
exact [iɡˈzækt] adj.确切的；精确的<br>
lamp [læmp] n.灯；照射灯<br>
wet [wet] adj.湿的；下雨的<br>
</div>

<div>prospect [ˈprɔspekt] n.展望；前景，前程<br>
maths [mæθs] n.（英）数学<br>
include [inˈklu:d] vt.包括，包含<br>
appetite [ˈæpitait] n.食欲，胃口；欲望<br>
century [ˈsentʃuri] n.世纪，一百年<br>
pipeline [ˈpaɪpˌlaɪn] n.管道，管线<br>
basketball [ˈbɑːskɪtbɔːl] n.篮球；篮球运动<br>
account [əˈkaunt] n.帐户；帐目；描述<br>
precaution [priˈkɔ:ʃən] n.预防；警惕<br>
fifth [fɪfθ] num.第五<br>
pray [prei] vt.&vi.请求；祈祷<br>
maximum [ˈmæksiməm] adj.最大的，最高的，最多的<br>
load [ləud] n.负载，重荷<br>
piece [pi:s] vt.修补；连接，接上<br>
sale [seil] n.卖；拍卖；销售额<br>
increasingly [ɪnˈkriːsɪŋli] adv.日益，越来越多地<br>
cheek [tʃi:k] n.脸颊，脸蛋；厚脸皮<br>
inform [inˈfɔ:m] vt.通知，告知<br>
multiply [ˈmʌltiplai] vt.使增加；乘<br>
tendency [ˈtendənsi] n.趋向，趋势，倾向<br>
</div>

<div>really [ˈriəli] adv.真正地；实在；的确<br>
investigation [ɪnˌvestɪˈgeɪʃən] n.调查，研究<br>
weak [wi:k] adj.弱的；软弱的<br>
submerge [səbˈmə:dʒ] vi.潜入水中<br>
indirect [ˌɪndiˈrekt] adj.间接的；（路线）迂回的；（话语...<br>
o'clock [əˈklɔk] adv.…点钟<br>
free [fri:] adj.自由的；空闲的<br>
meantime [ˈmi:ntaim] adv.同时<br>
velocity [viˈlɔsiti] n.速度，速率<br>
shoe [ʃu:] n.鞋<br>
refresh [riˈfreʃ] vi.恢复精神<br>
respectively [risˈpektivli] adv.各自地，分别地<br>
nurse [nə:s] vt.&vi.护理；照料；喂；吃奶<br>
scientist [ˈsaiəntist] n.科学家<br>
glitter [ˈɡlitə] n.闪光；魅力<br>
autumn [ˈɔ:təm] n.秋，秋季，秋天<br>
parent [ˈpɛərənt] n.父亲，母亲<br>
intensity [inˈtensiti] n.强烈，剧烈；强度<br>
out [aut] adv.拿出；在外；不在家<br>
warmth [wɔ:mθ] n.暖和，温暖；热烈<br>
</div>

<div>office [ˈɔfis] n.办公室；（尤指政府的）部，局，厅<br>
petrol [ˈpetrəl] n.（英）汽油<br>
assist [əˈsist] vt.援助，帮助；有助于<br>
wave [weiv] vi.波动；摇动<br>
flood [flʌd] vt.淹没；泛滥<br>
proportion [prəˈpɔ:ʃən] n.比，比率，部分<br>
security [siˈkjuəriti] n.安全；保证；保护<br>
company [ˈkʌmpəni] n.公司；陪伴；剧团<br>
provided [prəˈvaidid] conj.如果，假如<br>
vague [veiɡ] adj.模糊的，含糊的<br>
possible [ˈpɔsəbl] adj.可能的；能实现的<br>
May [mei] n.五月<br>
loudspeaker [ˈlaudˌspi:kə] n.扬声器，喇叭<br>
visit [ˈvizit] vt.&n.访问，参观<br>
conceal [kənˈsi:l] vt.隐藏；隐瞒；掩盖<br>
hunt [hʌnt] n.打猎<br>
eleven [ɪˈlevən] num.十一，十一个<br>
document [ˈdɔkjumənt] n.公文，文件；证件<br>
need [ni:d] vt.需要，必须有<br>
nephew [ˈnefju:] n.侄子，外甥<br>
</div>

<div>version [ˈvə:ʃən] n.译文；说法；改写本<br>
temple [ˈtempl] n.圣堂，神殿，庙宇<br>
then [ðen] adv.当时；然后；那么<br>
assume [əˈsju:m] vt.假定；承担；呈现<br>
interest [ˈintrist] n.兴趣；利益；利息<br>
infant [ˈɪnfənt] adj.婴儿的；初期的<br>
license [ˈlaisəns] vt.准许<br>
manufacture [ˌmænjuˈfæktʃə] n.制造品；产品<br>
equation [iˈkweiʃən] n.方程式，等式；综合体<br>
standard [ˈstændəd] adj.标准的；普通的<br>
flavour [ˈfleivə] n.味，味道；风味<br>
variation [ˌveərɪˈeɪʃ(ə)n] n.变化，变动；变异<br>
orchestra [ˈɔ:kistrə] n.管弦乐队<br>
unlike [ˌʌnˈlaik] prep.不像<br>
instruct [inˈstrʌkt] vt.教；指示；通知<br>
while [hwail] conj.当…的时候；而<br>
down [daun] adv.向下，在下面<br>
provide [prəˈvaid] vt.提供；供给<br>
snowstorm [ˈsnəʊˌstɔ:m] n.雪暴，暴风雪<br>
class [klɑ:s] n.班，班级；课程；课堂；阶级；种类<br>
</div>

<div>skate [skeit] vt.&vi.滑冰<br>
talk [tɔ:k] vt.谈论<br>
stoop [stu:p] n.弯腰；门廊，游廊<br>
look [luk] n.外表；神态；容貌<br>
wallet [ˈwɔlit] n.钱包，皮夹子<br>
death [deθ] n.死，死亡；灭亡；死法<br>
film [film] n.影片，电影；纪实镜头；胶卷；电影艺...<br>
darling [ˈdɑ:liŋ] n.亲爱的人；宠儿<br>
policy [ˈpɔləsi] n.政策，方针<br>
fortune [ˈfɔ:tʃən] n.巨款；财富，财产；运气；运势<br>
belt [belt] n.裤带，腰带；皮带；地带<br>
coast [kəust] n.海岸，海滨<br>
servant [ˈsə:vənt] n.仆人，佣人，雇工<br>
presence [ˈprezəns] n.出席，到场；风度<br>
examination [ɪɡˌzæmɪˈneɪʃn] n.考试；检查，细查<br>
academic [ˌækəˈdemik] adj.学院的；学术的<br>
exhibition [ˌeksiˈbiʃən] n.展示；展览会<br>
sight [sait] n.视力；看见；情景<br>
thrust [θrʌst] n.推力；要旨<br>
pearl [pə:l] n.珍珠；珍品<br>
</div>

<div>workshop [ˈwə:kʃɔp] n.车间；实验班；创作室<br>
waste [weist] n.浪费<br>
plantation [plænˈteiʃən] n.种植园；栽植<br>
twist [twist] vi.扭弯<br>
liberal [ˈlibərəl] adj.开明的，开通的；慷慨的<br>
tyre [ˈtaiə] n.轮胎，车胎<br>
sacred [ˈseikrid] adj.上帝的；神圣的；宗教的<br>
top [tɔp] adj.顶的<br>
kick [kik] vt.&vi.踢<br>
carry [ˈkæri] vt.拿，提；携带；运载；刊登<br>
moral [ˈmɔ:rəl] adj.道德的；道义的<br>
cassette [kəˈset] n.磁带，录像带<br>
charge [tʃɑ:dʒ] vt.索价；控告；指责<br>
decrease [di:ˈkri:s] vi.减少，减小<br>
marriage [ˈmæridʒ] n.结婚，婚姻；婚礼<br>
theoretical [ˌθiəˈretikəl] adj.理论（上）的；推想的；空论的<br>
crop [krɔp] n.农作物，庄稼；收成，产量<br>
comprehensive [ˌkɔmpriˈhensiv] adj.广泛的；综合性的，全面的<br>
toward [tə'wɔ:d] prep.向；对于；接近(=towar...<br>
pear [pɛə] n.梨子，梨树<br>
</div>

<div>insufficient [ˌɪnsəˈfɪʃənt] adj.不足的；缺乏的<br>
set [set] vi.（日、月等）落山；出发<br>
spend [spend] vt.用钱，花费；度过<br>
vacuum [ˈvækjuəm] n.真空；真空吸尘器<br>
well [wel] n.井<br>
circumference [səˈkʌmfərəns] n.周长；边缘<br>
absent [ˈæbsənt] adj.不在的；出神的<br>
emerge [iˈmə:dʒ] vi.出现；摆脱出来；显现<br>
ambulance [ˈæmbjuləns] n.救护车<br>
bay [bei] n.海湾；隔间；货舱<br>
wake [weik] vt.唤醒<br>
sock [sɔk] n.短袜<br>
cabin [ˈkæbin] n.小屋；船舱，机舱<br>
more [mɔ:] adv.更<br>
collision [kəˈliʒən] n.碰撞；冲突<br>
accessory [ækˈsesəri] n.配饰；附件；同谋<br>
market [ˈmɑ:kit] n.市场；集市；需求量<br>
winter [ˈwintə] n.冬天，冬季<br>
about [əˈbaut] prep.关于；为了；大约<br>
beside [biˈsaid] prep.在…旁边<br>
</div>

<div>disease [diˈzi:z] n.疾病，病害；恶习<br>
magic [ˈmædʒik] n.魔法，巫术；戏法<br>
accuracy [ˈækjurəsi] n.精确性，准确性；准确无误<br>
extensive [iksˈtensiv] adj.广阔的；广泛的<br>
restaurant [ˈrestərənt] n.餐馆，饭店，菜馆<br>
specially [ˈspeʃəlɪ] adv.专门地，特别地<br>
obviously [ˈɔbvɪəslɪ] adv.明显地，显然地<br>
fountain [ˈfauntin] n.喷泉，喷水池；源泉；喷射<br>
pea [piː] n.豌豆；豌豆类<br>
oppress [əˈpres] vt.压迫，压制；压抑；使苦恼<br>
inspect [inˈspekt] vt.检查，审查；检阅<br>
combine [kəmˈbain] vt.使结合；兼有；兼做<br>
favour [ˈfeivə] n.赞同；恩惠，帮忙<br>
ribbon [ˈribən] n.缎带，丝带<br>
customer [ˈkʌstəmə] n.顾客，主顾<br>
October [ɔkˈtəubə] n.十月<br>
familiar [fəˈmiljə] adj.熟悉的，熟知的<br>
scare [skeə] vi.受惊<br>
track [træk] n.行踪；路径；轨道<br>
emotion [iˈməuʃən] n.情感，情绪<br>
</div>

<div>mortal [ˈmɔ:təl] adj.终有一死的；致命的<br>
infinite [ˈinfinit] adj.无限的；无数的<br>
regular [ˈreɡjulə] adj.规则的；整齐的<br>
necessarily [ˈnesisərili] adv.必然地，必定地；必要地<br>
doubtful [ˈdautful] adj.未必的；怀疑的<br>
thing [θiŋ] n.物；用品；事件；情况<br>
grass [ɡrɑ:s] n.草，青草；草地<br>
bristle [ˈbrisl] n.胡子茬儿；鬃毛；短发<br>
hunger [ˈhʌŋɡə] n.饿，饥饿；渴望<br>
silent [ˈsailənt] adj.沉默的；寂静无声的<br>
transmission [trænzˈmiʃən] n.传送；传动；变速器<br>
midst [midst] prep.在…中；在…期间<br>
accuse [əˈkju:z] vt.指责；指控<br>
cousin [ˈkʌzn] n.堂（或表）兄弟（姐妹）<br>
overall [ˈəuvərɔ:l] adj.总体的；全面的<br>
crude [kru:d] adj.简略的；天然的；粗糙的；粗鲁的<br>
deal [di:l] vt.经营，买卖<br>
appointment [əˈpɔintmənt] n.任命；职位；约定；约会<br>
umbrella [ʌmˈbrelə] n.伞，雨伞<br>
off [ɔf] adv.离开；走开；脱掉<br>
</div>

<div>considerable [kənˈsidərəbl] adj.相当大的，相当多的<br>
demand [diˈmɑ:nd] vt.要求；需要<br>
banner [ˈbænə] n.旗，旗帜；横幅<br>
mask [mɑ:sk] vt.掩饰；伪装；遮住<br>
corresponding [ˌkɔrisˈpɔndiŋ] adj.相应的；符合的<br>
plastic [ˈplɑ:stik] n.塑料<br>
shield [ʃi:ld] vt.保护；掩护<br>
university [ˌjuːnɪˈvɜː(r)səti] n.大学，综合性大学<br>
mill [mil] n.磨坊；磨粉机；工厂<br>
usual [ˈju:ʒuəl] adj.通常的；平常的<br>
understanding [ˌʌndəˈstændiŋ] n.理解；理解力；协定<br>
ceiling [ˈsi:liŋ] n.天花板，屋顶；上限；最高飞行限度<br>
lively [ˈlaivli] adj.活泼的；热烈的<br>
canvas [ˈkænvəs] n.帆布；油画布；油画<br>
abstract [ˈæbstrækt] adj.抽象的<br>
conquer [ˈkɔŋkə] vt.征服，占领；克服，攻克<br>
crack [kræk] vi.发出爆裂声；破裂<br>
mirror [ˈmirə] vt.反映，反射<br>
desk [desk] n.书桌，办公桌；服务台；部，组<br>
award [əˈwɔ:d] v.授予，颁发；给予；判给<br>
</div>

<div>jolly [ˈdʒɒli] adj.快活的；令人高兴的<br>
field [fi:ld] n.矿田；田；运动场；专业，领域<br>
sixty [ˈsɪksti:] num.六十，六十个<br>
friction [ˈfrikʃən] n.摩擦，摩擦力；矛盾，不和，争执<br>
continual [kənˈtinjuəl] adj.不断的；一再的，反复的<br>
heel [hi:l] n.脚后跟，踵，足跟；高跟鞋<br>
element [ˈelimənt] n.成分；要素；元素<br>
copper [ˈkɔpə] n.铜；铜币，铜板<br>
mayor [mɛə] n.市长<br>
receiver [riˈsi:və] n.接受者，收件人；听筒<br>
innocent [ˈinəsnt] adj.清白的，无罪的；幼稚的<br>
funny [ˈfʌni] adj.古怪的；有趣的，滑稽的<br>
wage [weidʒ] vt.开展（运动）<br>
razor [ˈreizə] n.剃刀<br>
indication [ˌɪndiˈkeiʃən] n.迹象；指示；表示；表明<br>
clay [klei] n.黏土，陶土；肉体<br>
medical [ˈmedikəl] adj.医学的；内科的<br>
asleep [əˈsli:p] adj.睡着的，睡熟的<br>
similarly [ˈsimiləli] adv.类似地，相似地<br>
carbon [ˈkɑ:bən] n.碳；复写纸<br>
</div>

<div>cotton [ˈkɔtən] n.棉花；棉线；棉布<br>
leaf [li:f] n.树叶，叶子<br>
engage [ɪnˈɡeɪdʒ] vt.使从事于；使参与；使订婚<br>
nasty [ˈnɑ:sti] adj.肮脏的；下流的；恶劣的<br>
institution [ˌɪnstiˈtju:ʃən] n.机构；制度，习俗；建立，设立<br>
mechanically [mɪˈkænɪkəlɪ] adv.机械地<br>
polite [pəˈlait] adj.有礼貌的；有教养的<br>
congratulation [kənˌɡrætjuˈleiʃən] n.祝贺，贺喜<br>
fast [fɑ:st] adv.迅速地，立即；紧紧地<br>
feed [fi:d] vt.喂养，饲养<br>
drawing [ˈdrɔ:ɪŋ] n.图画，素描<br>
bank [bæŋk] n.银行；库；岩，堤<br>
survive [səˈvaiv] vi.活下来<br>
permanently [ˈpɜ:mənəntlɪ] adv.永久地，持久地<br>
enjoy [inˈdʒɔi] vt.享受，喜爱；感到愉快；享有<br>
optimistic [ˌɒptɪˈmɪstɪk] adj.乐观的；乐观主义的<br>
writer [ˈraitə] n.作者，作家，文学家<br>
cycle [ˈsaikl] n.自行车；循环；周期<br>
cannon [ˈkænən] n.大炮，加农炮<br>
book [buk] vt.预订<br>
</div>

<div>sport [spɔ:t] n.运动；运动会<br>
change [tʃeindʒ] n.改变，变化；零钱；替换衣服<br>
electrical [ɪˈlektrɪkl] adj.用电的；电能的<br>
humorous [ˈhju:mərəs] adj.幽默的，诙谐的<br>
address [əˈdres] n.地址<br>
great [ɡreit] adj.巨大的；伟大的；重大的<br>
feast [fi:st] n.盛宴，筵席；宗教节日<br>
roast [rəust] vt.&vi.烤；烘；焙<br>
lord [lɔ:d] n.领主；上帝；基督；阁下<br>
lumber [ˈlʌmbə] n.木材；木料<br>
efficient [iˈfiʃənt] adj.效率高的<br>
excite [ikˈsait] vt.使激动；引起<br>
lick [lik] vt.舔；轻易打败<br>
skirt [skə:t] n.女裙；边缘<br>
economical [ˌɪkəˈnɔmikəl] adj.经济的；节约的；高效的<br>
swear [swɛə] vi.诅咒<br>
beat [bi:t] vt.&vi.打；撞击；打败；打破；跳...<br>
team [ti:m] n.队，组<br>
inherit [inˈherit] vt.继承（金钱或财产）<br>
furthermore [ˈfə:ðəˌmɔ:] adv.而且，此外<br>
</div>

<div>uncover [ˌʌnˈkʌvə] vt.揭开…的盖子<br>
determination [diˌtə:miˈneiʃən] n.决心，坚决，坚定<br>
image [ˈimidʒ] n.图像；形象；映像<br>
fur [fə:] n.软毛；毛皮，皮草<br>
particle [ˈpɑ:tikl] n.粒子，微粒<br>
detect [diˈtekt] vt.察觉，发觉；发现，查出<br>
occasion [əˈkeiʒən] n.场合，时刻；时机<br>
goodness [ˈɡudnis] n.善良，美德<br>
sad [sæd] adj.悲哀的，令人悲痛的<br>
soap [səup] n.肥皂<br>
drink [driŋk] vi.喝酒<br>
racket [ˈrækit] n.球拍<br>
eager [ˈi:ɡə] adj.渴望的，热切的<br>
generous [ˈdʒenərəs] adj.慷慨的；宽厚的<br>
they [ðei] pron.（主格）他（她）们<br>
hate [heit] vt.仇恨，憎恨；不喜欢<br>
key [ki:] n.钥匙；键；要诀<br>
surgery [ˈsə:dʒəri] n.外科，外科手术<br>
plain [plein] adj.清楚的；单色的<br>
specify [ˈspesifai] vi.指定，详细说明<br>
</div>

<div>imaginary [iˈmædʒinəri] adj.想象中的，假想的<br>
injection [inˈdʒekʃən] n.注射，打针；投入<br>
unite [ju:ˈnait] vt.使联合<br>
palace [ˈpælis] n.皇宫，宫殿；王室；豪宅<br>
ice-cream ['aɪskriːm] n.冰淇淋<br>
slave [sleiv] n.奴隶；苦工<br>
spin [spin] n.旋转<br>
lovely [ˈlʌvli] adj.可爱的；令人愉快的；亲切和善的<br>
condense [kənˈdens] vt.压缩；使凝结<br>
rainy [ˈreini] adj.下雨的，多雨的<br>
especially [isˈpeʃəli] adv.特别，尤其；格外<br>
chapter [ˈtʃæptə] n.章，回，篇<br>
from [frɔm] prep.出自；来自；从…离开；取自…<br>
objection [əbˈdʒekʃən] n.反对，异议；不喜欢；恼火；烦心<br>
cheque [tʃek] n.支票<br>
farewell [ˈfɛəˈwel] int.再会<br>
portable [ˈpɔ:təbl] adj.轻便的；手提的<br>
property [ˈprɔpəti] n.财产，资产；性质<br>
camel [ˈkæməl] n.骆驼<br>
despise [disˈpaiz] vt.鄙视，藐视，看不起<br>
</div>
