
<div>noble [ˈnəubl] n.贵族<br>
amply [ˈæmpli] adv.足够地<br>
amusement [ˌəˈmju:zmənt] n.开心，逗乐<br>
anxious [ˈæŋkʃəs] adj.急要的，渴望的<br>
arcade [ɑ:ˈkeɪd] n.有拱廊的街道<br>
archway [ˈɑ:tʃwei] n.拱形门廊<br>
assail [əˈseɪl] vt.缠住<br>
associate [əˈsəuʃieit] vt.使发生联系<br>
astound [əˈstaʊnd] vt.使吃惊<br>
bewildering  adj.令人无所适从的<br>
bewilderment [biˈwildəmənt] n.为难<br>
bind [baind] vt.使结合<br>
bit [bit] n.小片<br>
bitterly [ˈbɪtəlɪ] adv.厉害地<br>
blacken [ˈblækən] vt.使...变黑<br>
blare [bleə] vi.发嘟嘟声<br>
</div>

<div>booming  adj.轰响的<br>
boot [bu:t] n.(汽车的)车箱<br>
bound [baund] adj.必定的<br>
brilliantly [ˈbrɪljəntlɪ] adv.灿烂地<br>
capsule [ˈkæpsju:l] n.宇宙容器<br>
carve [kɑ:v] vt.镌刻<br>
cast [kɑ:st] vt.选派...扮演角色<br>
caveman [ˈkeɪvˌmæn] n.洞人<br>
cavern [ˈkævən] n.大山洞、大洞穴<br>
chasm [ˈkæzəm] n.(地壳的)陷窟<br>
chief [tʃi:f] n.头目<br>
chug [tʃʌɡ] vi.嘎嚓嘎嚓地响<br>
clerical [ˈklerɪkəl] adj.办事员(式)的<br>
click [klik] vi.发出卡嗒声<br>
closely [ˈkləʊslɪ] adv.细细地<br>
clutter [ˈklʌtə] n.杂七杂八的东西<br>
compartment [kəmˈpɑ:tmənt] n.密封舱<br>
comprehensive [ˌkɔmpriˈhensiv] adj.包括内容多的<br>
conscious [ˈkɔnʃəs] adj.意识到的<br>
conspire [kənˈspaiə] vt.(巧合地)协力促成<br>
</div>

<div>convince [kənˈvins] vt.使信服<br>
corner [ˈkɔ:nə] vt.使...走投无路<br>
couchette [ku:ˈʃet] n.(法)火车卧铺<br>
creep [kri:p] vi.蹑手蹑脚地走动<br>
crown [kraun] vt.为...加冠<br>
curiously [ˈkjʊərɪəslɪ] adv.稀奇古怪地<br>
dangle [ˈdæŋgəl] vi.摇摇晃晃<br>
dawdle [ˈdɔ:dl] vt.慢吞吞地前进<br>
decry [dɪˈkraɪ] vt.诋毁<br>
dedicated [ˈdedɪˌkeɪtɪd] adj.潜心的<br>
delicacy [ˈdelɪkəsi:] n.精美的食物<br>
delicate [ˈdelikit] adj.淡色的<br>
descend [diˈsend] vi.突然去访问<br>
desert [ˈdezət] vi.突然去访问<br>
devour [diˈvauə] vt.狼吞虎咽地吃<br>
dimly [ˈdɪmlɪ] adv.不清楚地<br>
disillusion [ˌdisiˈlu:ʒən] vt.使幻想破灭<br>
dislocate [ˈdɪsləʊˌkeɪt] vt.使混乱<br>
distasteful [dɪsˈteɪstfəl] adj.讨厌的<br>
dive [daiv] vi.头先入水地跳入<br>
</div>

<div>dramatic [drəˈmætik] adj.扣人心弦的<br>
dump [dʌmp] vt.把...砰的一声抛下<br>
eccentric [ikˈsentrik] n.古怪人<br>
eccentricity [ˌeksenˈtrɪsɪti:] n.怪僻<br>
eerie [ˈɪəri:] adj.引起恐惧的<br>
elaborate [iˈlæbəreit] adj.精心构思的<br>
embed [imˈbed] vt.埋<br>
encouragingly [ɪnˈkʌrɪdʒɪŋlɪ] adv.鼓励地<br>
engage [ɪnˈɡeɪdʒ] vt.使啮合<br>
entrance [ˈentrəns] vt.使出神<br>
escapist [iˈskeipist] n.会消遣的人<br>
evolve [iˈvɔlv] vt.使逐渐形成<br>
exempt [iɡˈzempt] adj.被免除的<br>
exhaust [iɡˈzɔ:st] vt.使精疲力竭<br>
extraordinarily [ɪksˈtrɔ:dnrɪlɪ] adv.特别地<br>
extravagant [iksˈtræviɡənt] adj.侈奢的<br>
fail [feil] vi.停止作用<br>
faintly [ˈfeɪntlɪ] adv.微微地<br>
falter [ˈfɔ:ltə] vi.结结巴巴地说出<br>
fanciful [ˈfænsɪfəl] adj.想像出来的<br>
</div>

<div>fantastic [fænˈtæstik] adj.大得难以置信的<br>
favourably [ˈfeɪvərəblɪ] adv.有利地<br>
ferry [ˈferi] vt.渡运<br>
fete [feɪt] n.节目<br>
find [faind] n.收藏品；发现物<br>
fingerprint [ˈfɪŋgəˌprɪnt] n.手指印<br>
flaw [flɔ:] n.缝隙<br>
flood [flʌd] vt.注满水<br>
flourish [ˈflʌriʃ] n.戏剧性动作<br>
fortune [ˈfɔ:tʃən] n.大量财产<br>
fresh [freʃ] adj.精神饱满的<br>
fumble [ˈfʌmbl] vt.乱摸<br>
fuse [fju:z] vi.保险丝烧断不通电<br>
gentle [ˈdʒentl] adj.从容的<br>
gesticulate [dʒeˈstɪkjəˌleɪt] vi.打手势<br>
glare [ɡlɛə] vi.怒目注视<br>
glisten [ˈglɪsən] vi.闪烁<br>
glow [ɡləu] n.白热光<br>
grab [ɡræb] vt.强夺<br>
grapple [ˈgræpəl] vt.抓住<br>
</div>

<div>greet [ɡri:t] vt.冲鼻<br>
grinding [ˈɡraɪndɪŋ] adj.嘎嘎响的<br>
guinea [ˈɡini] n.几尼(英国金币)<br>
haul [hɔ:l] vt.拖曳<br>
hawser [ˈhɔ:zə] n.粗缆绳<br>
hobble [ˈhɔbəl] vi.跛行<br>
holly [ˈhɔli:] n.冬青属植物<br>
horrify [ˈhɔrifai] vt.使震惊<br>
hypnotize [ˈhɪpnəˌtaɪz] vt.使入迷<br>
idyllic [aɪˈdɪlɪk] adj.田园诗的<br>
immaculate [ɪˈmækjəlɪt] adj.清洁的<br>
immediately [iˈmi:diətli] adv.紧挨着地<br>
immensity [ɪˈmensɪti:] adj.优美的<br>
inaccessible [ˌɪnækˈsesəbəl] adj.达不到的<br>
indiscriminate [ˌɪndɪˈskrɪmɪnɪt] adj.不加选择的<br>
inquisitive [ɪnˈkwɪzɪtɪv] adj.爱打听的<br>
insistent [ɪnˈsɪstənt] adj.逼人注意的<br>
inveterate [ɪnˈvetərɪt] adj.积习难改的<br>
ironically [aɪˈrɒnɪkli] adv.讽刺地<br>
junior [ˈdʒu:njə] n.等级低的<br>
</div>

<div>ken [ken] n.见识<br>
knowledgable  adj.有见识的<br>
launch [lɔ:ntʃ] vt.使(船)下水<br>
lavishly [ˈlævɪʃlɪ] adv.慷慨地<br>
legendary [ˈledʒənˌderi:] adj.传奇似的<br>
line [lain] vt.沿...排列<br>
liner [ˈlainə] n.定期航班船<br>
litter [ˈlitə] vt.在...上放杂乱东西<br>
loose [lu:s] adj.散乱的<br>
lubricate [ˈlu:brikeit] vt.使润滑<br>
magnetize [ˈmægnɪˌtaɪz] vt.使磁化<br>
magpie [ˈmægˌpaɪ] n.任意收藏的收藏者<br>
manned [mænd] adj.载人的<br>
manual [ˈmænjuəl] adj.体力的<br>
meet [mi:t] vt.与...对抗<br>
mete [mi:t] vt.给予<br>
midst [midst] n.中部<br>
mildly [ˈmaɪldlɪ] adv.略微地，适度地<br>
miserable [ˈmizərəbl] adj.使人难受的<br>
misery [ˈmizəri] n.苦楚<br>
</div>

<div>modest [ˈmɔdist] adj.不过分的<br>
moor [mʊə] vt.系舶(船只)<br>
mortally [ˈmɔ:tlɪ] adv.致命地<br>
narrow-minded [ˈnærəʊˈmaɪndɪd] adj.思想狭隘的<br>
narrowly [ˈnærəʊlɪ] adv.勉强地<br>
needless [ˈni:dlɪs] adj.不需要的<br>
observant [əbˈzɜ:vənt] adj.观察力锐敏的<br>
ominously [ˈɔmɪnəslɪ] adv.不吉祥地<br>
opposite [ˈɔpəzit] n.相反物<br>
outrageous [aʊtˈreɪdʒəs] adj.令人不能容忍的<br>
overland [ˈəʊvəˌlænd] adj.陆上的<br>
overtake [ˌəuvəˈteik] vt.突然袭击<br>
pastoral [ˈpæstərəl] adj.田园的<br>
peer [piə] vi.盯着看(与at连用)<br>
pent-up [ˈpentˈʌp] adj.被抑制的<br>
perch [pə:tʃ] vt.座落，位于<br>
perturb [pəˈtɜ:b] vt.使担忧<br>
pester [ˈpestə] vt.缠扰<br>
petrify [ˈpetrəˌfaɪ] vt.使发呆<br>
pit [pit] vt.使凹下<br>
</div>

<div>pitfall [ˈpitfɔ:l] n.易犯错误<br>
pleadings  n.恳求<br>
please [pli:z] vt.认为合适<br>
plot [plɔt] vt.密谋策划<br>
pneumatic [nu:ˈmætɪk] adj.风动的<br>
positive [ˈpɔzitiv] adj.确信的，有自信的<br>
positively [ˈpɔzətɪvlɪ] adv.实在地，绝对地<br>
predecessor [ˈpri:disesə] n.前辈<br>
prejudice [ˈpredʒudis] vt.抱偏见<br>
preside [priˈzaid] vi.指挥<br>
print [print] n.印子<br>
privacy [ˈpraivəsi] n.清静<br>
promptly [prɔmptlɪ] adv.准时地<br>
provocation [ˌprɔvəˈkeɪʃən] n.惹怒<br>
punctually [ˈpʌŋktʃʊəlɪ] adv.准时地<br>
rambler [ˈræmblə] n.漫步者<br>
ransack [ˈrænˌsæk] vt.洗劫<br>
rapture [ˈræptʃə] n.欣喜若狂<br>
rarity [ˈreərɪti:] n.罕见的东西<br>
reassemble [ˌri:əˈsembəl] vt.再装配<br>
</div>

<div>recur [riˈkə:] vi.再发生<br>
refinement [rɪˈfaɪnmənt] n.高雅<br>
remonstrate [rɪˈmɔnˌstreɪt] vt.规劝(与with连用)<br>
renew [riˈnju:] vt.重复<br>
repulsive [rɪˈpʌlsɪv] adj.使人反感的<br>
scramble [ˈskræmbl] vi.快爬<br>
scurry [ˈskɜ:ri:] vi.急转，疾行<br>
selection [siˈlekʃən] n.待挑选物<br>
self-improvement [ˈselfimˈpru:vmənt] n.自我改造<br>
separate [ˈsepəreit] vt.使分开<br>
service [ˈsɜːvɪs] n.交通设施<br>
shed  vt.发射<br>
sheltered [ˈʃeltəd] adj.蔽阴的<br>
shock [ʃɔk] vt.使电震,n.巨震<br>
signal [ˈsiɡnəl] vt.用信号报告<br>
site [sait] vt.使位于某处<br>
snatch [snætʃ] n.断断续续<br>
solely [ˈsəʊlli:] adv.唯一地<br>
solitude [ˈsɔlitju:d] n.与外界隔绝<br>
sort [sɔ:t] vt.拣选出<br>
</div>

<div>squint [skwɪnt] vi.眯着眼看<br>
steer [stiə] vt.为船掌舵<br>
straggling  adj.散乱的<br>
strike [straik] vt.给...以印象<br>
strong-minded [ˈstrɔ:ŋˈmaɪndɪd] adj.有坚强意志的<br>
stumble [ˈstʌmbl] vi.踉跄地走<br>
swarm [swɔ:m] vi.密集<br>
sweeping [ˈswi:pɪŋ] adj.一览无遗的<br>
terrifying [ˈterɪfaɪɪŋ] adj.使人害怕的<br>
tighten [ˈtaɪtn] vt.使变紧<br>
tin [tin] n.听头<br>
tint [tɪnt] vt.给...着色<br>
torpedo [tɔ:ˈpi:dəʊ] vt.用鱼雷攻击<br>
trembling [ˈtremblɪŋ] adj.震颤的<br>
troop [tru:p] vi.成群结队地走<br>
trouble [ˈtrʌbl] vt.使烦恼<br>
tuck [tʌk] vt.使隐藏<br>
tunnel [ˈtʌnəl] vt.掘地道穿过<br>
tusk [tʌsk] n.长牙，獠牙<br>
twitter [ˈtwɪtə] vi.(鸟)嘁嘁喳喳地叫<br>
<b>Page:41:A</b><br>
undoing [ʌnˈdu:ɪŋ] n.毁灭，祸根<br>
unduly [ʌnˈdu:li:] adv.过度地<br>
unexpectedly [ˌʌnɪkˈspektɪdlɪ] adv.出人意味地<br>
unreasonable [ʌnˈri:zənəbəl] adj.没有道理的<br>
unrelated [ˌʌnrɪˈleɪtɪd] adj.互不相关的<br>
unsettling  adj.令人不安地<br>
unsympathetic [ˈʌnˌsɪmpəˈθetɪk] adj.不表示同情的<br>
wane [weɪn] vi.衰减<br>
weigh [wei] vt.称...重量<br>
wildly [ˈwaɪldlɪ] adv.发狂地，荒唐地<br>
</div>
