
<div>imprison [ɪmˈprɪzən] vt.关押，监禁<br>
critic [ˈkritik] n.批评家；批评者<br>
factory [ˈfæktəri] n.工厂<br>
into [ˈɪntuː] prep.进入；撞上；换上<br>
family [ˈfæmili] n.家，家庭，家族；祖先<br>
opening [ˈəupəniŋ] n.开始；开端；开场<br>
imply [imˈplai] vt.暗示，意指<br>
lodge [lɔdʒ] vi.暂住，借宿；安顿<br>
mission [ˈmiʃən] n.使命，任务；使团<br>
training [ˈtreiniŋ] n.训练，锻炼，培养<br>
radiate [ˈreidieit] vt.发射；辐射；散发<br>
Christmas [ˈkrisməs] n.圣诞节<br>
occupation [ˌɔkjuˈpeiʃən] n.占领，占据；职业<br>
subject [ˈsʌbdʒikt] n.题目；学科；主语<br>
leader [ˈli:də] n.领袖，领导人；首领<br>
sauce [sɔ:s] n.调味汁，酱汁<br>
ownership [ˈəunəʃip] n.所有权，所有制<br>
</div>

<div>mere [miə] adj.仅仅的；纯粹的<br>
radio [ˈreidiəu] n.无线电；收音机<br>
envelope [ˈenvələup] n.信封<br>
interference [ˌɪntəˈfiərəns] n.干涉，干预；阻碍<br>
court [kɔ:t] n.法院，法庭；球场；王宫<br>
worth [wə:θ] n.价值<br>
essay [ˈesei] n.短文，散文<br>
third [θɜ:d] num.第三；三分之一<br>
mountain [ˈmauntin] n.山，山岳；山脉；大量<br>
up-to-date [ˌʌptəˈdeit] adj.直到最近的，现代的<br>
expert [ˈekspə:t] n.专家<br>
attractive [əˈtræktiv] adj.有吸引力的；漂亮的<br>
ensure [inˈʃuə] vt.保证，确保，担保<br>
tame [teim] adj.驯服的；乏味的<br>
discard [disˈkɑ:d] vt.丢弃，抛弃<br>
fellow [ˈfeləu] n.家伙；伙伴<br>
delicate [ˈdelikit] adj.纤细的；易碎的；柔和的；鲜美的<br>
race [reis] n.比赛，竞赛，竞争；种族<br>
soul [səul] n.灵魂；精神；人<br>
seventeen [sev(ə)nˈtiːn] num.十七，十七个<br>
</div>

<div>noble [ˈnəubl] adj.贵族的；高尚的<br>
apply [əˈplai] vt.申请；使…集中于；适用；应用<br>
persuade [pəˈsweid] vt.&vi.说服，劝说；使相信<br>
intellectual [ˌɪntiˈlektjuəl] adj.智力的；脑力的；理智的<br>
sympathize [ˈsimpəθaiz] vi.同情；同感，共鸣<br>
fist [fist] n.拳头<br>
footstep [ˈfutstep] n.脚步声，足迹<br>
steep [sti:p] adj.险峻的，陡峭的；急剧的<br>
fifty [ˈfɪfti:] num.五十，五十个<br>
meet [mi:t] vi.相遇<br>
chess [tʃes] n.棋；国际象棋<br>
rein [rein] vt.驾驭，控制<br>
wish [wiʃ] n.希望<br>
lady [ˈleidi] n.女士，夫人；贵妇人；女士们<br>
thrive [θraiv] vi.兴旺，繁荣，旺盛<br>
exhibit [iɡˈzibit] vt.显示；陈列，展览<br>
evident [ˈevidənt] adj.明显的，显然的<br>
cage [keidʒ] n.笼子，鸟笼<br>
aspect [ˈæspekt] n.方面；样子，外表；朝向<br>
international [ˌɪntəˈnæʃənəl] adj.国际的，国际上的<br>
</div>

<div>messenger [ˈmesindʒə] n.送信者，信使<br>
independence [ˌɪndiˈpendəns] n.独立，自主，自立<br>
notebook [ˈnəutbuk] n.笔记本，笔记簿<br>
Soviet [ˈsəuviət] n.苏联人<br>
climb [klaim] vt.爬升，升高；上涨<br>
economic [ˌɪkəˈnɔmik] adj.经济的；有利可图的<br>
magnetic [mæɡˈnetik] adj.磁的，有吸引力的<br>
landing [ˈlændɪŋ] n.楼梯平台；登陆，着陆<br>
bundle [ˈbʌndl] n.捆，包，束；大量<br>
everyday [ˈevridei] adj.每天的，日常的<br>
normally [ˈnɔːməli] adv.通常地，正常地<br>
teacher [ˈti:tʃə] n.教师，老师，先生<br>
miss [mis] vt.错过；惦念<br>
leather [ˈleðə] n.皮革；皮革制品<br>
harm [hɑ:m] n.伤害，损害<br>
universe [ˈju:nivə:s] n.宇宙，世界<br>
unfortunate [ʌnˈfɔ:tʃənɪt] adj.不幸的；可惜的<br>
mixture [ˈmikstʃə] n.混合；混合物<br>
ripen [ˈraɪpən] vi.成熟<br>
clarify [ˈklærifai] vt.澄清，阐明<br>
</div>

<div>joy [dʒɔi] n.欢乐，喜悦；乐事<br>
spit [spit] vi.吐口水<br>
government [ˈɡʌvənmənt] n.政府；治理，执政<br>
tortoise [ˈtɔ:tɪs] n.龟，乌龟<br>
wheel [hwi:l] n.轮，车轮<br>
raid [reid] n.袭击；突然搜查<br>
dare [dɛə] vt.敢；向…挑战<br>
dorm [dɔ:m] n.宿舍<br>
industrial [inˈdʌstriəl] adj.工业的；产业的<br>
chair [tʃɛə] n.椅子；主席；教授职位<br>
daring [ˈdeərɪŋ] adj.大胆的，勇敢的<br>
predict [priˈdikt] v.预言，预告，预测<br>
coward [ˈkaʊəd] n.懦夫，胆怯者<br>
map [mæp] n.地图；图谱；天体图<br>
singer [ˈsɪŋə] n.歌唱家，歌手<br>
hydrogen [ˈhaidrədʒən] n.氢<br>
ticket [ˈtikit] n.票，券；标签；传票<br>
gauge [ɡeidʒ] n.测量仪器；计量仪<br>
liberation [ˌlɪbəˈreɪʃən] n.解放<br>
fuel [fjuəl] n.燃料<br>
</div>

<div>zebra [ˈzi:brə] n.斑马<br>
iron [ˈaiən] vt.熨烫；给…上脚镣手铐<br>
brand [brænd] vt.加污名于；谴责；打烙印<br>
sleep [sli:p] vt.提供住宿<br>
solemn [ˈsɔləm] adj.庄严的；隆重的<br>
millimetre [ˈmɪlimiːtə(r)] n.毫米<br>
blue [blu:] n.蓝色；忧郁<br>
policeman [pəˈli:smən] n.警察<br>
whose [hu:z] pron.谁的；哪个人的<br>
daily [ˈdeili] adj.每日的<br>
room [ru:m] n.房间；空间；余地<br>
dip [dip] vt.浸，蘸；把手伸入；下降<br>
evil [ˈi:vəl] adj.凶恶的，邪恶的；道德败坏的<br>
preliminary [priˈliminəri] adj.预备的，初步的<br>
child [tʃaild] n.小孩，儿童；子女<br>
stormy [ˈstɔ:mi:] adj.有暴风雨的；激烈的<br>
advice [ədˈvais] n.劝告；忠告；意见<br>
vivid [ˈvivid] adj.鲜艳的；生动的<br>
inward [ˈinwəd] adv.向内<br>
accord [əˈkɔ:d] vt.使一致；给予（某种待遇）<br>
</div>

<div>recognize [ˈrekəɡnaiz] vt.认识，认出；承认<br>
compound [ˈkɔmpaund] n.大院；化合物；混合物；复合词<br>
splash [splæʃ] vt.溅，泼，飞溅<br>
thread [θred] n.线；丝；螺纹；线索<br>
loose [lu:s] adj.松的；宽松的<br>
sit [sit] vt.使就坐<br>
tuition [tjuˈiʃən] n.教，教诲；学费<br>
spoil [spɔil] vt.损坏，糟蹋；宠坏<br>
practice [ˈpræktis] n.实践；练习；业务<br>
liquor [ˈlikə] n.酒，烈性酒<br>
black [blæk] adj.黑色的；黑暗的；低落的<br>
become [biˈkʌm] vi.变成，成为，变得；适合<br>
angle [ˈæŋɡl] n.角，角度；边角<br>
vital [ˈvaitəl] adj.至关重要的；有生命力的<br>
laser [ˈleizə] n.激光<br>
calendar [ˈkælində] n.日历；历法；日程表<br>
liable [ˈlaiəbl] adj.有责任的；有…倾向的<br>
morning [ˈmɔ:niŋ] n.早晨，上午<br>
afford [əˈfɔ:d] vt.担负得起；经得住；提供<br>
scenery [ˈsi:nəri] n.舞台布景；风景<br>
</div>

<div>verb [və:b] n.动词<br>
panel [ˈpænəl] n.专门小组；镶板，嵌板<br>
a.m  adv.上午，午前<br>
theory [ˈθiəri] n.理论；学说；原理<br>
organic [ɔ:ˈɡænik] adj.有机的，绿色的；器官的<br>
hamburger [ˈhæmbə:ɡə] n.汉堡包，牛肉饼<br>
widespread [ˈwaidspred] adj.分布广的，普遍的<br>
tan [tæn] adj.棕黄色的<br>
enclose [inˈkləuz] vt.围住，圈起；附上<br>
post [pəust] vt.邮寄，投递；贴出<br>
deed [di:d] n.行为；功绩；契约<br>
train [trein] n.列车；队列<br>
strawberry [ˈstrɔ:bəri] n.草莓<br>
competition [ˌkɔmpiˈtiʃən] n.竞争，角逐；竞争对手<br>
weakness [ˈwi:knis] n.虚弱，软弱；弱点<br>
dictation [dikˈteiʃən] n.口授，听写<br>
modest [ˈmɔdist] adj.适度的；谦虚的<br>
brook [bruk] n.小河，溪流<br>
pack [pæk] n.包，背包<br>
only [ˈəunli] adj.唯一的，仅有的<br>
</div>

<div>allow [əˈlau] vt.允许，准许；听任；使能够<br>
absolutely [ˈæbsəˌlu:tli] adv.完全地；绝对地<br>
microscope [ˈmaikrəskəup] n.显微镜<br>
minister [ˈministə] n.部长，大臣；公使<br>
wind [wind] vi.卷曲<br>
surgeon [ˈsə:dʒən] n.外科医师；军医<br>
smoothly [smu:ðlɪ] adv.光滑地；平稳地<br>
bed [bed] n.床，床位；苗圃；河床<br>
tool [tu:l] n.工具，器具，用具<br>
purchase ['pɜ:tʃəs] vt.购买，挣得<br>
responsible [riˈspɔnsəbl] adj.有责任的；尽责的<br>
widow [ˈwidəu] n.寡妇<br>
abroad [əˈbrɔ:d] adv.在国外；到处；广为流传地<br>
solar [ˈsəulə] adj.太阳的，日光的<br>
attention [əˈtenʃən] n.注意；留心；注意力；照料；关注<br>
relativity [ˌreləˈtiviti] n.相关性；相对性<br>
decide [diˈsaid] vt.决定，拿定主意；解决<br>
second [ˈsekənd] adj.二等的；次等的<br>
hint [hint] n.暗示；有益的建议；少许<br>
pet [pet] adj.宠爱的，溺爱的<br>
</div>

<div>call [kɔ:l] vt.把…叫做；叫，喊；打电话给…<br>
execute [ˈeksikju:t] vt.将…处死；实施<br>
rake [reik] vt.&vi.用耙子耙；搜索<br>
mile [mail] n.英里<br>
leak [li:k] n.漏洞；裂缝；漏隙<br>
sky [skai] n.天，天空<br>
proper [ˈprɔpə] adj.适合的；适宜的<br>
miner [ˈmaɪnə] n.矿工<br>
pierce [piəs] vi.穿入<br>
religious [riˈlidʒəs] adj.宗教的；虔诚的<br>
regret [riˈɡret] n.遗憾，惋惜；懊悔<br>
meadow [ˈmedəu] n.草地，牧场<br>
exchange [iksˈtʃeindʒ] vt.交换，互换<br>
indifferent [inˈdifrənt] adj.冷漠的；一般的<br>
bleed [bli:d] vi.出血，流血；渗开<br>
drift [drift] vi.漂流，漂泊<br>
cup [kʌp] n.杯子；（一）杯；奖杯<br>
enough [iˈnʌf] adj.足够的<br>
leisure [ˈleʒə] n.空闲时间；悠闲<br>
till [til] prep.&conj.直到…为止<br>
</div>

<div>layout [ˈleiaut] n.布局，安排，设计<br>
discovery [disˈkʌvəri] n.发现，发觉<br>
harden [ˈhɑːdn] vt.使变硬，使硬化<br>
story [ˈstɔ:ri] n.故事，小说，传说<br>
stable [ˈsteibl] n.厩，马厩，牛棚<br>
pat [pæt] vt.&vi.轻拍，轻抚<br>
conversion [kənˈvə:ʃən] n.转变，转化；改变<br>
meanwhile [ˈmi:nˌhwail] adv.同时，当时<br>
partially [ˈpɑ:ʃəlɪ] adv.部分地<br>
digest [daiˈdʒest] vt.消化；领会<br>
pebble [ˈpebl] n.卵石，砾石<br>
road [roʊd] n.道路，公路；途径，方法<br>
giant [ˈdʒaiənt] n.巨人；卓越人物<br>
gallery [ˈɡæləri] n.陈列室；画廊<br>
baby [ˈbeibi] n.婴儿；幼崽<br>
thorn [θɔ:n] n.刺，棘；荆棘；带刺的树<br>
senior [ˈsi:njə] adj.年长的；地位较高的；资深的<br>
enemy [ˈenimi] n.敌人；仇敌；敌军<br>
reliance [riˈlaiəns] n.信任，信赖，信心<br>
precise [priˈsais] adj.精确的，准确的<br>
</div>

<div>everybody [ˈevribɔdi] pron.每人，人人<br>
dump [dʌmp] vt.倾卸，倾倒；丢弃<br>
grip [ɡrip] vt.握紧，抓牢；吸引，迷住<br>
bowl [bəul] n.碗，钵；一碗之量<br>
undergo [ˌʌndəˈɡəu] vt.经历，经受，忍受<br>
forward [ˈfɔ:wəd] adv.向前，朝前；靠前；自…以来<br>
line [lain] n.线；排；路线；线条<br>
print [print] n.印刷；照片<br>
prison [ˈprizən] n.监狱，监禁<br>
telescope [ˈteliskəup] n.望远镜<br>
color [ˈkʌlə] n.颜色，彩色；颜料<br>
phase [feiz] n.阶段；方面；相位<br>
reaction [riˈækʃən] n.反应；反响<br>
question [ˈkwestʃən] n.问题；疑问<br>
past [pɑːst] n.过去，往昔<br>
this [ðis] pron.这，这个<br>
particularly [pəˈtikjuləli] adv.特别，尤其，格外<br>
circumstance [ˈsə:kəmstəns] n.情况，情形；命运<br>
sole [səul] n.脚底，鞋底，袜底<br>
apartment [əˈpɑ:tmənt] n.公寓套房<br>
</div>

<div>stupid [ˈstju:pid] adj.愚蠢的；感觉迟钝的<br>
wealthy [ˈwelθi] adj.富的，富裕的<br>
believe [biˈli:v] vt.相信；认为<br>
leadership [ˈli:dəʃip] n.领导<br>
moan [məun] vi.呻吟；呜咽；抱怨<br>
formation [fɔ:ˈmeiʃən] n.创建；形成；编队；形成物<br>
jacket [ˈdʒækit] n.短上衣，夹克衫<br>
age [eidʒ] vt.使变老；使显老<br>
performance [pəˈfɔ:məns] n.履行；演出；执行<br>
neglect [niˈɡlekt] vt.忽视，忽略；疏忽<br>
acquire [əˈkwaiə] vt.得到；获得；养成<br>
video [ˈvidiəu] n.电视；磁带录像<br>
interview [ˈintəvju:] n.接见；会见；面谈<br>
minute [ˈminit] adj.微不足道的；极小的ˈmɪn...<br>
roughly [ˈrʌflɪ] adv.粗糙地，粗略地<br>
aim [eim] vi.致力于；目的是；想要；针对<br>
helicopter [ˈhelikɔptə] n.直升机<br>
early [ˈɜrli] adj.初期的，早期的<br>
submarine [ˈsʌbməri:n] n.潜水艇<br>
clap [klæp] vi.拍手<br>
</div>

<div>objective [əbˈdʒektiv] adj.客观的；无偏见的<br>
queer [kwiə] adj.奇怪的，古怪的<br>
largely [ˈlɑ:dʒli] adv.大部分地；主要地<br>
coarse [kɔ:s] adj.粗的，粗糙的；粗俗的<br>
library [ˈlaibrəri] n.图书馆；藏书；书房<br>
fund [fʌnd] n.资金；基金；存款<br>
blind [blaind] adj.瞎的；盲目的；视而不见的<br>
duty [ˈdju:ti] n.职责；责任；税<br>
modify [ˈmɔdifai] vt.更改，修改；修饰<br>
ton [tʌn] n.吨；大量<br>
appreciate [əˈpri:ʃieit] vt.欣赏；领会；感激<br>
near [niə] adj.近的<br>
throng [θrɔŋ] vt.挤满；蜂拥而至<br>
justify [ˈdʒʌstifai] vt.证明…是正当的；使每行排齐<br>
undergraduate [ˌʌndəˈɡrædjuit] n.大学肆业生<br>
bark [bɑ:k] n.吠叫声；树皮<br>
castle [ˈkɑːsl] n.城堡，堡垒<br>
orbit [ˈɔ:bit] vt.环绕<br>
cattle [ˈkætl] n.牛，牲口<br>
rival [ˈraivəl，ˈraɪvl] adj.竞争的<br>
</div>

<div>discourage [disˈkʌridʒ] vt.使泄气，使灰心；劝阻，阻止<br>
luck [lʌk] n.运气；好运，幸运<br>
purely [ˈpjʊəlɪ] adv.纯粹地，完全地<br>
investment [inˈvestmənt] n.投资；投资额；投入<br>
yield [ji:ld] n.产量<br>
communicate [kəˈmju:nikeit] vi.沟通，交流；传达<br>
American [əˈmerɪkən] adj.美国的<br>
pronounce [prəˈnauns] vt.发音；宣布<br>
Thursday [ˈθə:zdi] n.星期四<br>
campus [ˈkæmpəs] n.校园<br>
consume [kənˈsju:m] vt.吃，喝；消耗，消费；吞噬<br>
personal [ˈpə:sənəl] adj.个人的；本人的<br>
achieve [əˈtʃi:v] vt.完成，达到，获得<br>
conquest [ˈkɔŋkwest] n.占领，征服；占领地<br>
dishonour [dɪsˈɔnə] v.使丢脸；不履行<br>
owl [aul] n.猫头鹰<br>
auto [ˈɔːtəʊ] n.汽车<br>
Fahrenheit [ˈfærənˌhaɪt] n.华氏温度计<br>
instruction [inˈstrʌkʃən] n.命令；教学；操作指南<br>
gum [ɡʌm] n.口香糖；黏胶；牙龈<br>
</div>

<div>succession [səkˈseʃən] n.连续；继任，继承<br>
short [ʃɔ:t] adj.短的；短期的<br>
damp [dæmp] adj.潮湿的，有湿气的<br>
request [riˈkwest] v.请求，要求<br>
piano [piˈænəu] n.钢琴<br>
poet [ˈpəuit] n.诗人<br>
remain [riˈmein] vi.剩余，遗留；保持<br>
smell [smel] vt.嗅；闻出<br>
editor [ˈeditə] n.编辑，主编，校订者<br>
recite [riˈsait] vt.&vi.背诵，朗诵；叙述，列举<br>
campaign [kæmˈpein] v.发起运动，开展活动<br>
recollect [ˌrekəˈlekt] vt.记起，想起<br>
waiter [ˈweitə] n.侍者，服务员<br>
racial [ˈreiʃəl] adj.种族的，人种的<br>
needle [ˈni:dl] n.针，编织针<br>
result [riˈzʌlt] vi.导致，引起；由…产生<br>
onto [ˈɔntu] prep.到…上；到…某处；通向（某处...<br>
fourth [fɔ:θ] num.第四，四分之一<br>
often [ˈɔfən] adv.经常，常常<br>
beam [bi:m] n.梁，横梁；光束<br>
</div>

<div>dissolve [diˈzɔlv] vt.使溶解；解散<br>
outskirt [ˈaʊtˌskɜ:t] n.市郊，郊区<br>
nuisance [ˈnju:səns] n.讨厌的人；麻烦的事情<br>
awfully [ˈɔ:flɪ] adv.令人畏惧的；很，非常<br>
not [nɔt] adv.不，没有<br>
bit [bit] n.一点，一些；小片<br>
berry [ˈberi:] n.浆果<br>
excuse [iksˈkju:z] vt.原谅；使免除<br>
drain [drein] vt.排干；把水分滤干；喝光<br>
colony [ˈkɔləni] n.殖民地；聚居地，聚居区；（鸟、昆虫...<br>
victorious [vɪkˈtɔ:ri:əs] adj.胜利的，得胜的<br>
elimination [ɪˌlɪmɪˈneɪʃən] n.消灭，排除，消除<br>
miserable [ˈmizərəbl] adj.痛苦的，悲惨的<br>
mess [mes] n.混乱，混杂，肮脏<br>
slip [slip] vi.滑跤；滑落<br>
waist [weist] n.腰，腰部<br>
balloon [bəˈlu:n] n.气球；热气球<br>
certainty [ˈsə:tnti] n.确定；必然，肯定；必定的事<br>
employment [imˈplɔimənt] n.就业；雇用<br>
sentence [ˈsentəns] vt.宣判，判决<br>
</div>

<div>decent [ˈdi:sənt] adj.正派的；得体的；像样的<br>
dozen [ˈdʌzn] n.一打，十二个<br>
supplement [ˈsʌpliment] n.&vt.增补，补充<br>
foot [fut] n.脚；最下部；英尺<br>
protection [prəˈtekʃən] n.保护，保护措施<br>
drill [dril] vi.钻孔；钻探<br>
tune [tju:n] vt.调整；使和谐<br>
height [hait] n.身高，高度；高处；处于顶峰<br>
rib [rib] n.肋骨；排骨<br>
satisfaction [ˌsætisˈfækʃən] n.满意；债务清偿；赔偿<br>
strict [strikt] adj.严格的；严谨的<br>
vibrate [vaiˈbreit] vi.颤动<br>
debate [diˈbeit] vi.争论，辩论<br>
manly [ˈmænli:] adj.男子气概的，阳刚的<br>
goose [ɡu:s] n.鹅，鹅肉<br>
final [ˈfainəl] adj.最后的；最终的<br>
magnet [ˈmæɡnit] n.磁铁，磁石，磁体；有吸引力的人或物<br>
regularly [ˈregjʊləlɪ] adv.有规律地；定期地<br>
connect [kəˈnekt] vt.使连接；给…接通电话；使…相连<br>
critical [ˈkritikəl] adj.关键的；严重的；批评的；评判性...<br>
</div>

<div>disorder [disˈɔ:də] n.混乱，杂乱；骚乱；疾病<br>
mechanic [miˈkænik] n.技工，机修工<br>
logical [ˈlɔdʒikəl] adj.逻辑的；符合逻辑的；合理的<br>
region [ˈri:dʒən] n.地区，地带；领域<br>
reflexion [riˈflekʃən] n.反射；映象；反映<br>
capital [ˈkæpitl] n.资本，资金；首都；本金；固定资产<br>
excursion [iksˈkə:ʃən] n.远足；短途旅行<br>
upper [ˈʌpə] adj.上面的；地位较高的<br>
remote [riˈməut] adj.遥远的；关系疏远的<br>
candle [ˈkændl] n.蜡烛<br>
day [dei] n.一天，白昼，白天；时期，时代<br>
prize [praiz] vt.珍视<br>
cloudy [ˈklaudi] adj.多云的；含糊的<br>
vehicle [ˈvi:ɪkl] n.车辆，机动车<br>
telegraph [ˈtelɪˌgræf] n.电报机；电报<br>
timid [ˈtimid] adj.胆怯的；羞怯的<br>
translation [trænsˈleiʃən] n.翻译；译文，译本<br>
dial [ˈdaiəl] n.钟面；拨号盘；调节器<br>
chemist [ˈkemist] n.化学家；药剂师；药店<br>
fear [fiə] vt.害怕，惧怕<br>
</div>

<div>throughout [θru:ˈaʊt] adv.到处；始终<br>
mouse [maus] n.老鼠，耗子；鼠标<br>
output [ˈautput] n.产量；输出量；输出<br>
careful [ˈkɛəful] adj.仔细的；慎重的；节约的<br>
respect [risˈpekt] n.&vt.尊敬，尊重<br>
hopeful [ˈhəupful] adj.抱有希望的，满怀希望的<br>
can [kæn] n.罐头，听<br>
altogether [ˌɔ:ltəˈɡeðə] adv.完全；显然；总体来说<br>
specialize [ˈspeʃəlaiz] vi.成为…专家；专攻<br>
slowly [ˈsləʊli] adv.慢慢地<br>
cover [ˈkʌvə] n.盖子；掩护；躲避处；保险<br>
society [səˈsaiəti] n.社会；团体；社交界<br>
school [sku:l] n.学校，学院；学派<br>
dictionary [ˈdikʃənəri] n.词典，字典<br>
whenever [hwenˈevə] conj.无论何时，每当<br>
sell [sel] vt.&vi.卖，销售<br>
move [mu:v] n.步骤；措施<br>
limit [ˈlimit] n.极限；限度；限制<br>
sake [seik] n.缘故，理由<br>
casual [ˈkæʒjuəl] adj.偶然的；随意的；休闲的；临时的<br>
</div>

<div>disadvantage [ˌdisədˈvɑ:ntidʒ] n.不利条件，劣势，不便之处<br>
triumph [ˈtraiəmf] vi.成功；获胜<br>
culture [ˈkʌltʃə] n.文化，文明；培养物<br>
textile [ˈtekstail] n.纺织品<br>
assure [əˈʃuə] vt.使确信；向…保证<br>
screw [skru:] vt.拧紧<br>
our [ˈauə] pron.我们的<br>
sometime [ˈsʌmtaim] adv.在某一时候；从前<br>
electricity [ilekˈtrisiti] n.电，电力<br>
protective [prəˈtektiv] adj.保护的，防护的<br>
unnecessary [ʌnˈnesɪˌseri:] adj.不必要的，多余的<br>
Chinese [tʃaɪˈni:z] adj.中国的<br>
expensive [iksˈpensiv] adj.昂贵的，高价的<br>
analysis [əˈnæləsis] n.分析，分解；分析报告<br>
anger [ˈæŋɡə] n.怒，愤怒<br>
flight [flait] n.航班；飞行；逃跑<br>
venture [ˈventʃə] vt.拿…冒险；以…做赌注<br>
mild [maild] adj.善良的；温柔的；温暖的<br>
roar [rɔ:] n.吼叫声；咆哮声<br>
vigorous [ˈviɡərəs] adj.朝气蓬勃的<br>
</div>

<div>incident [ˈinsidənt] n.事故；事件<br>
horror [ˈhɔrə] n.恐惧；惊恐；惧怕<br>
sincere [sinˈsiə] adj.真诚的；真挚的<br>
gardener [ˈɡɑ:dnə] n.园丁，花匠<br>
political [pəˈlitikəl] adj.政治的，政治上的<br>
chocolate [ˈtʃɔkəlit] n.巧克力；巧克力糖；巧克力热饮<br>
extra [ˈekstrə] adj.额外的；额外费用的<br>
assembly [əˈsembli] n.议会；集会；装配<br>
parallel [ˈpærəlel] adj.平行的；相同的<br>
street [stri:t] n.大街，街道<br>
refer [riˈfə:] vi.谈到；提到<br>
idiom [ˈidiəm] n.习语，成语；方言，土语<br>
ending [ˈendiŋ] n.结尾，结局<br>
gap [ɡæp] n.空白，缺口；间隔，间断<br>
thirsty [ˈθə:sti] adj.口渴的；渴望的<br>
undertaking [ˈʌndəˌteɪkɪŋ] n.任务，事业；许诺<br>
district [ˈdistrikt] n.行政区；地区，区域<br>
themselves [ðəmˈselvz] pron.他们自己<br>
always [ˈɔ:lweiz] adv.总是；一直；一再<br>
assemble [əˈsembl] vt.集合，召集；装配<br>
</div>

<div>worst [wə:st] adv.最坏地<br>
viewpoint [ˈvju:pɔint] n.观点，看法，见解<br>
share [ʃɛə] n.份额；股份<br>
airline [ˈɛəlain] n.航空公司<br>
must [mʌst] v.必须；必然要<br>
stamp [stæmp] n.印章；邮票；标志<br>
than [ðən] conj.（比较级）比<br>
aunt [ɑ:nt] n.姨妈；姑妈；伯母；舅妈<br>
other [ˈʌðə(r] adj.另外的；其余的<br>
steam [sti:m] vt.蒸<br>
science [ˈsaiəns] n.科学；学科<br>
summarize [ˈsʌməraiz] vt.概括，概述，总结<br>
hide [haid] vt.把…藏起来；隐瞒<br>
diary [ˈdaiəri] n.日记，日记簿<br>
smoke [sməuk] vi.冒烟；抽烟<br>
whom [hu:m] pron.（宾格）谁<br>
whistle [ˈhwisl] vi.吹口哨<br>
starve [stɑ:v] vt.使饿死<br>
myself [maiˈself] pron.我自己<br>
perfume [ˈpə:fju:m] n.香味，芳香；香料<br>
</div>

<div>employ [imˈplɔi] vi.雇用；采用；利用<br>
stewardess [ˈstu:ədɪs] n.空中小姐，女乘务员<br>
colonel [ˈkə:nl] n.陆军上校<br>
handful [ˈhændful] n.一把；少数；难管的人<br>
instead [inˈsted] adv.代替，顶替；反而<br>
once [wʌns] n.一次<br>
lieutenant [lefˈtenənt] n.陆军中尉；副职官员<br>
dirt [də:t] n.尘土，污物；泥土<br>
threaten [ˈθretən] vt.&vi.威胁，恐吓<br>
throne [θrəun] n.宝座，御座；王位<br>
canal [kəˈnæl] n.运河，沟渠；（人体内输送食物）管，...<br>
Marxist [ˈmɑ:ksist] adj.马克思主义的<br>
begin [biˈɡin] vi.开始<br>
host [həust] n.主人；东道主<br>
stumble [ˈstʌmbl] vi.绊倒；犯错误；结巴<br>
trade [treid] vi.交易<br>
tractor [ˈtræktə] n.拖拉机；牵引车<br>
tale [teil] n.故事，传说<br>
worthwhile [ˌwə:θˈwail] adj.值得花时间的；有价值的<br>
backward [ˈbækwəd] adj.向后的；倒退的；落后的；迟钝的<br>
</div>

<div>agree [əˈɡri:] vi.同意；商定；相符<br>
lantern [ˈlæntən] n.提灯，灯笼<br>
shear [ʃiə] vi.修剪<br>
rise [raiz] vi.站起来；升起；上涨<br>
necessary [ˈnesisəri] adj.必要的；必然的<br>
them [ðem] pron.（宾格）他们<br>
skim [skim] vt.掠过，擦过；略读<br>
Monday [ˈmʌndi] n.星期一<br>
February [ˈfebruəri] n.二月<br>
ourselves [ˌauəˈselvz] pron.我们自己<br>
heaven [ˈhevn] n.天堂，天国；天堂般美好（的世界）；...<br>
loud [laud] adj.响亮的；吵闹的<br>
canoe [kəˈnu:] n.独木舟<br>
general [ˈdʒenərəl] n.将军<br>
goat [ɡəut] n.山羊<br>
terminal [ˈtə:minəl] n.末端；终端<br>
cable [ˈkeibl] n.缆绳；电缆；电报；有线电视<br>
yes [jes] adv.是，是的<br>
double [ˈdʌbl] adj.两倍的；双的<br>
toy [tɔi] n.玩具，玩物<br>
</div>
