
<div>Accra [əˈkrɑ:] n.阿克拉(加纳首都)<br>
sad [sæd] adj.悲哀的，糟透的<br>
sale [seil] n.卖，拍卖，销路<br>
salesman [ˈseilzmən] n.售货员，推销员<br>
same [seim] adj.同样的<br>
say [sei] vt.&vi.说，讲，表明<br>
school [sku:l] n.学校<br>
season [ˈsi:zən] n.季，季节<br>
see [si:] vi.&vt.看见<br>
sell [sel] vt.卖，出售，销售<br>
sensational [senˈseɪʃənəl] adj.轰动的<br>
serve [sə:v] vt.&vi.侍候(顾客)<br>
set [set] vi.降落，下山<br>
sharp [ʃɑ:p] adj.锋利的<br>
shave [ʃeiv] vi.刮脸<br>
shelf [ʃelf] n.搁板，架子<br>
shine [ʃain] vi.照耀，发光<br>
ship [ʃip] n.(大)船，轮船<br>
shirt [ʃə:t] n.衬衫(衣)<br>
shopping [ˈʃɔpɪŋ] n.购物<br>
</div>

<div>short [ʃɔ:t] adj.矮的<br>
show [ʃəu] vt.给...看，显示<br>
shut [ʃʌt] adj.关着的,vt.关闭<br>
sign [sain] n.标记，牌子<br>
since [sins] conj.自...以来，既然<br>
sister [ˈsistə] n.姐妹<br>
sit [sit] vi.坐，就座<br>
size [saiz] n.大小，尺寸，尺码<br>
skirt [skə:t] n.裙(子)<br>
sky [skai] n.天空<br>
sleep [sli:p] vi.睡,n.睡眠<br>
slip [slip] vt.&vi.滑倒；失足<br>
slowly [ˈsləʊli] adv.慢慢地<br>
small [smɔ:l] adj.小的，少的<br>
smart [smɑ:t] adj.漂亮的，时髦的<br>
smile [smail] vi.&n.微笑<br>
snow [snəu] vi.下雪,n.雪，下雪<br>
so [səʊ] adv.也；如此，这<br>
soap [səup] n.肥皂<br>
soft [sɔft] adj.柔软的，柔滑的<br>
</div>

<div>some [sʌm] adj.若干的，多少的<br>
someone [ˈsʌmwʌn] pro.有人，某人<br>
sometimes [ˈsʌmtaimz] adv.有时，往往<br>
son [sʌn] n.儿子<br>
sorry [ˈsɔri] adj.抱歉的<br>
sour [ˈsauə] adj.酸的<br>
south [sauθ] n.南，南方,adj.南方的<br>
speak [spi:k] vi.&vt.讲，说，谈话<br>
speed [spi:d] n.速度<br>
spell [spel] vt.&vi.拼写<br>
spend [spend] vt.度过，花费(钱等)<br>
spoon [spu:n] n.匙，调羹<br>
spot [spɔt] n.地点，斑点<br>
spring [spriŋ] n.春，春季<br>
square [skwɛə] n.广场，正方形<br>
stale [steil] adj.陈腐的<br>
stand [stænd] vi.&vt.站立；持久<br>
station [ˈsteiʃən] n.车站<br>
stationer [ˈsteɪʃənə] n.文具商<br>
stationery [ˈsteiʃənəri] n.文具<br>
</div>

<div>stay [stei] vi.停留<br>
steak [steik] n.牛排<br>
still [stil] adv.仍，至今还<br>
stop [stɔp] vi.&vt.停止，逗留<br>
story [ˈstɔ:ri] n.故事<br>
street [stri:t] n.街，街区<br>
student [ˈstju:dənt] n.学生<br>
stupid [ˈstju:pid] adj.愚笨的<br>
subject [ˈsʌbdʒikt] n.题目<br>
suddenly [ˈsʌdnlɪ] adv.突然地<br>
sugar [ˈʃuɡə] n.糖<br>
suit [sju:t] n.一套衣服,vt.适合<br>
suitcase [ˈsju:tkeis] n.小提箱<br>
summer [ˈsʌmə] n.夏天<br>
sun [sʌn] n.太阳，恒星<br>
surprise [səˈpraiz] n.惊奇，意外事<br>
surround [səˈraund] vt.包围，环绕<br>
swallow [ˈswɔləu] vt.吞下，咽下<br>
sweep [swi:p] vt.扫，打扫<br>
sweet [swi:t] adj.甜的<br>
</div>

<div>swim [swim] vi.游泳<br>
table [ˈteibl] n.桌子<br>
take [teik] vt.&vi.拿，捉；占领<br>
tall [tɔ:l] adj.高的<br>
tap [tæp] n.龙头<br>
tea [ti:] n.茶，茶叶<br>
teacher [ˈti:tʃə] n.教师(员)，老(导)师<br>
teacup [ˈti:ˌkʌp] n.茶杯<br>
teapot [ˈti:ˌpɔt] n.茶壶<br>
teeth [ti:θ] n.牙齿<br>
telephone [ˈtelifəun] n.电话，电话机<br>
television [ˈteliˌviʒən] n.电视机<br>
tell [tel] vt.讲，告诉,vi.报告<br>
temperature [ˈtempəritʃə] n.温度<br>
terrible [ˈterəbl] adj.可怕的<br>
than [ðən] conj.比，比较<br>
thank [θæŋk] vt.感谢<br>
that [ðæt] pro.那(个)<br>
then [ðen] adv.然后，其时<br>
thief [θi:f] n.贼，窃贼，小偷<br>
</div>

<div>thin [θin] adj.瘦的<br>
think [θiŋk] vt.想，考虑，想起<br>
thirsty [ˈθə:sti] adj.渴(望)的，干(燥)的<br>
this [ðis] pro.这，这个，这事<br>
those [ðəuz] adj.&pro.那些<br>
through [θru:] prep.穿过，通过；通过,穿过,透过<br>
throw [θrəu] vt.扔，投，摔倒<br>
ticket [ˈtikit] n.票，券，标签，号牌<br>
tie [tai] n.领带<br>
till [til] prep.直到<br>
time [taim] n.时间，时刻，时光<br>
tired [ˈtaiəd] adj.疲乏，累<br>
tobacco [təˈbækəu] n.烟草，烟叶，烟<br>
today [təˈdei] n.今天<br>
together [təˈɡeðə] adv.在一起<br>
tomato [təˈmɑ:təu] n.西红柿<br>
tomorrow [təˈmɔrəu] n.明天，未来<br>
tongue [tʌŋ] n.舌，语言<br>
tonight [təˈnait] n.今晚<br>
too [tu:] adv.也，还；太，很<br>
</div>

<div>toothache [ˈtu:θˌeɪk] n.牙痛<br>
torch [tɔ:tʃ] n.火炬，手电筒，火把<br>
tourist [ˈtuərist] n.旅游者<br>
town [taun] n.(城)镇<br>
track [træk] n.(运动场的)跑道<br>
train [trein] n.列车，火车<br>
tramp [træmp] n.流浪者<br>
travel [ˈtrævəl] n.旅行,vi.旅行<br>
tree [tri:] n.树木<br>
trousers  n.裤子<br>
truth [tru:θ] n.真相，真理，真实性<br>
try [trai] vt.&vi.试，试着<br>
type [taip] vt.&vi.打字<br>
typist [ˈtaipist] n.打字员<br>
tyre [ˈtaiə] n.轮胎<br>
ugly [ˈʌɡli] adj.丑陋的，难看的<br>
umbrella [ʌmˈbrelə] n.伞，伞形<br>
uncomfortable [ʌnˈkʌmfətəbəl] adj.不舒服的<br>
under [ˈʌndə] prep.在...之下，在下<br>
understand [ˌʌndəˈstænd] vt.&vi.了解，理解<br>
</div>

<div>upstairs [ˌʌpˈstɛəz] adv.楼上<br>
urgent [ˈə:dʒənt] adj.紧急的，急切的<br>
usually [ˈjuːʒuəli] adv.通常<br>
valley [ˈvæli] n.山谷<br>
vase [vɑ:z] n.花瓶<br>
vegetable [ˈvedʒitəbl] n.蔬菜<br>
very [ˈveri] adv.很，非常,adj.很，非常<br>
village [ˈvilidʒ] n.村，村庄，乡村<br>
visitor [ˈvizitə] n.访问者，参观者<br>
voice [vɔis] n.声音，(讲话)声<br>
wait [weit] vi.等待<br>
walk [wɔ:k] vi.行，走，步行<br>
wall [wɔ:l] n.墙，墙壁，城墙<br>
want [wɔnt] vt.要，想要，需求<br>
wardrobe [ˈwɔ:drəub] n.衣橱<br>
warm [wɔ:m] adj.温暖的，暖和的<br>
warmly [ˈwɔ:mlɪ] adv.热情地<br>
wash [wɔʃ] vt.洗，冲洗，冲走<br>
watch [wɔtʃ] n.手表，看守，警戒<br>
water [ˈwɔ:tə] n.水,vt.&vi.浇水<br>
</div>

<div>wave [weiv] vi.挥手招呼,vt.挥动<br>
way [wei] n.路，路程，路线<br>
wear [wɛə] vt.&vi.穿，戴；磨损<br>
weather [ˈweðə] n.天气，气候；处境<br>
well [wel] n.安好的，好的<br>
west [west] n.西，西方,adj.西方的<br>
wet [wet] adj.潮湿的，多雨的<br>
what [hwɔt] adj.什么，多少，多么！<br>
when [hwen] adv.什么时候,n.时候<br>
where [hwɛə] adv.在哪里<br>
which [hwitʃ] adj.&pro.哪一(个)<br>
whisky [ˈhwiski] n.威士忌酒<br>
white [hwait] adj.白色的<br>
whose [hu:z] pro.谁的<br>
wife [waif] n.妻子<br>
window [ˈwindəu] n.窗户<br>
windy [ˈwɪndi:] adj.起风的，有风的<br>
wine [wain] n.葡萄酒，果子酒，酒<br>
winner [ˈwɪnə] n.获胜者，得奖者<br>
winter [ˈwintə] n.冬，冬季<br>
</div>

<div>with [wið] prep.与..一起，和,用<br>
woman [ˈwumən] n.女人，妇女<br>
wood [wud] n.树林，木质，木材<br>
word [wə:d] n.单词；台词；口信<br>
work [wə:k] n.工作，工件，功率<br>
world [wɜː(r)ld] n.世界<br>
worry [ˈwʌri] vi.&vt.&n.烦恼，担忧<br>
worth [wə:θ] adj.值，相当...之价值<br>
wrong [rɔŋ] adj.错误的，不适当的<br>
year [jə:] n.年，岁数<br>
yellow [ˈjeləu] adj.黄的，黄色的<br>
yet [jet] adv.还，仍，更<br>
young [jʌŋ] adj.年轻的<br>
youth [ju:θ] n.少年，少小时代<br>
zip [zip] n.拉链<br>
cigaret [ˌsigəˈret] n.<br>
cloakroom [ˈkləʊkˌru:m] n.存放衣帽间<br>
untidy [ʌnˈtaɪdi:] adj.不整齐的，零乱的<br>
tobacconist [təˈbækənɪst] n.烟草商<br>
tin [tin] n.白铁罐<br>
</div>

<div>thirstily  adv.口渴地<br>
teaspoonful [ˈti:spu:nˌfʊl] n.一茶匙的量，一满匙<br>
sideboard [ˈsaɪdˌbɔ:d] n.餐具橱<br>
sharpen [ˈʃɑ:pən] vt.使锐利，使尖锐<br>
roast [rəust] adj.烤过的<br>
put [put] vt.置放于某处<br>
ow [au] int.哎哟<br>
nuisance [ˈnju:səns] n.讨厌的人或事物<br>
newsagent  n.报纸杂志经销社<br>
milkman [ˈmɪlkˌmæn] n.送牛奶工人<br>
knock [nɔk] vt.&vi.敲、击、打<br>
ill [il] adj.有病的，难过的<br>
hullo [həˈləʊ] int.喂<br>
excite [ikˈsait] vt.使兴奋，使激动<br>
compact [kəmˈpækt] n.带镜子的小粉盒<br>
compartment [kəmˈpɑ:tmənt] n.列车车厢的分隔间<br>
cut [kʌt] vt.切、割<br>
dinner [ˈdinə] n.(一天中的)主餐,晚餐<br>
eh [eɪ] int.啊，嗯(惊奇等)<br>
enjoy [inˈdʒɔi] vt.享受...之乐趣<br>
</div>

<div>anything [ˈeniθiŋ] n.&pro.无论什么东西<br>
</div>
