
<div>Aegean [i:ˈdʒi:ən] adj.爱琴海的<br>
hardened  adj.老练的<br>
harm [hɑ:m] n.害处<br>
hasty [ˈheisti] adj.匆忙的<br>
hate [heit] vt.恨<br>
haunted [ˈhɔ:ntɪd] adj.闹鬼的<br>
</div>

<div>hay [hei] n.干草<br>
headlight [ˈhedˌlaɪt] n.(汽车等的)前灯<br>
hen [hen] n.母鸡<br>
hero [ˈhiərəu] n.男主人公，男主角<br>
heroine [ˈherəuin] n.女主人公<br>
high-handed [haiˈhændid] adj.专横的<br>
highly [ˈhaɪli] adv.高度地<br>
highway [ˈhaiwei] n.公路<br>
hinder [ˈhində] vt.妨碍<br>
hip [hip] n.臀部<br>
hire [ˈhaiə] vt.出租给；租，雇<br>
historian [hisˈtɔ:riən] n.历史学家<br>
hoarding [ˈhɔ:diŋ] n.收藏，贮藏<br>
hoax [həʊks] n.戏弄<br>
hollow [ˈhɔləu] adj.空心的<br>
honestly [ˈɔnɪstli:] adv.诚实地<br>
horde [hɔ:d] n.群<br>
horizon [həˈraɪzn] n.地平线<br>
horn [hɔ:n] n.喇叭<br>
horror [ˈhɔrə] n.恐惧<br>
</div>

<div>hospitable [ˈhɔspɪtəbəl] adj.好客的<br>
hostile [ˈhɔstail] adj.有敌意的，不友好的<br>
house [haus] vt.收藏<br>
human [ˈhju:mən] adj.有人性的<br>
hunt [hʌnt] vt.打猎,n.捕捉<br>
hunting [ˈhʌntɪŋ] n.狩猎<br>
hurricane [ˈhʌrikən] n.飓风<br>
iceberg [ˈaɪsˌbɜ:g] n.冰山<br>
icy [ˈaɪsi:] adj.冰冷的<br>
ideal [aiˈdiəl] adj.理想的<br>
identity [aiˈdentiti] n.身分<br>
ignorance [ˈiɡnərəns] n.无知<br>
ill-treat [ˈɪlˈtri:t] vt.不友好地对待,虐待<br>
illogical [ɪˈlɔdʒɪkəl] adj.不合逻辑的<br>
illusion [iˈlju:ʒən] n.幻觉<br>
illustrate [ˈiləstreit] vt.说明<br>
imaginary [iˈmædʒinəri] adj.想像的<br>
imagine [iˈmædʒin] vt.想像<br>
imitate [ˈimiteit] vt.仿效<br>
immortal [iˈmɔ:tl] adj.不朽的<br>
</div>

<div>impatient [imˈpeiʃənt] adj.不耐烦的<br>
impress [imˈpres] vt.印，盖印，留下印象<br>
impression [imˈpreʃən] n.印象；压痕<br>
impressive [imˈpresiv] adj.给人深刻印象的<br>
imprison [ɪmˈprɪzən] vt.关押<br>
improbable [ɪmˈprɔbəbəl] adj.不大可能的<br>
impulse [ˈimpʌls] n.冲动<br>
incompetent [ɪnˈkɔmpɪtənt] adj.不称职的<br>
inconceivable [ˌɪnkənˈsi:vəbəl] adj.不可思议的<br>
incorrect [ˌɪnkəˈrekt] adj.不正确的<br>
increasingly [ɪnˈkriːsɪŋli] adv.日益<br>
incredible [inˈkredəbl] adj.难以相信的<br>
independence [ˌɪndiˈpendəns] n.独立<br>
indicate [ˈindikeit] vt.表明<br>
individual [ˌɪndiˈvidjuəl] adj.个别的,n.个人<br>
industry [ˈindəstri] n.勤劳<br>
infinitely [ˈɪnfɪnɪtlɪ] adv.无限地<br>
inflatable [inˈfleitəbl] adj.可膨胀的，充气的<br>
influence [ˈinfluəns] vt.&n.影响<br>
informal [inˈfɔ:məl] adj.不拘礼节，随便的<br>
</div>

<div>information [ˌɪnfəˈmeiʃən] n.情报，资料<br>
ingenuity [ˌɪndʒiˈnjuiti] n.机灵<br>
ingredient [inˈɡri:djənt] n.配料<br>
inhabitant [inˈhæbitənt] n.居民，住户<br>
injure [ˈindʒə] vt.伤害<br>
injury [ˈindʒəri] n.受伤处<br>
innocence [ˈɪnəsəns] n.无辜<br>
inscribe [ɪnˈskraɪb] vt.刻，雕<br>
insect [ˈinsekt] n.昆虫<br>
insignificant [ˌɪnsɪgˈnɪfɪkənt] adj.无意义的<br>
insist [inˈsist] vt.坚持<br>
inspector [ɪnˈspektə] n.巡官<br>
install [inˈstɔ:l] vt.安装<br>
instance [ˈinstəns] n.例子<br>
instantly [ˈɪnstəntli:] adv.立即<br>
instinct [ˈinstiŋkt] n.本能冲动；本能<br>
instrument [ˈinstrumənt] n.仪器<br>
insurmountable [ˌɪnsəˈmaʊntəbəl] adj.不可克服的<br>
intellectual [ˌɪntiˈlektjuəl] n.知识分子<br>
intelligent [inˈtelidʒənt] adj.智慧的<br>
</div>

<div>intensely [ɪnˈtenslɪ] adv.强烈地<br>
intention [inˈtenʃən] n.意向<br>
interest [ˈintrist] vt.使...感兴趣,n.利益<br>
interference [ˌɪntəˈfiərəns] n.干预<br>
internal [inˈtə:nəl] adj.内部的<br>
interview [ˈintəvju:] n.接见<br>
intimidate [inˈtimideit] vt.恐吓<br>
intoxicate [inˈtɔksikeit] vt.使陶醉，醉人<br>
introduce [ˌɪntrəˈdju:s] vt.引进<br>
intruder [ɪnˈtru:də] n.入侵者<br>
invariably [ɪnˈveəriəbli] adv.常常，总是<br>
investigate [inˈvestiɡeit] vt.调查<br>
invisible [inˈvizəbl] adj.无形的<br>
involve [inˈvɔlv] vt.牵涉<br>
irritating  adj.气人的<br>
item [ˈaitəm] n.物件，东西<br>
ivory [ˈaivəri] n.象牙<br>
jacket [ˈdʒækit] n.茄克衫<br>
jeweller [ˈdʒu:ələ] n.珠宝商<br>
jewellery [ˈdʒuːəlri] n.(总称)珠宝<br>
</div>

<div>join [dʒɔin] vt.连接，衔接<br>
journalist [ˈdʒə:nəlist] n.新闻记者<br>
judge [dʒʌdʒ] vt.判断,n.法官<br>
juncture [ˈdʒʌŋktʃə] n.时刻，关头<br>
jungle [ˈdʒʌŋɡl] n.丛林<br>
junk [dʒʌŋk] n.破烂货<br>
justice [ˈdʒʌstis] n.正义<br>
justified [ˈdʒʌstɪfaɪd] adj.正当的，合理的<br>
keen [ki:n] adj.热心的<br>
knowledge [ˈnɔlidʒ] n.知识，学问<br>
labyrinth [ˈlæbəˌrɪnθ] n.迷宫<br>
lack [læk] vi.缺少<br>
landing [ˈlændɪŋ] n.着陆<br>
largely [ˈlɑ:dʒli] adv.在很大程度上<br>
last [lɑ:st] n.最后一次<br>
law [lɔ:] n.法律<br>
lead [li:d] n.法律<br>
learner [ˈlɜ:nə] n.初学者<br>
leisure [ˈleʒə] n.空闲<br>
leisurely [ˈli:ʒəli:] adj.悠闲的<br>
</div>

<div>length [leŋθ] n.根，段<br>
level [ˈlevl] n.水平；阶层<br>
lift [lift] vt.拿起,n.电梯<br>
like-minded [ˈlaɪkˈmaɪndɪd] adj.志趣相投的<br>
likely [ˈlaikli] adv.很可能<br>
lines  n.台词<br>
link [liŋk] n.链环<br>
liquid [ˈlikwid] adj.液态的<br>
list [list] vt.列举<br>
listener [ˈlisnə] n.听众<br>
load [ləud] vt.装,n.(车、船的)装载量<br>
lobster [ˈlɔbstə] n.龙虾<br>
locate [ləuˈkeit] vt.确定...地点，找出；位于<br>
lodge [lɔdʒ] vt.提出(申诉等)<br>
loneliness [ˈləʊnlɪnɪs] n.孤独<br>
lonely [ˈləunli] adj.寂寞的<br>
lord [lɔ:d] n.勋爵<br>
loss [lɔs] n.失去，损失<br>
lovable [ˈlʌvəbəl] adj.可爱的<br>
luggage [ˈlʌɡidʒ] n.行李<br>
</div>

<div>lull [lʌl] vt.催眠<br>
lure [luə] vt.引诱，吸引<br>
lurk [lɜ:k] vi.潜伏<br>
luscious [ˈlʌʃəs] adj.甘美的<br>
luxury [ˈlʌkʃəri] n.佳肴<br>
magic [ˈmædʒik] adj.有魔力的<br>
mainland [ˈmeinlənd] n.大陆<br>
maintain [meinˈtein] vt.坚持认为<br>
major [ˈmeidʒə] adj.重大的<br>
mammoth [ˈmæməθ] n.长毛象<br>
man-made [ˈmænˈmeɪd] adj.人造的<br>
mania [ˈmeɪni:ə] n.(医)颠狂，狂躁，癖好，狂热<br>
mantis [ˈmæntɪs] n.螳螂<br>
manufacturer [ˌmænjuˈfæktʃərə] n.生产者<br>
marble [ˈmɑ:bl] n.弹子<br>
march [mɑ:tʃ] vi.行军<br>
marking [ˈmɑ:kɪŋ] n.标记；条纹<br>
marquis [ˈmɑ:kwɪs] n.侯爵<br>
mass [mæs] n.大量<br>
masterpiece [ˈmɑ:stəpi:s] n.杰作<br>
</div>

<div>match [mætʃ] vt.与...匹敌,n.比赛<br>
material [məˈtiəriəl] n.物质<br>
mathematical [ˌmæθiˈmætikəl] adj.数学的<br>
meadow [ˈmedəu] n.草地<br>
means  n.方法<br>
mechanic [miˈkænik] n.机修工<br>
medical [ˈmedikəl] n.医学<br>
medicine [ˈmedisin] n.医学<br>
memory [ˈmeməri] n.纪念<br>
mental [ˈmentl] adj.精神的，脑力的<br>
mentally [ˈmentəlɪ] adv.内心里<br>
mention [ˈmenʃən] n.提及<br>
mere [miə] adj.仅仅的<br>
meter [ˈmi:tə] n.电表<br>
microscopic [ˌmaɪkrəˈskɔpɪk] adj.微小的<br>
midday [ˈmiddei] n.正午<br>
mighty [ˈmaɪti:] adj.巨大的<br>
milestone [ˈmaɪlˌstəʊn] n.里程碑<br>
military [ˈmilitəri] adj.军事的<br>
miniature [ˈminiətʃə] adj.小型的<br>
</div>

<div>ministry [ˈministri] n.部<br>
minor [ˈmainə] adj.较小的<br>
miracle [ˈmirəkl] n.奇迹<br>
mirth [mɜ:θ] n.高兴<br>
misfortune [misˈfɔ:tʃən] n.灾祸<br>
miss [mis] vt.避开<br>
missing [ˈmisiŋ] adj.失踪的<br>
mistaken [mɪˈsteɪkən] adj.错误的<br>
mixture [ˈmikstʃə] n.混合物<br>
monastery [ˈmɔnəstəri] n.修道院<br>
monk [mʌŋk] n.修道士，僧侣<br>
monotonous [məˈnɔtənəs] adj.单调的<br>
monstrous [ˈmɔnstrəs] adj.(加强语气)极大的<br>
moonlight [ˈmu:nˌlaɪt] n.月光<br>
moth [mɔθ] n.飞蛾<br>
motionless [ˈməʊʃənlɪs] adj.不动的<br>
mow [məu] vt.割<br>
mud [mʌd] n.泥<br>
muffled [ˈmʌfld] adj.捂住的，低沉的<br>
mumble [ˈmʌmbl] vt.咕哝,vi.咕哝,含糊不清说话<br>
</div>

<div>muster [ˈmʌstə] vt.鼓起<br>
musty [ˈmʌsti:] adj.发霉的<br>
mysteriously [mɪsˈtɪrɪəslɪ] adv.神秘地<br>
nag [næg] vt.不断催促，唠叨<br>
naive [nɑ:ˈi:v] adj.天真的<br>
narrow [ˈnærəu] adj.狭窄的<br>
national [ˈnæʃənəl] adj.民族的<br>
natural [ˈnætʃərəl] adj.天然的<br>
nature [ˈneitʃə] n.本性；性质；大自然<br>
naval [ˈneivəl] adj.海军的<br>
neatly [ˈni:tlɪ] adv.整齐地<br>
necessity [niˈsesiti] n.必需品<br>
necklace [ˈneklis] n.项链，项圈<br>
negligence [ˈneɡlidʒəns] n.粗心大意<br>
neighbourhood [ˈneɪbəhʊd] n.邻近<br>
nephew [ˈnefju:] n.侄子<br>
net [net] n.网<br>
network [ˈnetwə:k] n.网络<br>
nevertheless [ˌnevəðəˈles] conj.然而，不过<br>
nightmare [ˈnaitmɛə] n.恶梦<br>
</div>
