
<div>disc [disk] n.（disk）圆盘，圆面，盘状物<br>
chef [ʃef] n.（餐馆等的）厨师长，厨师<br>
duty [ˈdju:ti] n.义务，责任；职务；税<br>
spacecraft [ˈspeiskrɑ:ft] n.宇宙飞船<br>
football [ˈfutbɔ:l] n.足球<br>
sharp [ʃɑ:p] adv.猛烈地；尖锐地；尖利地；...<br>
prolong [prəˈlɔŋ] v.拉长，延长，拖延<br>
transfer [trænsˈfə:] vt.&n.转移；转换；转让；过户；迁...<br>
tremendous [triˈmendəs] adj.巨大的，极大的<br>
</div>

<div>release [riˈli:s] n.释放，豁免，放松<br>
answer [ˈɑ:nsə] v.回复，解答，响应<br>
hurt [hə:t] v.刺痛，伤害；伤…的感情<br>
mud [mʌd] v.弄脏，使沾污泥<br>
axis [ˈæksis] n.轴，轴线，中心线；坐标轴，基准线<br>
mercury  n.水银，汞，水星<br>
conform [kənˈfɔ:m] vi.（to）遵守，适应；相似，一致，...<br>
coincide [ˌkəuinˈsaid] vi.同时发生；巧合；一致；相符<br>
gasoline [ˈɡæsəli:n] n.（gasolene）汽油<br>
tropic [ˈtrɔpik] n.回归线；热带地区<br>
resume [riˈzju:m] n.个人简历rɪˈzumv.再...<br>
substantial [səbˈstænʃəl] adj.实质的；相当的；显著的；坚固的...<br>
false [fɔːls] adj.谬误的，虚伪的，伪造的，假的<br>
exhibit [iɡˈzibit] n.展览品，陈列品<br>
belief [biˈli:f] n.信任，信念；信仰，信条<br>
neck [nek] n.颈脖<br>
your [jɔ:] pron.[you的所有格]你的，你们...<br>
expert [ˈekspə:t] adj.熟练的，有经验的；专门的<br>
depend [diˈpend] v.（on）取决于，依靠，信赖，相信<br>
surrender [səˈrendə] n.投降，认输<br>
</div>

<div>notwithstanding [ˌnɔtwiθˈstændiŋ] prep.&adv.&conj.尽管<br>
reception [riˈsepʃən] n.接待，招待会；接收，接受，接收效果<br>
possibly [ˈpɒsəbli] adv.可能地，也许；无论如何<br>
regulate [ˈreɡjuleit] v.管制，控制；调节，校准；调整<br>
precaution [priˈkɔ:ʃən] n.预防，谨慎，警惕<br>
belt [belt] n.（皮）带，腰带；地带<br>
tropical [ˈtrɔpikəl] adj.热带的<br>
valley [ˈvæli] n.（山）谷；流域<br>
tolerate [ˈtɔləreit] vt.容忍，默许；对（药物、毒品等）有...<br>
Christmas [ˈkrisməs] n.圣诞节<br>
exterior [eksˈtiəriə] n.外部<br>
navy [ˈneivi] n.海军<br>
menu [ˈmenju:] n.菜单<br>
can [kæn] vt.把…装罐<br>
waken [ˈweikən] v.醒，弄醒，唤醒<br>
antenna [ænˈtenə] n.天线；触角，触须<br>
rot [rɒt] v.（使）腐烂，（使）腐败，腐朽<br>
imitate [ˈimiteit] v.模仿，仿效；仿造，伪造<br>
rectangle [ˈrektæŋɡl] n.[数]矩形，长方形<br>
medieval [ˌmediˈi:vəl] adj.中世纪的，中古（时代）的，老式...<br>
</div>

<div>foot [fut] n.脚，足；英尺；底部<br>
humidity [hju:ˈmiditi] n.湿气，湿度<br>
stand [stænd] n.台，座；货摊；立场<br>
expand [iksˈpænd] v.（使）膨胀，（使）扩张；张开，展开<br>
scene [si:n] n.景色，景象，舞台；（戏）一场<br>
descent [diˈsent] n.下降，降下；斜坡；血统，家世<br>
heaven [ˈhevn] n.天，天空，天堂；（Heaven）上...<br>
bleed [bli:d] v.出血，流血<br>
radioactive [ˌreidiəuˈæktiv] adj.放射性，放射引起的<br>
suppose [səˈpəuz] conj.假使…结果会怎样<br>
accumulate [əˈkju:mjuleit] vi.累积，聚积<br>
kingdom [ˈkiŋdəm] n.王国，领域<br>
standpoint [ˈstændpɔint] n.立场，观点，角度<br>
lower [ˈləuə] v.降下，放低<br>
relevant [ˈreləvənt] adj.有关的，中肯的，相应的，实质性...<br>
review [riˈvju:] n.回顾，复习；评论<br>
lively [ˈlaivli] adj.活泼的，活跃的；栩栩如生的，真...<br>
playground [ˈpleiɡraund] n.运动场，游戏场<br>
harsh [hɑ:ʃ] adj.粗糙的；（声音）刺耳的；苛刻的...<br>
selection [siˈlekʃən] n.选择，挑选；选集，精选物<br>
</div>

<div>poison [ˈpɔizən] v.放毒，毒害，污染<br>
stumble [ˈstʌmbl] vi.绊（摔）倒；结结巴巴说<br>
satisfy [ˈsætisfai] v.满意，使满意，使相信，说服<br>
fabric [ˈfæbrik] n.织物；织品；结构；构造；建筑物<br>
starve [stɑ:v] v.（使）饿死，饿得慌，挨饿<br>
boundary [ˈbaundəri] n.分界线，边界<br>
device [diˈvais] n.装置，设备，仪表；方法，设计<br>
dig [diɡ] v.挖，掘<br>
agenda [əˈdʒendə] n.议事日程，记事册<br>
translate [trænsˈleit] v.翻译，解释；转化<br>
lad [læd] n.男孩，小伙子<br>
soul [səul] n.灵魂，心灵；精神，精力；人<br>
atom [ˈætəm] n.原子；微粒，微量<br>
use [ju:z] vt.使用；消耗<br>
interesting [ˈintristiŋ] adj.有趣的，引人入胜的<br>
margin [ˈmɑ:dʒin] n.页边空白；边缘；余地；幅度<br>
upgrade [ˌʌpˈɡreid] v.提升，使升级<br>
transaction [trænˈzækʃən] n.办理，处理；交易，事务；（pl.）...<br>
salt [sɔ:lt] v.腌，盐渍<br>
expire [iksˈpaiə] v.期满，（期限）终止；呼气；断气，死...<br>
</div>

<div>modernization [ˌmɔdənaɪˈzeɪʃən] n.（modernisation）现代...<br>
tactic [ˈtæktik] n.（tactics）策略，战术<br>
equation [iˈkweiʃən] n.（数学）等式，方程式；（with）...<br>
famous [ˈfeiməs] adj.著名的<br>
vivid [ˈvivid] adj.鲜艳的；生动的，栩栩如生的<br>
conduct [kənˈdʌkt] n.行为，品行kənˈdʌktv...<br>
naive [nɑ:ˈi:v] adj.天真的<br>
familiar [fəˈmiljə] n.熟客；密友<br>
wretched [ˈretʃid] adj.可怜的；悲惨的；肮脏的；恶劣的<br>
transcend [trænˈsend] vt.超出，超越（经验、知识、能力的范...<br>
horrible [ˈhɔrəbl] adj.令人恐惧的，可怕的；极讨厌的，...<br>
pan [pæn] n.平底锅，盘子，面板<br>
appetite [ˈæpitait] n.食欲，胃口；欲望，渴望；爱好，趣味<br>
dictation [dikˈteiʃən] n.听写，口述；命令<br>
ambassador [æmˈbæsədə] n.大使；特使，（派驻国际组织的）代表<br>
secretary [ˈsekrətəri] n.秘书，书记；部长，大臣<br>
geology [dʒiˈɔlədʒi] n.地质（学）<br>
surge [sə:dʒ] n.巨浪；汹涌；彭湃<br>
lip [lip] n.嘴唇<br>
electron [iˈlektrɔn] n.电子<br>
</div>

<div>friendly [ˈfrendli] adj.友好的，友谊的<br>
grant [ɡrɑ:nt] n.授予物；津贴；转让证书<br>
render [ˈrendə] v.使得，致使；提出，提供，呈报<br>
straightforward [streitˈfɔ:wəd] adv.坦率地<br>
painful [ˈpeinful] adj.疼痛的，使痛苦的，费力[心]的...<br>
extract [iksˈtrækt] n.拔出，抽出；摘录；抽取物；精华；选...<br>
pledge [pledʒ] v.发誓；保证<br>
demonstrate [ˈdemənstreit] v.论证，证实；演示，说明<br>
verse [və:s] n.韵文，诗；诗节，诗句<br>
monitor [ˈmɔnitə] v.监控，监测<br>
hurricane [ˈhʌrikən] n.飓风<br>
indication [ˌɪndiˈkeiʃən] n.迹象；暗示<br>
loaf [ləuf] n.一个面包<br>
worship [ˈwə:ʃip] v.崇拜，敬仰；做礼拜<br>
ash [æʃ] n.灰，灰末；（pl.骨灰；废墟）<br>
passage [ˈpæsidʒ] n.通过，经过；通路，走廊；（一）段落...<br>
stack [stæk] v.堆积，堆起<br>
draw [drɔ:] n.平局；拖曳<br>
realm [relm] n.王国，国土；领域<br>
rectify [ˈrektifai] v.纠正，整顿，[化]精馏<br>
</div>

<div>zone [zəun] v.分区，划分地带<br>
orbit [ˈɔ:bit] v.（使）沿轨道行<br>
beat [bi:t] v.打败；（心脏等）跳动<br>
organic [ɔ:ˈɡænik] adj.器官的；有机的；有机体的<br>
musician [mju:ˈziʃən] n.音乐家，乐师<br>
vanity [ˈvæniti] n.虚荣心，浮华<br>
addict [ˈædikt] n.沉溺于不良嗜好的人<br>
teenager [ˈti:neidʒə] n.十几岁的青少年<br>
thrift [θrift] adj.节约，节俭<br>
roll [rəul] n.卷，卷形物；名单<br>
basin [ˈbeisn] n.盆，脸盆；内海，盆地<br>
clause [klɔ:z] n.（正式文件或法律文件的）条款；从句...<br>
officer [ˈɔfisə] n.官员，办事员；工作人员；军官<br>
china [ˈtʃainə] n.瓷器<br>
intercourse [ˈintəkɔ:s] n.交流，交往，交际，性交<br>
spelling [ˈspeliŋ] n.拼法，拼写法<br>
cost [kɔst] v.价值为，花费<br>
mind [maind] v.注意，介意，反对<br>
dance [dɑ:ns] v.跳舞；跳动<br>
congratulation [kənˌɡrætjuˈleiʃən] n.（on）祝贺，祝贺词<br>
</div>

<div>up [ʌp] adj.现代化的，最新的；跟上时代的<br>
meditation [ˌmedɪˈteɪʃən] n.熟虑；（尤指宗教的）默想，沉思；冥...<br>
excuse [iksˈkju:z] n.借口，辩解<br>
analogue [ˈænəˌlɔ:g] n.类似物；相似体；模拟<br>
current [ˈkʌrənt] adj.当前的；流通的<br>
economics [ˌɪkəˈnɔmiks] n.经济学，经济情况<br>
undergraduate [ˌʌndəˈɡrædjuit] n.大学生，大学肆业生<br>
refrain [riˈfrein] n.（诗的）叠句<br>
conspiracy [kənˈspirəsi] n.阴谋，密谋，共谋<br>
pass [pɑ:s] n.通行证；考试及格<br>
clumsy [ˈklʌmzi] adj.笨拙的，愚笨的；得罪人的<br>
profitable [ˈprɔfitəbl] adj.有利可图的，有益的<br>
packet [ˈpækit] n.小包裹，小捆；盒；一捆，一扎；邮船...<br>
ticket [ˈtikit] n.票，入场券；票签；（交通违章）罚款...<br>
lodge [lɔdʒ] n.传达室，小旅馆<br>
uneasy [ˌʌnˈi:zi] adj.不安的，焦虑的<br>
follow [ˈfɔləu] v.跟随，接着；领会；沿着…前进，遵循...<br>
impulse [ˈimpʌls] n.推动；冲动，刺激<br>
congress [ˈkɔŋɡres] n.（代表）大会；（美国等国的）国会，...<br>
scandal [ˈskændl] n.丑闻，诽谤，耻辱，流言蜚语，反感，...<br>
</div>

<div>become [biˈkʌm] vt.适合，同…相称<br>
being [ˈbi:ɪŋ] n.生物，生命；存在<br>
patient [ˈpeiʃənt] n.病人，患者<br>
cottage [ˈkɔtidʒ] n.村舍，小屋，别墅<br>
sunrise [ˈsʌnraiz] n.日出，拂晓；朝霞<br>
maneuver [məˈnu:və] v.演习；移动<br>
appliance [əˈplaiəns] n.电器；器械，装置；应用，适用<br>
vinegar [ˈviniɡə] n.醋<br>
worthy [ˈwə:ði] adj.（of）值得…的，配得上…的；...<br>
sorrow [ˈsɔrəu] n.悲衰，悲痛<br>
questionnaire [ˌkwestiəˈnɛə] n.调查表，问卷<br>
glance [ɡlɑ:ns] n.匆匆一看，一瞥<br>
pat [pæt] v.&n.轻拍，轻打，抚摸<br>
partial [ˈpɑ:ʃəl] adj.部分的，不完全的；偏袒的，不公...<br>
mixture [ˈmikstʃə] n.混合；混合物，混合剂<br>
heading [ˈhediŋ] n.标题<br>
divorce [diˈvɔ:s] v.&n.离婚，分离<br>
incur [inˈkə:] v.招致，惹起，遭受<br>
disposition [ˌdispəˈziʃən] n.排列，部署；性格倾向；倾向，意向<br>
north [nɔ:θ] adv.向北方，在北方<br>
</div>

<div>thirteen [θɜ:ˈti:n] pron.十三（个，只…）<br>
personal [ˈpə:sənəl] adj.个人的，私人的；亲自的；身体的...<br>
himself [himˈself] pron.[反身代词]他自己；他本人<br>
drum [drʌm] n.鼓；圆桶<br>
obstacle [ˈɔbstəkl] n.障碍（物），妨碍，阻碍，干扰<br>
rigid [ˈridʒid] adj.刚性的；刻板的；严厉的<br>
whenever [hwenˈevə] conj.无论何时，随时；每当<br>
path [pɑ:θ] n.小路，小径；路线，轨道<br>
warm [wɔ:m] v.（使）变暖<br>
correlate [ˈkɔrileit] v.（with，to）（使）互相关联<br>
angry [ˈæŋɡri] adj.生气的，愤怒的；（天气）风雨交...<br>
geography [dʒiˈɔɡrəfi] n.地理（学），地形，地势<br>
opaque [əuˈpeik] adj.不透明（光）的；难理解的，晦涩...<br>
beyond [biˈjɔnd] prep.在（或向）…的那边，远于；超...<br>
lazy [ˈleizi] adj.懒惰的，懒散的<br>
jar [dʒɑ:] n.罐子，坛子，广口瓶；一罐，一坛<br>
rigorous [ˈriɡərəs] adj.严格的，严厉的，严酷的，严密的...<br>
analyse [ˈænəlaiz] vt.（analyze）分析，分解<br>
latter [ˈlætə] n.后者<br>
petty [ˈpeti] adj.小（器、规模）的，不重要的，细...<br>
</div>

<div>nasty [ˈnɑ:sti] adj.肮脏的，卑劣的，下流的；令人厌...<br>
show [ʃəu] v.上演（戏剧等），放映（电影）；说明...<br>
cotton [ˈkɔtən] n.棉花；棉线，棉纱；棉制品<br>
awe [ɔ:] vt.使敬畏，使惊惧<br>
donkey [ˈdɔŋki] n.驴子；蠢人；顽固的人<br>
streamline [ˈstri:mlain] vt.使成流线型；使合理化<br>
positive [ˈpɔzitiv] adj.肯定的，积极的，绝对的，无疑的...<br>
majesty [ˈmædʒisti] n.雄伟，壮丽，庄严，威严；最高权威，...<br>
deputy [ˈdepjuti] adj.副的，代理的<br>
retire [riˈtaiə] v.退休，引退；退却，撤退；就寝<br>
violent [ˈvaiələnt] adj.猛烈的，激烈的；暴力引起的，强...<br>
freeze [fri:z] v.使结冰，使凝固<br>
throne [θrəun] n.御座，宝座；王位，王权<br>
instruction [inˈstrʌkʃən] n.教授；指导；用法说明（书），操作指...<br>
chance [tʃɑ:ns] v.碰巧，偶然发生<br>
durable [ˈdjuərəbl] adj.持久的，耐久的<br>
billion [ˈbiljən] num.&n.（美）十亿，（英）万亿<br>
probe [prəub] v.（以探针等）探查，穿刺，查究<br>
powerful [ˈpauəful] adj.强大的，有力的，有权的<br>
petroleum [piˈtrəuliəm] n.石油<br>
</div>

<div>castle [ˈkɑːsl] n.城堡；（国际象棋中的）车<br>
orient [ˈɔ:riənt] v.使朝东，为…定位，使适应<br>
carry [ˈkæri] v.运送，搬运；传送，传播；领，带<br>
appearance [əˈpiərəns] n.出现，露面；外表；作短暂露面<br>
talent [ˈtælənt] n.才能，天资；人才<br>
both [bəuθ] adj.两个…（都）<br>
its [its] pron.[it的所有格]它的<br>
resolve [riˈzɔlv] n.解决；决心<br>
hollow [ˈhɔləu] v.挖空，凿空<br>
revise [riˈvaiz] v.修订，校订；修正，修改<br>
breadth [bredθ] n.宽度，幅<br>
fisherman [ˈfiʃəˌmən] n.渔夫，捕鱼人<br>
bubble [ˈbʌbl] v.冒泡，起泡，沸腾<br>
centre [ˈsentə] vi.以…为中心<br>
chamber [ˈtʃeimbə] n.房间，室；会议室；议院；腔室<br>
competitive [kəmˈpetitiv] adj.竞争的；好竞争的；（价格等的）...<br>
descend [diˈsend] v.下来，下降；遗传（指财产，气质，权...<br>
network [ˈnetwə:k] n.网状物；广播网，电视网；网络<br>
formula [ˈfɔ:mjulə] n.（pl.formulae）公式；规...<br>
unify [ˈju:nifai] v.使联合，统一；使相同，使一致<br>
</div>

<div>weekday [ˈwi:kdei] n.平常日，工作日<br>
hear [hiə] v.听见；审讯；（from）收到…的信...<br>
nine [naɪn] pron.&adv.九（个，只…）<br>
nursery [ˈnə:səri] n.托儿所<br>
affluent [ˈæfluənt] adj.富裕的，富有的，丰富的，富饶的<br>
renovate [ˈrenəveit] v.更新，修复<br>
behavior [bɪˈheɪvjə] n.（behaviour）行为，举止；...<br>
rebellion [riˈbeliən] n.叛乱，反抗，起义<br>
habit [ˈhæbit] n.习惯，习性，脾性<br>
spin [spin] n.旋转；自转<br>
camp [kæmp] v.设营，宿营<br>
bargain [ˈbɑ:ɡin] v.议价，成交<br>
stab [stæb] v.&n.刺，戳<br>
dusk [dʌsk] n.薄暮，黄昏<br>
collect [kəˈlekt] v.收集，搜集；领取，接走；收（税等）...<br>
mourn [mɔ:n] v.哀悼，忧伤<br>
vulgar [ˈvʌlɡə] adj.粗俗的，庸俗的，本土的，普通的<br>
instrumental [ˌɪnstruˈmentl] adj.仪器的；器械的；乐器的；起作用...<br>
peak [pi:k] adj.高峰的，最高的<br>
illuminate [iˈlju:mineit] vt.照亮，照明；用灯光装饰；说明，阐...<br>
</div>

<div>fireman [ˈfaiəmən] n.消防队员<br>
ore [ɔ:] n.矿石，矿砂<br>
in [in] adv.进，入<br>
abdomen [ˈæbdəmən] n.腹，下腹；腹腔<br>
daylight [ˈdeilait] n.日光，白昼，黎明<br>
but [bʌt] adv.只，才，仅仅<br>
universe [ˈju:nivə:s] n.宇宙，万物<br>
permeate [ˈpə:mieit] v.弥漫，遍布，散布；渗入，渗透<br>
monotonous [məˈnɔtənəs] adj.单调的，无变化的<br>
moral [ˈmɔ:rəl] n.寓意，教育意义<br>
ridiculous [riˈdikjuləs] adj.荒谬的，可笑的<br>
trolley [ˈtrɔli] n.手推车；（英）无轨电车，（美）有轨...<br>
zero [ˈziərəu] num.零<br>
praise [preiz] n.称赞，赞美；赞美的话<br>
capture [ˈkæptʃə] v.&n.捕获，俘虏；夺得，攻占<br>
accidental [ˌæksiˈdentl] adj.偶然的；意外的；无意中的<br>
blank [blæŋk] n.空白；表格<br>
paperback [ˈpeipəbæk] n.平装本，简装本<br>
panorama [ˌpænəˈrɑ:mə] n.全景，全景画，全景摄影，全景照片[...<br>
steal [sti:l] v.偷，窃取；偷偷地做，巧取<br>
</div>

<div>betray [biˈtrei] v.背叛，出卖；暴露，流露，泄露<br>
model [ˈmɔdəl] v.模仿<br>
leading [ˈli:diŋ] adj.领导的，指导的；第一位的；最主...<br>
account [əˈkaunt] vi.说明，解释<br>
classroom [ˈklɑ:sru:m] n.教室，课堂<br>
sail [seil] v.航行<br>
cloth [klɔθ] n.（一块）布，织物，衣料<br>
tariff [ˈtærif] n.关税，税率；价目表，收费表<br>
oriental [ˌɔ:riˈentəl] n.东方人<br>
scare [skeə] v.惊吓，受惊<br>
because [biˈkɔz] conj.因为，由于<br>
part [pɑ:t] v.使分开<br>
keen [ki:n] adj.渴望的；热切的；热衷的；热情的<br>
nickel [ˈnikəl] n.镍；镍币；五美分<br>
stupid [ˈstju:pid] adj.愚蠢的，迟钝的<br>
delicate [ˈdelikit] adj.纤弱的；精致的；微妙的；灵敏的<br>
dragon [ˈdræɡən] n.龙<br>
cheese [tʃi:z] n.干酪，乳酪<br>
I [aɪ] pron.（主格）我<br>
visible [ˈvizəbl] adj.看得见的，明显的，显著的<br>
</div>

<div>restrain [risˈtrein] v.抑制，制止<br>
urge [ə:dʒ] n.强烈欲望，迫切要求<br>
help [help] n.帮助，帮手<br>
odor ['əʊdə] n.（odour）气味，香味，臭味，名...<br>
susceptible [səˈseptəbl] adj.易受影响的；易受感动的；易受感...<br>
could [kud] v.（口语）（表示许可或请求）可以…，...<br>
Thanksgiving [θæŋksˈgɪvɪŋ] n.感恩节<br>
pirate [ˈpaiərit] n.&v.海盗，盗版（者）<br>
seem [si:m] v.好像，似乎<br>
intellectual [ˌɪntiˈlektjuəl] adj.智力的，理智的，有理解力的<br>
family [ˈfæmili] n.家，家庭成员；氏族，家庭；族，科<br>
where [hwɛə] conj.然而<br>
consequence [ˈkɔnsikwəns] n.结果，后果，影响；重要性<br>
radar [ˈreidə] n.雷达<br>
quarrel [ˈkwɔrəl] n.争吵，争吵的原因<br>
bulb [bʌlb] n.灯泡，球状物<br>
fine [fain] v.&n.（对…处以）罚金，罚款<br>
shy [ʃai] vi.惊退，畏缩<br>
hope [həup] v.希望，期望<br>
prophet [ˈprɔfit] n.预言家；先知；提倡者<br>
</div>

<div>absent [ˈæbsənt] adj.缺席的；缺乏的，不存在的；心不...<br>
cry [krai] n.&v.叫，喊，哭；（鸟兽）叫，啼，...<br>
appreciate [əˈpri:ʃieit] vt.为…表示感激，感谢；欣赏，赏识<br>
change [tʃeindʒ] v.更换，调换，交换；改变<br>
mutual [ˈmju:tʃuəl] adj.相互的，彼此的；共同的，共有的<br>
adjacent [əˈdʒeisənt] adj.（to）紧接着的；邻近的，毗邻...<br>
secure [siˈkjuə] v.得到；防护<br>
pinch [pintʃ] v.捏，掐，拧；收缩；紧急关头；匮乏；...<br>
version [ˈvə:ʃən] n.版本；译本，译文；说法<br>
judicial [dʒu:ˈdiʃəl] adj.司法的，法庭的，审判的；明断的...<br>
quart [kwɔ:t] n.夸脱<br>
without [wiˈðaut] adv.在外部；缺少<br>
sin [sin] v.犯罪<br>
legislation [ˌledʒisˈleiʃən] n.法律（规）；立法，法律的制定（或通...<br>
thirst [θə:st] n.渴，口渴；（for）渴望，热望<br>
critical [ˈkritikəl] adj.批评的，评论的；危急，紧要的；...<br>
else [els] adv.其它，另外，别的；[与or连用...<br>
stomach [ˈstʌmək] vt.承受，忍受<br>
uphold [ʌpˈhəuld] vt.支持，赞成；举起；坚持<br>
exotic [ɪɡˈzɒtɪk] adj.奇异的；异国情调的；外（国）来...<br>
</div>

<div>mess [mes] v.弄脏，弄乱，搞糟<br>
horse [hɔ:s] v.骑马<br>
term [tə:m] n.学期；期限，期间<br>
force [fɔ:s] v.强迫<br>
admire [ədˈmaiə] vt.钦佩，赞赏，羡慕；称赞，夸奖<br>
prosperous [ˈprɔspərəs] adj.繁荣的，兴旺的，茂盛的，顺利的<br>
devote [diˈvəut] v.（to）奉献，致力<br>
verbal [ˈvə:bəl] adj.&n.用言辞的，用文字的；口头...<br>
agency [ˈeidʒənsi] n.代理（处）；代办处；机构<br>
swarm [swɔ:m] vi.涌往；挤满；云集；成群移动<br>
tonight [təˈnait] n.今晚，今夜<br>
intersection [intəˈsekʃən] n.交点；道路交叉口；十字路口<br>
lift [lift] n.电梯，上升，免费搭车<br>
native [ˈneitiv] n.本地人，本国人<br>
vision [ˈviʒən] n.视力，视觉；远见；洞察力；幻想，幻...<br>
exciting [ikˈsaitiŋ] adj.令人兴奋的，使人激动的<br>
savage [ˈsævidʒ] n.野人，未开化的人<br>
rocket [ˈrɔkit] n.火箭<br>
brilliant [ˈbriljənt] adj.光辉的，灿烂的；卓越的，有才华...<br>
for [fɔ:] conj.因为，由于<br>
</div>

<div>often [ˈɔfən] adv.常常，经常，通常<br>
shelter [ˈʃeltə] v.掩蔽，躲避，庇护<br>
holy [ˈhəuli] adj.神圣的，圣洁的<br>
porch [pɔ:tʃ] n.门廊，入口处<br>
jaw [dʒɔ:] n.下巴；下颌<br>
recipient [riˈsipiənt] n.接受者，感受者，容器<br>
drug [drʌɡ] v.下麻药；吸毒<br>
knob [nɔb] n.门把，（球形）把手，旋纽<br>
stalk [stɔ:k] vi.高视阔步地走<br>
conclusion [kənˈklu:ʒən] n.结论，推论；结尾；缔结，议定<br>
compliment [ˈkɔmplimənt] v.称赞，恭维<br>
citizen [ˈsitizən] n.公民；市民，居民<br>
attorney [əˈtə:ni] n.代理人；辩护律师<br>
construct [kənˈstrʌkt] v.建设，建造，构造；创立<br>
prefer [priˈfə:] v.（to）更喜欢，宁愿<br>
tuck [tʌk] v.卷起；塞进<br>
pursue [pəˈsju:] v.追赶，追踪；继续，从事<br>
bare [bɛə] v.露出，暴露<br>
bachelor [ˈbætʃələ] n.单身汉；（亦作B-）学士（学位）<br>
lure [luə] vt.引诱，吸引<br>
</div>

<div>weapon [ˈwepən] n.武器，兵器<br>
fragile [ˈfrædʒail] adj.易碎的，脆的，易损坏的；虚弱的...<br>
silver [ˈsilvə] v.镀银<br>
cautious [ˈkɔ:ʃəs] adj.（of）小心的，谨慎的<br>
obsession [əbˈseʃən] n.迷住，困扰<br>
exempt [iɡˈzempt] n.免税者；被免除义务者<br>
table [ˈteibl] vt.搁置；提交讨论<br>
greeting [ˈɡri:tiŋ] n.问候，致敬<br>
fool [fu:l] vi.干蠢事<br>
shove [ʃʌv] n.猛推<br>
obedience [əʊˈbi:di:əns] n.服从，顺从<br>
automation [ˌɔ:təˈmeiʃən] n.自动，自动化，自动操作<br>
balance [ˈbæləns] n.天平；平衡，均衡；差额，余款<br>
crack [kræk] v.（使）破裂，砸开<br>
wardrobe [ˈwɔ:drəub] n.衣柜，；衣服；行头；剧装<br>
float [fləut] v.浮动；漂浮；传播；动摇<br>
indifferent [inˈdifrənt] adj.不感兴趣的；不关心的；冷淡的<br>
search [sə:tʃ] v.&n.（for）搜索，寻找，探查<br>
early [ˈɜrli] adv.早，在初期<br>
corrode [kəˈrəud] v.（受）腐蚀，侵蚀<br>
</div>

<div>horizontal [ˌhɔriˈzɔntəl] adj.地平线的；水平的<br>
sure [ʃuə] adj.肯定的；一定会…的；有信心的，...<br>
please [pli:z] v.请；使愉快，使满意；喜欢，愿意<br>
comprehensive [ˌkɔmpriˈhensiv] adj.内容广泛的，总括性的，综合的<br>
orderly [ˈɔ:dəli] n.勤务兵<br>
elect [iˈlekt] v.选举，推选；选择，作出选择<br>
clear [kliə] vi.变清澈<br>
metre [ˈmi:tə] n.（meter）米，公尺；仪表，计量...<br>
illegal [iˈli:ɡəl] adj.不合法的，非法的<br>
mirror [ˈmirə] v.反映，反射<br>
rule [ru:l] n.规章，条例；习惯；统治<br>
resident [ˈrezidənt] adj.居住的<br>
enclosure [inˈkləuʒə] n.围场；圈占地；附件<br>
national [ˈnæʃənəl] adj.民族的，国家的，国立的<br>
deal [di:l] n.交易<br>
dispose [disˈpəuz] v.（of）处理，处置；（for）布置...<br>
three [θri:] adj.三（个，只…）的<br>
passenger [ˈpæsindʒə] n.乘客，旅客<br>
September [səpˈtembə] n.九月<br>
win [win] n.胜利<br>
</div>

<div>software [ˈsɔftwɛə] n.软件<br>
product [ˈprɔdʌkt] n.产品，产物；乘积<br>
pact [pækt] n.合同，条约，公约，协定<br>
relieve [riˈli:v] v.减轻，解除，援救，救济，换班<br>
shutter [ˈʃʌtə] n.百叶窗；（照相机）快门；关闭装置<br>
catalog [ˈkætəlɔɡ] v.编目（录）<br>
morality [məˈræliti] n.道德，美德<br>
pond [pɔnd] n.池塘<br>
necessitate [niˈsesiteit] v.使成为必要，需要<br>
agent [ˈeidʒənt] n.代理人；代理商<br>
soap [səup] n.肥皂<br>
infinite [ˈinfinit] n.无限<br>
standard [ˈstændəd] adj.标准的<br>
still [stil] adv.还，仍然；更；安静地<br>
straight [streit] adv.直接；正直，直率<br>
cocaine [kəuˈkein] n.可卡因，古柯碱（用作局部麻醉剂）<br>
monkey [ˈmʌŋki] n.猴子<br>
subsidy [ˈsʌbsidi] n.补助金；津贴费<br>
jolly [ˈdʒɒli] adj.欢乐的，高兴的<br>
overlook [ˌəuvəˈluk] v.看漏，忽略；俯瞰，眺望；宽容，放任<br>
</div>

<div>suit [sju:t] n.一套西服；诉讼<br>
outside [ˌautˈsaid] prep.在…外<br>
sudden [ˈsʌdən] adj.出乎意料的，突然的<br>
moreover [mɔ:ˈrəuvə] conj.&adv.再者，加之，而且<br>
multiple [ˈmʌltipl] v.成倍增加<br>
apart [əˈpɑ:t] adj.分离的，分隔的<br>
practise [ˈpræktis] v.练习，实习，实践，实行，使…练习，...<br>
finding [ˈfaindiŋ] n.发现，发现物；（pl.）调查/研究...<br>
auto [ˈɔːtəʊ] n.（automobile）（口语）汽...<br>
hearing [ˈhiəriŋ] n.听，倾听；听力；审讯<br>
variable [ˈvɛəriəbl] n.变量<br>
ball [bɔ:l] vt.把…捏成球状<br>
loosen [ˈlu:sən] v.解开，放松<br>
liver [ˈlivə] n.肝，肝脏<br>
grandmother [ˈɡrændˌmʌðə] n.祖母，外祖母<br>
arrange [əˈreindʒ] v.安排，筹划；整理排列，布置<br>
obligation [ˌɔbliˈɡeiʃən] n.义务，责任<br>
rack [ræk] v.使痛苦，折磨<br>
