
<div>valve [vælv] n.阀，阀门；（心脏的）瓣<br>
maid [meid] n.女佣；侍女<br>
punch [pʌntʃ] n.打孔机；穿孔器<br>
gust [ɡʌst] n.一阵狂风；（感情的）迸发<br>
scramble [ˈskræmbl] vi.爬，攀登；仓促行动；争夺，抢夺；...<br>
pickle [ˈpɪkəl] n.腌菜，泡菜；困境，窘境<br>
inlet [ˈinlet] vt.引进<br>
array [əˈrei] n.陈列，布置；一大批<br>
transverse [trænsˈvɜ:s] n.横轴<br>
superiority [suːˌpɪəriˈɒrəti] n.优越（性），优势<br>
romance [rəuˈmæns] n.罗曼史；浪漫，爱意；传奇色彩<br>
paper [ˈpeipə] vt.贴纸；用纸覆盖；掩饰<br>
</div>

<div>replace [riˈpleis] vt.替换；以…取代；把…放回（原处）<br>
poke [pəuk] vt.戳，刺；把…插入<br>
jingle [ˈdʒɪŋgəl] vt.&vi.（使）叮当响<br>
vision [ˈviʒən] n.视力；展望；想象；幻觉；视野<br>
slit [slit] n.狭长的切口；狭缝<br>
basin [ˈbeisn] n.脸盆；盆地；流域<br>
volunteer [ˌvɔlənˈtiə] v.自告奋勇；主动要求；主动提供（信息...<br>
anode [ˈænˌəʊd] n.阳极，正极<br>
revive [riˈvaiv] vt.使复苏；使复兴；使苏醒<br>
architect [ˈɑ:kitekt] n.建筑师；规划者<br>
stiff [stif] adj.生硬的；不灵活的；酸痛的<br>
nun [nʌn] n.修女，尼姑<br>
spectacle [ˈspektəkl] n.场面；景象<br>
clash [klæʃ] v.争论；发生冲突；不相容；不协调<br>
unlimited [ʌnˈlɪmɪtɪd] adj.无限的<br>
ashore [əˈʃɔ:] adv.在岸上，上岸<br>
concert [ˈkɔnsət] n.一致，和谐；音乐会<br>
grant [ɡrɑ:nt] n.拨款；补助金<br>
circular [ˈsə:kjulə] adj.圆形的；环行的<br>
majesty [ˈmædʒisti] n.庄严，雄伟；陛下<br>
</div>

<div>scoff [skɔf] vi.嘲笑，嘲弄；狼吞虎咽<br>
execution [ˌeksiˈkju:ʃən] n.实行，执行；执行死刑<br>
polymer [ˈpɔləmə] n.聚合物，多聚体<br>
courageous [kəˈreɪdʒəs] adj.勇敢的，无畏的<br>
margin [ˈmɑ:dʒin] n.余地；差额；页边空白；边缘<br>
deafen [ˈdefən] vt.使聋；使听不见<br>
detain [diˈtein] vt.耽搁；扣押，拘留<br>
surplus [ˈsə:pləs] n.过剩，剩余；（贸易）顺差；盈余<br>
compensation [ˌkɔmpenˈseiʃən] n.补偿；补偿金<br>
freshen [ˈfreʃən] vt.使某物新鲜<br>
courteous [ˈkə:tjəs] adj.有礼貌的，谦恭的<br>
universally [ˌju:nɪˈvɜ:səlɪ] adv.普遍地；人人；到处<br>
bishop [ˈbiʃəp] n.主教；（国际象棋中的）象<br>
sharply [ˈʃɑ:plɪ] adv.严厉地；锋利地；急剧地<br>
initiative [iˈniʃiətiv] n.倡议；主动权；主动性；进取心<br>
promptly [prɔmptlɪ] adv.立即；马上；准时地<br>
magnify [ˈmæɡnifai] vt.放大，扩大；加强；夸大<br>
flock [flɒk] vi.群集；蜂拥<br>
fireplace [ˈfaiəpleis] n.壁炉<br>
detective [diˈtektiv] n.侦探<br>
</div>

<div>tackle [ˈtækl] n.器具，器材；滑轮组<br>
duplicate [ˈdju:plikit] n.复制品ˈdju:plikeit...<br>
defy [diˈfai] vt.挑战；反抗；不服从<br>
enhance [inˈhɑ:ns] vt.提高，增加<br>
customary [ˈkʌstəməri] adj.习惯的；习俗的；特有的，独特的<br>
pendulum [ˈpendjuləm] n.钟摆；（局势意见等的）摇摆不定<br>
dizzy [ˈdizi] adj.头晕目眩的，眩晕的<br>
tramp [træmp] vi.拖着沉重的步子走；步行<br>
solidarity [ˌsɔliˈdæriti] n.团结<br>
statistics [stəˈtistiks] n.统计，统计数字<br>
impurity [ɪmˈpjʊərɪti:] n.不纯；杂质；不道德<br>
mosque [mɔsk] n.清真寺<br>
axial [ˈæksi:əl] adj.轴的；轴向的；成轴的<br>
outcome [ˈautkʌm] n.后果；结果<br>
reckon [ˈrekən] vt.认为<br>
bait [beit] n.饵，诱饵；诱惑物<br>
carry [ˈkæri] vt.刊登；使（提案、动议）通过；（罪...<br>
deformation [ˌdi:fɔ:ˈmeɪʃən] n.损坏；变形；畸形<br>
body [ˈbɔdi] n.身体；躯体；尸体；团体<br>
flee [fli:] vt.逃避<br>
</div>

<div>context [ˈkɔntekst] n.上下文；背景<br>
transition [trænˈziʃən] n.转变，变迁，过渡<br>
energize [ˈenəˌdʒaɪz] vt.使充满活力，使精力充沛<br>
clamp [klæmp] vt.夹住，夹紧；将…固定；紧紧抓住<br>
mild [maild] adj.温和的；（天气）温暖的；（味道...<br>
piston [ˈpistən] n.活塞<br>
quiver [ˈkwivə] vi.颤动；颤抖<br>
improper [ɪmˈprɔpə] adj.不正当的；不合适的；不得体的<br>
simple [ˈsimpl] adj.简明的；朴素的；容易的；易解决...<br>
guitar [ɡiˈtɑ:] n.吉他；六弦琴<br>
shaft [ʃɑ:ft] n.通风井；传动轴；柄，杆<br>
breakfast [ˈbrekfəst] vi.吃早餐<br>
curly [ˈkɜ:li:] adj.（头发）卷曲的<br>
inasmuch [ˌɪnəzˈmʌtʃ] adv.因为，由于<br>
roam [rəum] vt.漫步；漫游；游荡<br>
precede [ˌpriˈsi:d] vi.发生在…之前<br>
plastic [ˈplɑ:stik] adj.不自然的；塑性的<br>
formulate [ˈfɔ:mjuleit] vt.用公式表示；系统阐述；规划<br>
crab [kræb] vi.捕蟹<br>
ultimate [ˈʌltimit] adj.最后的；最根本的；至高的<br>
</div>

<div>induction [ɪnˈdʌkʃən] n.就职；归纳；电磁感应<br>
sensation [senˈseiʃən] n.感觉，知觉；轰动<br>
bug [bʌɡ] n.虫子；臭虫；小病；漏洞；窃听器<br>
enchant [inˈtʃɑ:nt] vt.使陶醉；使入迷；使着魔<br>
pop [pɔp] n.流行音乐；汽水；爸爸<br>
scheme [ski:m] vi.密谋，秘密策划<br>
foul [faul] adj.肮脏的；恶臭的；（言语）粗俗的...<br>
subscription [səbˈskrɪpʃən] n.会员费；订阅费<br>
net [net] vt.用网捕；进（球）<br>
storm [stɔ:m] vt.猛攻；袭击；怒吼<br>
charge [tʃɑ:dʒ] vt.索价；指控；指责；给…充电<br>
quest [kwest] n.追求；探索<br>
stammer [ˈstæmə] n.口吃，结巴<br>
dissatisfaction [dɪsˌsætɪsˈfækʃən] n.不满，不悦<br>
plead [pli:d] vi.恳求<br>
dine [dain] vt.设宴款待，请客<br>
prism [ˈprɪzəm] n.棱柱（体）；棱镜<br>
timely [ˈtaimli] adj.及时的；适时的<br>
circus [ˈsə:kəs] n.马戏团；环形广场<br>
proficient [prəˈfɪʃənt] adj.熟练的，精通的<br>
</div>

<div>dry [drai] adj.干燥的；（皮肤或头发）发干的；...<br>
hemisphere [ˈhemiˌsfiə] n.半球；（大脑的）半球<br>
skeleton [ˈskelitn] n.骨骼；轮廓；框架；梗概<br>
conqueror [ˈkɔŋkɵrə] n.征服者；（比赛的）胜利者<br>
rule [ru:l] n.规则；习惯；统治<br>
headlong [ˈhedˈlɔ:ŋ] adv.快速地；头朝下地；轻率地<br>
wrestle [ˈresl] v.摔跤；用力移动；试图解决<br>
sardine [sɑ:ˈdi:n] n.沙丁鱼<br>
fore [fɔː(r)] adj.前部的，前端的<br>
astonishment [əˈstɔnɪʃmənt] n.惊奇，惊讶<br>
oblige [əˈblaidʒ] vt.使感激；施恩惠于；强迫，迫使<br>
snobbish [ˈsnɔbɪʃ] adj.势利的，过分自傲的<br>
prohibition [ˌprəʊəˈbɪʃən] n.禁令，禁律<br>
opium [ˈəʊpi:əm] n.鸦片<br>
impart [imˈpɑ:t] vt.给予；传递；告知<br>
calculus [ˈkælkjələs] n.微积分；结石<br>
dismiss [disˈmis] vt.不理会；（从头脑中）去除；解雇；...<br>
ice [ais] n.冰块；雪糕<br>
morality [məˈræliti] n.道德；道德规范<br>
episode [ˈepisəud] n.插曲；（广播剧或电视剧的）一集；患...<br>
</div>

<div>bulletin [ˈbulitin] n.布告，公告，公报；简明新闻<br>
insert [inˈsə:t] vt.插入；嵌入；（在文章中）添加<br>
deliberately [dɪˈlɪbərɪtlɪ] adv.审慎地；故意地，蓄意地<br>
multitude [ˈmʌltitju:d] n.人群；大量，许多；大众<br>
interpret [inˈtə:prit] vi.口译<br>
participant [pɑ:ˈtisipənt] adj.参加的<br>
inclusive [inˈklu:siv] adj.包括一切费用在内的；包括的；包...<br>
oyster [ˈɔistə] n.牡蛎；蚝<br>
hitherto [ˌhiðəˈtu:] adv.迄今，到目前为止<br>
mingle [ˈmiŋɡl] vi.混合；应酬<br>
catalyst [ˈkætlɪst] n.催化剂，触媒；诱因<br>
experimentation [ɪkˌsperəmenˈteɪʃən] n.实验，试验；实验法<br>
beforehand [biˈfɔ:hænd] adv.预先；提前<br>
commonwealth [ˈkɔmənwelθ] n.共和国；联邦；团体，协会<br>
length [leŋθ] n.长度；篇幅；时间的长短；一段，一节...<br>
collaborate [kəˈlæbəˌreɪt] vi.协作，合作；通敌<br>
satellite [ˈsætəlait] n.人造卫星；卫星；卫星国<br>
bushel [ˈbʊʃəl] n.蒲式耳（容量单位）；大量<br>
fighter [ˈfaɪtə] n.奋斗者；战斗机；战士；打架者<br>
inversely  adv.相反地<br>
</div>

<div>shrimp [ʃrimp] n.小虾，虾<br>
clockwise [ˈklɔkwaiz] adj.顺时针方向的<br>
tribute [ˈtribju:t] n.献礼；致敬；体现<br>
lessen [ˈlesən] vi.变少，减少<br>
elbow [ˈelbəu] vt.用肘挤；挤掉；跻身<br>
henceforth [ˈhensˈfɔ:θ] adv.今后，从今以后<br>
millionaire [ˌmiljəˈnɛə] n.百分富翁；大财主<br>
extinguish [iksˈtiŋɡwiʃ] vt.熄灭，扑灭；消除<br>
polarity [pəʊˈlærɪti:] n.极性；截然对立<br>
representation [ˌreprɪzenˈteɪʃən] n.描写，描绘；代表<br>
atom [ˈætəm] n.微粒；原子<br>
disgrace [disˈɡreis] n.丢脸；耻辱；不光彩；丢脸的人（或事...<br>
wither [ˈwiðə] vt.使衰弱<br>
moderately [ˈmɔdərətlɪ] adv.适度地；普通地<br>
cite [sait] vt.引用；引证；传讯<br>
constitution [ˌkɔnstiˈtju:ʃən] n.体格，体质；宪法<br>
cautious [ˈkɔ:ʃəs] adj.小心的，谨慎的<br>
conception [kənˈsepʃən] n.概念，观念；构想，设想；受孕<br>
lipstick [ˈlipstik] n.唇膏，口红<br>
harsh [hɑ:ʃ] adj.粗糙的；严厉的；刺耳的，难听的...<br>
</div>

<div>incense  v.使愤怒，激怒<br>
diverge [dɪˈvɜ:dʒ] vi.偏离，背离；存在分歧；分开，叉开<br>
entry [ˈentri] n.进入权；参加；参赛人数；参赛；入口<br>
vow [vaʊ] n.誓言；誓约<br>
grease [ɡri:s] n.动物油脂；（皮肤分泌的）油脂；润滑...<br>
tuna [ˈtu:nə] n.金枪鱼<br>
microprocessor [ˈmaɪkrəʊˌprɔsesə] n.微处理器<br>
combustion [kəmˈbʌstʃən] n.燃烧，烧毁<br>
degradation [ˌdegrəˈdeɪʃən] n.降级；退化；堕落；衰退<br>
indignation [ˌɪndiɡˈneiʃən] n.愤怒，愤慨，义愤<br>
hull [hʌl] n.船体；花萼<br>
fascinate [ˈfæsineit] vi.入迷<br>
shutter [ˈʃʌtə] n.百叶窗；（相机）快门<br>
ample [ˈæmpl] adj.充裕的；丰富的；宽敞的<br>
similarity [ˌsɪməˈlærɪti:] n.类似，相似；相似点<br>
largely [ˈlɑ:dʒli] adv.大致上；主要地<br>
distract [disˈtrækt] vt.分散（心思）；使分心<br>
stubborn [ˈstʌbən] adj.顽固的，固执的<br>
exclamation [ˌekskləˈmeɪʃən] n.呼喊，惊叫；感叹；感叹语；感叹词<br>
virtual [ˈvə:tjuəl] adj.实际上的；几乎的；虚拟的<br>
</div>

<div>censor [ˈsensə] vt.审查，检查<br>
pants  n.裤子；短裤<br>
extraordinarily [ɪksˈtrɔ:dnrɪlɪ] adv.非常，格外地<br>
fort [fɔ:t] n.要塞，堡垒<br>
distortion [dɪˈstɔ:ʃən] n.曲解，歪曲；畸变；变形<br>
impartial [ɪmˈpɑ:ʃəl] adj.公正的，无偏见的<br>
ivory [ˈaivəri] n.象牙；乳白色；象牙制品<br>
shove [ʃʌv] vi.推<br>
kindle [ˈkɪndl] vi.着火；发亮，放光<br>
tone [təun] n.音调；语气；气氛；色调<br>
tanker [ˈtæŋkə] n.油轮；大卡车<br>
captive [ˈkæptiv] adj.被俘的；被监禁的<br>
suicide [ˈsjuisaid] n.自杀<br>
grab [ɡræb] vt.攫取，抓住；引起…的注意<br>
watt [wɔt] n.瓦（特）<br>
report [riˈpɔ:t] n.报道；成绩单；爆炸声<br>
infer [inˈfə:] vt.推断，推定；暗示<br>
peculiarity [pɪˌkju:li:ˈærɪti:] n.特性，独特性；怪癖<br>
displace [disˈpleis] vt.代替，取代，置换；迫使…离开家园<br>
offence [əˈfens] n.犯罪；冒犯；进攻队<br>
</div>

<div>desolate [ˈdesəlit] adj.荒芜的；孤独的<br>
invoice [ˈɪnˌvɔɪs] n.发票；发货清单<br>
trot [trɔt] vi.（马）小跑；快步走<br>
enroll [inˈrəul] vi.入伍<br>
diplomatic [ˌdipləˈmætik] adj.外交的；讲究策略的；婉转的<br>
civilian [siˈviljən] adj.平民的；民用的<br>
geometrical [dʒɪəˈmetrɪkəl] adj.几何学的；几何图案的；成几何级...<br>
primitive [ˈprimitiv] adj.远古的；未开化的；原始的；简陋...<br>
waggon [ˈwæɡən] n.敞蓬车厢<br>
scout [skaut] vt.搜索，寻找<br>
workshop [ˈwə:kʃɔp] n.研讨会；研习班；车间<br>
malice [ˈmælis] n.恶意；怨恨<br>
coffin [ˈkɔ:fɪn] n.棺材，灵柩<br>
segment [ˈseɡmənt] n.部分；片段<br>
dentist [ˈdentist] n.牙科医生<br>
hiss [his] v.发嘶嘶声；发出嘘声<br>
platform [ˈplætfɔ:m] n.纲领；讲台；平台；站台<br>
stalk [stɔ:k] v.悄悄跟踪；高视阔步<br>
rap [ræp] vt.&vi.说唱；急拍；责备；闲聊<br>
gramophone [ˈgræməˌfəʊn] n.留声机<br>
</div>

<div>pier [piə] n.码头<br>
sullen [ˈsʌlən] adj.面有愠色的，闷闷不乐的，郁郁寡...<br>
hypothesis [haiˈpɔθisis] n.假设，假说<br>
cruelty [ˈkru:əlti:] n.残酷；残忍；残暴<br>
moss [mɔs] n.苔藓，青苔<br>
waitress [ˈweɪtrɪs] n.女侍者，女服务员<br>
neighbouring [ˈneɪbərɪŋ] adj.邻近的；接壤的<br>
cancel [ˈkænsəl] vt.取消；废除；注销（邮票或支票）<br>
municipal [mjuˈnisipəl] adj.市的，市政的<br>
gracious [ˈɡreiʃəs] adj.和蔼的；彬彬有礼的；舒适的<br>
religion [riˈlidʒən] n.宗教，教派；宗教活动<br>
pyjamas [pəˈdʒɑ:məz] n.睡衣裤<br>
retail [ˈri:teil] adj.零售的<br>
electrode [ɪˈlekˌtrəʊd] n.电极<br>
spill [spil] n.溢出量；溢出物<br>
sham [ʃæm] vt.假装<br>
flight [flait] n.航行；航班；鸟群；逃避，躲开；一段...<br>
whale [hweil] n.鲸，鲸鱼<br>
innumerable [iˈnju:mərəbl] adj.无数的，数不清的<br>
client [ˈklaiənt] n.顾客；诉讼委托人<br>
</div>

<div>cutter [ˈkʌtə] n.切割工具；切割工；小艇<br>
immerse [iˈmə:s] vt.沉浸；使深陷；使浸没（于液体中）<br>
infinity [ɪnˈfɪnɪti:] n.无限远的距离；无穷大<br>
shipment [ˈʃipmənt] n.运输；装载的货物<br>
limb [lim] n.肢，臂；树枝<br>
dealer [ˈdi:lə] n.商人；交易商；毒品贩子<br>
embrace [imˈbreis] vt.包括；拥抱；欣然接受<br>
lattice [ˈlætɪs] n.格子木架<br>
formulation [ˌfɔ:mjʊˈleɪʃən] n.配方；构想；表达方法<br>
fringe [frindʒ] n.穗，流苏；边缘；刘海<br>
toss [tɔs] vt.&vi.扔，抛；掷（硬币以决定）...<br>
troop [tru:p] n.一群；部队；骑兵队<br>
veil [veil] n.面纱；遮盖物；（薄雾等）幕障<br>
hoarse [hɔ:s] adj.（声音）嘶哑的<br>
revolve [riˈvɔlv] vt.&vi.（使）旋转；围绕<br>
lobby [ˈlɔbi] n.门厅，大厅；游说团体<br>
marshal [ˈmɑ:ʃəl] n.元帅；典礼官<br>
printer [ˈprɪntə] n.打印机；印刷工人；印刷厂<br>
dazzle [ˈdæzl] vt.&vi.使目眩；使惊叹<br>
twist [twist] v.扭，捻；使扭曲；扭动；扭伤<br>
</div>

<div>amateur [ˈæmətə] n.业余爱好者<br>
gutter [ˈɡʌtə] n.排水沟；（屋檐的）雨水槽<br>
spiral [ˈspaiərəl] v.使成螺旋形；（数量、水平）急遽增长...<br>
walnut [ˈwɔ:lnət] n.胡桃，胡桃树；胡桃木<br>
presumably [prɪˈzjuːməbli] adv.据推测；大概；很可能<br>
fabricate [ˈfæbrikeit] vt.制作，制造；捏造<br>
absurd [əbˈsə:d] adj.不合理的，荒唐的<br>
crooked [ˈkrukid] adj.弯曲的；扭曲的；（笑）不自然的...<br>
swell [swel] vi.&vt.使膨胀；肿胀；增加<br>
perfect [ˈpə:fikt] vt.使完美；完善<br>
shell [ʃel] n.炮弹；（蛋、坚果等的）壳；贝壳<br>
hop [hɔp] vi.齐足跳行；（人）单足跳跃；跳上（...<br>
proceeding [prəˈsi:diŋ] n.诉讼；活动；会议记录<br>
peel [pi:l] n.果皮，蔬菜皮<br>
harmonious [hɑ:ˈməʊni:əs] adj.融洽的；和谐的，协调的；悦耳的<br>
blast [blɑ:st] n.爆炸；一阵（强风）<br>
fragile [ˈfrædʒail] adj.脆弱的；易碎的；（外表）精致的...<br>
motive [ˈməutiv] n.动机，缘由<br>
glossary [ˈglɔ:səri:] n.词汇表；术语汇编<br>
perimeter [pəˈrɪmɪtə] n.周边，边界；周长<br>
</div>

<div>scrub [skrʌb] vt.擦洗；擦掉<br>
conservative [kənˈsə:vətiv] adj.保守的，因循守旧的；保守党的<br>
oxidize [ˈɔksɪˌdaɪz] vt.使氧化；使生锈<br>
tow [təu] vt.拖，拉，牵引<br>
metallurgy [ˈmetlˌɜ:dʒi:] n.冶金学，冶金术<br>
appreciable [əˈpri:ʃəbəl] adj.可觉察的；相当大的；明显的<br>
longing [ˈlɔ:ŋɪŋ] adj.渴望的<br>
optimum [ˈɔptiməm] adj.最适宜的；最优的<br>
whereby [hwɛəˈbai] adv.靠那个；借以<br>
coherent [kəuˈhiərənt] adj.一致的，连贯的；有条理的<br>
propagate [ˈprɔpəɡeit] vt.繁殖；传播，普及<br>
refreshment [riˈfreʃmənt] n.（精力的）恢复；茶点；食物<br>
hydraulic [haɪˈdrɔ:lɪk] adj.水力的，液压的<br>
expect [iksˈpekt] vt.预期；期待；要求；指望<br>
migrate [maiˈɡreit] vi.迁移，移居；迁徙<br>
perpetual [pəˈpetʃuəl] adj.永久的；连续不断的<br>
emigrate [ˈemiɡreit] vi.移居国外<br>
quarterly [ˈkwɔ:təli] adv.季度地<br>
monster [ˈmɔnstə] n.怪物；庞然大物；恶人<br>
hip [hip] n.臀部，髋；屋脊<br>
</div>

<div>satisfactorily [ˌsætɪsˈfæktərɪlɪ] adv.令人满意地<br>
fitting [ˈfitiŋ] n.试穿，试衣；配件<br>
crash [kræʃ] v.碰撞；撞毁；撞击<br>
nickel [ˈnikəl] n.镍；五分镍币<br>
discern [diˈsə:n] vt.看出；辨别；觉察出<br>
utilization [ˌju:tɪlaɪˈzeɪʃɵn] n.利用，效用<br>
grumble [ˈɡrʌmbl] vi.抱怨；发牢骚；隆隆作响<br>
barely [ˈbɛəli] adv.仅仅，勉强；刚刚<br>
tighten [ˈtaɪtn] vt.&vi.抓紧；使绷紧；（对…）严...<br>
box [bɔks] n.专席；包厢；电视机<br>
magnet [ˈmæɡnit] n.有吸引力的人（或物）；磁铁<br>
extravagant [iksˈtræviɡənt] adj.奢侈的；过度的；离谱的<br>
astronomy [əsˈtrɔnəmi] n.天文学<br>
decline [diˈklain] vt.下降；谢绝；衰退<br>
loosely [ˈlu:slɪ] adv.松弛地，松散地；轻率地<br>
circulation [ˌsə:kjuˈleiʃən] n.血液循环；发行量<br>
adhere [ədˈhiə] vi.粘附；遵守；坚持<br>
module [ˈmɔdju:l] n.单元；模块；组件<br>
splash [splæʃ] n.溅泼声<br>
illusion [iˈlju:ʒən] n.幻想；错觉；假象<br>
</div>

<div>formidable [ˈfɔ:midəbl] adj.可怕的；难对付的；令人惊叹的；...<br>
constraint [kənˈstreint] n.限制，束缚；约束；克制<br>
assurance [əˈʃuərəns] n.保证；信心；保险<br>
trolley [ˈtrɔli] n.手推车；小推车；担架车；有轨电车<br>
infectious [inˈfekʃəs] adj.传染的；有感染力的<br>
fury [ˈfjuəri] n.狂怒，暴怒<br>
elapse [iˈlæps] vi.（时间）过去，消逝<br>
competitor [kəmˈpetɪtə] n.竞争者，对手；参赛者<br>
sniff [snif] vt.嗅；抽鼻子；轻蔑地说<br>
identification [aiˌdentifiˈkeiʃən] n.识别，鉴定；身份证<br>
mansion [ˈmænʃən] n.大厦，大楼；宅邸<br>
hide [haid] v.隐藏；躲藏；隐瞒；遮盖<br>
caution [ˈkɔ:ʃən] vt.警告；告诫<br>
theft [θeft] n.盗窃罪，偷窃<br>
exile [ˈeksail] n.被流放者；流放<br>
footpath [ˈfʊtˌpæθ] n.小路；人行道<br>
consequent [ˈkɔnsikwənt] adj.作为结果的；随之发生的<br>
mischief [ˈmistʃif] n.调皮，淘气，恶作剧；惹麻烦之事<br>
shadowy [ˈʃædəʊi:] adj.昏暗的；幽暗的；模糊的<br>
hardy [ˈhɑ:di] adj.强壮的；耐寒的<br>
</div>

<div>clutch [klʌtʃ] n.控制，掌握；离合器<br>
blouse [blauz] n.女衬衫；短上衣<br>
objective [əbˈdʒektiv] adj.客观的<br>
longitude [ˈlɔndʒitju:d] n.经度<br>
dispatch [disˈpætʃ] n.急件；迅速，急速；新闻报道<br>
dessert [diˈzə:t] n.甜点<br>
void [vɔid] adj.没有的；无效的<br>
calibration [ˌkæləˈbreɪʃən] n.校准；刻度<br>
program [ˈprəuɡræm] v.为（计算机）编制程序<br>
subscribe [səbˈskraib] vi.订购，订阅；定期捐款<br>
realization [ˌri:əlɪˈzeɪʃən] n.实现；认识，领会<br>
purify [ˈpjuərifai] vt.使纯净，净化<br>
strive [straiv] vi.努力，奋斗，力求<br>
systematically [ˌsɪstəˈmætɪkəlɪ] adv.系统地；有条不紊地<br>
inaccessible [ˌɪnækˈsesəbəl] adj.达不到的；见不到的；难懂的<br>
superb [ˌsju:ˈpə:b] adj.极佳的；超凡的<br>
postal [ˈpəʊstəl] adj.邮政的；邮寄的<br>
line [lain] vt.给…安衬里；沿…排列成行<br>
leaflet [ˈli:flit] n.传单，小册子<br>
flush [flʌʃ] v.脸红；冲刷<br>
</div>

<div>linger [ˈliŋɡə] vi.逗留，徘徊；继续存留<br>
fuse [fju:z] n.保险丝；导火线<br>
glorify [ˈglɔ:rəˌfaɪ] vt.赞美；颂扬；美化<br>
trivial [ˈtriviəl] adj.琐碎的；微不足道的<br>
observation [ˌɔbzə:ˈveiʃən] n.观察；观察所得；评论；观察力<br>
plunder [ˈplʌndə] v.掠夺，劫掠<br>
pore [pɔ:] n.毛孔；气孔<br>
bump [bʌmp] n.肿块；碰撞<br>
peacock [ˈpi:ˌkɔk] n.孔雀；骄傲自大的人<br>
unemployment [ˌʌnimˈplɔimənt] n.失业；失业人数，失业率<br>
synthesis [ˈsinθisis] n.合成；综合，综合物<br>
scarlet [ˈskɑ:lɪt] adj.鲜红的，深红的；羞红的<br>
novelty [ˈnɔvəlti] n.新颖；新奇的事物；小玩意<br>
tabulate [ˈtæbjəˌleɪt] vt.把…制成表<br>
slumber [ˈslʌmbə] n.睡眠<br>
verge [və:dʒ] n.边缘，边界，界限<br>
comply [kəmˈplai] vi.服从；遵守<br>
solar [ˈsəulə] adj.太阳的<br>
value [ˈvælju] vt.珍视，重视；给…估价<br>
ambiguous [æmˈbiɡjuəs] adj.模棱两可的，含糊不清的<br>
</div>

<div>hush [hʌʃ] v.使安静下来<br>
rip [rip] vi.撕开，扯开；撕去；穿透<br>
sensor [ˈsensə] n.传感器，灵敏元件<br>
halve [hæv] vt.把…减半；平摊；将…对半分<br>
triangular [traɪˈæŋgjələ] adj.三角的；三人间的<br>
porcelain [ˈpɔ:slin] adj.瓷制的；精美的<br>
equivalent [iˈkwivələnt] adj.相等的，相当的<br>
frightful [ˈfraɪtfəl] adj.可怕的；讨厌的；非常的<br>
Buddhism [ˈbudizəm] n.佛教<br>
garlic [ˈɡɑ:lik] n.蒜，大蒜<br>
alert [əˈlə:t] adj.警惕的；机敏的<br>
compression [kəmˈpreʃən] n.压缩，压紧<br>
urge [ə:dʒ] vt.催促；敦促；力劝；强烈要求<br>
strength [streŋθ] n.体力；强度；信心，勇气；实力<br>
homely [ˈhəʊmli:] adj.热情亲切的；家常的；相貌平平的<br>
hatch [hætʃ] vt.&vi.孵出；孵化；筹划<br>
engagement [inˈɡeidʒmənt] n.婚约；约会；战斗<br>
arc [ɑ:k] n.弧形；弧线<br>
smuggle [ˈsmʌɡl] vi.走私<br>
provoke [prəˈvəuk] vt.挑衅；激起；引起<br>
</div>

<div>trader [ˈtreɪdə] n.商人；交易者<br>
heighten [ˈhaitən] vt.使加深；增强<br>
decidedly [dɪˈsaɪdɪdlɪ] adv.坚决地；确实无疑地；显然<br>
baseball [ˈbeisbɔ:l] n.棒球；棒球运动<br>
scratch [skrætʃ] n.划痕；擦痕<br>
plea [pli:] n.答辩，抗辩；请求，恳求；借口<br>
abide [əˈbaid] vi.逗留，居住<br>
ass [æs] n.驴；傻瓜，蠢笨的人；屁股<br>
fly [flai] v.飞行；驾驶（飞机）；空运；升（旗）...<br>
beware [biˈwɛə] v.提防；当心<br>
solidify [səˈlɪdəˌfaɪ] vt.使固化；使凝固<br>
salmon [ˈsæmən] n.鲑鱼，大马哈鱼<br>
symptom [ˈsimptəm] n.症状；征兆<br>
hound [haund] v.烦扰；纠缠<br>
tug [tʌɡ] n.猛拉；拖船<br>
shortcut [ˈʃɔ:tˌkʌt] n.近路，捷径<br>
recreation [ˌrekriˈeiʃn] n.娱乐；休闲<br>
sermon [ˈsə:mən] n.布道，讲道；一大通教训<br>
main [mein] n.总管道；电力线，电源<br>
orchestra [ˈɔ:kistrə] n.管弦乐队<br>
</div>

<div>banker [ˈbæŋkə] n.银行家；庄家<br>
therein [ðeərˈɪn] adv.在那里；在其中<br>
fearless [ˈfɪəlɪs] adj.无畏的，大胆的<br>
threshold [ˈθreʃhəuld] n.门槛；界限，起始点<br>
custom [ˈkʌstəm] n.海关；习惯；风俗；光顾<br>
freight [freit] n.运费；货运；货物<br>
apt [æpt] adj.恰当的；聪明的；易于…的<br>
shorthand [ˈʃɔ:thænd] n.速记，速记法<br>
latitude [ˈlætitju:d] n.纬度；选择的自由；回旋余地<br>
legislation [ˌledʒisˈleiʃən] n.立法；法规<br>
obligation [ˌɔbliˈɡeiʃən] n.义务，责任<br>
excursion [iksˈkə:ʃən] n.远足；短途旅行；尝试<br>
pledge [pledʒ] vt.许诺；使发誓；用…抵押<br>
flask [flɑ:sk] n.瓶子；烧瓶；长颈瓶<br>
harbour [ˈhɑ:bə] vt.隐匿，窝藏；怀有<br>
nourish [ˈnʌriʃ] vt.给…提供营养；养育<br>
wind [wind] n.风；趋势<br>
tropical [ˈtrɔpikəl] adj.热带的；湿热的<br>
