
<div>simply [ˈsimpli] adv.简单地；完全，简直；仅仅；朴素...<br>
nurture [ˈnə:tʃə] n.营养品；养育，培育<br>
land [lænd] v.（使）靠岸（登陆，降落）<br>
interfere [ˌɪntəˈfiə] v.（in）干涉，干预；（with）妨...<br>
hook [huk] v.钩住<br>
advise [ədˈvaiz] vt.忠告，劝告，建议；通知，告知<br>
embarrass [imˈbærəs] vt.使困窘，使局促不安；阻碍，麻烦<br>
other [ˈʌðə(r] n.&pron.另一个人（或事）<br>
crush [krʌʃ] v.压服，压垮；压碎，压坏<br>
entrepreneur [ˌɔntrəprəˈnə:] n.[法]企业家，主办人<br>
whistle [ˈhwisl] v.吹口哨；鸣笛<br>
</div>

<div>president [ˈprezidənt] n.总统，校长，会长，主席<br>
conceive [kənˈsi:v] v.（of）设想，构思，想象；以为；怀...<br>
tablet [ˈtæblit] n.药片；碑，匾<br>
every [ˈevri] adj.每一个的，每个的；每隔…的；全...<br>
maiden [ˈmeidn] adj.未婚的，纯洁的，无经验的<br>
military [ˈmilitəri] adj.军事的，军用的，军队的<br>
elder [ˈeldə] n.长辈<br>
otherwise [ˈʌðəwaiz] conj.要不然<br>
fog [fɔɡ] v.以雾笼罩，被雾笼罩；（使）变模糊<br>
oar [ɔ:] v.划，划动，划行<br>
concede [kənˈsi:d] vt.承认；容许；（比赛结束前）认输；...<br>
limitation [ˌlimiˈteiʃən] n.限制，局限性<br>
seaside [ˈsi:ˌsaɪd] n.海滨，海边<br>
shatter [ˈʃætə] v.粉碎；使疲惫；使震骇<br>
departure [diˈpɑ:tʃə] n.离开，起程<br>
cliff [klif] n.悬崖；峭壁<br>
aim [eim] vt.把…瞄准<br>
decision [diˈsiʒən] n.决定，决心；决议；决策<br>
calorie [ˈkæləri] n.卡路里（食物所产生的热量或能量单位...<br>
specification [ˌspesifiˈkeiʃən] n.详述；（常pl.）规格，说明书，规...<br>
</div>

<div>highly [ˈhaɪli] adv.高度地，很，非常；赞许地<br>
play [pleɪ] n.游戏；玩耍；剧本<br>
depict [diˈpikt] v.描绘；描写，描述<br>
rent [rent] n.租金<br>
move [mu:v] n.移动，活动，行动<br>
enormous [iˈnɔ:məs] adj.巨大的，庞大的<br>
endurance [inˈdjuərəns] n.忍耐（力），持久（力），耐久（性）<br>
boost [bu:st] n.&v.提升；增加；抬高（价格）；支...<br>
enthusiastic [inˌθju:ziˈæstik] adj.热情的，热心的<br>
bonus [ˈbəunəs] n.奖金，红利<br>
exposure [iksˈpəuʒə] n.暴露，揭露；（身体）受冻；曝光<br>
sufficient [səˈfiʃənt] adj.（for）足够的，充分的（比e...<br>
eminent [ˈeminənt] adj.显赫的；杰出的；有名的；优良的<br>
maximum [ˈmæksiməm] adj.最大的，最高的<br>
extra [ˈekstrə] n.附加物，额外的东西<br>
slap [slæp] n.&v.拍，掌击<br>
thank [θæŋk] n.感谢，谢意<br>
intelligent [inˈtelidʒənt] adj.聪颖的；有才智的；有灵性的<br>
industry [ˈindəstri] n.工业，产业；勤劳，勤奋<br>
microphone [ˈmaikrəfəun] n.话筒，扩音器<br>
</div>

<div>pierce [piəs] v.剌穿，刺破<br>
prick [prik] n.&v.刺伤，刺痛，刺孔<br>
growth [ɡrəuθ] n.生长，增长，发展<br>
twice [twais] adv.两次，两倍<br>
bread [bred] n.面包；食物；营养，营养物<br>
statistical [stəˈtɪstɪkəl] adj.统计的，统计学的<br>
difficult [ˈdifikəlt] adj.困难的，艰难的<br>
road [roʊd] n.路，道路，途径<br>
primitive [ˈprimitiv] adj.原始的，远古的，早期的；粗糙的...<br>
tolerant [ˈtɔlərənt] adj.容忍的，宽容的；有耐药力的<br>
solar [ˈsəulə] adj.太阳的，日光的<br>
dawn [dɔ:n] v.破晓；开始现出<br>
sensitive [ˈsensitiv] adj.（to）敏感的，易受伤害的；灵...<br>
fill [fil] v.（with）填满，充满<br>
trial [ˈtraiəl] n.讯问，审讯；试验；试用；尝试<br>
experiment [iksˈperimənt] v.（on）进行实验；做试验<br>
horror [ˈhɔrə] n.恐怖，战栗<br>
beach [bi:tʃ] n.海滩，湖滩，河滩<br>
keyboard [ˈki:bɔ:d] vt.用键盘输入（信息）<br>
quick [kwik] adv.快，迅速地<br>
</div>

<div>fur [fə:] n.毛，毛皮<br>
magnify [ˈmæɡnifai] vt.放大，扩大，夸大，夸张<br>
mysterious [miˈstiəriəs] adj.神秘的，可疑的，难理解的<br>
shot [ʃɔt] n.开枪，射击；投篮；弹丸，炮弹，子弹<br>
infrared [ˈinfrəˈred] adj.（辐射）红外线的；对红外辐射敏...<br>
Saturday [ˈsætədi] n.星期六<br>
mild [maild] adj.温和的，轻微的，味淡的，不含有...<br>
replacement [riˈpleismənt] n.取代，替换，替换物，代替物<br>
twenty [ˈtwenti:] pron.&adj.二十（个，只…）<br>
potential [pəˈtenʃəl] n.潜能，潜力<br>
charity [ˈtʃæriti] n.慈善（团体），仁慈，施舍<br>
scent [sent] v.嗅，发觉；使充满香味；洒香水于<br>
complex [ˈkɔmpleks] n.联合体<br>
intrigue [inˈtri:ɡ] v.密谋，私通；激起…的兴趣；以诡计取...<br>
person [ˈpɜːsn] n.人，喜欢（或适应）…的人；人物；人...<br>
definition [ˌdefiˈniʃən] n.定义，解释；（轮廓影像等的）清晰度...<br>
fountain [ˈfauntin] n.泉水，喷泉，源泉<br>
merge [mə:dʒ] v.（使）结合，（使）合并，（使）合为...<br>
topic [ˈtɔpik] n.话题，主题，题目<br>
idea [aiˈdiə] n.想法，念头；概念，观念；意见，主意<br>
</div>

<div>compensate [ˈkɔmpenseit] v.（for）补偿，赔偿<br>
applicable [ˈæplikəbl] adj.可应用（实施）的；适当的，合适...<br>
risk [risk] n.冒险；风险<br>
only [ˈəunli] conj.可是，不过<br>
cash [kæʃ] v.兑现，付（或收）现款<br>
delegate [ˈdeliɡit] vt.委派…为代表；授权；委托<br>
limited [ˈlimitid] adj.有限的，被限制的<br>
stem [stem] vi.起源于，由…造成<br>
terror [ˈterə] n.恐怖；可怕的人（事）<br>
jealous [ˈdʒeləs] adj.妒忌的；小心守护的<br>
resource [riˈsɔ:s] n.资源，财力；办法，智谋；应变之才<br>
sour [ˈsauə] adj.酸的；酸痛的；脾气坏的；刻薄的<br>
fun [fʌn] n.玩笑，娱乐；有趣的人（或事物）<br>
cherry [ˈtʃeri:] n.樱桃（树）<br>
call [kɔ:l] n.叫；号召<br>
fast [fɑ:st] adv.紧紧地；迅速地<br>
cart [kɑ:t] n.（二轮货运）马车，手推车；小型机动...<br>
dealer [ˈdi:lə] n.商人<br>
ban [bæn] n.禁止，禁令<br>
cartoon [kɑ:ˈtu:n] n.漫画，幽默画；动画片<br>
</div>

<div>sample [ˈsɑ:mpl] v.取样，采样<br>
concise [kənˈsais] adj.简明的，简洁的<br>
despise [disˈpaiz] v.轻视，蔑视<br>
storm [stɔ:m] v.猛攻，直捣<br>
indicate [ˈindikeit] v.指出，指示；表明，暗示<br>
coat [kəut] v.涂（盖）上<br>
notify [ˈnəutifai] v.通知，告知，报告<br>
hasty [ˈheisti] adj.匆忙的，仓促的；草率的<br>
grim [ɡrim] adj.严酷的，令人害怕的；不愉快的，...<br>
cake [keik] n.饼，糕，蛋糕；扁平的块状物<br>
background [ˈbækɡraund] n.背景，经历；幕后<br>
sphere [sfiə] n.球，球体；范围，领域<br>
favorite [ˈfeivərit] adj.喜爱的<br>
peculiar [piˈkju:ljə] adj.古怪的，异常的；特殊的，特有的<br>
marine [məˈri:n] adj.海的，海生的；船舶的，航海的<br>
coarse [kɔ:s] adj.粗糙的；粗鲁的，粗俗的<br>
pump [pʌmp] v.用（泵）抽（水）；打气，泵送<br>
contrive [kənˈtraiv] vt.谋划，策划；设法做到；设计，想出<br>
literally [ˈlitərəli] adv.照字面意义，逐字地；确实<br>
articulate [ɑ:ˈtikjulit] v.清楚地讲话<br>
</div>

<div>satisfaction [ˌsætisˈfækʃən] n.满足，满意；乐事，愉快<br>
drop [drɔp] v.落下；下降；失落<br>
edition [iˈdiʃən] n.版，版本，版次<br>
highland [ˈhaɪlənd] n.高地，高原<br>
forever [fəˈrevə] adv.（forever）永远；总是<br>
watch [wɔtʃ] n.看管；表<br>
bizarre [biˈzɑ:] adj.异乎寻常的，稀奇古怪的<br>
sculpture [ˈskʌlptʃə] n.雕刻（术），雕塑（术）；雕刻作品<br>
champagne [ʃæmˈpein] n.香槟酒；微黄色，香槟酒色<br>
offensive [əˈfensiv] n.攻势，进攻<br>
consist [kənˈsist] v.（in）在于，存在于；（of）由…...<br>
harassment ['hærəsmənt] n.骚扰，扰乱；烦恼，烦乱<br>
acclaim [əˈkleim] n.欢呼，喝彩，称赞<br>
nationality [ˌnæʃəˈnæliti] n.国籍，民族<br>
skyscraper [ˈskaiˌskreipə] n.摩天大楼<br>
dirt [də:t] n.污物，污垢<br>
incorporate [inˈkɔ:pəreit] adj.合并的<br>
till [til] prep.直到，直到…为止<br>
choice [tʃɔis] adj.精选的<br>
counterpart [ˈkauntəpɑ:t] n.对应的人（或物）<br>
</div>

<div>imperative [imˈperətiv] adj.强制的；紧急的<br>
region [ˈri:dʒən] n.地区，地带，行政区，（科学等）领域<br>
ray [rei] n.光线，射线<br>
novel [ˈnɔvəl] adj.新奇的，新颖的<br>
expel [iksˈpel] v.把…开除；驱逐；排出；发射<br>
ride [raid] v.&n.骑，乘<br>
vessel [ˈvesəl] n.器皿；船，舰；血管<br>
inhabitant [inˈhæbitənt] n.居民，住户<br>
wooden [ˈwudn] adj.木制的；呆笨的<br>
someone [ˈsʌmwʌn] pron.某人（=somebody）<br>
pedestrian [piˈdestriən] adj.徒步的，呆板的，通俗的<br>
fearful [ˈfiəful] adj.可怕的，吓人的；害怕，担心，惊...<br>
bush [buʃ] n.灌木（丛）<br>
lumber [ˈlʌmbə] n.木材，木料<br>
sting [stiŋ] v.&n.刺，刺痛，剧痛；刺，叮<br>
parcel [ˈpɑ:səl] v.打包，捆扎，分配<br>
zoom [zu:m] n.陡升；嗡嗡声<br>
confess [kənˈfes] v.供认，承认，坦白，忏悔<br>
physiological [ˌfiziəˈlɔdʒikəl] adj.生理学的，生理学上的<br>
activity [ækˈtiviti] n.活动；活力；能动性<br>
</div>

<div>constant [ˈkɔnstənt] n.常数，恒量<br>
source [sɔ:s] n.源，源泉；来源，出处<br>
weld [weld] n.焊接，焊缝<br>
nobody [ˈnəubədi] n.小人物<br>
population [ˌpɔpjuˈleiʃən] n.人口，（全体）居民<br>
soup [su:p] n.汤<br>
curiosity [ˌkjuəriˈɔsiti] n.好奇心；古董，古玩<br>
education [ˌedju:ˈkeiʃən] n.教育，培养，训练<br>
sticky [ˈstiki] adj.粘的，粘性的；棘手的；（道路）...<br>
classify [ˈklæsifai] v.分类，分等（级）<br>
lottery [ˈlɔtəri] n.抽彩；碰运气的事，难于算计的事<br>
affect [əˈfekt] n.情感，感情<br>
intervene [ˌɪntəˈvi:n] v.（in）干涉，干预；插入，介入<br>
behalf [biˈhɑ:f] n.利益<br>
collide [kəˈlaid] vi.[with]互撞，碰撞；冲突，抵...<br>
unlike [ˌʌnˈlaik] prep.不像，和…不同<br>
borrow [ˈbɒrəʊ] vt.借，借入；（思想、文字等）采用，...<br>
hijack [ˈhaidʒæk] v.劫持，劫机，拦路抢劫<br>
flock [flɒk] v.群集，成群<br>
labor [ˈleibə] v.劳动，苦干<br>
</div>

<div>gas [ɡæs] vt.毒（死）；加油<br>
mob [mɔb] vi.围攻，聚众闹事<br>
purpose [ˈpə:pəs] n.目的，意图；用途，效果<br>
voice [vɔis] n.声音；嗓音；意见；语态<br>
leaflet [ˈli:flit] n.小叶，嫩叶；传单，活页<br>
removal [riˈmu:vəl] n.移动，迁居；除去<br>
survive [səˈvaiv] v.幸免于，幸存；比…长命<br>
historical [hisˈtɔrikəl] adj.历史的；有关历史的<br>
nervous [ˈnə:vəs] adj.神经的；神经过敏的，紧张不安的<br>
salvation [sælˈveiʃən] n.拯救，救助；救济（者，品）；救世主<br>
poet [ˈpəuit] n.诗人<br>
wrong [rɔŋ] v.委屈<br>
danger [ˈdeindʒə] n.危险；威胁；危险事物<br>
emotion [iˈməuʃən] n.情绪，情感，感情<br>
average [ˈævəridʒ] v.平均<br>
glamor ['glæmə] v.迷惑<br>
jury [ˈdʒuəri] n.陪审团；全体评审员<br>
cube [kju:b] n.立方形，立方体；立方，三次幂<br>
laser [ˈleizə] n.激光<br>
beautiful [ˈbju:təful] adj.美的，美丽的；出色的，完美的<br>
</div>

<div>hinge [hindʒ] vi.依…而定<br>
neat [ni:t] adj.整洁的，干净的，优美的，精致的<br>
fund [fʌnd] n.资金，基金；存款，现款；（知识等的...<br>
outlook [ˈautluk] n.景色，风光；观点，见解；展望，前景<br>
workshop [ˈwə:kʃɔp] n.车间，工场，修理厂；研讨会，讲习班<br>
hop [hɔp] n.蹦跳；短程飞行<br>
outdoor [ˈautdɔ:] adj.室外的，野外的<br>
parliament [ˈpɑ:ləmənt] n.国会，议会<br>
mine [main] v.采矿<br>
brandy [ˈbrændi] n.白兰地酒<br>
rude [ru:d] adj.粗鲁的；猛烈的，残暴的；粗糙的...<br>
gradual [ˈɡrædjuəl] adj.逐渐的，逐步的<br>
administer [ədˈministə] v.施行，执行；掌管，料理…的事务；给...<br>
struggle [ˈstrʌɡl] n.&v.斗争，奋斗，努力<br>
recognition [ˌrekəɡˈniʃən] n.认出，辨认；承认<br>
vast [vɑ:st] adj.巨大的，辽阔的，大量的；巨额的<br>
guy [ɡaɪ] n.家伙，男人，伙计<br>
lease [li:s] n.租借，租期，租赁物<br>
humorous [ˈhju:mərəs] adj.富于幽默感的，幽默的；滑稽的<br>
noun [naun] n.名词<br>
</div>

<div>typewriter [ˈtaipˌraitə] n.打字机<br>
summit [ˈsʌmit] n.顶，最高点；颠峰，高峰；最高级会议<br>
prevalent [ˈprevələnt] adj.流行的，普遍的<br>
sniff [snif] vi.嗅…味道；抽鼻涕；对嗤之以鼻，蔑...<br>
characterize [ˈkæriktəraiz] v.（characterise）表示…...<br>
ache [eik] n.（指连续）疼痛、酸痛<br>
exhaust [iɡˈzɔ:st] n.排气装置；废气<br>
young [jʌŋ] n.青年人<br>
brim [brim] n.边缘，帽沿<br>
tired [ˈtaiəd] adj.疲劳的；厌倦的<br>
fossil [ˈfɔsl] n.化石<br>
arm [ɑ:m] v.武装；配备<br>
roundabout [ˈraundəbaut] n.环状交叉路口<br>
comparative [kəmˈpærətiv] adj.比较的，相当的<br>
detector [dɪˈtektə] n.发现者，侦察器，探测器，检波器，检...<br>
colleague [ˈkɔli:ɡ] n.同事，同僚<br>
eve [iːv] n.（节日等的）前夜，前夕<br>
creep [kri:p] v.爬，爬行；（植物）蔓延<br>
stamp [stæmp] v.跺脚，顿足；盖章<br>
supersonic [ˌsju:pəˈsɔnik] n.超声波，超声频<br>
</div>

<div>block [blɔk] v.阻塞，拦阻<br>
loyal [ˈlɔiəl] adj.（to）忠诚的，忠贞的<br>
textile [ˈtekstail] adj.纺织的<br>
miracle [ˈmirəkl] n.奇迹，令人惊奇的人（或事）<br>
something [ˈsʌmθiŋ] pron.某事，某物；被视为有意义的事...<br>
cardinal [ˈkɑ:dinl] adj.首要的，基本的<br>
damn [dæm] adv.极<br>
pine [pain] n.松树<br>
scorn [skɔ:n] v.&n.轻蔑，藐视<br>
biology [baiˈɔlədʒi] n.生物学<br>
handbook [ˈhændbuk] n.手册，指南<br>
illiterate [ɪˈlɪtərɪt] adj.文盲的，未受教育的<br>
purify [ˈpjuərifai] v.使纯净，提纯<br>
album [ˈælbəm] n.唱片；集邮册，相册<br>
literacy [ˈlitərəsi] n.有文化，有教养，有读写能力<br>
level [ˈlevl] adj.水平的<br>
correspondence [ˌkɔrisˈpɔndəns] n.通信，信件；（with）符合；（t...<br>
stationary [ˈsteiʃənəri] adj.静止的，固定的<br>
skull [skʌl] n.头盖骨，颅骨<br>
impart [imˈpɑ:t] vt.传授，给予；告知，通知<br>
</div>

<div>noticeable [ˈnəutisəbl] adj.显而易见的，值得注意的，重要的<br>
compose [kəmˈpəuz] v.组成，构成；（of）由…组成；创作...<br>
intimidate [inˈtimideit] vt.恫吓；恐吓；威胁<br>
collision [kəˈliʒən] n.碰撞；（利益，意见等的）冲突，抵触<br>
merely [ˈmiəli] adv.仅仅，只不过<br>
space [speis] v.留间隔，隔开<br>
blueprint [ˈblu:ˈprint] vt.制成蓝图，计划<br>
convey [kənˈvei] v.传达，表达；运送，输送，转运；传播<br>
logical [ˈlɔdʒikəl] adj.逻辑的，符合逻辑的<br>
sunset [ˈsʌnset] n.日落，傍晚；晚霞<br>
hospital [ˈhɔspitəl] n.医院<br>
highway [ˈhaiwei] n.公路，大路<br>
uncover [ˌʌnˈkʌvə] v.揭开，揭露<br>
cylinder [ˈsilində] n.圆筒，圆锥体；汽缸<br>
silk [silk] n.丝，绸<br>
upon [əˈpɔn] prep.在…上；在…旁[=on]<br>
determine [diˈtə:min] v.决心，决定；确定，限定<br>
nickname [ˈnikneim] vt.给…起绰号<br>
corrupt [kəˈrʌpt] adj.腐败的，贪污的<br>
also [ˈɔ:lsəu] adv.而且（也），此外（还）；同样地<br>
</div>

<div>loud [laud] adj.大声的，响亮的；吵闹的，喧嚣的<br>
him [him] pron.他（he的宾格形式）<br>
desolate [ˈdesəlit] v.使荒芜；使凄凉，使孤单<br>
executive [iɡˈzekjutiv] adj.执行的，实施的<br>
whisky [ˈhwiski] n.威士忌酒<br>
nor [nɔ:] conj.&adv.也不，也没有<br>
society [səˈsaiəti] n.社会；社团；社交界，上流社会<br>
harden [ˈhɑːdn] v.（使）变硬<br>
vicious [ˈviʃəs] adj.恶毒的，凶残的，邪恶的<br>
experience [iksˈpiəriəns] n.&vt.经验；经历；体验；阅历<br>
barn [bɑ:n] n.谷仓，仓库<br>
funny [ˈfʌni] adj.滑稽的，可笑的<br>
serial [ˈsiəriəl] adj.连续的<br>
complement [ˈkɔmplimənt] vt.补充，补足<br>
propel [prəˈpel] vt.推进，推动；激励，驱使<br>
suffice [səˈfais] vt.（食物等）使（某人）满足<br>
optimum [ˈɔptiməm] n.最适宜（条件）<br>
staff [stɑ:f] v.配备工作人员<br>
supreme [sju:ˈpri:m] adj.极度的，最重要的；至高的，最高...<br>
peninsula [piˈninsjulə] n.半岛<br>
</div>

<div>leather [ˈleðə] n.皮革，皮革制品<br>
case [keis] n.箱，盒，容器；情况，事实；病例；案...<br>
prototype [ˈprəutətaip] n.原型；典型，范例<br>
orchestra [ˈɔ:kistrə] n.管弦乐队<br>
motor [ˈməutə] n.发动机，电动机<br>
community [kəˈmju:niti] n.同一地区的全体居民，社会，社区；共...<br>
alphabet [ˈælfəbit] n.字母表；初步，入门<br>
gloomy [ˈɡlu:mi] adj.阴暗的，阴沉的，令人沮丧的，阴...<br>
mammal [ˈmæməl] n.哺乳动物<br>
northwest [nɔ:θˈwest] adv.向西北，在西北<br>
frog [frɔɡ] n.蛙<br>
applaud [əˈplɔ:d] vi.鼓掌；夸赞；欢呼<br>
fate [feit] n.命运<br>
break [breik] n.休息时间<br>
elapse [iˈlæps] vi.（时间）溜走；（光阴）逝去<br>
criterion [kraiˈtiəriən] n.pl.criteriaorcrit...<br>
compassion [kəmˈpæʃən] n.同情；怜悯（for）<br>
beginning [biˈɡiniŋ] n.开始，开端；起源，早期阶段<br>
statesman [ˈsteitsmən] n.政治家，国务活动家<br>
defect [diˈfekt] n.过失；缺点；不足<br>
</div>

<div>pollution [pəˈluʃən] n.污染<br>
charge [tʃɑ:dʒ] n.费用，代价；电荷<br>
seek [si:k] v.（after，for）寻找，探索；...<br>
flush [flʌʃ] adj.洋溢的；富裕的；齐平的<br>
steel [sti:l] n.钢<br>
own [əun] adj.（用在所有格后面，加强语气）自...<br>
clock [klɔk] vt.记录（时间、速度等），为…计时<br>
smash [smæʃ] v.&n.打碎，粉碎<br>
hamper [ˈhæmpə] v.妨碍，阻碍，牵制<br>
weave [wi:v] n.编织法，编织式样<br>
behind [biˈhaind] prep.在…的背后，（遗留）在…后面...<br>
aerial [ˈɛəriəl] n.天线<br>
lightning [ˈlaitniŋ] adj.闪电般的，快速的<br>
circus [ˈsə:kəs] n.马戏团，杂技团；马戏场，杂技场<br>
realistic [ˌriəˈlistik] adj.现实（主义）的<br>
government [ˈɡʌvənmənt] n.政府，内阁；管理，支配；政治，政体<br>
longitude [ˈlɔndʒitju:d] n.经度<br>
repair [riˈpɛə] v.补救，纠正；修理<br>
dive [daiv] v.&n.潜水，跳水，俯冲<br>
lick [lik] n.舔；少量<br>
</div>

<div>rose [rəuz] n.玫瑰，蔷薇<br>
flee [fli:] v.逃走；逃避<br>
steamer [ˈsti:mə] n.汽船，轮船<br>
meadow [ˈmedəu] n.草地，牧场<br>
linen [ˈlinin] n.亚麻布，亚麻布制品<br>
theory [ˈθiəri] n.理论，原理；学说，见解，看法<br>
different [ˈdifərənt] adj.差异的，差异的，不同的<br>
gut [ɡʌt] vt.取出内脏<br>
chronic [ˈkrɔnik] adj.慢性的；积习难改的；严重的，坏...<br>
swim [swim] n.游泳<br>
wolf [wulf] n.狼<br>
marvelous [ˈmɑ:vələs] adj.（marvellous）惊人的...<br>
recycle [ˌri:ˈsaikl] v.&n.再循环，重复利用<br>
May [mei] n.五月<br>
gently [ˈdʒentlɪ] adv.文雅地，有礼貌地；轻轻地<br>
spear [spiə] n.矛，枪<br>
centigrade [ˈsentiɡreid] n.&adj.摄氏温度计（的）；百分度...<br>
constituent [kənˈstitjuənt] adj.组成的，构成的<br>
singular [ˈsiŋɡjulə] adj.非凡的，奇特的，卓越的；单数的<br>
teach [ti:tʃ] vi.讲课，当教师<br>
</div>

<div>tell [tel] vt.告诉，讲述；告诫；吩咐，命令；辨...<br>
objection [əbˈdʒekʃən] n.（to）反对，异议，不喜欢，反对的...<br>
accord [əˈkɔ:d] vi.&n.符合，一致<br>
everyday [ˈevridei] adj.每日的，日常的<br>
deed [di:d] n.行为，行动；功绩，事迹；证书；契据<br>
steward [stjuəd] n.乘务员，服务员；看管人；膳食管理员<br>
identification [aiˌdentifiˈkeiʃən] n.识别，鉴别；证件；认同<br>
graceful [ˈɡreisful] adj.优美的，文雅的，大方的<br>
precision [priˈsiʒən] n.精确，精确度<br>
advance [ədˈvɑ:ns] vt.促进，推进<br>
infrastructure [ˈinfrəˌstrʌktʃə] n.基础结构，基础设施<br>
relax [riˈlæks] v.（使）松驰，放松<br>
natural [ˈnætʃərəl] adj.正常的；自然界的，天然的，天赋...<br>
jazz [dʒæz] n.爵士乐<br>
participate [pɑ:ˈtisipeit] v.（in）参与，参加；分享，分担；含...<br>
strategy [ˈstrætidʒi] n.战略，策略；对策，政策<br>
conquer [ˈkɔŋkə] v.征服，战胜，占领；克服，破除（坏习...<br>
downward [ˈdaunwəd] adv.（alsodownwards）...<br>
sympathetic [ˌsimpəˈθetik] n.交感神经<br>
truck [trʌk] n.卡车，载重汽车<br>
</div>

<div>press [pres] n.报刊，通讯社；压榨机<br>
gate [ɡeit] n.大门；入口；观众人数，门票收入<br>
entry [ˈentri] n.进入，入口；通道；记载，条目<br>
bride [braid] n.新娘<br>
spider [ˈspaidə] n.蜘蛛<br>
supper [ˈsʌpə] n.晚餐<br>
track [træk] v.跟踪，追踪<br>
coward [ˈkaʊəd] n.懦夫，胆怯者<br>
prevent [priˈvent] v.（from）预防，防止，阻止，制止...<br>
barrel [ˈbærəl] n.桶；枪管，炮管<br>
threshold [ˈθreʃhəuld] n.门槛；入门，开端<br>
integrate [ˈintiɡreit] v.（使）成为一体，（使）结合；（使）...<br>
crust [krʌst] n.外皮，壳；地壳<br>
profit [ˈprɔfit] v.（by，from）得利，获益；有利...<br>
tour [tuə] v.旅游<br>
card [kɑ:d] n.卡片，名片；纸牌；纸片<br>
careful [ˈkɛəful] adj.小心的，仔细的；细致的，精心的<br>
tight [tait] adv.紧紧地<br>
documentary [ˌdɔkjuˈmentəri] n.记录片<br>
heritage [ˈheritidʒ] n.遗产，继承物；传统<br>
</div>

<div>slogan [ˈsləuɡən] n.标语，口号<br>
wealth [welθ] n.财富，财产；大量<br>
context [ˈkɔntekst] n.（文章等）前后关系；（事件等发生的...<br>
existence [iɡˈzistəns] n.存在，实在；生存，生活（方式）<br>
Marxist [ˈmɑ:ksist] n.马克思主义者<br>
nuisance [ˈnju:səns] n.讨厌的人（或东西）；麻烦事<br>
tobacco [təˈbækəu] n.烟草，烟叶<br>
poetry [ˈpəuitri] n.诗歌，诗集<br>
describe [disˈkraib] v.描述，形容<br>
waste [weist] n.浪费；废物<br>
explain [iksˈplein] v.解释，说明<br>
remote [riˈməut] adj.遥远的，疏远的，偏僻的，细微的<br>
trend [trend] vi.伸向，倾向<br>
flight [flait] n.飞翔，飞行；航班；航程；逃跑；楼梯...<br>
reliable [riˈlaiəbl] adj.可靠的，可信赖的，确实的<br>
precede [ˌpriˈsi:d] v.领先（于），在（…之前）；优先，先...<br>
outset [ˈautset] n.开始，开端<br>
reassure [ˌri:əˈʃuə] v.使安心，使放心；使消除疑虑<br>
formal [ˈfɔ:məl] adj.正式的；形式的<br>
whisper [ˈhwispə] n.耳语；传闻<br>
</div>

<div>mystery [ˈmistəri] n.神秘，神秘的事物；神秘小说，侦探小...<br>
remind [riˈmaind] v.（of）提醒，使想起<br>
simple [ˈsimpl] adj.简单的；单纯的；迟钝的<br>
sort [sɔ:t] v.分类，整理<br>
hill [hil] n.小山，山岗，高地；丘陵（地带）<br>
overwhelm [ˌəuvəˈhwelm] v.淹没，覆没，压倒，制服，使不知所措<br>
joint [dʒɔint] adj.联合的，共同的，连接的<br>
now [nau] adv.现在，如今，目前；当时，于是，...<br>
hospitality [ˌhɔspiˈtæliti] n.好客，殷勤，款待<br>
costume [ˈkɔstju:m] n.（流行的）服饰；戏装，（特定场合的...<br>
splash [splæʃ] n.溅，飞溅声<br>
reed [riːd] n.芦苇，苇丛；芦笛，牧笛<br>
senate [ˈsenit] n.参议院，上院<br>
sight [sait] n.视力；望见，瞥见；视域；眼界；情景...<br>
economy [iˈkɔnəmi] n.节约；经济<br>
water [ˈwɔ:tə] vi.流泪，加水<br>
scan [skæn] n.扫描<br>
immerse [iˈmə:s] v.使沉浸在；使浸没<br>
participant [pɑ:ˈtisipənt] adj.有份的，参与的<br>
commerce [ˈkɔmə:s] n.商业，贸易；交际，交往<br>
</div>

<div>born [bɔ:n] adj.出生的，产生的；天生的，十足的<br>
destructive [disˈtrʌktiv] adj.破坏性<br>
innocent [ˈinəsnt] adj.清白的；无罪的；天真的；幼稚的<br>
slip [slip] n.疏忽，小错，口误，笔误<br>
ponder [ˈpɔndə] v.沉思，考虑<br>
presently [ˈprezəntli] adv.一会儿，不久；现在，目前<br>
southern [ˈsʌðən] adj.南方的，南部的<br>
assistant [əˈsistənt] n.助手，助教；辅助物；店员，售货员<br>
deduce [diˈdju:s] vt.（from）演绎，推断，推论<br>
evil [ˈi:vəl] n.邪恶，罪恶<br>
poverty [ˈpɔvəti] n.贫穷，贫困<br>
cereal [ˈsiəriəl] n.谷类植物，谷物；荞麦食品<br>
dissipate [ˈdisipeit] v.驱散；（使云、雾、疑虑等）消散；挥...<br>
outer [ˈautə] adj.外部的，外面的，外层的<br>
captain [ˈkæptin] v.做…的首领，指挥<br>
bid [bid] n.出价，投标<br>
mouth [mauθ] n.口，嘴<br>
telegraph [ˈtelɪˌgræf] v.打电报，发电报<br>
humble [ˈhʌmbl] v.降低，贬低<br>
contempt [kənˈtempt] n.轻视，藐视；受辱，丢脸<br>
</div>

<div>reckon [ˈrekən] v.计算，总计，估计，猜想，依赖<br>
ago [əˈɡəu] adv.（常和一般过去时的动词连用）以...<br>
