
<div>wherever [hwɛəˈevə] adv.无论在哪里，究竟在哪里<br>
bind [baind] v.捆，绑，束缚；结合<br>
diagram [ˈdaiəɡræm] n.图表；图解<br>
obedient [əˈbi:djənt] adj.服从的，顺从的<br>
symmetry [ˈsimitri] n.对称（性）；匀称，整齐<br>
</div>

<div>error [ˈerə] n.错误，过失<br>
fire [ˈfaiə] vt.放（枪）<br>
width [widθ] n.宽度；宽阔，广阔<br>
mix [miks] v.使混合；混淆<br>
make [meik] vt.制造，做成，准备<br>
useful [ˈju:sful] adj.有用的，实用的；有益的，有帮助...<br>
evident [ˈevidənt] adj.明显的，明白的<br>
patriotic [ˌpætriˈɔtik] adj.爱国的<br>
envy [ˈenvi] v.&n.羡慕，忌妒<br>
establishment [isˈtæbliʃmənt] n.建立，设立，建立的机构（或组织）<br>
historic [hisˈtɔrik] adj.有历史意义的；历史的<br>
bear [bɛə] v.忍受，容忍；负担；结果实，生子女<br>
interior [inˈtiəriə] n.内部，内地<br>
importance [imˈpɔ:təns] n.重要，重要性<br>
immune [iˈmju:n] adj.免疫的，有免疫力的；有受影响的...<br>
cut [kʌt] n.切口，伤口；削减；剪裁<br>
sincere [sinˈsiə] adj.诚挚的，真实的，诚恳的<br>
farther [ˈfɑ:ðə] adj.更远的<br>
yawn [jɔ:n] n.呵欠<br>
inflation [inˈfleiʃən] n.通货膨胀<br>
</div>

<div>splendid [ˈsplendid] adj.壮丽的，辉煌的；极好的<br>
skin [skin] v.剥皮<br>
whom [hu:m] pron.谁；哪个人（who的宾格）<br>
superstition [ˌsju:pəˈstiʃən] n.迷信，迷信的观念习俗<br>
pneumonia [nju:ˈməunjə] n.肺炎<br>
lawn [lɔ:n] n.草地，草坪<br>
male [meil] n.&adj.男性（的），雄性（的）<br>
density [ˈdensiti] n.密集，密度，浓度<br>
should [ʃud] v.应该；万一；可能，该；就；竟然会<br>
high [hai] adv.高高地<br>
decrease [di:ˈkri:s] v.减少，变少，降低<br>
shallow [ˈʃæləu] n.浅滩，浅处<br>
famine [ˈfæmin] n.饥荒，饥馑，饥饿<br>
dignity [ˈdiɡniti] n.（举止，态度等的）庄严，端庄；尊贵...<br>
anchor [ˈæŋkə] n.&v.锚；危难时可依靠的人或物；用...<br>
tendency [ˈtendənsi] n.趋势，趋向；倾向<br>
cord [kɔ:d] n.绳，索<br>
lately [ˈleitli] adv.最近，不久前<br>
middle [ˈmidl] n.&adj.中间（的），当中（的）<br>
ambition [æmˈbiʃən] n.对（成功、权力等）的强烈欲望，野心...<br>
</div>

<div>vacant [ˈveikənt] adj.空的，未占用的；空缺的；神情茫...<br>
procedure [prəˈsi:dʒə] n.程序，手续，步骤<br>
athlete [ˈæθli:t] n.运动员，体育家，身强力壮的人<br>
vibrate [vaiˈbreit] v.（使）振动，（使）摇摆；受…而感动<br>
cure [kjuə] n.治愈，痊愈；良药<br>
dispute [disˈpju:t] v.争论，辩论；反驳；怀疑；阻止<br>
suggestion [səˈdʒestʃən] n.建议，意见；细微的迹象；暗示，联想<br>
priority [praiˈɔriti] n.先，前；优先，重点，优先权<br>
export [eksˈpɔ:t] n.输出，出口；出口商品<br>
thus [ðʌs] adv.如此；像这样；于是；因此<br>
huddle [ˈhʌdl] v.（因寒冷、害怕而）缩成一团；使聚集...<br>
temple [ˈtempl] n.庙宇，神殿，寺；太阳穴<br>
pant [pænt] v.喘，气喘吁吁地说<br>
Friday [ˈfraidi] n.星期五<br>
memorial [miˈmɔ:riəl] n.纪念物，纪念碑，纪念馆<br>
salary [ˈsæləri] n.薪金，薪水<br>
smog [smɔɡ] n.烟雾<br>
convert [kənˈvə:t] v.变换，转换；改变（信仰等）；兑换（...<br>
quarterly [ˈkwɔ:təli] n.季刊<br>
bath [bɑ:θ] v.（给…）洗澡<br>
</div>

<div>usual [ˈju:ʒuəl] adj.通常的，平常的<br>
northeast [nɔ:θˈi:st] adv.向东北，在东北<br>
affair [əˈfɛə] n.事务；事情（件）；私事<br>
gorgeous [ˈɡɔ:dʒəs] adj.华丽的；灿烂的；美丽的；宜人的...<br>
downstairs [ˈdaunˈstɛəz] adv.在楼下，往楼下<br>
production [prəˈdʌkʃən] n.生产，产品，作品，（研究）成果，总...<br>
each [i:tʃ] adj.&pron.各，各自的，每<br>
suite [swi:t] n.套间；一套家具；组，系列<br>
hall [hɔ:l] n.礼堂，会堂，办公大楼，门厅<br>
he [hi:] pron.他；（不论性别的）一个人<br>
rank [ræŋk] v.分等级，把…分类<br>
linger [ˈliŋɡə] v.逗留，徘徊，拖延，留恋，浪费光阴，...<br>
fairly [ˈfɛəli] adv.公正地，正当地；相当，还算<br>
recognize [ˈrekəɡnaiz] v.（recognise）认出，承认，...<br>
equipment [iˈkwipmənt] n.设备，器材，装置；才能<br>
surroundings [səˈraundiŋz] n.周围的事物，环境<br>
reservoir [ˈrezəvwɑ:] n.水库，蓄水池<br>
synthetic [sinˈθetik] adj.合成的，人造的；综合的<br>
hunt [hʌnt] v.&n.打猎，猎取；（for）搜索；...<br>
majority [məˈdʒɔriti] n.多数，大多数，成年，法定年龄<br>
</div>

<div>mosquito [məsˈki:təu] n.蚊子<br>
lock [lɔk] v.锁，锁上<br>
festival [ˈfestəvəl] adj.节日的；快乐的<br>
butter [ˈbʌtə] v.涂黄油于…上<br>
everybody [ˈevribɔdi] pron.每人，人人<br>
bake [beik] v.烤，烘，焙；烧硬，焙干<br>
trouble [ˈtrʌbl] v.（使）烦恼<br>
brutal [ˈbru:tl] adj.残忍的；严峻的；严酷的<br>
seemingly [ˈsiːmɪŋli] adv.外观上，表面上<br>
contact [ˈkɔntækt] v.&n.（使）接触，联系，交往<br>
strike [straik] v.打，击；攻击；给…深刻印象；罢工<br>
forget [fəˈɡet] v.忘记，遗忘<br>
obscure [əbˈskjuə] adj.暗的，朦胧的；模糊的，晦涩的<br>
advent [ˈædvənt] n.（重要事件等的）到来，来临<br>
October [ɔkˈtəubə] n.十月<br>
zoo [zu:] n.动物园<br>
satisfactory [ˌsætisˈfæktəri] adj.令人满意的，圆满的，良好的，符...<br>
finger [ˈfiŋɡə] n.手指；指状物；指针<br>
western [ˈwestən] adj.西方的，西部的<br>
glad [ɡlæd] adj.高兴的，快活的；乐意的，情愿的<br>
</div>

<div>largely [ˈlɑ:dʒli] adv.主要地，基本上；大量地，大规模...<br>
cabinet [ˈkæbinit] n.内阁，内阁会议；（带玻璃门存物品的...<br>
persist [pəˈsist] v.（in）坚持，持续<br>
university [ˌjuːnɪˈvɜː(r)səti] n.大学<br>
moss [mɔs] n.苔，藓，地衣<br>
organize [ˈɔrɡəˌnaɪz] v.（organise）组织，编组<br>
editor [ˈeditə] n.编辑，编者<br>
item [ˈaitəm] n.条（款），项目；一则（新闻），（戏...<br>
charter [ˈtʃɑ:tə] n.宪章，特许状<br>
common [ˈkɔmən] n.公有地<br>
versus [ˈvə:səs] prep.…对…（在诉讼，比赛等）；与...<br>
half [hɑ:f] adv.一半地<br>
intricate [ˈintrikit] adj.复杂精细的；错综复杂的<br>
train [trein] v.训练，培养<br>
them [ðem] pron.他们/她们/它们（they的...<br>
delay [diˈlei] v.&n.耽搁，延迟<br>
comment [ˈkɔment] v.（on）注释，评论<br>
eyebrow [ˈaibrau] n.眉毛<br>
medium [ˈmi:djəm] adj.中等的<br>
condemn [kənˈdem] v.谴责，指责；判刑，宣告有罪<br>
</div>

<div>flag [flæɡ] n.旗<br>
litre [ˈli:tə] n.（liter）升；公升（容量单位）<br>
abound [əˈbaund] vi.大量存在；（in，with）充满...<br>
fluctuate [ˈflʌktjueit] v.（使）波动；（使）起伏<br>
pick [pik] n.镐，鹤嘴锄<br>
learning [ˈlə:niŋ] n.知识，学问；学习<br>
outing [ˈaʊtɪŋ] n.外出，旅行，散步<br>
forum [ˈfɔ:rəm] n.论坛，讨论会<br>
deaf [def] adj.聋的；不愿听的<br>
love [lʌv] vt.爱，热爱；爱好，喜欢<br>
radiant [ˈreidiənt] adj.发光的，辐射的，容光焕发的<br>
statement [ˈsteitmənt] n.声明，陈述<br>
sword [sɔ:d] n.剑，刀；武力<br>
finally [ˈfaɪnəli] adv.最后，最终；决定性地<br>
machine [məˈʃi:n] v.用机器加工<br>
text [tekst] n.正文，文本；原文；教科书<br>
contain [kənˈtein] v.包含，容纳；容忍，抑制；可被…除尽<br>
health [helθ] n.健康，健康状况；卫生<br>
cool [ku:l] v.使变凉<br>
audience [ˈɔ:djəns] n.听众，观众，读者；见面，会见<br>
</div>

<div>sector [ˈsektə] n.部门，部分；防御地段，防区；扇形<br>
lecture [ˈlektʃə] n.&v.演讲，讲课<br>
masculine [ˈmɑ:skjulin] adj.男性的，似男性的；［语法］阳性...<br>
ink [iŋk] n.墨水，油墨<br>
healthy [ˈhelθi] adj.健康的，健壮的；有益健康的，卫...<br>
string [striŋ] v.缚，捆<br>
architecture [ˈɑ:kitektʃə] n.建筑，建筑学；建筑式样或风格，建筑...<br>
guard [ɡɑ:d] n.哨兵，警卫，看守<br>
many [ˈmeni] pron.许多人或物，许多<br>
comply [kəmˈplai] v.（with）遵照，照做，应允；顺从...<br>
minister [ˈministə] n.部长，大臣<br>
purple [ˈpə:pl] n.紫色<br>
myself [maiˈself] pron.[反身代词]我自己；我亲自<br>
layout [ˈleiaut] n.安排，布局，设计；规划图，布局图<br>
consult [kənˈsʌlt] v.请教，向…咨询，找…商量；查阅，查...<br>
safety [ˈseifti] n.安全，保险；安全设备，保险装置<br>
racket [ˈrækit] n.球拍<br>
indicative [inˈdikətiv] adj.指示的；象征的；暗示的<br>
o'clock [əˈklɔk] adv.（…）点钟（与1至12数字连用...<br>
basketball [ˈbɑːskɪtbɔːl] n.篮球，篮球运动<br>
</div>

<div>scrap [skræp] v.废弃，报废<br>
shortcoming [ˈʃɔ:tkʌmiŋ] n.短处，缺点<br>
perplex [pəˈpleks] v.使困惑，使费解，使复杂化<br>
alongside [əˈlɔŋˈsaid] prep.在…的侧面；在…旁边<br>
condition [kənˈdiʃən] vt.决定；支配；训练<br>
diffuse [diˈfju:s] adj.（文章等）冗长的，漫无边际的<br>
robust [rəuˈbʌst] adj.强健的，雄壮的，精力充沛的，坚...<br>
juvenile [ˈdʒu:vinail] adj.青少年的，幼稚的<br>
note [nəut] v.记下，摘下<br>
benefit [ˈbenifit] v.有益于；（from，by）受益<br>
via [ˈvaiə] prep.经；通过；凭借<br>
strict [strikt] adj.（with）严格的，严厉的；严...<br>
warmth [wɔ:mθ] n.暖和，温暖；热心，热情<br>
position [pəˈziʃən] n.位置；职位；姿势，姿态；见解，立场...<br>
interrupt [ˌɪntəˈrʌpt] v.中断，中止；打断（话），打扰<br>
clerk [klɑ:k] n.职员，办事员；店员<br>
clap [klæp] n.拍（手），掌声，霹雳声<br>
control [kənˈtrəul] v.控制，支配<br>
career [kəˈriə] n.（个人的）事业；专业，生涯，职业，...<br>
future [ˈfju:tʃə] adj.将来的，未来的<br>
</div>

<div>spouse [spauz] n.配偶（指夫或妻）<br>
welfare [ˈwelfɛə] n.福利；幸福；福利事业<br>
deliver [diˈlivə] v.交付，递送；发表，表达；释放；接生<br>
axe [æks] vt.用斧砍；解雇；削减<br>
disastrous [diˈzɑ:strəs] adj.灾难性的<br>
daily [ˈdeili] n.日报<br>
ignorance [ˈiɡnərəns] n.无知，愚昧；不知道<br>
contradiction [ˌkɔntrəˈdikʃən] n.反驳，否认；矛盾，不一致<br>
basket [ˈbɑ:skit] n.筐，篮，篓<br>
twelve [twelv] adj.十二（个，只…）的<br>
blaze [bleiz] v.燃烧，冒火焰<br>
rate [reit] v.估价；评级，评价<br>
virtual [ˈvə:tjuəl] adj.实际上的，事实上的<br>
merchandise [ˈmə:tʃəndaiz] n.商品，货物<br>
vehicle [ˈvi:ɪkl] n.车辆，交通工具；媒介，载体<br>
gather [ˈɡæðə] v.聚集，聚拢；推测，推断<br>
discern [diˈsə:n] v.认出，发现；辨别，识别<br>
dubious [ˈdju:bjəs] adj.怀疑的，无把握的；有问题的，靠...<br>
owner [ˈəʊnə(r)] n.物主，所有者<br>
ocean [ˈəuʃən] n.海洋<br>
</div>

<div>school [sku:l] n.学校，学院；上学，学业；学派<br>
used [ju:zd] adj.旧的；习惯于…；过去经常<br>
thick [θik] adv.厚，浓，密<br>
entrance [ˈentrəns] n.入口，门口；进入；入学，入会<br>
sore [sɔ:] n.痛处，疮口<br>
undermine [ˌʌndəˈmain] v.暗中破坏，逐渐削弱；侵蚀…的基础<br>
hostile [ˈhɔstail] adj.敌对的，敌方的，敌意的<br>
bean [bi:n] n.豆；菜豆，蚕豆<br>
marriage [ˈmæridʒ] n.结婚，婚姻；结婚仪式<br>
merchant [ˈmə:tʃənt] n.商人，零售商<br>
link [liŋk] n.环节，链环<br>
fake [feik] v.伪造；伪装<br>
vote [vəut] v.投票，表决<br>
aggravate [ˈæɡrəveit] vt.加重，使恶化；激怒，使恼火<br>
active [ˈæktiv] adj.活跃的，敏捷的，积极的<br>
roar [rɔ:] n.&v.吼叫，怒号；轰鸣，咆哮<br>
island [ˈailənd] n.岛，岛屿<br>
conviction [kənˈvikʃən] n.深信，确信；定罪，判罪<br>
usually [ˈjuːʒuəli] adv.通常，平常<br>
carpet [ˈkɑ:pit] n.地毯<br>
</div>

<div>council [ˈkaunsl] n.理事会，委员会，议事机构<br>
hat [hæt] n.帽子（一般指有边的帽子）<br>
set [set] v.提出，调整，日落<br>
nowadays [ˈnauədeiz] adv.现今，现在<br>
brief [bri:f] v.简短介绍，简要汇报<br>
minute [ˈminit] adj.微小的<br>
ghost [ɡəust] n.鬼魂，幽灵<br>
strawberry [ˈstrɔ:bəri] n.草莓<br>
student [ˈstju:dənt] n.学生；研究者，学者<br>
expression [iksˈpreʃən] n.表达；表情；声调；腔调；榨出；措词...<br>
advocate [ˈædvəkeit] vt.拥护，提倡<br>
clinic [ˈklinik] n.诊所<br>
investigate [inˈvestiɡeit] v.调查，调查研究<br>
despatch [disˈpætʃ] n.急件；新闻报道<br>
weird [wiəd] adj.古怪的，离奇的；怪诞的，神秘而...<br>
same [seim] adv.同样地<br>
persuasion [pəˈsweiʒən] n.说服，说服力<br>
foolish [ˈfu:liʃ] adj.愚笨的，愚蠢的<br>
color [ˈkʌlə] v.给…着色<br>
subjective [sʌbˈdʒektiv] adj.主观（上）的，个人的<br>
</div>

<div>slave [sleiv] v.做苦工，拼命地干<br>
devise [diˈvaiz] vt.设计；发明；图谋；作出（计划）；...<br>
torture [ˈtɔ:tʃə] n.拷问；折磨，痛苦<br>
envisage [inˈvizidʒ] v.想象，设想，展望，正视<br>
meditate [ˈmedɪˌteɪt] v.想，考虑，（尤指宗教上的）沉思，冥...<br>
radio [ˈreidiəu] v.无线电通讯<br>
identity [aiˈdentiti] n.身份；本体；特征；同一（性）；一致...<br>
nitrogen [ˈnaitrədʒən] n.[化]氮<br>
passive [ˈpæsiv] adj.被动的，消极的<br>
session [ˈseʃən] n.（一届）会议，一段时间<br>
earthquake [ˈə:θkweik] n.地震<br>
anger [ˈæŋɡə] vi.发怒<br>
invade [inˈveid] vt.入侵，侵略；涌入<br>
avail [əˈveil] n.[一般用于否定句或疑问句中]效用，...<br>
face [feis] v.面对着；朝，面向<br>
beg [beɡ] vi.恳请，行乞<br>
cellar [ˈselə] n.地窑，地下室<br>
screen [skri:n] v.掩蔽，包庇；筛选拍摄；放映（电影）<br>
reflection [riˈflekʃən] n.（reflexion）映像，倒影；...<br>
commission [kəˈmiʃən] n.委员会；委任，委托（书），代办；佣...<br>
</div>

<div>blade [bleid] n.刀刃，刀片；桨叶；草叶，叶片<br>
explode [iksˈpləud] v.（使）爆炸，（使）爆发<br>
persuade [pəˈsweid] v.说服，劝说；（of）使相信<br>
port [pɔ:t] n.港口<br>
rug [rʌɡ] n.（小）地毯；围毯<br>
thought [θɔ:t] n.思想，思考；意图，打算；想法<br>
powder [ˈpaudə] n.粉末，药粉；火药，炸药<br>
bearing [ˈbɛəriŋ] n.轴承；忍受；关系，影响；举止；方向<br>
pistol [ˈpistl] n.手枪<br>
dock [dɔk] n.船坞，码头<br>
kilometre [ˈkɪləmiːtə(r)] n.（kilometer）公里，千米（...<br>
peep [pi:p] v.偷看，窥视<br>
raw [rɔ:] adj.未煮过的，生的；未加工过的，未...<br>
ill [il] adv.坏地；不利地<br>
maid [meid] n.少女，处女，女仆<br>
eye [ai] vt.看，审视<br>
tiresome [ˈtaiəsəm] adj.使人厌倦的，讨厌的<br>
regarding [riˈɡɑ:diŋ] prep.关于，有关<br>
impress [imˈpres] v.给…深刻印象；使钦佩；使铭记<br>
sly [slai] adj.狡猾的，偷偷摸摸的<br>
</div>

<div>mute [mju:t] v.减弱…的声音<br>
claim [kleim] n.要求；断言；索赔；权利<br>
moment [ˈməʊmənt] n.片刻，瞬间，时刻<br>
traffic [ˈtræfik] n.交通，交通量<br>
enlighten [inˈlaitən] v.启发，启蒙，教导<br>
year [jə:] n.年，年度，学年<br>
postpone [ˌpəustˈpəun] v.推迟，延期<br>
recruit [riˈkru:t] n.新成员，新兵<br>
suffer [ˈsʌfə] v.（from）受痛苦，患病；遭受；忍...<br>
wonder [ˈwʌndə] v.对…感到疑惑；（at）诧异；想知道<br>
dead [ded] adv.完全地<br>
handsome [ˈhænsəm] adj.漂亮的，英俊的；慷慨的，数量可...<br>
geometry [dʒiˈɔmitri] n.几何（学）<br>
whether [ˈhweðə] conj.是否，会不会，不管，无论<br>
history [ˈhistəri] n.历史，历史学；来历，经历<br>
annoy [əˈnɔi] vi.招人讨厌<br>
ox [ɔks] n.牛，公牛<br>
teacher [ˈti:tʃə] n.教师（员），老（导）师<br>
boycott [ˈbɔikɔt] n.&v.（联合）抵制，拒绝参与<br>
frequency [ˈfri:kwənsi] n.频率，周率<br>
</div>

<div>cradle [ˈkreidl] n.摇篮；发源地<br>
overall [ˈəuvərɔ:l] n.（套头）工作服<br>
loyalty [ˈlɔiəlti] n.忠诚，忠心<br>
variation [ˌveərɪˈeɪʃ(ə)n] n.变化，变动；变种，变异<br>
information [ˌɪnfəˈmeiʃən] n.通知，报告；情报，资料，消息；信息<br>
price [prais] v.标价<br>
dial [ˈdaiəl] v.拨号，打电话<br>
defend [diˈfend] v.防守，保卫；为…辩护，为…答辩<br>
elevate [ˈeliveit] vt.举起，提拔，振奋，提升…的职位<br>
Christ [kraist] n.基督，救世主，耶稣<br>
lap [læp] n.大腿，（跑道的）一圈，一段路程，工...<br>
rubber [ˈrʌbə] n.橡皮，橡胶；橡胶制品，胶鞋<br>
radical [ˈrædikəl] adj.基本的，重要的；激进的，极端的...<br>
polite [pəˈlait] adj.有礼貌的，客气的；有教养的，文...<br>
observe [əbˈzə:v] v.观察，观测，注意到，监视，遵守，评...<br>
plane [plein] n.飞机；平面，水平面<br>
ice [ais] vt.冰冻，使成冰<br>
pity [ˈpiti] n.憾事，怜悯<br>
cosy [ˈkəuzi] adj.暖和舒服的；舒适的<br>
income [ˈinkəm] n.收入，收益，所得<br>
</div>

<div>various [ˈvɛəriəs] adj.各种各样的；不同的<br>
word [wə:d] n.词语；言语；谈话；信息<br>
cabin [ˈkæbin] n.客舱，机舱；小（木）屋<br>
except [ikˈsept] v.除外；反对<br>
manipulate [məˈnipjuleit] vt.（熟练地）使用，操作；（巧妙地）...<br>
costly [ˈkɔstli] adj.昂贵的，价值高的，豪华的<br>
global [ˈɡləubəl] adj.球形的；全球的，全世界的；全面...<br>
convince [kənˈvins] v.（of）使信服，使确信<br>
relationship [riˈleiʃənʃip] n.关系，联系<br>
tractor [ˈtræktə] n.拖拉机，牵引车<br>
series [ˈsiəri:z] n.一系列，连续；丛书<br>
kite [kait] n.风筝<br>
fuss [fʌs] n.&v.紧张不安，大惊小怪<br>
psychology [saiˈkɔlədʒi] n.心理，心理学，心理状态<br>
rational [ˈræʃənl] adj.理性的，合理的<br>
too [tu:] adv.也，还；太，过于；很，非常<br>
lag [læɡ] v.用隔热材料覆盖；滞后<br>
fortnight [ˈfɔ:tnait] n.两星期<br>
mechanic [miˈkænik] n.技工，机修工<br>
means  n.方法，手段<br>
</div>

<div>vegetarian [ˌvedʒɪˈteəri:ən] n.&adj.素食主义者（的）<br>
drama [ˈdrɑ:mə] n.剧本，戏剧；戏剧性事件或场面<br>
skip [skip] vt.故意忽略；略过<br>
enough [iˈnʌf] adv.足够地<br>
though [ðəu] conj.尽管，虽然<br>
fall [fɔ:l] n.秋季<br>
temperament [ˈtempərəmənt] n.气质，性格，性情；资质<br>
pocket [ˈpɔkit] v.把…装入袋内<br>
painter [ˈpeintə] n.漆工，画家<br>
linear [ˈlɪniə(r)] adj.线的，直线的，线状的；长度的；...<br>
orange [ˈɔrindʒ] n.柑，桔子，橙子<br>
twist [twist] n.拧；歪曲；曲折<br>
brake [breik] v.&n.制动（器），闸，刹车<br>
treasure [ˈtreʒə] v.珍爱，珍惜<br>
helicopter [ˈhelikɔptə] n.直升（飞）机<br>
disturbance [disˈtə:bəns] n.动乱，骚乱，干扰<br>
beneath [biˈni:θ] adv.在下方<br>
give [ɡiv] v.给，授予；供给；献出，让步；捐赠；...<br>
diagnose [ˈdaiəɡnəuz] vt.诊断（疾病）；判断（问题）<br>
publicity [pʌbˈlisiti] n.公开，宣传，广告，公众的注意<br>
</div>

<div>prayer [prɛə] n.祈祷，祷告，祷文<br>
barber [ˈbɑ:bə] n.理发师<br>
acre [ˈeikə] n.英亩；田地；地产<br>
whoever [hu:ˈevə] pron.[引导名词从句]谁；无论谁；...<br>
contrast [ˈkɔntræst] vt.把…与…对比<br>
right [rait] adv.在右边，正确地<br>
explosion [iksˈpləuʒən] n.爆炸，爆发<br>
span [spæn] n.跨度，跨距<br>
blossom [ˈblɔsəm] vi.开花；展开；繁荣<br>
owe [əu] v.欠（债等），应向…付出，归功于，得...<br>
fertilizer [ˈfə:tilaizə] n.（fertiliser）肥料<br>
address [əˈdres] v.向…致词；寄往；向…说话<br>
serve [sə:v] v.服务，尽责；招待，侍候；符合，适用<br>
noisy [ˈnɔizi] adj.吵闹的，喧闹的<br>
guitar [ɡiˈtɑ:] vi.弹吉他<br>
foremost [ˈfɔ:məust] adv.首要地<br>
action [ˈækʃən] n.行动；作用；运转；行为；战斗<br>
begin [biˈɡin] v.开始，着手<br>
fume [fju:m] n.（浓烈或难闻的）烟，气，汽<br>
noble [ˈnəubl] n.贵族<br>
</div>

<div>readily [ˈredili] adv.容易地；乐意地，欣然地<br>
police [pəˈli:s] v.管辖<br>
cigaret [ˌsigəˈret] n.（cigarette）香烟，纸烟，...<br>
painting [ˈpeintiŋ] n.上油漆，着色；绘画；油画；画法<br>
autumn [ˈɔ:təm] n.秋，秋季；成熟期，渐衰期<br>
customary [ˈkʌstəməri] adj.习惯的，惯例的<br>
sprout [spraut] n.新芽，嫩苗<br>
permission [pəˈmiʃən] n.允许，同意<br>
ozone [ˈəuzəun] n.臭氧；（海岸等的）新鲜空气<br>
deadly [ˈdedli] adj.致命的；势不两立的；极度的；必...<br>
noodle [ˈnu:dl] n.（常用复数）面条<br>
selfish [ˈselfiʃ] adj.自私的，利己的<br>
gap [ɡæp] n.缺口；差距；空白；缺乏<br>
revelation [ˌrevəˈleiʃən] n.揭示，揭露，显示，启示，新发现，被...<br>
bathe [beið] v.洗澡，游泳，浸，弄湿<br>
long [lɔŋ] adv.长久，长期地<br>
embassy [ˈembəsi] n.大使馆；大使及其随员<br>
thief [θi:f] n.（thieves）贼；小偷<br>
combine [kəmˈbain] v.联合；结合；化合ˈkɔmbai...<br>
schedule [ˈʃedju:əl] v.安排，预定<br>
</div>

<div>dense [dens] adj.浓厚的，密集的，稠密的<br>
harness [ˈhɑ:nis] n.马具，挽具<br>
spiral [ˈspaiərəl] v.螺旋上升；盘旋<br>
management [ˈmænidʒmənt] n.经营，管理；处理，操纵；管理部门<br>
bloody [ˈblʌdi] adj.流血的，血腥的<br>
fairy [ˈfɛəri] n.仙女；精灵<br>
writing [ˈraitiŋ] n.写，写作；著作，作品<br>
bacon [ˈbeikən] n.咸猪肉，熏猪肉<br>
hence [hens] adv.从此，今后；因此<br>
effort [ˈefət] n.努力；成就；艰难的尝试<br>
surround [səˈraund] n.环绕物<br>
political [pəˈlitikəl] adj.政治的<br>
include [inˈklu:d] v.包括，包含，计入<br>
rotten [ˈrɔtən] adj.腐烂的，腐朽的<br>
which [hwitʃ] adj.&pron.哪个，哪些；什么样...<br>
steam [sti:m] v.蒸发；蒸；用蒸汽开动<br>
volcano [vɔlˈkeinəu] n.火山<br>
penny [ˈpeni] n.便士，美分<br>
hammer [ˈhæmə] v.锤击，敲打<br>
succession [səkˈseʃən] n.连续，系列；继任，继承<br>
</div>

<div>assembly [əˈsembli] n.集合；会议；装配；议会；代表大会<br>
ski [ski:] v.滑雪<br>
dean [di:n] n.（大学）院长；主持牧师；（基督教）...<br>
soon [su:n] adv.不久，即刻；快，早<br>
lid [lid] n.盖<br>
acid [ˈæsid] adj.酸的，酸味的；尖刻的<br>
tool [tu:l] n.工具，用具；方法，手段<br>
ventilate [ˈventileit] vt.使通风；给…装通风设备<br>
third [θɜ:d] num.第三（个），三分之一（的）<br>
crab [kræb] n.螃蟹，蟹肉<br>
integrity [inˈteɡriti] n.正直，诚实；完整，完全<br>
lantern [ˈlæntən] n.灯，灯笼<br>
textbook [ˈtekstbuk] n.课本，教科书<br>
intrinsic [inˈtrinsik] adj.内在的；本身的；固有的<br>
Bible [ˈbaɪbəl] n.圣经<br>
thread [θred] v.穿线，穿过<br>
asset [ˈæset] n.资产，财产；有价值的物品；天赋<br>
insist [inˈsist] vi.（on）坚持要求，坚决主张，坚持<br>
function [ˈfʌŋkʃən] v.起作用<br>
groan [ɡrəun] v.&n.呻吟<br>
</div>

<div>timber [ˈtimbə] n.木材，木料<br>
contend [kənˈtend] v.竞争，斗争；坚决主张<br>
impression [imˈpreʃən] n.印象，感想；盖印，压痕<br>
external [eksˈtə:nl] adj.外部的；客观的；外国的；表面的...<br>
doze [dəuz] v.&n.瞌睡；假寐<br>
happen [ˈhæpən] v.（偶然）发生；碰巧，恰好<br>
rap [ræp] v.敲，拍，打，斥责，使着迷<br>
carrier [ˈkæriə] n.搬运人；载体<br>
spark [spɑ:k] v.发火花，发电花<br>
cheque [tʃek] n.（check）支票，空白支票；总收...<br>
acquaintance [əˈkweintəns] n.认识，相识，了解；相识的人，熟人<br>
normalization [ˌnɔ:məlaɪˈzeɪʃən] n.（normalisation）正常...<br>
doctorate [ˈdɔktərit] n.博士学位；博士头衔<br>
undoubtedly [ʌnˈdaʊtɪdli] adv.无疑，必定<br>
example [iɡˈzɑ:mpl] n.例子，实例；模范，榜样<br>
direction [diˈrekʃən] n.方向，方位；指令，说明<br>
factor [ˈfæktə] n.因素，要素<br>
buy [bai] vi.购买东西<br>
tax [tæks] v.对…征税，使负重担<br>
goods  n.货物，商品<br>
</div>

<div>wrinkle [ˈriŋkl] v.起皱，皱眉<br>
tame [teim] vt.驯服<br>
sentiment [ˈsentimənt] n.感情，柔情；看法；感觉<br>
parallel [ˈpærəlel] n.平行线，类似，对比<br>
pleasure [ˈpleʒə] n.愉快，快乐；乐事，乐趣<br>
impair [imˈpɛə] v.损害，损伤；削弱，减少<br>
confusion [kənˈfju:ʒən] n.困惑，糊涂；混淆；混乱，骚乱<br>
client [ˈklaiənt] n.律师等的当事人，委托人；商店的顾客<br>
tar [tɑː(r)] vt.涂或浇柏油、焦油于…<br>
stick [stik] v.刺，戳，扎；粘贴<br>
truth [tru:θ] n.真实，真相；真实性；真理<br>
blunder [ˈblʌndə] n.大错<br>
shiver [ˈʃivə] v.&n.战栗，发抖<br>
ladder [ˈlædə] n.梯子，阶梯<br>
