
<div>compromise [ˈkɒmprəmaɪz] v.妥协,折中,让步<br>
purchase  v.购买，采购<br>
cigarette [ˌsiɡəˈret] n.纸烟，香烟<br>
boycott [ˈbɔɪkɒt] v.拒绝购买，抵制<br>
tradition [trəˈdɪʃn] n.传统，风俗<br>
competence [ˈkɒmpɪtəns] n.能力,胜任,管辖权<br>
dozen [ˈdʌzn] n.十二个；几十，许多<br>
think [θɪŋk] v.想；认为；考虑<br>
wherever [weərˈevə(r)] conj.无论在哪里<br>
</div>

<div>regards [rɪˈgɑ:dz] n.问候，致意<br>
clever [ˈklevə(r)] a.聪明的，伶俐的<br>
everyone [ˈevriwʌn] pron.每人，人人<br>
seaman [ˈsi:mən] n.水手；海员<br>
learn [lə:n] vt.学，学习，学会<br>
tournament [ˈtʊənəmənt] n.锦标赛，联赛<br>
conductor [kənˈdʌktə(r)] n.管理人；指导者；（车上的）售票员...<br>
immigration [ˌɪmɪˈgreɪʃn] n.移民<br>
custom [ˈkʌstəm] n.习惯，习俗，风俗习惯<br>
pack [pæk] n.包,捆;（猎犬、野兽的）一群...<br>
CD ROM [pæk] 信息储存光盘(compactdisk...<br>
breathless [ˈbreθləs] a.气喘吁吁的，上气不接下气的<br>
handsome [ˈhænsəm] a.英俊的<br>
shopkeeper [ˈʃɒpki:pə(r)] n.店主，零售商人<br>
allowance [əˈlaʊəns] n.津贴，补助<br>
double [ˈdʌbl] a.两倍.双的n.两个.双...<br>
tomato [təˈmɑ:təu] n.西红柿，番茄<br>
tongue [tʌŋ] n.舌，舌头<br>
chant [tʃɑ:nt] v./n.反复呼喊<br>
former [ˈfɔ:mə(r)] a.以前的，从前的；（两者之中的）前...<br>
</div>

<div>start [stɑ:t] v.开始，着手；出发<br>
merciful [ˈmɜ:sɪfl] a.仁慈的；宽大的<br>
altogether [ˌɔ:ltəˈgeðə(r)] ad.总共<br>
read [ri:d] v.读；朗读<br>
sideways [ˈsaɪdweɪz] ad.斜向一边的<br>
bill [bɪl] n.账单；法案，议案；（美）钞票，纸...<br>
eleven [ɪˈlevn] num.十一<br>
duty [ˈdju:ti] n.责任，义务<br>
finger [ˈfɪŋgə(r)] n.手指<br>
big [bɪg] a.大的<br>
handle [ˈhændl] n.柄，把柄v.处理<br>
lonely [ˈləʊnli] a.孤独的，寂寞的<br>
universe [ˈju:nɪvɜ:s] n.宇宙<br>
carve [kɑ:v] vt.刻；雕刻<br>
baby [ˈbeɪbi] n.婴儿<br>
raise [reɪz] vt.使升高；饲养<br>
ill [ɪl] a.有病的；不健康的<br>
drug [drʌg] n.药，药物；毒品<br>
colour [ˈkʌlə(r)] n.颜色vt.给…着色，涂色<br>
fortnight [ˈfɔ:tnaɪt] n.十四日，两星期<br>
</div>

<div>bed [bed] n.床<br>
volleyball [ˈvɒlibɔ:l] n.排球<br>
beam [bi:m] n.平衡木<br>
Mosquito  n.蚊子<br>
bishop [ˈbɪʃəp] n.主教<br>
appear [əˈpiə] vi.出现<br>
behaviour [bɪˈheɪvjə(r)] n.行为，举止<br>
float [fləut] vi.漂浮，浮动<br>
when [wen] conj.当…的时候ad.什...<br>
which [wɪtʃ] pron.那(哪)一个；那(哪)一些...<br>
steady [ˈstedi] a.稳固的；平稳的<br>
pop [pɔp] a.(口语)（音乐、艺术等）大众...<br>
disagree [ˌdɪsəˈgri:] vi.意见不一致，持不同意见<br>
surgeon [ˈsə:dʒən] n.外科医生<br>
accessible [əkˈsesəbl] a.可到达的，可接受的，易相处的）<br>
citizen [ˈsɪtɪzn] n.公民；居民<br>
prescription [prɪˈskrɪpʃn] n.处方，药方<br>
human  being [prɪˈskrɪpʃn] 人<br>
desert [ˈdezət] n.沙漠vt.舍弃；遗弃<br>
holy [ˈhəuli] a.神圣的<br>
</div>

<div>her [hə(r)] pron.她(宾格),她的<br>
hooray [huˈreɪ] int.好哇！（欢呼声）<br>
slow [sləu] ad.慢慢地，缓慢地<br>
deer [diə] n.鹿<br>
polish [ˈpɒlɪʃ] v.擦亮n.擦光剂,亮光剂<br>
acquaintance [əˈkweɪntəns] n.熟人，（与某人）认识<br>
dislike [dɪsˈlaɪk] vt.不喜爱；厌恶<br>
tomorrow [təˈmɔrəu] ad.&n.明天<br>
adult [ˈædʌlt] n.成年人<br>
influence [ˈɪnfluəns] n.&v.影响<br>
Know [ˈɪnfluəns] v.知道，了解；认识；懂得<br>
idiom [ˈɪdiəm] n.习语，成语<br>
relationship [rɪˈleɪʃnʃɪp] n.关系<br>
handbag [ˈhændbæg] n.女用皮包，手提包<br>
institution [ˌɪnstɪˈtju:ʃn] n.(慈善、宗教等性质的)公共机构；...<br>
hole [həul] n.洞，坑<br>
chaos [ˈkeiɔs] n.混乱，杂乱，紊乱<br>
goal [ɡəul] n.（足球）球门，目标<br>
band [bænd] n.乐队<br>
Moscow [ˈmɔskəu] n.莫斯科<br>
</div>

<div>convenience [kənˈvi:niəns] n.便利<br>
July [dʒuˈlaɪ] n.7月<br>
ham [hæm] n.火腿<br>
urgent [ˈɜ:dʒənt] a.紧急的，紧迫的<br>
mouthful [ˈmaʊθfʊl] n.满口，一口<br>
politics [ˈpɒlətɪks] n.政治<br>
niece [ni:s] n.侄女，甥女<br>
Russia [ˈrʌʃə] n.俄罗斯，俄国<br>
seem [si:m] v.似乎，好像<br>
nut [nʌt] n.坚果,果仁(胡桃,栗子等)<br>
clap [klæp] vi.拍手；鼓掌<br>
frost [frɒst] n.霜<br>
journey [ˈdʒə:ni] n.旅行，路程<br>
stainless  steel [ˈdʒə:ni] 不锈钢<br>
crime [kraɪm] n.（法律上的）罪，犯罪<br>
motto [ˈmɔtəu] n.箴言，格言<br>
director [dəˈrektə(r)] n.所长，处长，主任；董事；导演<br>
f  n.(缩)=female(或...<br>
troublesome [ˈtrʌblsəm] a.令人烦恼,讨厌<br>
wayside [ˈweɪsaɪd] a.路边的<br>
</div>

<div>aloud [əˈlaʊd] ad.大声地<br>
defeat [dɪˈfi:t] vt.击败；战胜<br>
react [riˈækt] v.回应，过敏，起物理，化学反应<br>
dare [deə] v.&aux.（后接不带to的不定式；...<br>
assistant [əˈsɪstənt] n.助手，助理<br>
final [ˈfaɪnl] a.最后的；终极的<br>
flexible [ˈfleksəbl] a.灵活的，可变动的<br>
check [tʃek] n.检查；批改vt.校对，核对...<br>
bus  stop [tʃek] n.公共汽车站<br>
burglar [ˈbɜ:glə(r)] n.入室窃贼<br>
into [ˈɪntə] prep.到…里;向内；变成<br>
challenging [ˈtʃælɪndʒɪŋ] a.具有挑战性的<br>
Christmas  card [ˈtʃælɪndʒɪŋ] 圣诞卡<br>
French [frentʃ] n.法语a法国的；法国人的；法语...<br>
another [əˈnʌðə(r)] a.再一；另一；别的；不同的pr...<br>
suffering [ˈsʌfərɪŋ] n.痛苦，苦难<br>
school-leaver  n.(英)学校毕业生<br>
countryside [ˈkʌntrisaɪd] n.乡下，农村<br>
birdcage [ˈbɜ:dkeɪdʒ] n.鸟笼<br>
building [ˈbɪldɪŋ] n.建筑物；房屋；大楼<br>
</div>

<div>stomach [ˈstʌmək] n.胃，胃部<br>
preserve [prɪˈzɜ:v] v.保护，保留，保存<br>
market [ˈmɑ:kɪt] n.市场，集市<br>
point [pɔɪnt] v.指，指向n.点；分数<br>
atom [ˈætəm] n.原子，微粒<br>
cheek [tʃi:k] n.面颊，脸蛋<br>
criminal [ˈkrɪmɪnl] n.罪犯<br>
busy [ˈbɪzi] a.忙（碌）的<br>
microwave [ˈmaɪkrəweɪv] n.微波<br>
civilian [səˈvɪliən] n.平民，老百姓<br>
vacant [ˈveɪkənt] a.空缺的，未被占用的<br>
platform [ˈplætfɔ:m] n.讲台,(车站的)月台<br>
work [wə:k] n.工作,劳动,事情vi.工...<br>
constant [ˈkɒnstənt] a.经常的，不断的<br>
alive [əˈlaɪv] a.活着的，存在的<br>
physician [fɪˈzɪʃn] n.(有行医执照的)医生<br>
dust [dʌst] n.灰尘，尘土<br>
revision [riˈviʒən] n.复习，温习<br>
trade [treɪd] n.贸易vt.用…进行交换<br>
corporation [ˌkɔ:pəˈreɪʃn] n.（大）公司<br>
</div>

<div>borrow [ˈbɒrəʊ] v.（向别人）借用；借<br>
cocoa [ˈkəʊkəʊ] n.可可粉<br>
from [frɔm] prep.从；从…起.距.来自<br>
topic [ˈtɒpɪk] n.题目，话题<br>
performance [pəˈfɔ:məns] n.演出，表演<br>
turn [tə:n] v.旋转，翻转，转变，转弯n....<br>
bag [bæg] n.书包；提包；袋子<br>
coal [kəul] n.煤；煤块<br>
transport [ˈtrænspɔ:t] n.&vt.运输<br>
writing [ˈraɪtɪŋ] n.书写，写<br>
organise [ˈɔ:gənaiz] vt.组织(美organize)<br>
first [fə:st] num.第一a.&ad....<br>
fire [ˈfaɪə(r)] n.火；火炉；火灾vi.开火...<br>
Olympic [əˈlɪmpɪk] a.&n.奥林匹克<br>
thank [θæŋk] vt.感谢，致谢，道谢n.（...<br>
tear [tiə] n.眼泪v.扯破,撕开...<br>
anxious [ˈæŋkʃəs] a.忧虑的，焦急的<br>
Mom  n.妈妈<br>
potential [pəˈtenʃl] a.潜在的，可能的<br>
yourselves [jʊəˈselvz] pron.你们自己<br>
</div>

<div>fisherman [ˈfiʃəˌmən] n.渔民；钓鱼健身者<br>
hearing [ˈhɪərɪŋ] n.听力<br>
park [pɑ:k] vt.停放（汽车）<br>
blow [bləu] n.击；打击<br>
purple [ˈpə:pl] n./a.紫色<br>
stream [stri:m] n.小河；溪流<br>
firmly [ˈfɜ:mli] ad.牢牢地<br>
aspect [ˈæspekt] n.方面，外观，外表<br>
basic [ˈbeɪsɪk] a.基本的<br>
wounded [ˈwu:ndɪd] a.受伤的<br>
excellent [ˈeksələnt] a.极好的，优秀的<br>
treat [tri:t] vt.对待，看待<br>
last [lɑ:st] a.最近刚过去;最后的ad.最近刚过去...<br>
hot  dog [lɑ:st] n.热狗(红肠面包)<br>
death [deθ] n.死<br>
operation [ˌɒpəˈreɪʃn] n.手术，操作<br>
thought [θɔ:t] n.思考,思想;念头<br>
worry [ˈwʌri] n.&v.烦恼,担忧,发怒,困扰...<br>
postman [ˈpəʊstmən] n.邮递员<br>
accountant [əˈkaʊntənt] n.会计，会计师<br>
</div>

<div>expensive [ɪkˈspensɪv] a.昂贵的<br>
or [ɔ:(r)] conj.或；就是；否则<br>
moment [ˈməʊmənt] n.片刻，瞬间<br>
cushion [ˈkʊʃn] n.垫子<br>
passage [ˈpæsɪdʒ] n.（文章等的）一节，一段；通道；走...<br>
lunch [lʌntʃ] n.午餐，午饭<br>
cold [kəuld] a.冷的，寒的n.寒冷；感冒...<br>
currency [ˈkʌrənsi] n.货币；现金<br>
howl [haʊl] vi.嚎叫，嚎哭<br>
curriculum [kəˈrɪkjələm] n.（学校的）全部课程<br>
like [laɪk] prep.像，跟…一样vt....<br>
musician [mjuˈzɪʃn] n.音乐家，乐师<br>
me [mi] pron.我（宾格）<br>
pattern [ˈpætn] n.式样<br>
construct [kənˈstrʌkt] v.构筑；建造，建设<br>
differ [ˈdɪfə(r)] v.相异，有区别<br>
westwards [ˈwestwədz] ad.向西<br>
easy [ˈi:zi] a.容易的，不费力的<br>
translate [trænsˈleɪt] vt.翻译<br>
bad [bæd] a.坏的；有害的，不利的；严重的<br>
</div>

<div>pollution [pəˈlu:ʃn] n.污染<br>
division [dɪˈvɪʒn] n.（算术用语）除<br>
victim [ˈvɪktɪm] n.受害者，牺牲品<br>
crowded [ˈkraʊdɪd] a.拥挤的<br>
regard [riˈɡɑ:d] v.把……看作<br>
sheet [ʃi:t] n.成幅的薄片，薄板<br>
India [ˈɪndɪə] n.印度<br>
around [əˈraʊnd] ad.在周围；在附近prep.在...<br>
corn [kɔ:n] n.玉米，谷物<br>
bang [bæŋ] int.砰<br>
schoolbag [ˈsku:lˌbæg] n.书包<br>
steel [sti:l] n.钢，钢铁<br>
anecdote [ˈænɪkdəʊt] n.逸事，趣闻<br>
garden [ˈɡɑ:dn] n.花园，果园，菜园<br>
attractive [əˈtræktɪv] a.迷人的，有吸引力的<br>
rob [rɔb] v.抢夺，抢劫<br>
listen [ˈlɪsn] vi.听,仔细听<br>
kindness [ˈkaɪndnəs] n.仁慈；善良<br>
port [pɔ:t] n.港口，码头<br>
fifty [ˈfɪfti] num.五十<br>
</div>

<div>sickness [ˈsɪknəs] n.疾病<br>
greengrocer [ˈgri:ngrəʊsə(r)] n.（英）蔬菜水果商<br>
rare [rɛə] a.罕见的，稀有的<br>
light [laɪt] n.光，光亮；灯，灯光vt....<br>
burden [ˈbə:dən] n.（义务，责任的）重担，负担<br>
kilometre [ˈkɪləmi:tə(r)] n.千米（公里）<br>
postage [ˈpəʊstɪdʒ] n.邮费<br>
noon [nu:n] n.中午，正午<br>
recover [rɪˈkʌvə(r)] vi.痊愈；恢复<br>
network [ˈnetwɜ:k] n.网络，网状系统<br>
and [ənd] conj.和；又；而<br>
room [ru:m] n.房间,室;空间;地方<br>
lucky [ˈlʌki] a.运气好，侥幸<br>
movement [ˈmu:vmənt] n.运动，活动<br>
skill [skɪl] n.技能，技巧<br>
born [bɔ:n] a.出生<br>
wind [waɪnd] n.风<br>
bake [beɪk] v.烤；烘（面包）<br>
cloth [klɔθ] n.布<br>
angle [ˈæŋgl] n.角度<br>
</div>

<div>vague [veɪg] a.含糊的，紧迫的<br>
sad [sæd] a.（使人）悲伤的<br>
bandage [ˈbændɪdʒ] n.绷带<br>
postcode [ˈpəʊstkəʊd] n.（英）邮政编码<br>
colleague [ˈkɒli:g] n.同事<br>
declare [diˈklɛə] vt.声明；断言<br>
personally [ˈpɜ:sənəli] ad.就自己而言<br>
encourage [ɪnˈkʌrɪdʒ] vt.鼓励<br>
stocking [ˈstɒkɪŋ] n.长统袜<br>
sympathy [ˈsɪmpəθi] n.同情<br>
ministry [ˈmɪnɪstri] n.（政府的）部<br>
digital [ˈdɪdʒɪtl] a..数字的，数码的<br>
conservation [ˌkɒnsəˈveɪʃn] n保存；（自然资源的）保护，管理<br>
perfect [ˈpə:fikt] a.完美的，极好的<br>
feather [ˈfeðə(r)] n.羽毛<br>
music [ˈmju:zɪk] n.音乐，乐曲<br>
bank  account [ˈmju:zɪk] n.银行账户<br>
midnight [ˈmɪdnaɪt] n.午夜<br>
seaside [ˈsi:saɪd] n.海滨<br>
apron [ˈeɪprən] n.（机场的）停机坪<br>
</div>

<div>bachelor [ˈbætʃələ(r)] n.未婚男子，单身汉<br>
golden [ˈɡəuldən] a.金(黄)色的<br>
cleaner [ˈkli:nə(r)] n.清洁工.,清洁器.,清洁剂<br>
night-club [ˈkli:nə(r)] n.夜总会<br>
reputation [ˌrepjuˈteɪʃn] n.名声，名誉<br>
lesson [ˈlesn] n.课；功课；教训<br>
cross [krɔs] a.脾气不好的，易怒的n.十...<br>
sand [sænd] n.沙，沙子<br>
left [left] a.左边的ad.向左n.左,左边...<br>
mm  n.毫米<br>
peace [pi:s] n.和平<br>
woman [ˈwʊmən] n.妇女女人<br>
prove [pru:v] vt.证明<br>
alcoholic [ˌælkəˈhɒlɪk] a./n.含酒精的，酒鬼<br>
gale [geɪl] n.强风（约每小时60英里）<br>
prefer [prɪˈfɜ:(r)] vt.宁愿（选择）,更喜欢<br>
intend [ɪnˈtend] vt.想要，打算<br>
stair [stɛə] n.楼梯<br>
continue [kənˈtɪnju:] vi.继续<br>
stage [steɪdʒ] n.舞台；阶段<br>
</div>

<div>rent [rent] n.&v.租金<br>
windbreaker [ˈwɪndˌbreɪkə] n.风衣,防风(皮)夹克<br>
mistake [mɪˈsteɪk] n.错误vt.弄错<br>
alcohol [ˈælkəhɒl] n.含酒精饮料，酒<br>
weak [wi:k] a.差的，弱的，淡的<br>
punctuate [ˈpʌŋktʃueɪt] v.加标点<br>
improve [ɪmˈpru:v] vt.改进，更新<br>
unbearable [ʌnˈbeərəbl] a.难耐得,无法接受的<br>
tasty [ˈteɪsti] a.味道好的<br>
it [ɪt] pron.它<br>
walk [wɔ:k] n.&v.步行；散步<br>
audience [ˈɔ:diəns] n.观众，听众<br>
lack [læk] n.&vt.缺乏，缺少<br>
friendship [ˈfrendʃɪp] n.友谊，友情<br>
absent [ˈæbsənt] a.缺席，不在<br>
kilo [ˈkiləu] n.千克；千米<br>
where [hwɛə] ad.在哪里；往哪里<br>
joke [dʒəuk] n.笑话<br>
union [ˈju:niən] n.联合,联盟；工会<br>
oral [ˈɔ:rəl] a.口述的，口头上的<br>
</div>

<div>hope [həup] n.&v.希望<br>
adapt [əˈdæpt] v.使适应，适合，改编<br>
folk [fəuk] a.民间的<br>
grandma [ˈgrænmɑ:] n.奶奶；外婆=grandmot...<br>
ignore [ɪgˈnɔ:(r)] v.忽视，对…不理会<br>
most [məust] a.&ad.最多n.大部分,大多数...<br>
art [ɑ:t] n.艺术，美术；技艺<br>
ninety [ˈnaɪnti] num.九十<br>
cater [ˈkeɪtə(r)] v.提供饮食，承办酒席<br>
man [mæn] n.成年男人;人类<br>
wave [weɪv] n.（热、光、声等的）波，波浪v...<br>
repair [rɪˈpeə(r)] n.&vt.修理；修补<br>
fried  a.油煎的<br>
German [ˈdʒɜ:mən] a.德国的，德国人的，德语的n....<br>
contradictory [ˌkɒntrəˈdɪktəri] a.相互矛盾,对立的<br>
convey [kənˈveɪ] v.表达，传递（思想，感情等）<br>
disturb [dɪˈstɜ:b] vt.扰乱；打扰<br>
attack [əˈtæk] vt./n.攻击，袭击<br>
trap [træp] n.陷阱vt.使陷入困境<br>
deserve [diˈzə:v] v.（不用于进行时态）应得，应受<br>
</div>

<div>unless [ənˈles] conj.如果不，除非<br>
partly [ˈpɑ:tli] ad.部分地,在一定程度上<br>
toy [tɔɪ] n.玩具,玩物<br>
possess [pəˈzes] vt.占有；拥有<br>
squid [skwɪd] n.鱿鱼<br>
aluminium [ˌæljəˈmɪniəm] n.（化）铝<br>
fork [fɔ:k] n.叉，餐叉<br>
paint [peɪnt] n.油漆vt.油漆,粉刷,绘画<br>
farmer [ˈfɑ:mə(r)] n.农民<br>
turning  n [ˈfɑ:mə(r)] .拐弯处，拐角处<br>
goods [gʊdz] n.商品，货物<br>
suitable [ˈsu:təbl] a.合适的，适宜的<br>
rugby [ˈrʌgbi] n.（英）橄榄球<br>
husband [ˈhʌzbənd] n.丈夫<br>
oxygen [ˈɒksɪdʒən] n.氧；氧气<br>
ruler [ˈru:lə(r)] n.统治者；直尺<br>
butcher [ˈbʊtʃə(r)] n.&vt.肉店；屠夫屠宰（动...<br>
tall [tɔ:l] a.高的<br>
explore [ɪkˈsplɔ:(r)] v.探险<br>
government [ˈgʌvənmənt] n.政府<br>
</div>

<div>certainly [ˈsə:tnli] ad.当然；一定，无疑<br>
a [ə] art.一（个、件……）<br>
scientific [ˌsaɪənˈtɪfɪk] a.科学的<br>
silly [ˈsɪli] a.傻的，愚蠢的<br>
adventure [ədˈventʃə(r)] n.冒险；奇遇<br>
Moslem [ˈmɒzləm] n.伊斯兰教徒,回教徒<br>
clinic [ˈklɪnɪk] n.诊所<br>
savage [ˈsævɪdʒ] n.野蛮人，未开化的人<br>
dusty [ˈdʌsti] a.尘土般的，尘土多的<br>
shelter [ˈʃeltə(r)] n.掩蔽；隐蔽处<br>
bakery [ˈbeɪkəri] n.面包店<br>
suggestion [səˈdʒestʃən] n.建议<br>
dumpling [ˈdʌmplɪŋ] n.饺子<br>
suite [swi:t] n.套间；组曲<br>
litter [ˈlɪtə(r)] v.乱丢杂物<br>
let [let] vt.让<br>
consume [kənˈsju:m] v.消耗，耗费（燃料，能量，时间等）<br>
Greek [gri:k] a./n.希腊的，希腊人的，希腊语的...<br>
season [ˈsi:zn] n.季；季节<br>
serious [ˈsɪəriəs] a.严肃的,严重的,认真的<br>
</div>

<div>bucket [ˈbʌkɪt] n.铲斗；桶<br>
electric [ɪˈlektrɪk] a.电的<br>
leather [ˈleðə(r)] n.皮革<br>
until [ənˈtɪl] prep.&conj.直到…为止...<br>
mushroom [ˈmʌʃrʊm] n.蘑菇<br>
vest [vest] n.背心，内衣<br>
ceiling [ˈsi:lɪŋ] n.天花板，顶棚<br>
theoretical [ˌθɪəˈretɪkl] a.理论的<br>
ambassador [æmˈbæsədə(r)] n.大使<br>
adaptation [ˌædæpˈteɪʃn] n.适应，改编本<br>
afraid [əˈfreɪd] a.害怕的；担心<br>
stop [stɔp] n.停；（停车）站v.停，停...<br>
style [staɪl] n.方式，作风，款式<br>
washroom [ˈwɒʃru:m] n.盥洗室<br>
ballet [ˈbæleɪ] n.芭蕾舞<br>
diary [ˈdaɪəri] n.日记；日记簿<br>
tough [tʌf] a.坚硬的；结实的；棘手的，难解的...<br>
technical [ˈteknɪkl] a.技术的，工艺的<br>
ear [iə] n.耳朵.耳状物；听力，听觉<br>
land [lænd] n.陆地,土地v.登岸(陆)降落<br>
</div>

<div>introduction [ˌɪntrəˈdʌkʃn] n.引进，介绍<br>
end [end] n.末尾；终点；结束v.结束...<br>
statement [ˈsteɪtmənt] n.声明，陈诉，说法<br>
container [kənˈteɪnə(r)] n.容器<br>
belt [belt] n.（皮）带<br>
my [maɪ] pron.我的<br>
version [ˈvə:ʃən] n.变体，变种，改写本<br>
dinner [ˈdɪnə(r)] n.正餐，宴会<br>
separate ['seprət] v.使分开，使分离a.单独的，分...<br>
toothache [ˈtu:θeɪk] n.牙痛<br>
tired [ˈtaiəd] a.疲劳的，累的<br>
grow [ɡrəu] v.生长；发育；种植；变成<br>
visitor [ˈvɪzɪtə(r)] n.访问者，参观者<br>
fluent [ˈflu:ənt] a.（外语）流利的，流畅<br>
decorate [ˈdekəreɪt] vt.装饰…，修饰…<br>
catholic [ˈkæθlɪk] a.天主教的<br>
beehive [ˈbi:haɪv] n.蜂箱<br>
watch [wɔtʃ] vt.观看，注视；当心，注意n....<br>
superb [ˌsju:ˈpə:b] a.卓越的,质量极高的<br>
bond [bɔnd] n./v.纽带，联系，使牢固<br>
</div>

<div>heat [hi:t] n.热vt.把……加热<br>
daily [ˈdeɪli] a.每日的；日常的ad.每天...<br>
poster [ˈpəʊstə(r)] n.(贴在公共场所的大型)招贴；广告...<br>
canal [kəˈnæl] n.运河；水道<br>
tend [tend] v.往往会，常常就，倾向，趋于<br>
cupboard [ˈkʌbəd] n.碗柜；橱柜<br>
neat [ni:t] a.整洁的；灵巧的<br>
today [təˈdeɪ] ad.&n.今天;现在,当前<br>
refer [rɪˈfɜ:(r)] vi.谈到,提到,涉及,有关<br>
decade [ˈdekeɪd] n.十年期<br>
storage [ˈstɔ:rɪdʒ] n.贮藏；储存<br>
anxiety [æŋˈzaɪəti] n.担忧，焦虑<br>
unmarried [ˌʌnˈmærid] a.未婚的，独身的<br>
pest [pest] n.害虫<br>
photograph [ˈfəutəɡrɑ:f] n.照片<br>
roll [rəul] v.滚动,打滚n.面包圈...<br>
behave [bɪˈheɪv] v.守规矩，行为<br>
to [tə] prep.（动词不定式符号，无词义）...<br>
ground [graʊnd] n.地面<br>
dial [ˈdaɪəl] vt.拨（电话号码）<br>
</div>

<div>beginning [bɪˈgɪnɪŋ] n.开始，开端<br>
sorrow [ˈsɔrəu] n.悲伤，悲痛<br>
tolerate [ˈtɒləreɪt] v.容许，允许，忍受<br>
bunch [bʌntʃ] n.串,束,扎,大量,大批<br>
drown [draʊn] vi.溺死；淹没<br>
discussion [dɪˈskʌʃn] n.讨论，辩论<br>
recent [ˈri:snt] a.近来的，最近的<br>
heaven [ˈhevn] n.天，天空<br>
circulate [ˈsɜ:kjəleɪt] v.（液体或气体）环流，循环<br>
alone [əˈləun] a.单独的，孤独的<br>
raw [rɔ:] a.生的,未煮过的,未加工的<br>
sink [sɪŋk] vi.下沉；消沉<br>
panda [ˈpændə] n.熊猫<br>
precise [prɪˈsaɪs] a.准确,精确的,确切的<br>
withdraw [wɪðˈdrɔ:] v.撤回，撤离<br>
weekly [ˈwi:kli] a.每周的<br>
defend [dɪˈfend] vt.防守；保卫<br>
bye [baɪ] int.再见<br>
airport [ˈɛəpɔ:t] n.航空站，飞机场<br>
dioxide [daɪˈɒksaɪd] n.二氧化物<br>
</div>

<div>running [ˈrʌnɪŋ] n.跑步<br>
metre [ˈmi:tə(r)] n.米，公尺<br>
compete [kəmˈpi:t] vi.比赛，竞赛<br>
explode [iksˈpləud] v.（使）爆炸<br>
proper [ˈprɒpə(r)] a.恰当的，合适的<br>
vast [vɑ:st] a.巨大的，广阔的<br>
phenomenon [fəˈnɒmɪnən] n.现象<br>
warm-hearted [ˈwɔ:mˈhɑ:tɪd] a.热心的<br>
troop [tru:p] n.部队<br>
join [dʒɔɪn] v.参加,加入;连接;会合<br>
meaning [ˈmi:nɪŋ] n.意思，含意<br>
downtown [ˌdaʊnˈtaʊn] ad.往或在城市的商业区（或中心区、...<br>
disk [dɪsk] n.磁盘=disc<br>
reduce [rɪˈdju:s] vt.减少，缩减<br>
baseball [ˈbeɪsbɔ:l] n.棒球<br>
armchair [ˈɑ:mˌtʃeə] n.扶手椅<br>
glove [glʌv] n.手套<br>
compass [ˈkʌmpəs] n.罗盘，指南针<br>
awesome [ˈɔ:səm] a.令人惊叹,很困难的<br>
throughout [θru:ˈaʊt] prep.遍及，贯穿<br>
</div>

<div>alley [ˈæli] n.小巷，胡同<br>
laugh [lɑ:f] n.&v.笑，大笑；嘲笑<br>
danger [ˈdeɪndʒə(r)] n.危险<br>
handwriting [ˈhændraɪtɪŋ] n.书法<br>
stamp [stæmp] n.邮票<br>
dear [diə] int.（表示惊愕）哎呀！唷！a....<br>
article [ˈɑ:tɪkl] n.文章;东西,物品;冠词<br>
handkerchief [ˈhæŋkətʃɪf] n.手帕<br>
referee [ˌrefəˈri:] n.裁判，仲裁，调解员<br>
can [kæn] v.可能；能够；可以不能n....<br>
midday [ˌmɪdˈdeɪ] n.中午,正午<br>
tobacco [təˈbækəʊ] n.烟草，烟叶<br>
swap [swɔp] v.交换（东西）<br>
category [ˈkætəgəri] n.类别，种类<br>
origin [ˈɒrɪdʒɪn] n.起源，由来<br>
beat [bi:t] v.敲打；跳动；打赢n.（音...<br>
trust [trʌst] vt.相信，信任，信赖<br>
prison [ˈprɪzn] n.监狱<br>
coat [kəut] n.外套；涂层；表皮；皮毛vt....<br>
consideration [kənˌsɪdəˈreɪʃn] n.考虑；关心<br>
</div>
