
<div>forward [ˈfɔ:wəd] ad.将来.今后.向前，前进<br>
delight [dɪˈlaɪt] n.快乐；乐事<br>
saying [ˈseɪɪŋ] n.说，俗话，谚语<br>
girl [ɡə:l] n.女孩<br>
senior [ˈsi:niə(r)] a.年长的,资深的,高年级的n....<br>
laser [ˈleɪzə(r)] n.激光<br>
Christmas  tree [ˈleɪzə(r)] 圣诞树<br>
the  Arctic  Ocean [ˈleɪzə(r)] 北冰洋<br>
govern [ˈɡʌvən] v.统治；管理<br>
collar [ˈkɒlə(r)] n.衣领；硬领<br>
finish [ˈfɪnɪʃ] v.结束；做完<br>
zip  code [ˈfɪnɪʃ] (英)邮政区号<br>
meal [mi:l] n.一餐（饭）<br>
</div>

<div>rich [rɪtʃ] a.富裕的，有钱的<br>
weekend [ˌwi:kˈend] n.周末<br>
smoke-free [sməukfri:] a.非吸烟的,无烟的<br>
technology [tekˈnɒlədʒi] n.技术<br>
whistle [ˈwɪsl] n.口哨，口哨声<br>
yard [jɑ:d] n.码；院子；场地<br>
toward [tɔ:d] prep.向，朝，对于<br>
heel [hi:l] n.脚后跟<br>
boot [bu:t] n.长统靴；靴<br>
brother [ˈbrʌðə(r)] n.兄；弟<br>
weigh [weɪ] vt.称…的重量，重（若干）<br>
punish [ˈpʌnɪʃ] v.惩罚，处罚<br>
weep [wi:p] v.哭泣，流泪<br>
them [ðəm] pron.他它们（宾格）<br>
aeroplane [ˈeərəpleɪn] n.(英)飞机<br>
hey [heɪ] int.嘿！<br>
applicant [ˈæplɪkənt] n.申请人<br>
broom [bru:m] n.扫帚<br>
data [ˈdeɪtə] n.资料，数据<br>
disagreement [ˌdɪsəˈgri:mənt] n.意见不一致；相违；争论<br>
</div>

<div>old [əuld] a.老的，旧的<br>
shopping [ˈʃɒpɪŋ] n.买东西<br>
tissue [ˈtɪʃu:] n.（人，动植物的）组织，纸巾<br>
build [bɪld] v.建筑；造<br>
means [mi:nz] n.方法，手段；财产<br>
hilly [ˈhɪli] a.丘陵的；多小山的<br>
Arab [ˈærəb] a.阿拉伯的n.阿拉伯人<br>
discourage [dɪsˈkʌrɪdʒ] vt.（使）气馁；打消（做…的念头）...<br>
ice [aɪs] n.冰<br>
whose [hu:z] pron.谁的<br>
list [lɪst] n.一览表，清单<br>
manage [ˈmænɪdʒ] v.管理；设法对付<br>
absolute [ˈæbsəlu:t] a.完全，全部，绝对的<br>
debt [det] n.债务；欠款<br>
traveler [ˈtrævələ] n.旅行者<br>
toothbrush [ˈtu:θbrʌʃ] n.牙刷<br>
pill [pɪl] n.药丸，药片<br>
cent [sent] n.美分（100cents=...<br>
healthy [ˈhelθi] a.健康的，健壮的<br>
parking [ˈpɑ:kɪŋ] n.停车<br>
</div>

<div>headmaster [ˌhedˈmɑ:stə(r)] n.（英）中小学校长<br>
Iceland [ˈaislənd] n.冰岛<br>
eastwards [ˈi:stwədz] ad.向东<br>
quake [kweɪk] n.&v.震动，颤抖<br>
selfish [ˈselfɪʃ] a.自私的<br>
foresee [fɔ:ˈsi:] vt.预见.预知<br>
biology [baɪˈɒlədʒi] n.生物（学）<br>
cousin [ˈkʌzn] n.堂（表）兄弟，堂（表）姐妹<br>
violent [ˈvaɪələnt] a.暴力的<br>
understanding [ˌʌndəˈstændɪŋ] n.领会;理解<br>
cake [keɪk] n.蛋糕，糕点；饼<br>
sense [sens] n.感觉，意识<br>
paper [ˈpeɪpə(r)] n.纸；报纸<br>
silver [ˈsɪlvə(r)] n.银<br>
rest [rest] n.休息；剩余的部分，其余的人（物）...<br>
helpful [ˈhelpfl] a.有帮助的，有益的<br>
Christmas [ˈkrisməs] n.圣诞节（12月25日）<br>
way [weɪ] n.路，路线；方式，手段<br>
announcement [əˈnaʊnsmənt] n.通告，通知<br>
storm [stɔ:m] n.风暴，暴（风）雨<br>
</div>

<div>railway [ˈreɪlweɪ] n.铁路；铁道<br>
astronomy [əˈstrɒnəmi] n.天文学<br>
wax [wæks] n.蜡<br>
friction [ˈfrɪkʃn] n.摩擦<br>
diamond [ˈdaɪəmənd] n.钻石，金刚石；纸牌中的方块<br>
claw [klɔ:] n.爪<br>
interesting [ˈɪntrəstɪŋ] a.有趣的<br>
bow [bəu] v.&n.鞠躬，弯腰行礼<br>
merely [ˈmiəli] ad.仅仅，只不过<br>
possibility [ˌpɒsəˈbɪləti] n.可能，可能性<br>
jeep [dʒi:p] n.吉普车<br>
graph [græf] n.图表，曲线图<br>
starve [stɑ:v] v.饿死<br>
brush [brʌʃ] v.刷；擦n.刷子<br>
amusement [əˈmju:zmənt] n.娱乐<br>
congratulation [kənˌgrætʃuˈleɪʃn] n.祝贺，庆贺<br>
nationality [ˌnæʃəˈnæləti] n.国籍<br>
bicycle [ˈbaɪsɪkl] n.自行车<br>
maple [ˈmeɪpl] n.枫树<br>
musical [ˈmju:zikəl] a.音乐的，爱好音乐的n.音...<br>
</div>

<div>stubborn [ˈstʌbən] a.固执的，倔强的<br>
oh [əʊ] int.哦！啊！<br>
tent [tent] n.帐篷<br>
attend [əˈtend] v.看护，照料，服侍；出席，参加<br>
extreme [ɪkˈstri:m] a.极其的，非常的<br>
generous [ˈdʒenərəs] a.慷慨大方的<br>
cookie [ˈkʊki] n.小甜饼<br>
if [ɪf] conj.如果,假使,是否,是不是<br>
youth [ju:θ] n.青春；青年<br>
barber [ˈbɑ:bə(r)] n.（为男人理发）理发师<br>
satellite [ˈsætəlaɪt] n.卫星<br>
mobile [ˈməubail] a.活动的，可移动的<br>
broad [brɔ:d] a.宽的，宽大的<br>
monument [ˈmɒnjumənt] n.纪念碑，纪念物<br>
pure [pjuə] a.纯的,不掺杂的<br>
survive [səˈvaɪv] v.生存，存活，幸免于难<br>
pork [pɔ:k] n.猪肉<br>
Tokyo [ˈtəukjəu] n.东京<br>
combine [kəmˈbain] vt.使联合；使结合<br>
eat [i:t] v.吃<br>
</div>

<div>waist [weɪst] n.腰，腰部，腰围<br>
dead [ded] a.死的；无生命的<br>
foreigner [ˈfɒrənə(r)] n.外国人<br>
coffee [ˈkɒfi] n.咖啡<br>
college [ˈkɒlɪdʒ] n.学院；专科学校<br>
northeast [nɔ:θˈi:st] n.东北（部）<br>
scare [skeə] v.使害怕，使恐惧<br>
questionnaire [ˌkwestʃəˈneə(r)] n.调查表，问卷<br>
content [ˈkɔntent] a.甘愿的,满意的n.内容<br>
flow [fləu] vi.流动<br>
bedroom [ˈbedru:m] n.寝室，卧室<br>
perfume [ˈpə:fju:m] n.香水<br>
twenty-first [ˈtwenti:fə:st] num.第二十一<br>
guest [gest] n.客人，宾客<br>
wildlife [ˈwaɪldlaɪf] n.野生动物<br>
hate [heɪt] vt.&n.恨，讨厌<br>
brown [braʊn] n.褐色，棕色a.褐色的，棕...<br>
doubt [daʊt] n.&v.怀疑，疑惑<br>
printing [ˈprɪntɪŋ] n.印刷，印刷术<br>
memorial [məˈmɔ:riəl] n.纪念馆<br>
</div>

<div>daughter [ˈdɔ:tə(r)] n.女儿<br>
outward [ˈaʊtwəd] ad.向外的，外出的<br>
mathematics [ˌmæθəˈmætɪks] n.（常作单数用）数学,(英美口语)...<br>
draft [drɑ:ft] n./v.草稿，草案，起草，草拟<br>
expect [ɪkˈspekt] vt.预料；盼望；认为<br>
embassy [ˈembəsi] n.大使馆<br>
packet [ˈpækɪt] n.小包裹，袋<br>
voyage [ˈvɔɪɪdʒ] n.航行，旅行<br>
step [step] n.脚步,台阶,梯级vi.走,跨步...<br>
leave [li:v] v.离开;把…留下，剩下<br>
anyhow [ˈenihaʊ] ad.不管怎样<br>
microcomputer  n.微机<br>
bounce [baʊns] v.弹起，蹦，上下晃动<br>
separation [ˌsepəˈreɪʃn] n.分离，隔离<br>
never [ˈnevə(r)] ad.决不，从来没有<br>
chemist [ˈkemɪst] n.药剂师；化学家<br>
explain [ɪkˈspleɪn] vt.解释，说明<br>
habit [ˈhæbɪt] n.习惯，习性<br>
their [ðer] pron.他(她,它)们的<br>
whale [weɪl] n.鲸<br>
</div>

<div>protect [prəˈtekt] vt.保护<br>
agree [əˈgri:] v.同意；应允<br>
insect [ˈɪnsekt] n.昆虫<br>
useless [ˈju:sləs] a.无用的<br>
lose [lu:z] vt.失去，丢失<br>
decision [dɪˈsɪʒn] n.决定；决心<br>
class [klɑ:s] n.（学校的）班；年级；课<br>
nature [ˈneɪtʃə(r)] n.自然,性质，种类<br>
T-shirt [ˈti:ʃə:t] n.T恤衫<br>
material [məˈtɪəriəl] n.材料，原料<br>
summary [ˈsʌməri] n.摘要，概要<br>
his [hɪz] pron.他的<br>
polite [pəˈlaɪt] a.有礼貌的,有教养的<br>
notebook [ˈnəʊtbʊk] n.笔记簿<br>
mail [meɪl] n.邮政,邮递v.(美)邮寄...<br>
zebra [ˈzebrə] n.斑马<br>
fundamental [ˌfʌndəˈmentl] a.十分重大的，根本的<br>
clothing [ˈkləuðiŋ] n.(总称)衣服<br>
freezing [ˈfri:zɪŋ] a.冻结的；极冷的<br>
unite [juˈnaɪt] v.联合，团结<br>
</div>

<div>debate [dɪˈbeɪt] n.&v.讨论，辩论<br>
underground [ˈʌndəɡraund] a.地下的n.地铁<br>
manner [ˈmænə(r)] n.方式，态度，举止<br>
wind [waɪnd] vt.缠，连带；蜿蜒，弯曲<br>
visa [ˈvi:zə] n.签证，背签<br>
crowd [kraʊd] n.人群vt.拥挤，群聚<br>
person [ˈpɜːsn] n.人<br>
lemonade [ˌleməˈneɪd] n.柠檬水<br>
percentage [pəˈsentɪdʒ] n.百分率<br>
horrible [ˈhɒrəbl] a.令人恐惧；恐怖的<br>
record [ˈrekɔ:d] v.录制，记录<br>
probable [ˈprɒbəbl] a.很可能,很有希望的<br>
service [ˈsɜ:vɪs] n.服务<br>
confirm [kənˈfɜ:m] v.证实，证明，确认<br>
statistics [stəˈtistiks] n.统计数字，统计资料，统计学<br>
sun [sʌn] n.太阳，阳光<br>
theory [ˈθiəri] n.理论<br>
envelope [ˈenvələup] n.信封<br>
lamb [læm] n.羔羊<br>
hurricane [ˈhʌrikən] n.飓风，十二级风<br>
</div>

<div>muddy [ˈmʌdi] a.泥泞的<br>
ripe [raɪp] a.成熟的，熟的<br>
dad [dæd] n.（口）爸爸，爹爹=daddy...<br>
upstairs [ˌʌpˈsteəz] ad.在楼上，到楼上<br>
preference [ˈprefrəns] n.选择，趋向<br>
visit [ˈvɪzɪt] n.&vt.参观，访问，拜访...<br>
sleeve [sli:v] n.袖子，袖套<br>
history [ˈhɪstri] n.历史，历史学<br>
superman [ˈsu:pəmæn] n.超人<br>
swimming  pool [ˈsu:pəmæn] n.游泳池<br>
slight [slaɪt] a.轻微的，细小的<br>
navy [ˈneɪvi] n.海军<br>
frequent [ˈfri:kwənt] a.经常的；频繁的<br>
cup [kʌp] n.茶杯<br>
price [praɪs] n.价格，价钱<br>
mouth [maʊθ] n.嘴，口<br>
cowboy [ˈkaʊbɔɪ] n.（美国）牛仔;牧场骑士<br>
mind [maɪnd] n.思想,想法v.介意,关心<br>
skip [skɪp] v.蹦蹦跳跳；跳绳<br>
range [reɪndʒ] n./v.变化，变动，排序<br>
</div>

<div>swing [swɪŋ] vt.挥舞，摆动n.秋千<br>
worker [ˈwɜ:kə(r)] n.工人；工作者<br>
form [fɔ:m] n.表格；形式；结构<br>
theatre [ˈθiətə] n.剧场，戏院<br>
leg [leg] n.腿；腿脚；支柱<br>
tea [ti:] n.茶；茶叶<br>
subscribe [səbˈskraɪb] v.订阅,订购（报刊等）<br>
large [lɑ:dʒ] a.大的；巨大的<br>
enemy [ˈenəmi] n.敌人；敌军<br>
racial [ˈreɪʃl] a.种族的<br>
darkness [ˈdɑ:knəs] n.黑暗，阴暗<br>
England* [ˈdɑ:knəs] n.英格兰<br>
mix [mɪks] v.混合，搅拌<br>
April [ˈeɪprəl] n.4月<br>
thrill [θrɪl] n./v.兴奋，激动<br>
use [ju:z] n.&vt.利用,使用,应用<br>
competitor [kəmˈpetɪtə(r)] n.竞赛者，比赛者<br>
boy [bɔɪ] n.男孩<br>
rope [rəup] n.绳，索<br>
morning [ˈmɔ:niŋ] n.早晨，上午<br>
</div>

<div>ring [rɪŋ] v.（钟、铃等）响；打电话n....<br>
condemn [kənˈdem] v.谴责，指责，宣判<br>
bacterium [bækˈtɪəri:əm] n.细菌<br>
stopwatch [ˈstɔpˌwɔtʃ] n.记秒表；跑表<br>
apology [əˈpɒlədʒi] n.道歉；歉意<br>
glasshouse [ˈglɑ:shaʊs] n.温室，暖房<br>
kill [kɪl] v.杀死，弄死<br>
lie [laɪ] v.躺;卧;平放;位于n.&v...<br>
U.S.A  n.美国（美利坚合众国）(缩)=...<br>
lazy [ˈleɪzi] a.懒惰的<br>
swell [swel] v.肿胀<br>
zip [zɪp] v.&n.拉开(或扣上)……的拉链；拉...<br>
unfair [ˌʌnˈfeə(r)] a.不公平的，不公正的<br>
inform [inˈfɔ:m] vt.告诉；通知<br>
passenger [ˈpæsɪndʒə(r)] n.乘客，旅客<br>
guard [ɡɑ:d] n.防护装置，警戒<br>
found [faʊnd] vt.成立，建立<br>
highway [ˈhaɪweɪ] n.公路,主要交通道路<br>
cock [kɔk] n.公鸡<br>
merry [ˈmeri] a.高兴的，愉快的<br>
</div>

<div>obey [əˈbeɪ] v.服从，顺从，听从<br>
require [rɪˈkwaɪə(r)] vt.需求；要求<br>
meanwhile [ˈmi:nwaɪl] ad.同时<br>
windy [ˈwɪndi] a.有风的，多风的<br>
chef [ʃef] n.厨师长，主厨<br>
dictation [dɪkˈteɪʃn] n.听写<br>
order [ˈɔ:də(r)] n.顺序<br>
ring-road [riŋroʊd] n.环形公路<br>
ray [reɪ] n.光辉，光线<br>
childhood [ˈtʃaɪldhʊd] n.幼年时代，童年<br>
authentic [ɔ:ˈθentɪk] a.真正的，真品的<br>
celebrate [ˈselɪbreɪt] v.庆祝<br>
thunderstorm [ˈθʌndəˌstɔ:m] n.雷电交加暴风雨<br>
next [nekst] a.最近的，紧挨着的，隔壁的；下一次...<br>
brake [breɪk] n.闸vi.刹车<br>
nationwide [ˌneɪʃnˈwaɪd] ad.全国范围内的,全国性的<br>
well [wel] ad.好,令人满意地,完全地a....<br>
attitude [ˈætitju:d] n.态度，看法<br>
disability [ˌdɪsəˈbɪləti] n..残疾；无能<br>
loudly [ˈlaʊdlɪ] ad.大声地<br>
</div>

<div>constitution [ˌkɔnstiˈtju:ʃən] n.宪法，章程，身体素质<br>
paragraph [ˈpærəgrɑ:f] n.（文章的）段落<br>
consider [kənˈsɪdə(r)] vt.考虑<br>
you [ju:] pron.你；你们<br>
white [waɪt] a.白色的n.白色<br>
poisonous [ˈpɔɪzənəs] a.有毒的，致命的<br>
download [ˌdaʊnˈləʊd] n.&v.下载<br>
zero [ˈziərəu] n.&num.零,零度,零点...<br>
basket [ˈbɑ:skɪt] n.篮子<br>
coincidence [kəʊˈɪnsɪdəns] n.巧合，巧事<br>
Dynamic [kəʊˈɪnsɪdəns] a.充满活力,精力充沛的<br>
unhappy [ʌnˈhæpi] a.不高兴的,伤心的<br>
ache [eɪk] vi.&n.痛，疼痛<br>
classify [ˈklæsɪfaɪ] v.分类，归类<br>
rain [reɪn] n.雨，雨水vi.下雨<br>
swear [swɛə] v.咒骂.,诅咒<br>
guess [ges] vi.猜<br>
prize [praɪz] n.奖赏，奖品<br>
cause [kɔ:z] n.原因，起因vt.促使，引...<br>
notice [ˈnəʊtɪs] n.布告，通告；注意vt.注...<br>
</div>

<div>universal [ˌju:nɪˈvɜ:sl] a.普遍的，全体的<br>
gown [gaʊn] n.礼服，长外衣，睡衣<br>
rectangle [ˈrektæŋgl] n.&a.长方形,长方形的<br>
cuisine [kwɪˈzi:n] n.饭菜，佳肴<br>
appreciate [əˈpri:ʃieɪt] v.欣赏；感激<br>
ice--cream [əˈpri:ʃieɪt] n.冰淇淋<br>
dress [dres] n.女服，连衣裙；(统指)服装；童装...<br>
foreign [ˈfɔrin] a.外国的<br>
acquire [əˈkwaɪə(r)] v.获得，得到<br>
future [ˈfju:tʃə(r)] n.将来<br>
more [mɔ:(r)] a./ad.另外的；附加的；较多的再；另...<br>
glance [ɡlɑ:ns] vi.匆匆一看；一瞥<br>
impression [ɪmˈpreʃn] n.印象，感觉<br>
reform [riˈfɔ:m] v./n.改革，改进，改良<br>
arrive [əˈraɪv] vi.到达；达到<br>
barbecue [ˈbɑ:bɪkju:] n.烤肉野餐<br>
Tuesday [ˈtju:zdeɪ] n.星期二<br>
energy [ˈenədʒi] yn.精力，能量<br>
surplus [ˈsɜ:pləs] n.过剩，剩余<br>
earthquake [ˈɜ:θkweɪk] n.地震<br>
</div>

<div>prisoner [ˈprɪznə(r)] n.囚犯<br>
predict [prɪˈdɪkt] v.预言，预告，预报<br>
dustbin [ˈdʌstbɪn] n.垃圾箱<br>
press [pres] vt.压,按n.新闻界,出版社<br>
vote [vəut] vi.选举，投票<br>
cave [keɪv] n.洞，穴；地窖<br>
amaze [əˈmeɪz] v.惊奇，惊叹；震惊<br>
bookstore [ˈbʊkˌstɔ:] n.书店<br>
clumsy [ˈklʌmzi] a.笨拙的，不灵巧的<br>
irrigate [ˈɪrɪgeɪt] vt.灌溉<br>
communicate [kəˈmju:nɪkeɪt] v.交际；传达（感情，信息等）<br>
hug [hʌg] v.拥抱<br>
health [helθ] n.健康，卫生<br>
frighten [ˈfraɪtn] vt.使惊恐，吓唬<br>
brief [bri:f] a.简洁的<br>
exist [ɪgˈzɪst] vi.存在<br>
appreciation [əˌpri:ʃiˈeɪʃn] n.欣赏,鉴定,评估<br>
sick [sɪk] a.有病,患病的,（想）呕吐<br>
third [θɜ:d] num.第三<br>
format [ˈfɔ:mæt] n.安排，计划，设计<br>
</div>

<div>classical [ˈklæsɪkl] a.传统的；古典的<br>
miniskirt [ˈmɪniskɜ:t] n.超短裙<br>
nearly [ˈniəli] ad.将近，几乎<br>
hi [haɪ] int.你好（表示打招呼、问候或唤起...<br>
put [pʊt] vt.放，摆<br>
bus [bʌs] n.公共汽车<br>
per [pə(r)] prep.每，每一<br>
ready [ˈredi] a.准备好的<br>
adolescence [ˌædəˈlesns] n.青春，青春期<br>
why [waɪ] ad./int.为什么,你难...<br>
unfit [ʌnˈfɪt] a.不合宜的，不相宜的<br>
capital [ˈkæpɪtl] n.首都.省会.大写；资本<br>
analyze [ˈænəlaiz] v.分析<br>
contradict [ˌkɒntrəˈdɪkt] v.反驳，驳斥，批驳<br>
shallow [ˈʃæləʊ] a.浅的,不深的,肤浅的<br>
impress [ɪmˈpres] vt.留下极深的印象<br>
goat [ɡəut] n.山羊<br>
cabbage [ˈkæbɪdʒ] n.卷心菜，洋白菜<br>
pour [pɔ:(r)] vi.倾泻，不断流出<br>
figure [ˈfiɡə] n.数字；数目；图；图形；（人的）身型；...<br>
</div>

<div>pepper [ˈpepə(r)] n.胡椒粉<br>
become [bɪˈkʌm] v.变得；成为<br>
experience [ɪkˈspɪəriəns] n.经验；经历<br>
workmate [ˈwɜ:kmeɪt] n.同事；工友<br>
conclusion [kənˈklu:ʒn] n.结论；结束<br>
practice(s)e [kənˈklu:ʒn] n.练习<br>
record [ˈrekɔ:d] n.记录；唱片<br>
legal [ˈli:gl] a.与法律有关的，法律的<br>
toast [təust] v./n.烤<br>
seek [si:k] vt.试图;探寻<br>
provide [prəˈvaɪd] vt.提供<br>
need [ni:d] n.需要,需求aux.&v.需要...<br>
grain [greɪn] n.谷物，谷类<br>
hardworking [hɑːd'wɜːkɪŋ] a.努力工作的<br>
flag [flæg] n.旗；标志；旗舰<br>
component [kəmˈpəʊnənt] n.组成部分，部件<br>
knife [naɪf] n.小刀;匕首;刀片<br>
god [ɡɔd] n.神，（大写）上帝<br>
barrier [ˈbæriə(r)] n.屏障，障碍，关卡<br>
palace [ˈpæləs] n.宫，宫殿<br>
</div>

<div>correction [kəˈrekʃn] n.改正<br>
woo [wu:] ln.羊毛，羊绒<br>
tale [teɪl] n.故事,传说<br>
supreme [su:ˈpri:m] a.至高无上的,最高的<br>
needle [ˈni:dl] n.针<br>
vinegar [ˈvɪnɪgə(r)] n.醋<br>
preparation [ˌprepəˈreɪʃn] n.准备<br>
remind [rɪˈmaɪnd] vt.提醒，使记起<br>
shirt [ʃə:t] vn.男衬衫<br>
affect [əˈfekt] vt.影响<br>
respond [riˈspɔnd] v.回答,回应,作出反应<br>
boil [bɔɪl] v.沸腾；烧开；煮……<br>
excuse [ɪkˈskju:s] n.借口.辩解vt.原谅.宽恕<br>
tax [tæks] n.税，税款<br>
understand [ˌʌndəˈstænd] v.懂得;明白;理解<br>
classmate [ˈklɑ:smeɪt] n.同班同学<br>
terror [ˈterə(r)] n.恐惧，惊恐<br>
war [wɔ:(r)] n.战争<br>
whisper [ˈwɪspə(r)] v.低语，私下说<br>
front [frʌnt] a.前面的；前部的n.前面；...<br>
</div>

<div>snow [snəu] n.雪vi.下雪<br>
coast [kəust] n.海岸；海滨<br>
weight [weɪt] n.重，重量<br>
sorry [ˈsɔri] a.对不起,抱歉;难过的<br>
boat [bəut] n.小船，小舟<br>
gym [dʒɪm] n.体操；体育馆；健身房=gymna...<br>
changeable [ˈtʃeɪndʒəbl] a.易变的，变化无常的<br>
unwilling [ʌnˈwɪlɪŋ] a.不愿意的，勉强的<br>
tasteless [ˈteɪstləs] a.无滋味的<br>
June [dʒu:n] n.6月<br>
abundant [əˈbʌndənt] a.大量,丰盛的,充裕的<br>
contribution [ˌkɒntrɪˈbju:ʃn] n.贡献<br>
valid [ˈvælɪd] a.有效的,合理的,有根据的<br>
English [ˈɪŋglɪʃ] a.英国的，英国人的，英语的n....<br>
petrol [ˈpetrəl] n.石油<br>
civil [ˈsɪvl] a.国内的；平民（非军人）的；民用的...<br>
hunt [hʌnt] vt.寻找；狩猎，猎取<br>
grandchild [ˈgræntʃaɪld] n.(外)孙或孙女.孙辈<br>
control [kənˈtrəʊl] vt.&n.控制<br>
probably [ˈprɒbəbli] ad.很可能，大概<br>
</div>

<div>disabled [dɪsˈeɪbld] a.残废的，残疾的<br>
risk [rɪsk] n./v.危险，风险，冒险<br>
printer [ˈprɪntə(r)] n.打印机<br>
franc [fræŋk] n.法郎<br>
pot [pɔt] n.锅，壶，瓶，罐<br>
grocer [ˈgrəʊsə(r)] n.零售商人；食品店<br>
memory [ˈmeməri] n.回忆，记忆<br>
academy [əˈkædəmi] n.专科学院,（美）私立学校<br>
moon [mu:n] n.月球；月光；月状物<br>
dog [dɔɡ] n.狗<br>
available [əˈveɪləbl] a.可获得的，有空的<br>
shame [ʃeɪm] n.遗憾的事；羞愧<br>
fade [feɪd] vi.褪色，（颜色）消退<br>
worthy [ˈwə:ði] a.值得的<br>
noisy [ˈnɔɪzi] a.喧闹的，嘈杂的<br>
determination [dɪˌtɜ:mɪˈneɪʃn] n.决心<br>
also [ˈɔ:lsəu] ad.也<br>
overhead [ˈəuvəhed] a.在头顶上;架空的<br>
tap [tæp] n.(自来水煤气等的)龙头<br>
dessert [diˈzə:t] n.甜点<br>
</div>

<div>brotherhood [ˈbrʌðəhʊd] n.兄弟般的关系<br>
settler [ˈsetlə(r)] n.移居者，开拓者<br>
nod [nɔd] vi.点头<br>
violate [ˈvaɪəleɪt] v.违反（法律、协议等），侵犯<br>
handy [ˈhændi] a.便利的，顺手的hang(ha...<br>
warehouse [ˈweəhaʊs] n.仓库，货栈<br>
aim [eɪm] n.目的；目标v.计划，打算；瞄...<br>
breakfast [ˈbrekfəst] n.早餐<br>
fairly [ˈfɛəli] ad.公正地，正当地；相当（程度）地...<br>
superior [su:ˈpɪəriə(r)] a.更胜一筹的n.上级，上司...<br>
imagine [ɪˈmædʒɪn] vt.想像，设想<br>
pocket [ˈpɒkɪt] n.（衣服的）口袋<br>
relative [ˈrelətɪv] n.亲属，亲戚<br>
necktie [ˈnektaɪ] n.领带，领花<br>
tail [teɪl] n.(动物的)尾巴<br>
lion [ˈlaɪən] n.狮子<br>
deliver [dɪˈlɪvə(r)] vt.投递（信件，邮包等）<br>
keep [ki:p] v.保持；保存；继续不断vt....<br>
wealth [welθ] n.财产，财富<br>
level [ˈlevl] n.水平线，水平<br>
</div>

<div>kiss [kɪs] n.&vt.吻，亲吻<br>
interest [ˈɪntrəst] n.兴趣，趣味;利息<br>
attract [əˈtrækt] v.吸引，引起<br>
birthplace [ˈbɜ:θpleɪs] n.出生地；故乡<br>
socialism [ˈsəʊʃəlɪzəm] n.社会主义<br>
boss [bɔs] n.领班；老板<br>
screen [skri:n] n.幕，荧光屏<br>
star [stɑ:(r)] n.星，恒星<br>
participate [pɑ:ˈtɪsɪpeɪt] v.参加，参与<br>
flee [fli:] v.逃走；逃跑<br>
minute [ˈminit] n.分钟;一会儿，瞬间<br>
dimension [daɪˈmenʃn] n.量度，尺寸，面积，程度，范围<br>
radio [ˈreɪdiəʊ] n.无线电，收音机<br>
chorus [ˈkɔ:rəs] n.合唱曲，歌咏队<br>
cautious [ˈkɔ:ʃəs] a.小心的，谨慎的<br>
crossing [ˈkrɒsɪŋ] n.十字路口，人行横道<br>
house [haʊs] n.房子；住宅<br>
would [wʊd] modalv.（will的过去时）将...<br>
arithmetic [əˈrɪθmətɪk] n.算术<br>
village [ˈvɪlɪdʒ] n.村庄，乡村<br>
</div>

<div>cloud [klaʊd] n.云；云状物；阴影<br>
broken [ˈbrəʊkən] a.弄坏了的<br>
story [ˈstɔ:ri] n.故事，小说<br>
bingo [ˈbɪŋgəʊ] n.宾戈游戏<br>
now [naʊ] ad.现在<br>
puzzled [ˈpʌzld] a.迷惑的，困惑的<br>
with [wɪð] prep.关于,带有,以,和,用,有<br>
hire [ˈhaɪə(r)] vt.租用<br>
take [teɪk] vt.拿；拿走；做；服用；乘坐；花费...<br>
New  York [teɪk] n.纽约<br>
profession [prəˈfeʃn] n.（需要有高等教育学位的）职业（如医生...<br>
quality [ˈkwɒləti] n.质量，性质<br>
overcome [ˌəuvəˈkʌm] v.克服，解决<br>
autonomous [ɔ:ˈtɒnəməs] a.自治的，自主的<br>
town [taʊn] n.城镇，城<br>
contain [kənˈteɪn] v.包含；包括；能容纳<br>
iron [ˈaiən] n.铁，熨斗vt.熨烫<br>
frontier [ˈfrʌnˌtiə] n.前沿，边界；前线<br>
comfortable [ˈkʌmftəbl] a.舒服的；安逸的；舒服自在的<br>
medical [ˈmedɪkl] a.医学的，医疗的<br>
</div>
