
<div>reckless [ˈreklis] adj.不注意的，大意的，卤莽的，不顾...<br>
heave [hi:v] n.举起<br>
live [liv] vi.活着，生活，居住laiva...<br>
</div>

<div>colony [ˈkɔləni] n.殖民地；侨民；聚居区；（动植物的）...<br>
embrace [imˈbreis] v.拥抱；包含；包围；环绕；采用；接受<br>
deceive [diˈsi:v] v.欺骗，蒙蔽<br>
coil [kɔil] n.（一）卷，（一）圈；线圈，绕组<br>
collar [ˈkɔlə] n.衣领；环状物<br>
stroll [strəul] n.&v.漫步；散步；游荡<br>
symptom [ˈsimptəm] n.（疾病的）症状；（不好事情的）征兆...<br>
riddle [ˈridl] n.谜，谜语<br>
cannon [ˈkænən] n.大炮，火炮<br>
chill [tʃil] v.使寒冷<br>
expect [iksˈpekt] v.预期；期望，指望<br>
airport [ˈɛəpɔ:t] n.机场，航空站，航空港<br>
horsepower [ˈhɔ:sˌpauə] n.[机]马力<br>
cable [ˈkeibl] v.拍电报<br>
procession [prəˈseʃən] n.队伍，行列<br>
clue [klu:] n.线索，暗示<br>
ferry [ˈferi] v.摆渡；渡运（人，车或物等）<br>
conservation [ˌkɔnsəˈveiʃən] n.保存，保护，保守；守恒，不灭<br>
speed [spi:d] v.迅速，急行；加速，使加速<br>
consider [kənˈsɪdə] v.考虑，细想；体谅，顾及；认为，把…...<br>
</div>

<div>window [ˈwindəu] n.窗，窗口<br>
week [wi:k] n.星期，周<br>
polish [ˈpɔliʃ] n.擦光剂，上光蜡<br>
less [les] adj.&adv.更少的（地），更小的...<br>
patch [pætʃ] v.补，修补，掩饰<br>
applause [əˈplɔ:z] n.鼓掌；喝彩；夸奖，赞扬<br>
reluctant [riˈlʌktənt] adj.不愿的，勉强的<br>
preliminary [priˈliminəri] adj.预备的，初步的<br>
July [dʒu:ˈlai] n.七月<br>
aloud [əˈlaud] adv.出声地，大声地<br>
clothes [kləuðz] n.衣服（虽为复数，亦不可数）<br>
description [disˈkripʃən] n.描写，形容；种类<br>
pencil [ˈpensəl] vt.用铅笔写<br>
select [siˈlekt] adj.精选的，选择的<br>
excessive [ikˈsesiv] adj.过多的；过分的；额外<br>
stain [stein] v.沾污；染色<br>
obstruct [əbˈstrʌkt] n.阻碍物，障碍物<br>
bait [beit] vt.置诱饵于…；引诱；折磨<br>
broad [brɔ:d] adj.宽的，广阔的；广大的；宽宏的，...<br>
colonial [kəˈləunjəl] n.殖民地居民<br>
</div>

<div>speculate [ˈspekjuleit] vt.投机；思索，推测<br>
know [nəʊ] v.知道，了解；认识；识别<br>
disposal [disˈpəuzəl] n.处理，处置；布置，安排<br>
internal [inˈtə:nəl] adj.内部的；国内的，内政的<br>
bet [bet] n.打赌，赌注<br>
eyesight [ˈaisait] n.视力<br>
well [wel] adj.有名的，著名的<br>
general [ˈdʒenərəl] n.将军<br>
muscle [ˈmʌsl] n.肌肉，体力<br>
whichever [hwitʃˈevə] pron.&adj.无论哪个，无论哪些<br>
January [ˈdʒænjuəri] n.一月<br>
extend [iksˈtend] v.延长，延伸；扩充；给予；提供；估价<br>
valve [vælv] n.阀；（英）电子管，真空管；（心脏的...<br>
muscular [ˈmʌskjulə] adj.肌肉的；肌肉发达的；强健的<br>
toxic [ˈtɔksik] adj.有毒的；中毒的<br>
aside [əˈsaid] n.旁白；离题的话<br>
cling [kliŋ] v.（to）粘住；依附；坚持<br>
object [ˈɔbdʒikt] n.物体；客体，对象；目标；宾语ə...<br>
patron [ˈpeitrən] n.赞助人；资助人；老顾客，老主顾<br>
female [ˈfi:meil] adj.女性的；雌的；柔弱的<br>
</div>

<div>metric [ˈmetrik] adj.米制的，公制的<br>
date [deit] v.注明…的日期；约会<br>
assert [əˈsə:t] vt.断言，宣称；坚持；主张（权利、权...<br>
park [pɑ:k] v.停放（汽车等），寄放<br>
saving [ˈseiviŋ] n.挽救，救助，节约，储蓄；储蓄金，存...<br>
handle [ˈhændl] v.处理，对待，操纵；触，抚养<br>
last [lɑ:st] v.持续<br>
pleasant [ˈplezənt] vi.满意；喜欢<br>
hide [haid] n.皮革，兽皮<br>
retention [riˈtenʃən] n.保留，保持，保持力，记忆力<br>
precious [ˈpreʃəs] adj.珍贵的，贵重的<br>
property [ˈprɔpəti] n.财产，资产，地产，房地产，所有物；...<br>
read [ri:d] vi.读到，获悉<br>
dinner [ˈdinə] n.正餐，宴会<br>
salesman [ˈseilzmən] n.售货员，推销员<br>
ease [i:z] n.容易；舒适，悠闲<br>
August [ɔ:ˈɡʌst] n.8月<br>
ego [ˈeɡəu] n.自我，自负，自尊，利已主义；自我意...<br>
rib [rib] n.肋骨，肋状物<br>
pupil [ˈpju:pəl] n.学生，小学生；瞳孔<br>
</div>

<div>arithmetic [əˈriθmətik] n.算术，四则运算<br>
smell [smel] v.嗅，闻到；散发（…的）气味<br>
deserve [diˈzə:v] v.应受，值得<br>
volume [ˈvɔlju:m] n.容积，体积；卷，册；音量<br>
stretch [stretʃ] n.拉长；伸展；一段时间/路程<br>
theme [θi:m] n.题目，主题；主旋律，基调<br>
command [kəˈmɑ:nd] n.命令，指挥；掌握，运用能力<br>
defeat [diˈfi:t] v.击败，战胜；使失败<br>
employer [ɪmˈplɔɪə(r)] n.雇主<br>
wholly [ˈhəuli] adv.完全地，全部，一概<br>
carbohydrate [ˌkɑ:bəuˈhaidreit] n.碳水化合物；糖类；（pl.）淀粉质...<br>
spectacle [ˈspektəkl] n.场面，景象；奇观；眼镜<br>
drawing [ˈdrɔ:ɪŋ] n.绘图，图样<br>
possible [ˈpɔsəbl] adj.可能的，做得到的；合理的；可允...<br>
courtyard [ˈkɔ:tjɑ:d] n.院子，庭院，天井<br>
honey [ˈhʌni] n.蜜，蜂蜜<br>
worthwhile [ˌwə:θˈwail] adj.值得（做）的<br>
certify [ˈsə:tifai] vt.证明，证实；发证书（或执照）给<br>
domestic [dəˈmestik] adj.家里的；本国的；驯养的<br>
have [hæv] v.有，具有；体会，经受；从事；使；吃...<br>
</div>

<div>capacity [kəˈpæsiti] n.容量，容积；能量，能力；接受力<br>
loop [lu:p] n.圈，环<br>
novelty [ˈnɔvəlti] n.新奇，新颖，新奇的事物<br>
prescription [prisˈkripʃən] n.药方，处方<br>
postage [ˈpəustidʒ] n.邮费，邮资<br>
route [ru:t] n.路线，路程<br>
inn [in] n.小旅馆，客栈<br>
acquaint [əˈkweint] vt.（with）使认识，使了解，使熟...<br>
comparable [ˈkɔmpərəbl] adj.（with，to）可比较的，比...<br>
universal [ˌju:niˈvə:səl] adj.普遍的，全体的，通用的；宇宙的...<br>
rainbow [ˈreinbəu] n.虹<br>
proceeding [prəˈsi:diŋ] n.行动，进行；会议录，学报<br>
recent [ˈri:snt] adj.新近的，近来的<br>
veil [veil] v.用面纱掩盖，掩饰<br>
extinguish [iksˈtiŋɡwiʃ] v.熄灭；消灭；结束；压制；使黯然失色...<br>
compulsory [kəmˈpʌlsəri] adj.必须做的，强制性的，（课程）必...<br>
contemporary [kənˈtempərəri] adj.现代的，当代的；同时代的<br>
deteriorate [diˈtiəriəreit] v.（使）恶化，（使）变坏<br>
unity [ˈju:niti] n.团结；统一，一致，整体<br>
zeal [zi:l] n.热心，热忱，热情<br>
</div>

<div>sound [saund] adj.健全的，完好的；正当的<br>
fit [fit] v.&n.合适，试穿，安装<br>
clarity [ˈklæriti] n.清晰，明晰<br>
firm [fə:m] n.公司，商号<br>
special [ˈspeʃəl] adj.特殊的，专门的；附加的，额外的<br>
inject [inˈdʒekt] vt.注射（药液等）；注入<br>
exceed [ikˈsi:d] v.超过，胜过；越出<br>
industrial [inˈdʌstriəl] adj.工业的，产业的<br>
battle [ˈbætl] v.战斗，斗争，搏斗<br>
kindergarten [ˈkindəˌɡɑ:tən] n.幼儿园<br>
expenditure [ɪkˈspendətʃə] n.花费；（时间，金钱等的）支出，消耗<br>
frown [fraun] v.皱眉，不同意<br>
crop [krɔp] n.作物，庄稼；（谷类等的）一熟收成；...<br>
insert [inˈsə:t] n.插入物<br>
pyramid [ˈpirəmid] n.金字塔<br>
marital [ˈmæritl] adj.婚姻的，夫妻之间的<br>
triple [ˈtripl] v.使成三倍<br>
hostage [ˈhɔstidʒ] n.人质<br>
refund [ˈriːfʌnd] v.退还，偿还，偿付<br>
pessimistic [ˌpesɪˈmɪstɪk] adj.悲观（主义）的<br>
</div>

<div>audit [ˈɔ:dit] v.审计；查帐；核对；旁听<br>
remove [riˈmu:v] v.移动，脱掉，调动，免职<br>
discount [ˈdiskaunt] vt.打折扣；不重视<br>
register [ˈredʒistə] v.（仪表等）指示，（邮件）挂号；注册<br>
stall [stɔ:l] v.（使）停转，（使）停止<br>
inferior [inˈfiəriə] n.下级，晚辈<br>
shadow [ˈʃædəu] n.阴影，影子，荫；暗处，阴暗<br>
diameter [daiˈæmitə] n.直径<br>
heart [hɑ:t] n.心（脏）；内心，感情；热忱；中心，...<br>
directly [diˈrektli] adv.直接地，径直地；马上，立即<br>
nearby [ˈniəbai] prep.在…附近<br>
inventory [ˈɪnvəntri] n.详细目录；清单；储备；存货<br>
surpass [səˈpɑ:s] vt.超过，胜过<br>
guest [ɡest] n.客人，宾客，旅客<br>
faith [feiθ] n.信任，信用；信仰，信条<br>
modern [ˈmɔdən] adj.现代的，近代的，新式的<br>
indeed [inˈdi:d] adv.确实，实在<br>
abundance [əˈbʌndəns] n.丰富，充裕，大量<br>
explosive [iksˈpləusiv] n.爆炸物，炸药<br>
convenience [kənˈvi:njəns] n.便利，方便；（pl.）便利设备<br>
</div>

<div>dust [dʌst] v.拂，掸<br>
indulge [inˈdʌldʒ] v.纵容；迁就；娇惯；使沉迷<br>
central [ˈsentrəl] adj.中心的，中央的，中枢的；主要的<br>
reproduce [ˌri:prəˈdju:s] v.生殖；翻版；繁殖；复制，仿造<br>
abolish [əˈbɔliʃ] vt.废除（法律、习惯等）；取消<br>
stable [ˈsteibl] n.马厩，马棚<br>
independence [ˌɪndiˈpendəns] n.独立，自主<br>
send [send] v.（sent，sent）打发；派遣；...<br>
grown [grəʊn] n.成年人<br>
purchase  n.购买的物品<br>
crucial [ˈkru:ʃəl] adj.至关重要的，决定性的<br>
hydrogen [ˈhaidrədʒən] n.氢<br>
journey [ˈdʒə:ni] v.旅行<br>
recall [riˈkɔ:l] v.回忆，回想；撤消，收回<br>
compartment [kəmˈpɑ:tmənt] n.卧车包房，（客车车厢内的）隔间；分...<br>
slight [slait] adj.轻微的，微小的；纤细的，瘦弱的<br>
house [haus] v.给…房子住<br>
snowstorm [ˈsnəʊˌstɔ:m] n.暴风雪<br>
prominent [ˈprɔminənt] adj.突起的，凸出的；突出的，杰出的<br>
mock [mɔk] n.（常pl.）模拟考试<br>
</div>

<div>professor [prəˈfesə] n.教授<br>
die [dai] vi.死，死亡；（草木）枯萎，凋谢；渴...<br>
time [taim] n.时间；次，回；时代；倍，乘<br>
petition [piˈtiʃən] v.（向…）请愿，正式请求<br>
soccer [ˈsɔkə] n.足球<br>
booth [buːð] n.电话亭，货摊，雅座<br>
until [ənˈtil] conj.&prep.直到…为止，在…...<br>
ally [ˈælaɪ] vt.使结盟；与…有关联<br>
Easter [ˈi:stə] n.复活节<br>
operate [ˈɔpəreit] v.操作，运转，开动，起作用，动手术<br>
anonymous [əˈnɔnəməs] adj.匿名的，无名的；不记名的<br>
inhibit [inˈhibit] vt.抑制，约束<br>
revolutionary [ˌrevəˈlu:ʃənəri] n.革命者<br>
deduct [diˈdʌkt] vt.扣除；演绎（推理）<br>
ancestor [ˈænsistə] n.祖宗，祖先；原型，先驱<br>
outfit [ˈautfit] v.配备，（得到）装备<br>
thing [θiŋ] n.东西；事情；所有物；局面<br>
poisonous [ˈpɔizənəs] adj.有毒的，恶意的，恶毒的，道德败...<br>
visual [ˈviʒuəl] adj.看的，看得见的；视觉的<br>
black [blæk] n.黑（色）；黑暗；黑人<br>
</div>

<div>lump [lʌmp] v.（使）成团，（使）成块<br>
aspect [ˈæspekt] n.样子，外表，面貌，（问题等的）方面<br>
violin [ˌvaiəˈlin] n.小提琴<br>
scope [skəup] n.（活动）范围；机会，余地<br>
quest [kwest] n.探寻，探求；寻求，追求<br>
sky [skai] n.天空<br>
succeed [səkˈsi:d] vt.接替；继…之后<br>
predominant [priˈdɔminənt] adj.（over）占优势的；主要的，...<br>
pollute [pəˈlu:t] v.弄脏，污染<br>
blur [blə:] vt.使模糊；玷污<br>
tea [ti:] n.茶（叶）；午后茶点<br>
guideline [ˈɡaidlain] n.指导方针，指导原则，准则，标准<br>
agriculture [ˈæɡrikʌltʃə] n.农业，农艺，农耕<br>
breed [bri:d] n.品种<br>
star [stɑ:] v.用星号标出；扮演主角<br>
impact [ˈimpækt] v.影响；挤入，压紧<br>
coffee [ˈkɔfi] n.咖啡（色）<br>
abide [əˈbaid] vi.（by）遵守；坚持<br>
sandwich [ˈsænwidʒ] v.夹入，挤进<br>
acute [əˈkju:t] adj.剧烈的；敏锐的；成锐角的；尖的<br>
</div>

<div>willing [ˈwiliŋ] adj.愿意的，乐意的，心甘情愿的<br>
chairman [ˈtʃɛəmən] n.主席，议长，会长，董事长<br>
bond [bɔnd] n.结合（物），粘结（剂），联结；公债...<br>
fare [fɛə] v.过活；进展；经营<br>
root [ru:t] v.（使）生根，（使）扎根<br>
full [ful] adv.完全，充分<br>
impossible [imˈpɔsəbl] adj.不可能的；难以忍受的，很难对付...<br>
beef [bi:f] n.牛肉；体力；怨言，牢骚<br>
passport [ˈpɑ:spɔ:t] n.护照，达到某种目的的手段<br>
gentleman [ˈdʒentlmən] n.绅士，先生<br>
exception [ikˈsepʃən] n.例外，除外；反对；异议<br>
species [ˈspi:ʃi:z] n.（物）种，种类<br>
canoe [kəˈnu:] n.独木舟，小游艇<br>
thrive [θraiv] v.兴旺，繁荣<br>
navigation [ˌnæviˈɡeiʃən] n.航海，航空；导航，领航<br>
mutton [ˈmʌtn] n.羊肉<br>
credential [kriˈdenʃəl] n.凭证；国书，证明书<br>
message [ˈmesidʒ] n.消息，信息，通讯，启示，教训，广告...<br>
pool [pu:l] v.合伙经营，联营<br>
comparison [kəmˈpærisən] n.比较，对比，比喻，比拟<br>
</div>

<div>duplicate [ˈdju:plikit] n.复制品'duːplɪkeɪt...<br>
wish [wiʃ] n.愿望，希望<br>
mercy [ˈmə:si] n.仁慈，怜悯，宽恕<br>
constitution [ˌkɔnstiˈtju:ʃən] n.构成，构造，组成（方式），成分；体...<br>
duck [dʌk] v.迅速俯身；快速低头；躲避<br>
browse [brauz] vi.随意翻阅，浏览；（牛、羊等）吃草<br>
repertoire [ˈrepətwɑ:] n.节目，全部剧目，保留剧目，全部技能<br>
total [ˈtəutəl] v.合计，总数达<br>
relation [riˈleiʃən] n.关系，联系；亲属，亲戚<br>
dwelling [ˈdwelɪŋ] n.住宅，寓所<br>
denote [diˈnəut] vt.表示，意味着<br>
implement [ˈimplimənt] v.贯彻，实现<br>
tire [ˈtaiə] n.（=tyre）轮胎，车胎<br>
throughout [θru:ˈaʊt] adv.到处，自始至终，彻底<br>
test [test] n.&vt.试验；检验；测验<br>
clutch [klʌtʃ] n.离合器<br>
comprehend [ˌkɔmpriˈhend] vt.理解，领会；包含，包括<br>
bleak [bli:k] adj.荒凉的；冷酷的；没有希望的<br>
guilty [ˈɡilti] adj.（of）有罪的，内疚的<br>
gramme [ɡræm] n.克<br>
</div>

<div>canvas [ˈkænvəs] n.帆布；帆布画布，（帆布）油画<br>
creative [kriˈeitiv] adj.有创造力的，创造性的<br>
ratio [ˈreiʃiəu] n.比，比率<br>
shoot [ʃu:t] n.嫩枝，苗，射击<br>
institution [ˌɪnstiˈtju:ʃən] n.公共机构；协会；学校；研究所；制度...<br>
formulate [ˈfɔ:mjuleit] v.用公式表示；规划；设计；系统地阐述<br>
inevitable [inˈevitəbl] adj.不可避免的，必然发生的<br>
big [biɡ] adj.大的；重要的；宽宏大量的；大受...<br>
shop [ʃɔp] v.买东西<br>
graph [ɡrɑ:f] n.图表，曲线图<br>
white [hwait] n.白色；白种人<br>
soft [sɔft] adj.软的；温柔的；细嫩的；不含酒精...<br>
composite [ˈkɔmpəzit] n.合成物，复合材料<br>
agreeable [əˈɡri:əbl] adj.符合的；一致的；欣然同意的<br>
exercise [ˈeksə] v.训练，锻练；行使<br>
column [ˈkɔləm] n.圆柱，柱状物；列；（报刊中的）专栏<br>
revive [riˈvaiv] v.恢复；（使）复苏<br>
expensive [iksˈpensiv] adj.花费的，昂贵的<br>
apply [əˈplai] vt.应用；实施；涂；敷（药）<br>
unemployment [ˌʌnimˈplɔimənt] n.失业，失业人数<br>
</div>

<div>giggle [ˈɡiɡl] v.咯咯地笑着说，咯咯地笑，傻笑<br>
parent [ˈpɛərənt] n.双亲；父母<br>
within [wiˈðin] adv.在内<br>
tiny [ˈtaini] adj.极小的，微小的<br>
film [film] vt.把…拍成电影<br>
foreign [ˈfɔrin] adj.外国的，（to）无关的；外来的...<br>
preside [priˈzaid] v.（at，over）主持<br>
excursion [iksˈkə:ʃən] n.短途旅行，游览；离题；[物理]偏移...<br>
furnish [ˈfə:niʃ] v.供应，提供；装备，布置<br>
golden [ˈɡəuldən] adj.金黄色的；贵重的，极好的<br>
handicap [ˈhændikæp] n.（身体或智力方面的）缺陷；不利条件<br>
wander [ˈwɔndə] v.漫步，徘徊；迷路；离题<br>
survival [səˈvaivəl] n.幸存，生存；幸存者，残存物<br>
slam [slæm] n.猛然关闭的声音<br>
individual [ˌɪndiˈvidjuəl] n.个人，个体<br>
chase [tʃeis] v.&n.追逐，追求<br>
velvet [ˈvelvit] adj.丝绒制的，柔软的<br>
several [ˈsevrəl] adj.几个，若干，数个；各个的，各自...<br>
intact [inˈtækt] adj.完整无缺的；未受损伤的<br>
embody [imˈbɔdi] vt.具体表达，使具体化；包含，收录<br>
</div>

<div>wrench [rentʃ] n.扳手；痛苦，难受<br>
sanction [ˈsæŋkʃən] n.处罚，制裁；批准，认可<br>
slipper [ˈslipə] n.便鞋，拖鞋<br>
besides [biˈsaidz] prep.于…之外；除…以外<br>
spur [spə:] v.刺激，激励<br>
tow [təu] n.拖，牵引<br>
corresponding [ˌkɔrisˈpɔndiŋ] adj.符合的，相应的，对应的<br>
golf [ɡɔlf] n.高尔夫球<br>
mature [məˈtjuə] v.（使）成熟<br>
such [sʌtʃ] pron.这样的人/事物<br>
provoke [prəˈvəuk] v.挑动；激发；招惹<br>
art [ɑ:t] n.艺术，美术；技术，技艺；文科<br>
cherish [ˈtʃeriʃ] vt.抱有，怀有（希望等）；爱护，抚育...<br>
simultaneous [ˌsiməlˈteinjəs] adj.同时的，同时存在的<br>
criminal [ˈkriminəl] adj.犯罪的，刑事的<br>
exact [iɡˈzækt] adj.确切的，正确的，精确的<br>
fable [ˈfeibl] n.寓言<br>
polar [ˈpəulə] n.极线，极面<br>
unite [ju:ˈnait] vt.使联合<br>
mingle [ˈmiŋɡl] v.（使）混合<br>
</div>

<div>trick [trik] vt.欺骗，哄骗<br>
generator [ˈdʒenəreitə] n.发电机，发生器<br>
discovery [disˈkʌvəri] n.发现；被发现的事物<br>
controversy [ˈkɔntrəvə:si] n.争论，辩论，争吵<br>
apparatus [ˌæpəˈreitəs] n.器械，器具，仪器；机构，组织<br>
ultraviolet [ˌʌltrəˈvaiəlit] adj.&n.紫外线（的）<br>
drill [dril] n.操练；练习；钻孔（机）<br>
watt [wɔt] n.瓦，瓦特<br>
further [ˈfə:ðə] v.促进，增进<br>
elaborate [iˈlæbəreit] v.&adj.精心制作（的）；详细阐述...<br>
dollar [ˈdɔlə] n.（美国，加拿大等国货币单位）美元，...<br>
temptation [tempˈteiʃən] n.引诱，诱惑；诱惑物<br>
slaughter [ˈslɔ:tə] vt.屠杀，宰杀<br>
winter [ˈwintə] n.冬季，冬天<br>
look [luk] n.注视；外表，脸色<br>
pill [pil] n.药丸<br>
retail [ˈri:teil] n.零售<br>
honorable [ˈɔnərəbl] adj.（honourable）可敬的...<br>
after [ˈɑ:ftə] adv.以后，后来<br>
tradition [trəˈdiʃən] n.传统；惯例；传说<br>
</div>

<div>presence [ˈprezəns] n.出席，到场，存在，在<br>
ideology [ˌaidiˈɔlədʒi] n.意识形态，（政治或社会的）思想意识<br>
market [ˈmɑ:kit] v.销售<br>
sue [sju:] v.控告，对…提出诉讼，起诉<br>
people [ˈpi:pl] n.人们，人；[the-]人民；一国人...<br>
probable [ˈprɔbəbl] adj.很可能的，大概的；有希望的，可...<br>
seed [si:d] v.播种；结实，结籽<br>
deposit [diˈpɔzit] n.存款；沉积物<br>
accent [ˈæksənt] n.口音，腔调；重音（符号）ækˈ...<br>
neutral [ˈnju:trəl] adj.中立的；中性的，中和的<br>
scheme [ski:m] v.计划，策划；阴谋<br>
exist [iɡˈzist] v.存在；生存；生活<br>
numerical [nju:ˈmerikəl] adj.数字的，用数字表示的，数值的<br>
hinder [ˈhində] adj.后面的<br>
than [ðən] conj.（用于形容词，副词的比较级之...<br>
fifteen [fɪfˈti:n] pron.&adj.十五（个，只…）<br>
caress [kəˈres] vt.&n.爱抚，抚摸<br>
cousin [ˈkʌzn] n.堂（或表）兄弟，堂（或表）姐妹<br>
plausible [ˈplɔ:zəbl] adj.似是而非的，似乎合理的，似乎可...<br>
board [bɔ:d] v.上船（车，飞机）<br>
</div>

<div>destroy [disˈtrɔi] v.破坏，摧毁，消灭<br>
harbor [ˈhɑ:bə] v.隐匿，窝藏<br>
forge [fɔ:dʒ] n.锻工车间；锻炉<br>
partly [ˈpɑ:tli] adv.部分地，不完全地，在一定程度上<br>
chapter [ˈtʃæptə] n.章；回，篇<br>
personality [ˌpə:səˈnæliti] n.人格，个性<br>
programme [ˈprəu-ɡræm] v.计划；训练；编程序<br>
party [ˈpɑ:ti] v.举行（参加）社交聚会<br>
cab [kæb] vi.乘出租车<br>
relief [riˈli:f] n.（痛苦等）减轻，解除；援救，救济<br>
revolution [ˌrevəˈlu:ʃən] n.革命；旋转，转数<br>
rest [rest] v.休息；睡；放，靠，搁<br>
technical [ˈteknikəl] adj.技术（性）的，工艺的；专门性的...<br>
quite [kwait] adv.十分，完全；相当，颇；的确，真...<br>
meat [mi:t] n.（食用）肉类<br>
hard [hɑrd] adj.坚硬的；结实的；困难的；难忍的...<br>
socialism [ˈsəuʃəlizəm] n.社会主义<br>
heroic [hiˈrəuik] adj.英雄的，英勇的，崇高的<br>
rage [reɪdʒ] n.愤怒<br>
claw [klɔ:] n.爪，脚爪<br>
</div>

<div>cop [kɔp] n.警察（俚语）<br>
suppress [səˈpres] v.镇压，压制；抑制，忍住；查禁<br>
propose [prəˈpəuz] v.提议，建议；提名，推荐；求婚<br>
commodity [kəˈmɔditi] n.日用品；商品；农/矿产品；有用之物<br>
prey [prei] v.捕食，掠夺，折磨<br>
tip [tip] v.轻击；倾斜；给小费<br>
trait [treit] n.特征，特点，特性<br>
knowledge [ˈnɔlidʒ] n.知识，学识；知道，了解<br>
continue [kənˈtinju] v.继续，连续，延伸<br>
reproach [riˈprəutʃ] v.&n.责备，指责<br>
place [pleis] v.安排；放置；投（资）<br>
measure [ˈmeʒə] n.尺寸，量度器，措施，办法<br>
tongue [tʌŋ] n.舌；语言<br>
forthcoming [fɔ:θˈkʌmiŋ] n.来临<br>
raid [reid] n.&v.袭击，搜查<br>
imitation [ˌɪmiˈteiʃən] n.模仿，仿效；仿制；仿造品<br>
situated [ˈsitjueitid] v.&adj.坐落在…（的）<br>
intend [inˈtend] vt.想要，打算，企图<br>
planet [ˈplænit] n.行星<br>
automatic [ˌɔ:təˈmætik] n.自动机械<br>
</div>

<div>rub [rʌb] v.擦，摩擦<br>
texture [ˈtekstʃə] n.（织物）质地；（材料）构造；结构；...<br>
container [kənˈteinə] n.容器；集装箱<br>
breakfast [ˈbrekfəst] v.（给某人）吃早餐<br>
conductor [kənˈdʌktə] n.管理者；（汽车）售票员；领队，指挥...<br>
rebel [ˈrebəl] vi.反抗，反叛，起义rɪˈbɛl...<br>
puff [pʌf] v.喘息，鼓吹；喷出<br>
seam [si:m] n.缝，接缝<br>
destiny [ˈdestini] n.命运；天数，天命<br>
hesitate [ˈheziteit] v.犹豫，踌躇；含糊，支吾<br>
pressure [ˈpreʃə] n.压，压力，压迫，强制，紧迫，困苦，...<br>
accelerate [ækˈseləreit] v.（使）加速，（使）增速，促进<br>
belly [ˈbeli] n.肚子，腹部；（像肚子一样）鼓起的部...<br>
size [saiz] n.大小，尺寸，规模；尺码<br>
superfluous [sju:ˈpə:fluəs] adj.多余的，过剩的<br>
coin [kɔin] v.铸造（硬币），创造（新词）<br>
attain [əˈtein] vi.达到<br>
penetrate [ˈpenitreit] v.穿过，渗入，看穿<br>
vague [veiɡ] adj.不明确的，含糊的，暧昧的<br>
porter [ˈpɔ:tə] n.守门人，门房，行李搬运工，服务员<br>
</div>

<div>appal [əˈpɔ:l] v.使惊骇，使恐怖<br>
component [kəmˈpəunənt] adj.组成的，合成的<br>
stake [steik] n.桩，标桩；赌注，利害关系<br>
sometime [ˈsʌmtaim] adj.以前的<br>
regardless [riˈɡɑ:dlis] adj.&adv.不管…的，不顾…的，...<br>
shower [ˈʃauə] v.下阵雨，倾注<br>
wash [wɔʃ] vi.洗澡<br>
inform [inˈfɔ:m] v.（of，about）通知，告诉，报...<br>
disregard [ˌdisriˈɡɑ:d] n.忽视；漠视<br>
unless [ʌnˈles] prep.除…外<br>
wealthy [ˈwelθi] n.富人，有钱人<br>
mother [ˈmʌðə] n.母亲<br>
December [diˈsembə] n.十二月<br>
saddle [ˈsædl] n.鞍，马鞍，鞍状物<br>
rapid [ˈræpid] n.急流，湍滩<br>
precise [priˈsais] adj.精确的，准确的<br>
during [ˈdjuəriŋ] prep.在…期间<br>
defy [diˈfai] v.（公然）违抗，反抗；蔑视<br>
rouse [rauz] vt.&vi.唤醒，唤起；激励；激起<br>
possess [pəˈzes] v.占有，拥有<br>
</div>

<div>productivity [ˌprɔdʌkˈtiviti] n.生产率<br>
sponge [spʌndʒ] n.海绵<br>
stationery [ˈsteiʃənəri] n.文具<br>
inlet [ˈinlet] n.水湾，小湾；进口，入口<br>
anniversary [ˌæniˈvə:səri] n.周年，周年纪念日<br>
pursuit [pəˈsju:t] n.追赶，追求；职业，工作<br>
mental [ˈmentl] adj.精神的，思想的，心理的，智力的...<br>
digital [ˈdidʒitəl] n.数字<br>
entity [ˈentiti] n.实体；存在（物）；组织，机构；本质<br>
sham [ʃæm] n.&adj.假冒（的），虚伪（的）<br>
candle [ˈkændl] n.蜡烛<br>
plot [plɔt] v.标绘，绘制；密谋，策划<br>
quality [ˈkwɔliti] n.质量，品质，特性<br>
dress [dres] v.穿衣，打扮<br>
appraisal [əˈpreizəl] n.对…作出的评价；评价，鉴定，评估<br>
underground [ˈʌndəɡraund] adv.在地下<br>
excite [ikˈsait] v.刺激，使激动；激发，激励<br>
sake [seik] n.缘故，理由<br>
arch [ɑ:tʃ] v.拱起，（使）变成弓形<br>
thermal [ˈθə:məl] adj.热的，热力的；（小规模的）上升...<br>
</div>

<div>cheer [tʃiə] n.喝彩，欢呼<br>
achieve [əˈtʃi:v] vi.达到预期目的<br>
secondary [ˈsekəndəri] adj.次要的，二级的；中级的，第二的<br>
tailor [ˈteilə] v.缝制，剪裁<br>
international [ˌɪntəˈnæʃənəl] adj.国际的，国际上的<br>
small [smɔ:l] adj.小的；年幼的；不重要的；小规模...<br>
mathematical [ˌmæθiˈmætikəl] adj.数学的；数学上的<br>
pasture [ˈpɑ:stʃə] n.牧草地，牧场<br>
hate [heit] n.恨，憎恶<br>
estate [isˈteit] n.房地产；不动产；所有权；地位；生活...<br>
blouse [blauz] n.女衬衣，短上衣，宽阔的罩衫<br>
perceive [pəˈsi:v] v.察觉，感知；理解，领悟<br>
