
<div>detest [dɪˈtest] vt.厌恶，憎恶<br>
gibe [dʒaɪb] vi.嘲弄，讥笑<br>
logic [ˈlɔdʒik] n.逻辑，逻辑学<br>
hustle [ˈhʌsl] n.推，拉，拥挤喧嚷<br>
contradict [ˌkɔntrəˈdikt] vt.同…矛盾，同…抵触<br>
paleontologist [ˌpeɪlɪɔnˈtɔlədʒɪst] n.古生物学者<br>
barren [ˈbærən] adj.贫瘠的；荒凉的<br>
</div>

<div>haunt [hɔ:nt] n.常去的地方<br>
earthenware [ˈɜ:θənˌweə] n.土器，陶器<br>
innovation [ˌɪnəuˈveiʃən] n.改革，创新<br>
signify [ˈsiɡnifai] vt.表示，意味<br>
characterize [ˈkæriktəraiz] vt.描绘；描述<br>
periodic [ˌpiəriˈɔdik] adj.周期的，定期的<br>
approximately [əˈprɔksimitli] adv.近似地，大约<br>
scout [skaut] vt.侦察<br>
sandy [ˈsændi:] adj.沙的，多沙的<br>
lineage [ˈliniidʒ] n.血统，世系<br>
prevailing [prɪˈveɪlɪŋ] adj.流行的，盛行的<br>
unify [ˈju:nifai] vt.统一，使成一体<br>
warranty [ˈwɔrənti] n.担保，保证；保修<br>
humorous [ˈhju:mərəs] adj.幽默的，滑稽的<br>
lodging [ˈlɔdʒɪŋ] n.寄宿，出租的房间<br>
subdivision [ˈsʌbdiˌviʒən] n.细分，一部<br>
disappointment [ˌdɪsəˈpɔɪntmənt] n.失望<br>
heyday [ˈheɪˌdeɪ] n.全盛时期<br>
dolphin [ˈdɔlfin] n.海豚<br>
reap [ri:p] vt.收割，收获<br>
</div>

<div>phenomena [fiˈnɔminə] n.（pl.）现象<br>
distort [disˈtɔ:t] vt.弄歪（形状等）；歪曲<br>
bankruptcy [ˈbæŋkrʌptsɪ] n.破产；倒闭<br>
house [haus] vt.给…提供住所<br>
telecommuter  n.（通过在线方式）远距离工作者<br>
detective [diˈtektiv] adj.侦探的<br>
recount [rɪˈkaʊnt] vt.叙述，描写<br>
tragedy [ˈtrædʒidi] n.[戏剧]悲惨；悲惨之事<br>
intellectual [ˌɪntiˈlektjuəl] adj.智力的<br>
assignment [əˈsainmənt] n.任务，作业；分配<br>
collective [kəˈlektiv] adj.集体的，共同的<br>
fixture [ˈfikstʃə] n.固定设备<br>
mercantile [ˈmɜ:kənˌti:l] adj.商业的，贸易的<br>
banker [ˈbæŋkə] n.银行家<br>
tempting [ˈtemptɪŋ] adj.诱惑人的<br>
dent [dent] v.使凹下，凹进<br>
tadpole [ˈtædˌpəʊl] n.[动]蝌蚪<br>
shell [ʃel] vt.去壳，脱落<br>
logical [ˈlɔdʒikəl] adj.合乎逻辑的，合理的<br>
bicameral [baiˈkæmərəl] adj.两院制的<br>
</div>

<div>attain [əˈtein] vt.达到，获得<br>
doll [dɔl] n.洋娃娃，玩偶<br>
novel [ˈnɔvəl] adj.新奇的，新颖的<br>
stout [staut] adj.结实的，勇敢坚定的<br>
interdependence [ˌɪntədɪˈpendəns] n.互相依赖<br>
blazing  adj.炽热的；炎热的<br>
transfer [trænsˈfə:] v.转移；转学<br>
revive [riˈvaiv] vt.使复活；使振奋<br>
fused  adj.熔化的<br>
customarily [ˈkʌstəmˌerɪlɪ] adv.通常<br>
entertainment [ˌentəˈteinmənt] n.娱乐；款待<br>
infuse [ɪnˈfjoəʊz] vt.在…中注入，灌输<br>
dampen [ˈdæmpən] vt.使潮湿<br>
rhythmic [ˈrɪðmɪk] adj.有节奏的，有韵律的<br>
cabinetmaker [ˈkæbinitˌmeikə] n.家具师，细木工匠<br>
authorize [ˈɔ:θəraiz] vt.授权，批准<br>
illusive [iˈlu:siv] adj.虚假的；错觉的<br>
degrade [diˈɡreid] v.使降级，贬低<br>
skyscraper [ˈskaiˌskreipə] n.摩天大楼<br>
significant [siɡˈnifikənt] adj.有意义的；重要的，重大的<br>
</div>

<div>keyboard [ˈki:bɔ:d] n.键盘<br>
scavenger [ˈskævəndʒə] n.清道夫，食腐动物<br>
perseverance [ˌpɜ:səˈvɪərəns] n.坚定不移<br>
obscure [əbˈskjuə] adj.朦胧的，模糊的；晦涩的<br>
jurisdiction [ˌdʒuərisˈdikʃən] n.权限<br>
repulse [rɪˈpʌls] vt.拒绝，排斥；憎恶<br>
masonry [ˈmeɪsənri:] n.砖石；石匠职业<br>
extension [iksˈtenʃən] n.延长，扩充<br>
setting [ˈsetiŋ] n.背景，环境，地点；装置<br>
pocketbook [ˈpɔkɪtˌbʊk] n.钱袋，皮夹；女用手提包<br>
ceaseless [ˈsi:slɪs] adj.不停的<br>
sovereignty [ˈsɔvərɪnti:] n.统治权，主权<br>
reinforce [ˌri:ɪnˈfɔ:s] vt.加强<br>
thrust [θrʌst] vt.插入，猛推<br>
repetition [ˌrepiˈtiʃən] n.重复<br>
circle [ˈsə:kl] vt.包围，环绕<br>
concede [kənˈsi:d] v.承认<br>
handicraft [ˈhændi:ˌkræft] n.手工艺品<br>
instruction [inˈstrʌkʃən] n.命令，指示；教学<br>
demolition [ˌdeməˈlɪʃən] n.破坏，拆除<br>
</div>

<div>smart [smɑ:t] adj.巧妙的，聪明的<br>
effluent [ˈeflu:ənt] n.废水，污水<br>
portrait [ˈpɔ:trit] n.肖像，画像；描写<br>
psychology [saiˈkɔlədʒi] n.心理学；心理<br>
adjust [əˈdʒʌst] vt.调整；使适于<br>
valid [ˈvælid] adj.有效的；有根据的，正当的<br>
fidelity [fiˈdeliti] n.忠实，忠诚<br>
stroke [strəuk] n.一击；（绘画等）一笔<br>
convenience [kənˈvi:njəns] n.便利，方便<br>
cumbersome [ˈkʌmbəsəm] adj.笨重的，难处理的<br>
millennia [mɪˈlenɪə] n.一千年，千禧年<br>
fender [ˈfendə] n.防卫物；挡泥板<br>
gallery [ˈɡæləri] n.画廊，美术馆<br>
faint [feint] adj.微弱的；模糊的；无力的<br>
specific [spiˈsifik] adj.具体的，特指的<br>
clip [klip] vt.修剪<br>
infancy [ˈɪnfənsi:] n.幼年<br>
identity [aiˈdentiti] n.身份<br>
jog [dʒɔɡ] vi.慢跑<br>
renounce [riˈnauns] vt.声明放弃；宣布断绝关系<br>
</div>

<div>troublesome [ˈtrʌblsəm] adj.讨厌的，麻烦的<br>
crossbones [ˈkrɔsbəunz] n.交叉腿骨的图形<br>
dreadfully [ˈdredfəlɪ] adv.可怕地；<br>
rhetoric [ˈretərik] n.修辞；修辞学<br>
cometary ['kɒmɪtərɪ] adj.彗星的，彗星似的<br>
immobile [ɪˈməʊbəl] adj.固定的，不动的<br>
basin [ˈbeisn] n.盆；盆地<br>
provision [prəˈviʒən] n.供应，供应品；规定，条款<br>
replenish [rɪˈplenɪʃ] vt.补充，把…再备足<br>
imbalance [ɪmˈbæləns] n.不平衡，不均衡<br>
stunt [stʌnt] vt.阻碍…发育，妨碍…生长<br>
plagiarism [ˈpleɪdʒəˌrɪzəm] n.剽窃，抄袭<br>
validate [ˈvælɪˌdeɪt] vt.（法律）使有效，使生效<br>
assemble [əˈsembl] vi.聚集<br>
athlete [ˈæθli:t] n.运动员<br>
sun-bronzed  adj.被太阳晒成古铜色的<br>
astute [əˈstu:t] adj.机敏的，精明的<br>
monster [ˈmɔnstə] n.怪物，巨兽<br>
deity [ˈdi:ɪti:] n.神，被奉若神明的人或物<br>
affected [əˈfektɪd] adj.装模作样的<br>
</div>

<div>cider [ˈsaɪdə] n.苹果酒，苹果汁<br>
iconographic [ˌaɪkɒnə'græfɪk] adj.图解的；肖像的<br>
pebble [ˈpebl] n.小鹅卵石<br>
secrete [sɪˈkri:t] vt.分泌；隐匿，使隐秘<br>
damp [dæmp] adj.潮湿的，有湿气的<br>
harden [ˈhɑːdn] v.使变硬<br>
obstruct [əbˈstrʌkt] vt.阻塞（道路、通道等）；妨碍，阻挠<br>
adversely [ædˈvəːsli] adv.相反地；不利地<br>
soybean [ˈsɔɪˌbi:n] n.大豆<br>
sustain [səˈstein] vt.维持；支撑<br>
melody [ˈmelədi] n.悦耳的音调<br>
petroleum [piˈtrəuliəm] n.石油<br>
divergence [daɪˈvɜ:dʒɵns] n.分歧，岔开<br>
factual [ˈfæktʃuəl] adj.事实的，真实的<br>
refinement [rɪˈfaɪnmənt] n.（言语、举止等的）文雅，精巧<br>
copper [ˈkɔpə] n.铜<br>
marine [məˈri:n] adj.海的，航海的，海生的<br>
delectable [dɪˈlektəbəl] adj.美味的<br>
countless [ˈkaʊntlɪs] adj.无数的<br>
commercialize [kəˈmɜː(r)ʃəlaɪz] vt.使商业化，使商品化<br>
</div>

<div>overwhelmingly [ˌovəˈhwelmɪŋlɪ] adv.压倒性地；不可抵抗地<br>
hue [hju:] n.颜色，色彩<br>
viscosity [vɪˈskɔsɪti:] n.粘度，粘性<br>
viability [ˌvaɪəˈbɪləti] n.生存能力，发育能力<br>
drudgery [ˈdrʌdʒəri:] n.苦工，苦差事<br>
exemplify [ɪɡˈzɛmpləˌfaɪ] vt.例证；作为…的例子<br>
sedentary [ˈsednˌteri:] adj.（人或动物）土生的，不迁徙的；...<br>
evolve [iˈvɔlv] v.进化，发展<br>
continent [ˈkɔntinənt] n.大陆<br>
furry [ˈfɜ:ri:] adj.毛皮的；盖着皮毛的<br>
feeble [ˈfi:bl] adj.微弱的；衰弱的<br>
import [ˈimpɔ:t] v.（贸易）进口<br>
firm [fə:m] adj.结实的；坚定的<br>
convincing [kənˈvɪnsɪŋ] adj.令人信服的<br>
practicality [ˌpræktɪˈkælətɪ] n.实用性；可行性<br>
daisy [ˈdeɪzi:] n.雏菊<br>
grease [ɡri:s] n.油脂<br>
recoil [rɪˈkɔɪl] vi.退缩；后退；反冲<br>
pleasing [ˈpli:zɪŋ] adj.令人高兴的，愉快的，合意的<br>
prescription [prisˈkripʃən] n.药方，处方<br>
</div>

<div>shyness [ˈʃaɪnɪs] n.羞怯，胆怯<br>
acquaintance [əˈkweintəns] n.熟人<br>
renovate [ˈrenəveit] vt.革新；修理，修复<br>
notoriously [nəʊˈtɔ:rɪəslɪ] adv.声名狼藉地；臭名昭著地<br>
helium [ˈhi:li:əm] n.氦<br>
document [ˈdɔkjumənt] vt.证明；文件记录<br>
actually [ˈæktʃu:əli:] adv.实际上，事实上<br>
blunt [blʌnt] adj.直言不讳的；钝的，不锋利的，不...<br>
deprive [diˈpraiv] vt.剥夺，使失去<br>
ardent [ˈɑ:dənt] adj.热烈投入的，极热心的<br>
calculation [ˌkælkjəˈleɪʃən] n.计算，考虑<br>
adjunct [ˈædʒʌŋkt] n.附件，附属，辅助<br>
raven [ˈreɪvən] v.掠夺<br>
tremendous [triˈmendəs] adj.巨大的，惊人的<br>
choreograph [ˈkɔ(:)riəɡrɑ:f] vt.设计舞蹈动作<br>
squeeze [skwi:z] vt.榨；挤进，塞进<br>
forge [fɔ:dʒ] v.铸造，伪造<br>
supplement [ˈsʌpliment] n.增补，补充<br>
basement [ˈbeismənt] n.地下室<br>
dripstone [ˈdripstəun] n.滴水石；滤石<br>
</div>

<div>systematize [ˈsistimətaiz] v.使系统化；使条理化<br>
saga [ˈsɑ:gə] n.英雄传奇；长篇故事<br>
apology [əˈpɔlədʒi] n.道歉，歉意<br>
shutter [ˈʃʌtə] n.百叶窗<br>
reject [riˈdʒekt] vt.拒绝，抵制<br>
averse [əˈvɜ:s] adj.反对的，不愿意的<br>
suit [sju:t] vt.适合，适应<br>
fancy [ˈfænsi] adj.新奇的，精美的<br>
evergreen [ˈevəɡri:n] n.常绿树；常绿植物<br>
apologize [əˈpɔlədʒaiz] vi.道歉<br>
orchard [ˈɔ:tʃəd] n.果园<br>
prolong [prəˈlɔŋ] vt.拖长，延长<br>
pedagogy [ˈpedəˌgəʊdʒi:] n.教育学，教学法<br>
declare [diˈklɛə] vt.宣布，声明<br>
terrific [təˈrifik] adj.极好的<br>
discharge [disˈtʃɑ:dʒ] n.流出<br>
obtain [əbˈtein] vt.得到；获得<br>
sparse [spɑ:s] adj.稀少的；稀疏的<br>
stiff [stif] adj.（态度、举止）拘谨的<br>
swallow [ˈswɔləu] n.燕子<br>
</div>

<div>divergent [dɪˈvɜ:dʒənt] adj.有分歧的，有差异的<br>
reclaim [riˈkleim] vt.开拓，开垦；收回<br>
armor [ˈɑ:mə] n.装甲部队；装甲车<br>
layout [ˈleiaut] n.布局，设计<br>
compensate [ˈkɔmpenseit] vt.补偿，赔偿<br>
hamper [ˈhæmpə] vt.妨碍，使困难<br>
likewise [ˈlaikwaiz] adv.同样地，也<br>
rekindle [ri:ˈkɪndl] vt.重燃；再点火；使再振作<br>
gazette [ɡəˈzet] n.政府公报<br>
billion [ˈbiljən] n.十亿<br>
rinse [rins] v.用清水冲洗；漱<br>
empty [ˈempti] vt.使成为空，倒空<br>
flavor [ˈfleɪvə] vt.给…调味<br>
supple [ˈsʌpəl] adj.柔软的，灵活的；柔顺的<br>
haste [heist] n.匆忙，急忙；草率<br>
stipend [ˈstaɪˌpend] n.津贴；奖学金；养老金<br>
chaotic [keiˈɔtik] adj.混乱的；乱糟糟的<br>
seclusion [sɪˈklu:ʒən] n.独处，隐居<br>
coalition [ˌkəuəˈliʃən] n.联合，同盟<br>
gorilla [ɡəˈrilə] n.大猩猩<br>
</div>

<div>spring [spriŋ] v.跳跃<br>
nontraditional [nɒntrə'dɪʃənəl] adj.非传统的，不符合传统的<br>
endure [inˈdjuə] vt.承受，遭受；持续，持久<br>
synthesis [ˈsinθisis] n.综合，合成<br>
lithosphere [ˈliθəusfiə] n.[地]岩石圈<br>
conventionally [kənˌvenʃənəli] adv.按照惯例地，传统地<br>
vaporization  n.蒸发<br>
enclose [inˈkləuz] vt.装入，随函附上；围绕<br>
litter [ˈlitə] n.垃圾<br>
reminder [rɪˈmaɪndə] n.催缴单，提醒…的东西<br>
dump [dʌmp] vt.倾泻，倾倒<br>
avoid [əˈvɔid] vt.躲避，避免<br>
image [ˈimidʒ] n.图像，肖像；形象<br>
submit [səbˈmit] v.服从；提交，递交<br>
crustacean [krʌˈsteɪʃən] n.甲壳纲动物<br>
applicant [ˈæplikənt] n.申请人<br>
wholesaler [ˈhəʊlˌseɪlə] n.批发商<br>
blanket [ˈblæŋkit] n.毯子；厚的遮盖物<br>
nutrient [ˈnju:triənt] n.营养物<br>
potter [ˈpɔtə] n.陶工，制陶工人<br>
</div>

<div>tub [tʌb] n.桶，浴盆<br>
mitigate [ˈmɪtˌɪgeɪt] vt.使减轻，使缓和<br>
industrialized  vt.工业化的<br>
vaporize [ˈveɪpəˌraɪz] v.（使）蒸发<br>
fanciful [ˈfænsɪfəl] adj.爱空想的；富于幻想的<br>
lateral [ˈlætərəl] adj.侧面的；侧向的<br>
pamphlet [ˈpæmflit] n.小册子<br>
endangered [ɪnˈdeɪndʒəd] adj.有灭绝危险的，将要绝种的<br>
diffusion [dɪˈfju:ʒən] n.扩散，传播<br>
discount [ˈdiskaunt] vt.不全信；给…打折<br>
precipitate [priˈsipiteit] n.沉淀物，降雨<br>
unbridled [ʌnˈbraɪdld] adj.放纵的，肆无忌惮的<br>
incident [ˈinsidənt] n.事件<br>
substitute [ˈsʌbstitju:t] n.代替者，代替品<br>
gentility [dʒenˈtiliti] n.高贵的出身；有教养，文雅<br>
amble [ˈæmbəl] vi.缓行，漫步<br>
unquestionably [ʌnˈkwestʃənəblɪ] adv.无疑地，无可非议地<br>
dictate [dikˈteit] vt.规定；决定，确定<br>
contrast [ˈkɔntræst] vt.对比，对照<br>
prosperity [prɔsˈperiti] n.繁荣，兴旺<br>
</div>

<div>prospect [ˈprɔspekt] vt.勘探，采矿<br>
hatchery [ˈhætʃəri] n.孵化场<br>
rehearse [rɪˈhɜ:s] vt.预演，排练<br>
overhaul [ˌəʊvəˈhɔ:l] v.彻底检查，大修<br>
surrender [səˈrendə] v.交出，放弃；投降；出示（护照等）<br>
diffuse [diˈfju:s] adj.散开的，弥漫的<br>
snug [snʌg] adj.温暖舒适的<br>
underground [ˈʌndəɡraund] adj.地下的，地面下的<br>
imprisonment [ɪmˈprɪznmənt] n.监禁<br>
juicy [ˈdʒu:si:] adj.多汁液的<br>
verse [və:s] n.诗，韵文<br>
exchange [iksˈtʃeindʒ] vt.交换；互换<br>
administer [ədˈministə] vt.管理<br>
daunting  adj.使人畏缩的<br>
donation [dəuˈneiʃən] n.捐赠，捐款<br>
shuttle [ˈʃʌtl] v.穿梭往返<br>
recur [riˈkə:] vi.重现，再来；复发<br>
constitutional [ˌkɔnstɪˈtu:ʃənəl] adj.宪法的；章程的<br>
scrape [skreip] vt.刮，擦，擦伤<br>
depositor [dɪˈpɒzɪtə(r)] n.存款人<br>
</div>

<div>cohesion [kəʊˈhi:ʒən] n.附着（力），凝聚力<br>
fragile [ˈfrædʒail] adj.易碎的，脆的<br>
multitude [ˈmʌltitju:d] n.大量，多数<br>
supreme [sju:ˈpri:m] adj.（权力、级别或地位）至高的；最...<br>
clergyman [ˈklɜ:dʒi:mən] n.牧师，教士<br>
transplant [trænsˈplɑ:nt] v.移植<br>
hail [heil] vt.致敬，向…欢呼<br>
scholarship [ˈskɔləʃip] n.奖学金<br>
stable [ˈsteibl] adj.稳定的，相对固定的<br>
cohesive  adj.有粘着力的<br>
irritate [ˈiriteit] vt.激怒；使过敏<br>
folly [ˈfɔli:] n.愚笨，愚蠢，荒唐事<br>
plaster [ˈplɑ:stə] vt.抹泥，涂<br>
roost [ru:st] v.栖息<br>
locomote [ˌləukəˈməut] v.移动，行动<br>
ridge [ridʒ] n.脊，山脊<br>
balanced  adj.均衡的；平稳的<br>
aviation [ˌeivi:ˈeiʃən] n.航空；航空学<br>
underestimate [ˌʌndərˈestimeit] vt.低估，看轻<br>
motivation [ˌməʊtəˈveɪʃən] n.动机，刺激<br>
</div>

<div>transmute [trænsˈmju:t] vt.使变化，使改变<br>
millionaire [ˌmiljəˈnɛə] n.百万富翁<br>
visibility [ˌvɪzəˈbɪlɪti:] n.可见度，能见度<br>
drawback [ˈdrɔ:bæk] n.弊端，缺点<br>
affective [əˈfektiv] adj.感情的，表达感情的<br>
yield [ji:ld] n.产量；收益<br>
fatal [ˈfeitəl] adj.致命的<br>
pet [pet] n.宠物<br>
absenteeism [ˌæbsənˈti:ˌɪzəm] n.旷课；旷工<br>
rehabilitation [ˌri:həˌbɪlɪˈteɪʃən] n.恢复，复员<br>
wreck [rek] vt.失事<br>
scene [si:n] n.地点，现场；景色<br>
bandleader [ˈbændli:də] n.乐队指挥<br>
supremacy [sʊˈpreməsi:] n.至高无上；最高权力<br>
Ford [fɔ:d] n.福特汽车<br>
crayon [ˈkreiən] n.彩色蜡笔、粉笔或其绘画<br>
leading [ˈli:diŋ] adj.主要的；主演的<br>
representation [ˌreprɪzenˈteɪʃən] n.代表，表现<br>
puzzle [ˈpʌzl] v.使迷惑，为难<br>
inoffensive [ˌɪnəˈfensɪv] adj.无害的，不触犯人的，让人不讨厌...<br>
</div>

<div>rainfall [ˈreɪnˌfɔ:l] n.降雨；降雨量<br>
aurora [ɔ:ˈrɔ:rə] n.极光<br>
heed [hi:d] v.注意，留意<br>
kiln [kɪln] n.（砖、石灰等）窑，炉<br>
deteriorate [diˈtiəriəreit] v.使恶化；质量下降<br>
stain [stein] n.污点，瑕疵<br>
progression [prəˈgreʃən] n.行进；次序<br>
academician [əˌkædəˈmiʃən] n.学会会员；院士<br>
choppy [ˈtʃɔpi:] adj.波浪起伏的，（风）不断改变方向...<br>
emblem [ˈembləm] n.象征，标志；徽章<br>
monarch [ˈmɔnək] n.君主，帝王<br>
orchid [ˈɔ:kɪd] n.兰花<br>
predominantly [prɪˈdɔmɪnəntlɪ] adv.占主导地位地<br>
split [split] v.劈开，裂开；分开<br>
affliction [əˈflɪkʃən] n.痛苦，苦恼<br>
consort [ˈkɔnˌsɔ:t] vi.陪伴，结交<br>
affiliate [əˈfilieit] vt.使隶属；加入<br>
devise [diˈvaiz] vt.设计；发明<br>
presence [ˈprezəns] n.出席，到场<br>
kerosene [ˈkerəˌsi:n] n.煤油<br>
</div>

<div>inspiration [ˌɪnspəˈreiʃən] n.灵感<br>
category [ˈkætiɡəri] n.种类，类目；范畴<br>
dwelling [ˈdwelɪŋ] n.住处，寓所<br>
miraculous [miˈrækjuləs] adj.奇迹的，非凡的<br>
tinplate [ˈtinpleit] n.镀锡铁皮，马口铁<br>
nomadic [nəʊˈmædɪk] adj.游牧的，流浪的<br>
dwarf [dwɔ:f] vt.使显得矮小<br>
infirmary [ɪnˈfɜ:məri:] n.医院，医务室<br>
incur [inˈkə:] vt.招致，引起<br>
perch [pə:tʃ] v.（使）栖息<br>
accusation [ˌækju:ˈzeɪʃən] n.谴责；指责；控告<br>
cone [kəun] n.圆锥，松果<br>
gauge [ɡeidʒ] n.量规，量表<br>
scarcely [ˈskɛəsli] adv.几乎不，简直没有<br>
fortress [ˈfɔ:tris] n.要塞；城堡<br>
thoughtful [ˈθɔ:tful] adj.体贴的，考虑周到的；有思想性的<br>
context [ˈkɔntekst] n.上下文，语境<br>
debris [dəˈbri:] n.废墟，残骸；碎片<br>
tribe [traib] n.部落，部族<br>
spine [spain] n.脊骨；书脊<br>
</div>

<div>ordeal [ɔ:ˈdi:l] n.严峻考验，痛苦经历<br>
hardware [ˈhɑ:dwɛə] n.五金制品，金属器具<br>
mathematics [ˌmæθiˈmætiks] n.数学<br>
trespasser [ˈtrespəsə] n.侵入者，侵犯者<br>
rampant [ˈræmpənt] adj.猖獗的，蔓生的<br>
tutor [ˈtju:tə] n.家庭教师<br>
overcharge [ˌəʊvəˈtʃɑ:dʒ] v.索价过高<br>
emission [ɪˈmɪʃən] n.散发；排放<br>
antiseptic [ˌæntɪˈseptɪk] n.防腐剂，杀菌剂<br>
facelift [ˈfeɪslɪft] n.改建，翻新<br>
unstable [ʌnˈsteɪbəl] adj.不稳定的<br>
authenticate [ɔ:ˈθentɪˌkeɪt] vt.证明…为真<br>
positive [ˈpɔzitiv] adj.肯定的；积极的；（电）阳极的<br>
narcotic [nɑ:ˈkɔtɪk] n.麻醉剂<br>
subduct ['sʌbdʌkt] v.减去，除去<br>
gourmand [gʊəˈmɑ:nd] n.嗜食者；喜欢吃喝的人<br>
stun [stʌn] vt.使晕倒，打晕；使震惊<br>
pliable [ˈplaɪəbəl] adj.易弯的，柔韧的；柔顺的，顺从的<br>
smother [ˈsmʌðə] vt.熄灭；覆盖<br>
originality [əˌrɪdʒəˈnælɪti:] n.创意，新奇<br>
</div>

<div>shiny [ˈʃaɪni:] adj.有光泽的，发光的<br>
waive [weɪv] v.放弃；免除<br>
sunset [ˈsʌnset] n.日落<br>
anticipation [ænˌtɪsəˈpeɪʃən] n.预期；预料；期望；期盼<br>
milieu ['mi:ljə:] n.环境；出身背景<br>
temperate [ˈtempərit] adj.有节制的；（气候等）温和的<br>
tolerate [ˈtɔləreit] vt.忍受；容许<br>
multiply [ˈmʌltiplai] v.繁殖，增加；（使）相乘<br>
initiate [iˈniʃieit] vt.开始，发起<br>
declaration [ˌdekləˈreiʃən] n.宣布；宣言；公告<br>
accessible [ækˈsesəbəl] adj.可接近的，可接触的；可得到的<br>
unprecedented [ʌnˈpresɪˌdentɪd] adj.空前的<br>
sentence [ˈsentəns] vt.宣判<br>
astronomy [əsˈtrɔnəmi] n.天文学<br>
recurring [riˈkəːriŋ] adj.往复的，再次发生的<br>
constrict [kənˈstrikt] vt.约束；使收缩<br>
acquaint [əˈkweint] vt.使熟知，告知<br>
irritable [ˈɪrɪtəbəl] adj.易怒的，急躁的<br>
slothful [ˈsləuθfəl] adj.迟钝的，懒惰的<br>
leak [li:k] vt.漏；渗；泄露<br>
</div>

<div>politics [ˈpɔlitiks] n.政治；政见；政治学<br>
slightly [ˈslaɪtli:] adv.轻微地<br>
magnetosphere [mæg'niːtəsfɪə] n.磁气圈<br>
typical [ˈtipikəl] adj.典型的；有代表性的<br>
improvisation [ɪmˌprɔvɪˈzeɪʃən] n.即兴创作<br>
provocative [prəˈvɔkətiv] adj.挑拨的；煽动的<br>
spontaneity [ˌspɔntəˈni:ɪti:] n.自然，自发<br>
drift [drift] vi.漂流；漂泊<br>
architectural [ˌɑ:kɪˈtektʃərəl] adj.建筑上的；建筑学的<br>
vigor [ˈvɪgə] n.精力，活力<br>
remarkable [riˈmɑ:kəbl] adj.显著的，非凡的<br>
blame [bleim] n.过失，责备<br>
semiliterate [ˈsemiˈlitərit] n.半文盲，有初等文化者<br>
symbiotic [ˌsɪmbaɪˈɒtɪk] adj.共栖的，共生的<br>
calm [kɑ:m] vt.使平静，使镇定，平息<br>
display [disˈplei] n.陈列，展览；显示<br>
boardinghouse [ˈbɔ:dɪŋˌhaʊs] n.寄宿公寓<br>
dagger [ˈdæɡə] n.短剑，匕首<br>
vacation [vəˈkeiʃən] n.度假，休假<br>
gymnastic [dʒimˈnæstik] adj.体操的，体育的<br>
</div>

<div>subsection [ˈsʌbsekʃn] n.分部，分段<br>
reclamation [ˌrekləˈmeɪʃən] n.开垦；改造；（废料等的）回收<br>
threadlike ['θredˌlaɪk] adj.线状的<br>
bow [bəu] n.弓；弓形<br>
harmonious [hɑ:ˈməʊni:əs] adj.和谐的；融洽的<br>
unparalleled [ʌnˈpærəˌleld] adj.无比的，空前的<br>
overlap [ˌəuvəˈlæp] vt.部分重叠，与…交搭，迭盖<br>
surpassingly [sə'pɑːsɪŋlɪ] adv.卓越地，超群地<br>
improviser ['ɪmprəvaɪzə] n.即席演奏者<br>
rage [reɪdʒ] n.大怒，情绪激动；风靡一时<br>
atmosphere [ˈætməsfiə] n.大气，大气层；（某地的）空气<br>
tolerant [ˈtɔlərənt] adj.容忍的；宽容的<br>
dismiss [disˈmis] vt.解散；免职<br>
diagram [ˈdaiəɡræm] n.图表；示意图<br>
blush [blʌʃ] vi.脸红，羞愧<br>
infection [inˈfekʃən] n.传染（病）<br>
notate [ˈnəuteit] v.以符号表示，把…写成记号<br>
seamen  n.水手；船员<br>
respective [risˈpektiv] adj.分别的，各自的<br>
thermal [ˈθə:məl] adj.热的，热量的<br>
</div>

<div>nominate [ˈnɔmineit] vt.提名；任命<br>
smog [smɔɡ] n.烟雾<br>
plumage [ˈplu:mɪdʒ] n.鸟类羽毛<br>
precious [ˈpreʃəs] adj.宝贵的，珍贵的<br>
sphere [sfiə] n.球体<br>
propellant [prəˈpelənt] n.推进物<br>
nuclei [ˈnju:kliai] n.核子；核心<br>
endotoxin [ˌendəuˈtɔksin] n.内毒素<br>
tenement [ˈtenimənt] n.房屋；公寓<br>
roe [rəʊ] n.鱼卵<br>
overtax [ˌəuvəˈtæks] vt.课税过重<br>
proof [pru:f] n.证据<br>
element [ˈelimənt] n.成分；要素<br>
distress [disˈtres] n.悲伤；痛苦<br>
restraint [risˈtreint] n.抑制，克制<br>
persuade [pəˈsweid] v.说服，劝说<br>
variance [ˈveəri:əns] n.分歧；差异<br>
interconnecting  adj.相互连接的<br>
dormitory [ˈdɔ:mitri] n.宿舍<br>
prolific [prəˈlɪfɪk] adj.多产的，多结果的<br>
</div>

<div>theme [θi:m] n.题目，主题<br>
mediator [ˈmi:di:ˌeɪtə] n.调停者<br>
irritating  adj.刺激的；使人愤怒的，气人的<br>
pedagogic [pedəˈɡɔdʒik] adj.教育学的<br>
symbol [ˈsimbəl] n.符号，记号；象征<br>
credence [ˈkri:dns] n.信任，相信<br>
stately [ˈsteɪtli:] adj.庄严的，堂皇的<br>
gull [gʌl] n.鸥，海鸥<br>
legume [ˈleɡju:m] n.豆类，豆荚<br>
shining  adj.发亮的，华丽的<br>
suppose [səˈpəuz] vt.推想，假设<br>
conductor [kənˈdʌktə] n.导体<br>
fraction [ˈfrækʃən] n.小部分，少量；分数<br>
frightening  adj.令人恐惧的，骇人的<br>
attractive [əˈtræktiv] adj.吸引人的，有魅力的<br>
