
<div>trace [treis] vt.追踪，找到n.痕迹，踪迹<br>
durable [ˈdjuərəbl] adj.耐用的，持久的<br>
bacteria [bækˈtiəriə] n.细菌<br>
tremendous [triˈmendəs] adj.巨大的；精彩的<br>
moisture [ˈmɔistʃə] n.潮湿<br>
index [ˈindeks] n.索引，标志<br>
isolate [ˈaisəleit] vt.使隔离，使孤立<br>
enthusiasm [inˈθju:ziæzəm] n.热情，热心<br>
giant [ˈdʒaiənt] adj.巨大的n.巨人，巨物<br>
reveal [riˈvi:l] vt.揭露<br>
secure [siˈkjuə] adj.安全的，可靠的<br>
</div>

<div>disturb [diˈstə:b] vt.打搅，妨碍<br>
acknowledge [əkˈnɔlidʒ] v.承认；致谢<br>
likelihood [ˈlaiklihud] n.可能，可能性<br>
cope [kəup] vi.(with)（成功地）应付，处理...<br>
absolute [ˈæbsəlju:t] adj.绝对的，无条件的；完全的<br>
algebra [ˈældʒibrə] n.代数<br>
undergraduate [ˌʌndəˈɡrædjuit] n.大学肄业生<br>
reliable [riˈlaiəbl] adj.可靠的<br>
vacuum [ˈvækjuəm] n.真空，真空吸尘器<br>
violet [ˈvaiəlit] adj.紫色的<br>
golf [ɡɔlf] n.高尔夫球运动<br>
principle [ˈprinsəpl] n.原则，原理<br>
mild [maild] adj.温暖的，暖和的；温柔的，味淡的...<br>
applicant [ˈæplikənt] n.申请人<br>
rescue [ˈreskju:] vt.&n.营救<br>
valley [ˈvæli] n.山谷，峡谷<br>
grand [ɡrænd] adj.宏伟的，壮丽的，重大的<br>
spot [spɔt] n.地点；斑点vt.认出，发现；玷...<br>
delicate [ˈdelikit] adj.易碎的；娇弱的；精美的<br>
yawn [jɔ:n] vi.打哈欠<br>
</div>

<div>grateful [ˈɡreitful] adj.感激的<br>
decorate [ˈdekəreit] vt.装饰，装璜<br>
ceremony [ˈseriməni] n.典礼，仪式<br>
voluntary [ˈvɔləntəri] adj.自愿的<br>
humble [ˈhʌmbl] adj.谦逊的；谦虚的<br>
calculate [ˈkælkjuleit] vt.计算，核算<br>
obscure [əbˈskjuə] adj.阴暗，模糊<br>
vacant [ˈveikənt] adj.空的，未占用的<br>
capture [ˈkæptʃə] vt.俘虏，捕获<br>
gallon [ˈɡælən] n.加仑<br>
nevertheless [ˌnevəðəˈles] adv.仍然，然而，不过<br>
split [split] v.劈开；割裂；分裂adj.裂开的...<br>
hence [hens] adv.因此，所以；今后，从此<br>
manufacture [ˌmænjuˈfæktʃə] vt.&n.制造，加工<br>
oral [ˈɔrəl] adj.口头的，口述的，口的<br>
emphasize [ˈemfəsaiz] vt.强调，着重<br>
urgent [ˈə:dʒənt] adj.急迫的，紧急得<br>
bachelor [ˈbætʃələ] n.学士，学士学位；单身汉<br>
subtract [səbˈtrækt] v.减（去）<br>
transport [trænsˈpɔ:t] n.运输，运输工具<br>
</div>

<div>awkward [ˈɔ:kwəd] adj.笨拙的，棘手的<br>
ban [bæn] vt.取缔，禁止<br>
bundle [ˈbʌndl] n.捆，包，束vt.收集，归拢<br>
await [əˈweit] vt.等候<br>
shallow [ˈʃæləu] adj.浅的<br>
barrel [ˈbærəl] n.桶<br>
inevitable [inˈevitəbl] adj.不可避免的<br>
globe [ɡləub] n.地球，世界；地球仪<br>
arbitrary [ˈɑ:bitrəri] adj.随意的，未断的<br>
sake [seik] n.缘故，理由<br>
gratitude [ˈɡrætitju:d] n.感激<br>
resistant [rɪˈzɪstənt] adj.(to)抵抗的，抗...的，耐...<br>
import [ˈimpɔ:t] n.进口（物）v.进口，输入<br>
compete [kəmˈpi:t] vi.竞争，比赛<br>
moral [ˈmɔ:rəl] adj.道德上的，有道德的<br>
explore [ɪkˈsplɔː(r)] v.勘探<br>
flexible [ˈfleksəbl] adj.易弯曲的<br>
software [ˈsɔftwɛə] n.软件<br>
oxygen [ˈɔksidʒən] n.氧<br>
career [kəˈriə] n.生涯，职业<br>
</div>

<div>offend [əˈfend] v.冒犯，触犯<br>
abundant [əˈbʌndənt] adj.丰富的，充裕的，大量的<br>
defect [diˈfekt] n.缺点，缺陷<br>
organ [ˈɔ:ɡən] n.器官，风琴<br>
trap [træp] n.陷阱，圈套v.设陷阱捕捉<br>
tedious [ˈti:diəs] adj.乏味道，单调的，<br>
generate [ˈdʒenəreit] vt.生成，产生（光、热、电等）<br>
parallel [ˈpærəlel] n.平行线；可相比拟的事物<br>
utility [juˈtiliti] n.功用，效用<br>
nuclear [ˈnju:kliə] adj.核子的，核能的<br>
coarse [kɔ:s] adj.粗的，粗糙的，粗劣的<br>
semester [siˈmestə] n.学期；半年<br>
splendid [ˈsplendid] adj.极好的，壮丽的，辉煌的<br>
scan [skæn] vt.细看；扫描；浏览<br>
explosion [iksˈpləuʒən] n.爆炸；爆发；激增<br>
deserve [diˈzə:v] vt.应受，应得，值得<br>
retain [riˈtein] vt.保留，保持<br>
tide [taid] n.潮汐；潮流<br>
repetition [ˌrepiˈtiʃən] n.重复，反复<br>
architect [ˈɑ:kitekt] n.建筑师<br>
</div>

<div>delay [diˈlei] vt.&n.推迟，延误，耽搁<br>
submerge [səbˈmə:dʒ] vi.潜入水中<br>
promote [prəˈməut] vt.促进；提升<br>
restrain [risˈtrein] vt.阻止，抑制<br>
prompt [prɔmpt] vt.促使adj.敏捷的，及时的<br>
precaution [priˈkɔ:ʃən] n.预防，防备，警惕<br>
elbow [ˈelbəu] n.肘<br>
display [disˈplei] n.&vt.陈列，展览<br>
vital [ˈvaitəl] adj.重要的；致命的，生命的<br>
venture [ˈventʃə] n.风险投资，风险项目v.冒险；取...<br>
advertisement [ədˈvə:tismənt] n.广告<br>
commit [kəˈmit] vt.犯（错误，罪行等），干（坏事等）...<br>
lunar [ˈlju:nə] adj.月的，月球的<br>
tone [təun] n.语气，音调<br>
flash [flæʃ] vi.闪光，闪耀<br>
infer [inˈfə:] v.推论，推断<br>
appeal [əˈpi:l] n.&vi.呼吁，恳求<br>
arise [əˈraiz] vi.产生，出现，发生；起身<br>
stale [steil] adj.不新鲜的，陈腐的<br>
stimulate [ˈstimjuleit] vt.刺激，激励<br>
</div>

<div>oblige [əˈblaidʒ] v.迫使，责成；使感激<br>
passport [ˈpɑ:spɔ:t] n.护照<br>
optional [ˈɔpʃənl] adj.可以任选的，非强制的<br>
strategic [strəˈti:dʒik] adj.战略（上）的，关键的<br>
universal [ˌju:niˈvə:səl] adj.普遍的，通用的；宇宙的<br>
volcano [vɔlˈkeinəu] n.火山<br>
trend [trend] n.趋向，倾向<br>
obstacle [ˈɔbstəkl] n.障碍（物），妨碍<br>
partial [ˈpɑ:ʃəl] adj.部分的<br>
valid [ˈvælid] adj.有效的，有根据的；正当的<br>
brake [breik] n.刹车，制动器v.刹住（车）<br>
dump [dʌmp] vt.倾卸，倾倒<br>
signature [ˈsiɡnitʃə] n.签名<br>
slip [slip] v.滑动，滑落；忽略<br>
whatsoever [ˌhwɔtsəʊˈevə] adv.（用于否定句）任何<br>
liter [ˈli:tə] n.升<br>
maintain [meinˈtein] vt.维持，保持；坚持，主张<br>
awful [ˈɔ:ful] adj.极坏的，威严的，可怕的<br>
debt [det] n.欠债<br>
revenue [ˈrevənju:] n.收入，岁入；税收<br>
</div>

<div>wealthy [ˈwelθi] adj.富裕的<br>
exaggerate [iɡˈzædʒəreit] v.夸大，夸张<br>
suspicion [səsˈpiʃən] n.怀疑，疑心<br>
release [riˈli:s] vt.&n.释放，排放；解释解脱<br>
spur [spə:] n.&vt.刺激，激励<br>
license [ˈlaisəns] n.许可证，执照<br>
gasoline [ˈɡæsəli:n] n.汽油<br>
gallery [ˈɡæləri] n.画廊<br>
stable [ˈsteibl] adj.稳定的<br>
glory [ˈɡlɔ:ri] n.光荣，荣誉<br>
naked [ˈneikid] adj.裸露的<br>
vague [veiɡ] adj.模糊的，不明确的<br>
interfere [ˌɪntəˈfiə] v.干涉，干扰，妨碍<br>
transplant [trænsˈplɑ:nt] v.移植<br>
tend [tend] vi.易于，趋向<br>
treaty [ˈtri:ti] n.条约，协定<br>
wander [ˈwɔndə] vi.漫游，闲逛<br>
avenue [ˈævinju:] n.林荫道，大街<br>
quit [kwit] v.停止<br>
navigation [ˌnæviˈɡeiʃən] n.航行<br>
</div>

<div>principal [ˈprinsəpəl] adj.最重要的n.负责人，校长<br>
insure [inˈʃuə] vt.给...保险，保证，确保<br>
prominent [ˈprɔminənt] adj.突出的<br>
fatigue [fəˈti:ɡ] n.疲劳，劳累<br>
virus [ˈvaiərəs] n.病毒<br>
comparable [ˈkɔmpərəbl] adj.(with,to)可比较的，类...<br>
region [ˈri:dʒən] n.地区；范围；幅度<br>
tuition [tjuˈiʃən] n.学费<br>
data [ˈdeitə] n.数据，资料<br>
haste [heist] n.急速，急忙<br>
knot [nɔt] n.结vt.把...打成结<br>
ultimate [ˈʌltimit] adj.极端的，最大的，最终的n....<br>
neglect [niˈɡlekt] vt.忽视，忽略<br>
snap [snæp] n.&vt.折断，拉断；快照<br>
zone [zəun] n.地区，区域<br>
fertilizer [ˈfə:tilaizə] n.肥料<br>
mist [mist] n.薄雾<br>
severe [siˈviə] adj.严重的<br>
liable [ˈlaiəbl] adj.可能的，大概的；(to)易于....<br>
issue [ˈisju:] n.问题，争论点；发行，（报刊）一期<br>
</div>

<div>extraordinary [ɪkˈstrɔːdnri] adj.不平常的，特别的，非凡的<br>
tremble [ˈtrembl] vi.颤抖<br>
echo [ˈekəʊ] n.回音，回声<br>
horrible [ˈhɔrəbl] adj.可怕的<br>
gear [ɡiə] n.齿轮，传动装置<br>
consent [kənˈsent] n.准许，同意vt.(to)准许，...<br>
frown [fraun] v.&n.皱眉<br>
evaluate [iˈvæljueit] vt.评估，评价<br>
motivate [ˈməutiveit] vt.激励，激发<br>
</div>
