
<div>distant [ˈdistənt] adj.远的；遥远的；疏远的；不亲近的<br>
research [riˈsə:tʃ] v.&n.（into，on）研究，调查<br>
grief [ɡri:f] n.悲伤，悲痛；悲伤的事，悲痛的缘由<br>
dividend [ˈdividend] n.红利，股息；回报，效益；被除数<br>
chat [tʃæt] v.&n.闲谈，聊天<br>
circumference [səˈkʌmfərəns] n.圆周，周围<br>
grope [ɡrəup] n.&v.摸索，探索<br>
privacy [ˈpraivəsi] n.（不受干扰的）独处，自由，隐私；私...<br>
troublesome [ˈtrʌblsəm] adj.令人烦恼的，讨厌的<br>
</div>

<div>lunch [lʌntʃ] n.午餐，（美）便餐<br>
isle [ail] n.小岛（用于诗歌中）<br>
mislead [ˌmisˈli:d] v.把…带错路，使误入岐途<br>
physicist [ˈfizisist] n.物理学家<br>
onion [ˈʌnjən] n.洋葱<br>
plastic [ˈplɑ:stik] adj.可塑的，塑性的<br>
outstanding [ˌautˈstændiŋ] adj.突出的，显著的，杰出的<br>
cruise [kru:z] n.乘船巡游<br>
vein [vein] vt.使成脉络<br>
scale [skeil] n.刻度；天平，磅秤；比例尺；规模；音...<br>
circulate [ˈsə:kjuleit] v.（使）循环，（使）流通<br>
emphasis [ˈemfəsis] n.强调，重点<br>
spacious [ˈspeiʃəs] adj.广阔的，宽敞的<br>
do [du:] vi.行动<br>
what [hwɔt] adj.多么，何等；什么；尽可能多的<br>
militant [ˈmilitənt] n.斗士<br>
retort [riˈtɔ:t] n.&v.报复，反击，反驳<br>
cycle [ˈsaikl] v.骑自行车；循环<br>
asleep [əˈsli:p] adj.睡觉，睡着（用作表语）<br>
bald [bɔ:ld] adj.秃的，秃头的<br>
</div>

<div>mostly [ˈməustli] adv.几乎全部地；主要地，大部分，基...<br>
weekend [ˌwi:kˈend] n.周末<br>
unanimous [ju:ˈnæniməs] adj.全体一致的，一致同意的<br>
approval [əˈpru:vəl] n.批准，通过；赞成，同意<br>
squeeze [skwi:z] n.榨取，勒索<br>
furniture [ˈfə:nitʃə] n.家具<br>
syndrome [ˈsindrəum] n.综合病征；并存特性<br>
before [biˈfɔ:] prep.（指时间）在…以前，在…前面...<br>
gigantic [dʒaiˈɡæntik] adj.巨大的，庞大的<br>
legal [ˈli:ɡəl] adj.法律的，法定的；合法的，正当的<br>
mask [mɑ:sk] v.掩饰，化装<br>
declare [diˈklɛə] v.宣布，宣告，声明；断言，宣称<br>
classification [ˌklæsifiˈkeiʃən] n.分类，分级<br>
housework [ˈhauswə:k] n.家务，家事（不可数）<br>
file [fail] v.锉；把（文件等）归档；提起（诉讼）...<br>
subordinate [səˈbɔ:dinit] adj.（to）次要的，从属的；下级的<br>
subscribe [səbˈskraib] vt.捐助，赞助<br>
bibliography [ˌbibliˈɔɡrəfi] n.（有关某一专题的）书目；参考书目<br>
lover [ˈlʌvə] n.爱好者；情侣<br>
lawyer [ˈlɔ:jə] n.律师<br>
</div>

<div>publication [ˌpʌbliˈkeiʃən] n.出版物；出版，发行；公布，发表<br>
amid [əˈmid] prep.在…中间，在…之中，被…围绕<br>
commonplace [ˈkɔmənpleis] n.寻常的事物，平庸的东西<br>
stair [stɛə] n.楼梯<br>
robe [rəub] n.长袍，上衣<br>
outrage [ˈautreidʒ] v.凌辱，引起…义愤，强奸<br>
descendant [diˈsendənt] n.子孙，后代<br>
esteem [isˈti:m] vt.尊重，敬重；把…看作<br>
zigzag [ˈziɡzæɡ] v.使曲折，曲折盘旋<br>
swift [swift] n.雨燕adj.迅速的；立刻的...<br>
mode [məud] n.方式，式样<br>
fold [fəuld] n.褶，褶痕；羊栏；信徒<br>
aviation [ˌeivi:ˈeiʃən] n.航空，航空学；飞机制造业<br>
spit [spit] n.唾液<br>
parasite [ˈpærəsait] n.寄生虫，食客<br>
bulletin [ˈbulitin] n.公报，公告，告示<br>
height [hait] n.高，高度；（常pl.）高地，高处<br>
this [ðis] adv.这（样）<br>
shut [ʃʌt] v.关，关闭<br>
crisp [krisp] adj.脆的，易碎的；简明扼要的；清爽...<br>
</div>

<div>underline [ˌʌndəˈlain] vt.在…下划线；强调<br>
medal [ˈmedəl] n.奖章，勋章，纪念章<br>
captive [ˈkæptiv] adj.被俘虏的，被监禁的<br>
ethnic [ˈeθnik] adj.种族的；少数民族的<br>
simplicity [simˈplisiti] n.简单；朴素；直率，单纯<br>
stitch [stitʃ] v.缝（合）<br>
vegetable [ˈvedʒitəbl] adj.植物的，蔬菜的<br>
opportunity [ˌɔpəˈtju:niti] n.机会<br>
style [stail] n.风格，文体；式样，时式，类型<br>
page [peidʒ] vt.给…标页码；呼叫<br>
greet [ɡri:t] v.致敬，敬意，迎接；扑（鼻），入（耳...<br>
narrative [ˈnærətiv] n.叙述<br>
butterfly [ˈbʌtəflai] n.蝴蝶<br>
underlying [ˌʌndəˈlaiiŋ] adj.含蓄的，潜在的；在下面的<br>
by [bai] adv.在近旁；经过<br>
pray [prei] v.请求，恳求；祈祷，祈求<br>
compromise [ˈkɔmprəmaiz] vt.危及，放弃（原则等）<br>
tag [tæɡ] vi.紧随<br>
reservation [ˌrezəˈveiʃən] n.保留，保留意见；预定，预订<br>
ward [wɔ:d] vt.挡住<br>
</div>

<div>partner [ˈpɑ:tnə] n.合作者，合伙人，合股人，伙伴，舞伴...<br>
melt [melt] v.（使）融化，（使）熔化<br>
whatever [hwɔtˈevə] adj.无论什么样的<br>
aesthetic [i:sˈθetik] adj.（esthetic）美学的，艺...<br>
wool [wul] n.羊毛，毛线，毛织品<br>
intensity [inˈtensiti] n.强烈，剧烈；强度<br>
virus [ˈvaiərəs] n.病毒；（精神，道德方面的）有害影响<br>
deviate [ˈdi:vieit] v.（from）背离，偏离<br>
ornament [ˈɔ:nəmənt] n.装饰，装饰物<br>
elderly [ˈeldəli] n.[the-]到了晚年的人<br>
generalize [ˈdʒenərəlaiz] v.（generalise）归纳，概括...<br>
mist [mist] n.薄雾，霭<br>
indoor [ˈindɔ:] adj.室内的，户内的<br>
scientist [ˈsaiəntist] n.科学家<br>
batch [bætʃ] n.一批，一组，一群<br>
hatch [hætʃ] n.舱口，小门<br>
target [ˈtɑ:ɡit] n.目标，对象，靶子<br>
scientific [ˌsaiənˈtifik] adj.科学上的<br>
reign [rein] n.统治；统治时期；支配；任期<br>
eight [eɪt] adj.八（个，只…）的<br>
</div>

<div>instinct [ˈinstiŋkt] n.本能，直觉，天性<br>
weekly [ˈwi:kli] n.周刊，周报<br>
invent [inˈvent] v.发明，创造；捏造，虚构<br>
oval [ˈəuvəl] n.卵形，椭圆形<br>
elsewhere [ˈelsˈhwɛə] adv.在别处，向别处<br>
calm [kɑ:m] v.（使）平静<br>
adapt [əˈdæpt] vi.适应<br>
entail [inˈteil] vt.使承担；遗传给；限定<br>
boss [bɔs] vt.指挥，控制，发号施令<br>
hand [hænd] v.交，递，给<br>
reptile [ˈreptail] n.爬行动物<br>
dominate [ˈdɔmineit] v.支配，统治，控制；占优势<br>
furious [ˈfjuəriəs] adj.狂怒的，狂暴的，猛烈的<br>
principal [ˈprinsəpəl] n.负责人，校长；资本，本金<br>
plumber [ˈplʌmə] n.（装修水管的）管子工<br>
solid [ˈsɔlid] n.固体<br>
overnight [ˌəuvəˈnait] adv.在昨夜，一夜工夫，突然<br>
row [rəu] v.划（船等），荡桨<br>
bottle [ˈbɔtl] v.装瓶<br>
testify [ˈtestɪfaɪ] v.作证，证明；（to）表明，说明<br>
</div>

<div>odd [ɔd] adj.奇数的；奇怪的；单只的；临时的...<br>
bathroom [ˈbɑ:θrum] n.浴室；盥洗室，卫生间<br>
seize [si:z] v.抓住，逮住；夺取，占领；没收，查封<br>
original [əˈridʒinəl] n.原物，原作，原文<br>
curb [kə:b] vt.制止，抑制<br>
loudspeaker [ˈlaudˌspi:kə] n.扬声器，扩音器<br>
interim [ˈintərim] n.过渡时期，暂定<br>
bird [bə:d] n.鸟，雀；女人；嘘声<br>
invest [inˈvest] vt.投资；投入（精力、时间等）<br>
plantation [plænˈteiʃən] n.种植园<br>
systematic [ˌsistəˈmætik] adj.（systematical）系...<br>
pretend [priˈtend] v.假装，假托，借口，（在演戏中）装扮<br>
free [fri:] vt.释放<br>
grind [ɡraind] v.磨（碎），碾（碎）<br>
curve [kə:v] v.弄弯，成曲形<br>
see [si:] vt.看见；会面；探望；知道，获悉；送...<br>
peer [piə] v.凝视，隐约出现<br>
minimize [ˈminimaiz] v.（minimize）使减少到最少，...<br>
gasp [ɡɑ:sp] v.喘息；气吁吁地说<br>
modify [ˈmɔdifai] v.更改，修改，修饰<br>
</div>

<div>hypocrisy [hiˈpɔkrəsi] n.伪善，虚伪<br>
queen [kwi:n] n.女王，皇后，王后<br>
fat [fæt] n.脂肪，肥肉<br>
chap [tʃæp] n.小伙子<br>
piece [pi:s] v.（together）拼合，拼凑<br>
theirs [ðɛəz] pron.[they的物主代词]他（她...<br>
headquarters [ˈhedˈkwɔ:təz] n.司令部，指挥部；总部，总局<br>
designate [ˈdeziɡneit] v.指明，指出；任命，指派；把…定名为<br>
gang [ɡæŋ] n.一帮，一群，一伙<br>
preparation [ˌprepəˈreiʃən] n.准备，预备；制剂，制备品<br>
attention [əˈtenʃən] n.注意，注意力；立正；特别照顾；照料<br>
all [ɔ:l] pron.全部<br>
midst [midst] n.中间，当中<br>
premier [ˈpremiə] n.首相，总理<br>
acquisition [ˌækwiˈziʃən] n.取得，学到，养成（习惯）；获得的东...<br>
feedback [ˈfi:dbæk] n.反馈；反应；回复<br>
satellite [ˈsætəlait] n.卫星，人造卫星；附属物<br>
promising [ˈprɔmisiŋ] adj.有希望的，有前途的<br>
telephone [ˈtelifəun] v.打电话<br>
frighten [ˈfraitən] v.使惊恐<br>
</div>

<div>travel [ˈtrævəl] v.旅行；行进，传播<br>
array [əˈrei] v.列阵；装扮；排列<br>
convict [kənˈvikt] v.（经审讯）证明…有罪，宣判…有罪...<br>
prize [praiz] v.珍视，珍惜<br>
hole [həul] n.洞，孔<br>
committee [kəˈmiti] n.委员会，全体委员<br>
define [diˈfain] v.给…下定义；阐述；阐释；限定，规定<br>
always [ˈɔ:lweiz] adv.总是，无例外地；永远，始终<br>
electronic [ilekˈtrɔnik] adj.电子的<br>
soluble [ˈsɔljubl] adj.可溶的<br>
supplement [ˈsʌpliment] v.增刊，补充<br>
birthday [ˈbə:θdei] n.生日；（成方）纪念日<br>
flare [flɛə] v.&n.闪耀，闪烁<br>
handkerchief [ˈhæŋkətʃif] n.手帕<br>
inward [ˈinwəd] adj.向内的；向中心的；内在的<br>
private [ˈpraivit] adj.私人的，个人的，秘密的，私下的<br>
dangerous [ˈdeindʒərəs] adj.危险的，不安全的<br>
dip [dip] v.&n.浸，蘸<br>
silent [ˈsailənt] adj.寂静，沉默的<br>
accustomed [əˈkʌstəmd] adj.惯常的；习惯的，适应的（一般作...<br>
</div>

<div>statue [ˈstætju:] n.塑像，雕像<br>
evolve [iˈvɔlv] v.（使）发展；（使）进化；（使）进展<br>
memo [ˈmeməu] n.（memorandum）备忘录<br>
and [ænd] conj.和，与，而且；那么；接连，又<br>
pour [pɔ:] v.灌注，倾泻，涌入，流，倾盆大雨<br>
fraud [frɔ:d] n.欺诈，诈骗；欺骗（行为）；骗子；假...<br>
assess [əˈses] vt.（为征税）评估（财产、收入）；征...<br>
rumor [ˈru:mə] n.（rumour）传闻，谣言<br>
ownership [ˈəunəʃip] n.所有（权），所有制<br>
theft [θeft] n.偷窃，偷窃罪<br>
recipe [ˈresəpi] n.烹饪法，食谱；诀窍，方法<br>
however [hauˈevə] conj.无论<br>
palm [pɑːm] vt.与…握手，藏…于掌中；用手抚摩<br>
economical [ˌɪkəˈnɔmikəl] adj.节约的，经济的<br>
routine [ru:ˈti:n] adj.常规的，例行的<br>
skeptical ['skeptɪkəl] adj.怀疑的<br>
liable [ˈlaiəbl] adj.有…倾向的；可能遭受…的；有责...<br>
sensible [ˈsensəbl] adj.明智的，达理的；可觉察的，明显...<br>
ability [əˈbiliti] n.能力；本领；才能；天资<br>
wipe [waip] v.&n.擦，揩，抹<br>
</div>

<div>millionaire [ˌmiljəˈnɛə] n.百万富翁<br>
matter [ˈmætə] v.有关系，要紧<br>
module [ˈmɔdju:l] n.单元，组件，模块，模件；（航天器的...<br>
prosecute [ˈprɔsikju:t] vi.作检察官<br>
major [ˈmeidʒə] v.主修<br>
immigrant [ˈimiɡrənt] n.移民，侨民<br>
regular [ˈreɡjulə] adj.有规律的；整齐的，匀称的，正规...<br>
fuse [fju:z] v.熔化，熔合<br>
forest [ˈfɔrist] n.森林<br>
vocation [vəʊˈkeɪʃən] n.职业；召唤；天命；天职；才能<br>
anybody [ˈeniˌbɔdi] pron.（否定句）任何人；（肯定句）...<br>
evoke [iˈvəuk] vt.唤起（回忆、感情等）；引起<br>
commute [kəˈmju:t] v.乘公交车上下班，乘车（船等）往返于...<br>
argument [ˈɑ:ɡju:mənt] n.争论（吵），辩论；理由；论证<br>
sale [seil] n.出售，上市；贱卖，廉价出售；销售额<br>
edible [ˈedibl] adj.可食用的<br>
admit [ədˈmit] vt.承认，供认；准许…进入，准许…加...<br>
cheat [tʃi:t] n.骗子；欺诈，欺骗行为<br>
video [ˈvidiəu] adj.电视的，视频的；录像的<br>
endeavor [enˈdevə] v.&n.（endeavour）努力，...<br>
</div>

<div>cassette [kəˈset] n.盒子；盒式磁带<br>
imaginary [iˈmædʒinəri] adj.想象的，虚构的<br>
daytime [ˈdeɪˌtaɪm] n.白天，日间<br>
aid [eid] v.援助，救援<br>
submarine [ˈsʌbməri:n] adj.水底的，海底的<br>
correct [kəˈrekt] v.改正，纠正，矫正<br>
meantime [ˈmi:ntaim] adv.同时，当时<br>
wet [wet] n.雨天；湿地<br>
bank [bæŋk] vi.（在某银行）开账户，存款；信赖<br>
care [kɛə] v.（about）关心，介意，计较；照...<br>
accountant [əˈkauntənt] n.会计人员，会计师<br>
top [tɔp] adj.最高的；顶上的<br>
layoff [ˈleɪɔ:f] n.临时解雇，操作停止，活动停止期间，...<br>
penalty [ˈpenəlti] n.处罚，刑罚，惩罚，罚金<br>
at [æt] prep.在（某地）；在…方面；在…旁...<br>
transplant [trænsˈplɑ:nt] n.&v.移植（植物；组织，器官等）；...<br>
yard [jɑ:d] n.院子，场地；码<br>
smooth [smu:ð] v.（over）掩饰；抹；捋<br>
profession [prəˈfeʃən] n.职业，专业，表白，宣布<br>
print [print] v.印刷，出版；洗印<br>
</div>

<div>confront [kənˈfrʌnt] v.使面临，使遭遇；面对（危险等）<br>
touch [tʌtʃ] n.触动，碰到；少许<br>
cyberspace [ˈsaibəˌspeis] n.虚拟信息空间；网络空间<br>
pathetic [pəˈθetik] adj.可怜的，悲惨的<br>
embed [imˈbed] vt.把…嵌（埋、插）入，扎牢；使深留...<br>
cucumber [ˈkju:kʌmbə] n.黄瓜<br>
cluster [ˈklʌstə] v.群集，丛生，（使）聚集<br>
express [iksˈpres] n.快车，快运<br>
valid [ˈvælid] adj.有效的；有根据的；正当的<br>
seven [ˈsevən] num.七，七个（人或物）<br>
civilization [ˌsivilaiˈzeiʃən] n.（civilisation）文明，...<br>
entertainment [ˌentəˈteinmənt] n.招待，款待；表演文娱节目<br>
sheer [ʃiə] adj.纯粹的，十足的，全然的；陡峭的...<br>
somebody [ˈsʌmbədi] n.重要人物<br>
sad [sæd] adj.悲哀的，忧愁的<br>
humiliate [hjuˈmilieit] v.使羞辱，使丢脸[同]disgrac...<br>
bloom [blu:m] v.开花<br>
leisure [ˈleʒə] n.空闲，闲暇；悠闲，安逸<br>
you [ju:] pron.你；你们；一个人，任何人<br>
directory [diˈrektəri] n.人名地址录，号码簿<br>
</div>

<div>sacred [ˈseikrid] adj.神圣的；宗教的；庄严的<br>
creature [ˈkri:tʃə] n.人，动物；生物<br>
drift [drift] v.&n.漂，漂流（物）<br>
publish [ˈpʌbliʃ] v.出版，刊印；公布，发布<br>
range [reindʒ] v.排列成行<br>
cricket [ˈkrikit] n.板球；蟋蟀<br>
monopoly [məˈnɔpəli] n.垄断，专卖，专利权，专利事业<br>
ruler [ˈru:lə] n.统治者，支配者；尺，直尺<br>
street [stri:t] n.街，街道；行车道<br>
ideal [aiˈdiəl] n.理想<br>
supermarket [ˈsju:pəˌmɑ:kit] n.超级市场<br>
elementary [ˌeliˈmentəri] adj.初步的；基本的；[化]元素的；...<br>
fresh [freʃ] adj.新鲜的，无经验的<br>
compatible [kəmˈpætəbl] adj.能和睦相处的，合得来的；兼容的<br>
accessory [ækˈsesəri] n.附件，附属品；（衣服的）配饰<br>
segment [ˈseɡmənt] n.段，片，节，部分<br>
efficiency [iˈfiʃənsi] n.效率；功效<br>
decent [ˈdi:sənt] adj.体面的；正派的，合乎礼仪的；合...<br>
hair [hɛə] n.毛发，头发；绒毛，毛状物<br>
obstruction [əbˈstrʌkʃən] n.妨碍，障碍物<br>
</div>

<div>capital [ˈkæpitl] adj.主要的，大写字母的<br>
stage [steidʒ] n.舞台，戏剧；阶段，时期<br>
fourteen [fɔː(r)ˈtiːn] num.十四，十四个<br>
voluntary [ˈvɔləntəri] adj.自愿的，志愿的<br>
massacre [ˈmæsəkə] n.残杀，大屠杀<br>
pillow [ˈpiləu] n.枕头<br>
they [ðei] pron.他[她，它]们；大家；当局<br>
parade [pəˈreid] v.游行；（使）接受检阅；列队行进；炫...<br>
hurl [hə:l] vt.猛投，力掷；大声叫骂<br>
portable [ˈpɔ:təbl] adj.轻便的，手提（式）的，可移动的<br>
symphony [ˈsimfəni] n.交响乐，交响曲<br>
court [kɔ:t] n.法院，法庭；宫廷，朝廷；院子；球场<br>
adventure [ədˈventʃə] vt.大胆进行<br>
metropolitan [ˌmetrəˈpɔlitən] adj.首都的，主要都市的，大城市<br>
transparent [trænsˈpɛərənt] adj.透明的，透光的；易理解的；明显...<br>
jewelry [ˈdʒu:əlri:] n.（总称）珠宝，首饰<br>
representative [ˌrepriˈzentətiv] adj.（of）典型的，有代表性的<br>
excitement [ikˈsaitmənt] n.刺激，激动，兴奋<br>
prisoner [ˈprizənə] n.囚犯<br>
afford [əˈfɔ:d] vt.担负得起，买得起；提供；给予<br>
</div>

<div>sequence [ˈsi:kwəns] n.先后，次序；连续，数列<br>
oath [əuθ] n.誓言，誓约，诅咒<br>
true [truː] adj.真实的；忠实，可靠的；正确无误...<br>
thesis [ˈθi:sis] n.（pl.theses）论文；论题；...<br>
chain [tʃein] v.用链条拴住<br>
dissolve [diˈzɔlv] v.（使）溶解，（使）融化；解散，取消<br>
agitate [ˈædʒiteit] v.摇动（液体）；使焦虑不安；困扰；鼓...<br>
romance [rəuˈmæns] n.传奇，爱情故事<br>
legitimate [liˈdʒitimit] vt.使合法<br>
protein [ˈprəuti:n] n.蛋白质<br>
consecutive [kənˈsekjutiv] adj.连续的；连贯的；顺序的<br>
superb [ˌsju:ˈpə:b] adj.极好的，杰出的；华丽的<br>
sleep [sli:p] n.睡眠<br>
chemist [ˈkemist] n.化学家；药剂师<br>
operation [ˌɔpəˈreiʃən] n.运转，开动，操作，手术，运算，经营...<br>
trap [træp] vi.设圈套<br>
cream [kri:m] n.乳脂，（鲜）奶油；奶油色；护肤霜；...<br>
chemistry [ˈkemistri] n.化学<br>
interpret [inˈtə:prit] vt.解释；说明；阐释；口译<br>
band [bænd] v.缚，绑扎<br>
</div>

<div>fell [fel] adj.凶猛的；可怕的<br>
understand [ˌʌndəˈstænd] v.懂，理解；获悉，听说；揣测，认为<br>
dislike [disˈlaik] n.&v.不喜欢，厌恶<br>
mushroom [ˈmʌʃrum] vt.迅速生长，迅速增加，采蘑菇<br>
requirement [riˈkwaiəmənt] n.（for）需要，需要的东西，要求<br>
support [səˈpɔ:t] n.支撑；支持者<br>
attract [əˈtrækt] vt.引起注意（或兴趣等），吸引；引起...<br>
pose [pəuz] v.造成，提出，摆姿势，佯装<br>
genuine [ˈdʒenjuin] adj.真正的，名副其实的<br>
car [kɑ:] n.汽车，车辆，车；（火车）车厢<br>
nerve [nə:v] n.神经；勇敢，胆量<br>
disable [disˈeibl] vt.使残废；使失去能力；丧失能力<br>
require [riˈkwaiə] v.需要；（of）要求，命令<br>
royal [ˈrɔiəl] adj.王室的，皇家的；第一流的，高贵...<br>
fiction [ˈfikʃən] n.虚构，编造；小说<br>
fear [fiə] vt.畏惧，害怕，担心<br>
distance [ˈdistəns] n.距离，间隔，远方，路程<br>
peanut [ˈpi:nʌt] n.花生<br>
yours [jɔ:z] pron.[you的物主代词]你（们）...<br>
console [kənˈsəul] vt.安慰，慰问<br>
</div>

<div>oblige [əˈblaidʒ] v.强迫；责成；（使）感激，施恩于，帮...<br>
aboard [əˈbɔ:d] adv.上船（飞机），在船（或飞机、车...<br>
disperse [disˈpə:s] v.（使）分散；（使）散开；疏散<br>
framework [ˈfreimwə:k] n.构架；框架；结构；组织；机构<br>
flatter [ˈflætə] vt.奉承；使高兴；胜过；自认为<br>
beneficial [ˌbeniˈfiʃəl] adj.（to）有利的，有益的<br>
biography [baiˈɔɡrəfi] n.传记；传记文学<br>
studio [ˈstju:diəu] n.画室；播音室；（电影）制片厂；单间...<br>
infer [inˈfə:] v.推论，推断<br>
intermittent [ˌɪntəˈmitənt] adj.间歇的，断断续续的<br>
diversion [daiˈvə:ʃən] n.转向，转移；牵制；解闷；娱乐<br>
sweet [swi:t] n.糖果；甜食<br>
soil [sɔil] v.弄脏，（使）变脏<br>
nominal [ˈnɔminəl] adj.名义上的；（金额，租金）微不足...<br>
adverse [ˈædvə:s] adj.逆的，相反的；敌对的；不利的；...<br>
assault [əˈsɔ:lt] n.突然而猛烈的攻击<br>
drawback [ˈdrɔ:bæk] n.欠缺，缺点；退还的关税<br>
oak [əuk] adj.橡木的<br>
aural [ˈɔ:rəl] adj.听觉的，听力的<br>
assure [əˈʃuə] vt.使确信，使放心（of）；向…保证<br>
</div>

<div>content [ˈkɔntent] adj.（with）满足的<br>
certain [ˈsə:tn] adj.某，某一，某些；（of）一定的...<br>
son [sʌn] n.儿子；孩子<br>
wound [wu:nd] v.伤，伤害<br>
scrape [skreip] n.刮，擦痕，刮擦声<br>
tomb [tu:m] n.坟，冢<br>
insight [ˈinsait] n.洞察力，深入了解<br>
somehow [ˈsʌmhau] adv.以某种方式，用某种方法；不知怎...<br>
filter [ˈfiltə] n.滤器，滤纸<br>
pain [pein] vt.使痛苦<br>
subway [ˈsʌbwei] n.地铁；地下行人隧道<br>
prescribe [priˈskraib] v.指示，规定；处（方），开（药）<br>
across [əˈkrɔs] adv.横过，穿过<br>
somewhat [ˈsʌmhwɔt] pron.&adv.一点儿，几分<br>
qualify [ˈkwɔlifai] v.（使）具有资格，证明合格；限制，限...<br>
recover [rɪˈkʌvə(r)] v.收回；（from）恢复，痊愈；重新...<br>
kin [kɪn] adj.亲属关系的，同类的<br>
elephant [ˈelifənt] n.象，大象<br>
strength [streŋθ] n.力，力量；实力；长处，优点；人力；...<br>
barbecue [ˈbɑ:bikju:] vt.炙烤（肉等）<br>
</div>

<div>indignant [inˈdiɡnənt] adj.愤怒的；愤慨的<br>
lab [læb] n.（laboratory）实验室<br>
mischief [ˈmistʃif] n.损害，伤害，危害；恶作剧，胡闹；灾...<br>
jacket [ˈdʒækit] n.短上衣，茄克衫<br>
abnormal [æbˈnɔ:məl] adj.反常的，不正常的，不规则的<br>
shell [ʃel] n.壳，贝壳；炮弹<br>
robot [ˈrəubɔt] n.机器人，自动机械<br>
fireplace [ˈfaiəpleis] n.壁炉<br>
resent [riˈzent] v.对…表示忿恨，怨恨<br>
number [ˈnʌmbə] v.共计，编号<br>
marginal [ˈmɑ:dʒinəl] adj.记在页边的，旁注的；（意识）边...<br>
smart [smɑ:t] v.剧痛，刺疼<br>
resemblance [riˈzembləns] n.相似，相似性[点，物]<br>
acrobat [ˈækrəˌbæt] n.特技演员，杂技演员<br>
gown [ɡaun] n.长袍，特殊场合穿的长服，女礼服<br>
diamond [ˈdaiəmənd] n.金钢石，钻石；菱形<br>
upper [ˈʌpə] adj.上面的；上部的，较高的<br>
tick [tik] v.滴答响；打勾号于<br>
web [web] n.网，蜘蛛网<br>
aircraft [ˈɛəkrɑ:ft] n.飞机，飞船，飞行器<br>
</div>

<div>typist [ˈtaipist] n.打字员<br>
anxious [ˈæŋkʃəs] adj.焦虑的，担心的；急于（得到的）...<br>
exaggerate [iɡˈzædʒəreit] v.夸大，夸张<br>
doorway [ˈdɔ:ˌweɪ] n.门口<br>
tense [tens] adj.绷紧的，紧张的<br>
union [ˈju:njən] n.联合，团结；联盟，联邦；协会，社团...<br>
method [ˈmeθəd] n.方法，办法<br>
bowel [ˈbauəl] n.肠；内部，深处<br>
diligent [ˈdilidʒənt] adj.勤奋的，用功的<br>
consequently [ˈkɔnsikwəntli] adv.结果，因此，所以<br>
jump [dʒʌmp] v.&n.跳跃，跳动，跳过；暴涨，猛增<br>
ripe [raip] adj.熟的，成熟的；（for）时机成...<br>
task [tɑ:sk] n.任务，作业，工作<br>
edit [ˈedit] v.编辑，校订<br>
abstract [ˈæbstrækt] vt.提取；摘录要点<br>
adjective [ˈædʒiktiv] adj.形容词的，用作形容词的<br>
tunnel [ˈtʌnəl] n.隧道，山洞<br>
computer [kəmˈpju:tə] n.计算机，电脑<br>
dimension [diˈmenʃən] n.尺寸，尺度；维（数），度（数），方...<br>
hazard [ˈhæzəd] v.冒险，拼命<br>
</div>

<div>antique [ænˈti:k] n.有价值的古物，古董；古风<br>
advisable [ədˈvaizəbl] adj.可取的，适当的，明智的<br>
scold [skəuld] v.责骂，训斥<br>
plaster [ˈplɑ:stə] n.灰泥；熟石膏；膏药<br>
criticize [ˈkritisaiz] v.（criticise）批评，评论<br>
above [əˈbʌv] prep.在…之上，高于<br>
league [li:ɡ] n.同盟，联盟；联合会，社团<br>
cohesive  adj.粘合性的，有结合力的<br>
copy [ˈkɔpi] vt.抄写；考试中抄袭<br>
correspondent [ˌkɔrisˈpɔndənt] n.记者，通讯员；通信者<br>
underestimate [ˌʌndərˈestimeit] vt.低估，看轻<br>
gain [ɡein] n.增进，增加；收益<br>
odds [ɔdz] n.不平等，差异；机会<br>
practically [ˈpræktikəli] adv.几乎，实际上，简直<br>
concession [kənˈseʃən] n.让步，妥协；特许（权）<br>
intrude [inˈtru:d] v.侵扰，打扰；闯入，侵入<br>
notebook [ˈnəutbuk] n.笔记本<br>
return [riˈtə:n] v.&n.返回，回来；归还，送还；回答<br>
victory [ˈviktəri] n.胜利<br>
housewife [ˈhauswaif] n.家庭主妇<br>
</div>

<div>raise [reiz] v.举起，提升；增加；饲养；引起；竖起...<br>
turn [tə:n] n.翻转；（路线或方向的）改变；...<br>
knife [naif] v.用刀切，用匕首刺<br>
thrill [θril] v.激动；（使）毛骨悚然<br>
ounce [auns] n.盎司，英两；少量，一点点<br>
themselves [ðəmˈselvz] pron.他（她、它）们自己；他（她、...<br>
from [frɔm] prep.从，自从；由于；离；根据，按...<br>
digest [daiˈdʒest] n.文摘，摘要<br>
criticism [ˈkritisizəm] n.评论性的文章，评论；批评，指责<br>
grow [ɡrəu] v.生长，成长；渐渐变成；栽培，种植；...<br>
trace [treis] v.描绘；跟踪，追踪<br>
futile [ˈfju:tail] adj.无效的，无用的，无希望的<br>
millimeter ['mɪlɪˌmiːtə] n.（millimetre）毫米<br>
abrupt [əˈbrʌpt] adj.突然的，出其不意的；粗鲁无礼的<br>
must [mʌst] n.必须做的事<br>
motive [ˈməutiv] adj.发动的，运动的<br>
tin [tin] vt.镀锡于<br>
eternal [i:ˈtə:nl] n.永久的，永恒的<br>
science [ˈsaiəns] n.科学；学科<br>
shelf [ʃelf] n.架子，搁板<br>
</div>

<div>extreme [iksˈtri:m] n.极端；最大程度<br>
build [bild] vi.增大，增强<br>
