
<div>vacant [ˈveikənt] adj.空的；（职位等）空缺的；茫然的<br>
mortgage [ˈmɔ:ɡidʒ] vt.抵押<br>
antiquated [ˈæntɪˌkweɪtɪd] adj.陈旧的，过时的<br>
bulb [bʌlb] n.电灯泡；球状物<br>
instrumental [ˌɪnstruˈmentl] adj.仪器的；乐器的<br>
maintenance [ˈmeintinəns] n.维持，保持；保养，维修；赡养费<br>
thigh [θai] n.股，大腿<br>
prospect [ˈprɔspekt] n.前景，前途；希望；预期<br>
bite [bait] n.叮，咬；一点儿食物<br>
bitter [ˈbitə] adj.辛酸的，痛苦的；有苦味的；寒冷...<br>
Bible [ˈbaɪbəl] n.圣经<br>
pottery [ˈpɔtəri] n.陶器；陶土<br>
telling [ˈtelɪŋ] adj.有效的；反映本性的<br>
permeate [ˈpə:mieit] v.扩散，弥漫；渗透<br>
delta [ˈdeltə] n.（河口的）三角洲<br>
statute [ˈstætju:t] n.法规，法令<br>
piecemeal [ˈpi:sˌmi:l] adj.逐渐发生的；零散的<br>
</div>

<div>audible [ˈɔ:dəbəl] adj.听得见的<br>
plume [plu:m] v.整理羽毛；骚首弄姿n.羽毛；羽...<br>
oatmeal [ˈəʊtˌmi:l] n.燕麦片，燕麦粥<br>
earnest [ˈə:nist] adj.认真的；诚挚的<br>
potion [ˈpəʊʃən] n.药水；毒液；魔水<br>
request [riˈkwest] n.&vt.请求；需求<br>
vulgar [ˈvʌlɡə] adj.粗俗的，庸俗的<br>
variation [ˌveərɪˈeɪʃ(ə)n] n.变化；变奏（曲）<br>
sceptical [ˈskeptikəl] adj.怀疑的，怀疑论的<br>
light [lait] adj.轻的；不费力的<br>
planetarium [ˌplænɪˈteəri:əm] n.天文馆；天象馆<br>
grill [ɡril] vt.烧烤；盘问<br>
mediate [ˈmi:dieit] v.调停；影响<br>
aggravate [ˈæɡrəveit] v.加重，恶化<br>
repudiate [rɪˈpju:di:ˌeɪt] v.批判；驳斥<br>
marvelous [ˈmɑ:vələs] adj.了不起的；非凡的；令人惊异的<br>
flake [fleik] n.小薄片；（尤指）碎片<br>
plankton [ˈplæŋktən] n.浮游生物<br>
patrol [pəˈtrəul] v.巡逻；巡查<br>
chorus [ˈkɔ:rəs] n.齐声；合唱团<br>
</div>

<div>march [mɑ:tʃ] v.行军；前进<br>
acquaintance [əˈkweintəns] n.认识，了解，熟人；相识的人<br>
raft [rɑ:ft] n.木排；木筏<br>
hypothesis [haiˈpɔθisis] n.假设<br>
reiterate [ri:ˈɪtəˌreɪt] v.重申，反复地说<br>
ventilation [ˌventlˈeɪʃən] n.空气流通；通风设备<br>
allocate [ˈæləkeit] vt.分配，配给<br>
respectively [risˈpektivli] adv.分别地；各自地<br>
foresee [fɔ:ˈsi:] vt.预见；预知；预料<br>
fruitful [ˈfru:tful] adj.富有成效的；（土地）丰产的<br>
keen [ki:n] adj.渴望的；热切的；热情的；机灵的<br>
distort [disˈtɔ:t] v.扭曲，歪曲；使失真<br>
radar [ˈreidə] n.雷达<br>
recipe [ˈresəpi] n.烹饪配方；食谱<br>
indispensable [ˌɪndisˈpensəbl] adj.不可缺少的<br>
assert [əˈsə:t] vt.宣称，断言；维护，坚持（主张等）<br>
yawn [jɔ:n] vi.打呵欠<br>
meteorology [ˌmi:ti:əˈrɔlədʒi:] n.气象学<br>
lawn [lɔ:n] n.草地，草坪<br>
constitution [ˌkɔnstiˈtju:ʃən] n.宪法，章程；组织；体质<br>
</div>

<div>predecessor [ˈpri:disesə] n.前辈，前任<br>
liable [ˈlaiəbl] adj.有责任的，有义务的；有…倾向的<br>
bully [ˈbuli] v.迫使；胁迫<br>
correspondent [ˌkɔrisˈpɔndənt] n.通信者；记者，通信员；对应物<br>
frontier [ˈfrʌnˌtiə] n.国境，边境；尖端，新领域<br>
massive [ˈmæsiv] adj.巨大的；庞大的；厚重的<br>
malnutrition [ˈmælnjuˈtriʃən] n.营养不良<br>
embrace [imˈbreis] v.拥抱；包括<br>
function [ˈfʌŋkʃən] v.运行<br>
infant [ˈɪnfənt] adj.婴儿的；幼稚的，初期的<br>
bring [briŋ] v.拿来，带来；产生，导致；引来；提出<br>
expose [ikˈspəuz] vt.使暴露；揭发；揭露<br>
remorse [riˈmɔ:s] n.懊悔，悔恨<br>
spoil [spɔil] n.掠夺物<br>
rip [rip] v.撕扯，撕破<br>
cognitive [ˈkɔɡnitiv] adj.认识过程的；认知的<br>
exquisite [ˈekskwizit] adj.精美的；精致的；精湛的<br>
cute [kju:t] adj.逗人喜爱的，漂亮的<br>
estimate [ˈestəˌmeit] v.估计，评价，判断<br>
personality [ˌpə:səˈnæliti] n.性格；个性；名人，人物<br>
</div>

<div>identity [aiˈdentiti] n.身份，本体；个性，特性<br>
catholic [ˈkæθəlɪk] n.天主教徒<br>
booth [buːð] n.（集市上的）货摊；展亭，展位<br>
erupt [iˈrʌpt] v.（火山等）迸发，爆发<br>
miscellaneous [ˌmɪsəˈleɪni:əs] adj.各种各样的<br>
stagnant [ˈstægnənt] adj.不流动的，停滞的<br>
shovel [ˈʃʌvl] vt.铲<br>
withdraw [wiðˈdrɔ:] v.收回；撤退，退出；提取（款项）；撤...<br>
consent [kənˈsent] v.同意，赞成<br>
census [ˈsensəs] n.人口普查<br>
inspection [ɪnˈspekʃən] n.检查，视察<br>
equity [ˈekwiti] n.公正，公平<br>
shed  vt.脱落，脱去；流（泪、血）<br>
diffuse [diˈfju:s] adj.散布的；分散的；弥漫的<br>
commonwealth [ˈkɔmənwelθ] n.联邦，联合体；英联邦<br>
pharaoh  n.法老（古埃及国王）<br>
predominantly [prɪˈdɔmɪnəntlɪ] adv.最显著地；占主导地位地<br>
vortex [ˈvɔ:ˌteks] n.漩涡，漩风<br>
scheme [ski:m] v.计划；密谋<br>
shallow [ˈʃæləu] n.浅滩<br>
</div>

<div>destiny [ˈdestini] n.命运<br>
restless [ˈrestlis] adj.不安宁的，焦虑的<br>
alarm [əˈlɑ:m] vt.使惊恐；使忧虑<br>
haste [heist] v.赶紧，赶快n.匆忙；急...<br>
bowel [ˈbauəl] n.肠；大便<br>
entrenched [ɪnˈtrentʃt] adj.根深蒂固的；确立的<br>
gush [ɡʌʃ] v.涌出，滔滔不绝地说<br>
notoriety [ˌnəʊtəˈraɪɪti:] n.臭名昭著<br>
prefix [ˈpri:fiks] n.前缀<br>
mutter [ˈmʌtə] n.喃喃低语；抱怨<br>
pointed [ˈpɔɪntɪd] adj.尖的；尖锐的；直截了当的<br>
flora [ˈflɔ:rə] n.（某地区或时代的）植物群落<br>
crevice [ˈkrevɪs] n.缺口，裂缝<br>
crisis [ˈkraisis] n.危机（关头）<br>
evolution [ˌi:vəˈlu:ʃən] n.进化，演化<br>
dizzy [ˈdizi] adj.头晕目眩的；眩晕的<br>
anguish [ˈæŋɡwiʃ] n.极大痛苦<br>
chronological [ˌkrɔnəˈlɔdʒɪkəl] adj.按时间顺序的；按先后次序的<br>
souvenir [ˈsu:vəniə] n.纪念品<br>
agitation [ˌædʒɪˈteɪʃən] n.鼓动，煸动；搅动<br>
</div>

<div>clip [klip] v.剪去，修剪；夹住<br>
sack [sæk] vt.解雇；掠夺<br>
degree [diˈɡri:] n.度数；程度；学位<br>
lecture [ˈlektʃə] v.（向…发表）演讲，教训<br>
notary [ˈnəʊtəri:] n.公证人<br>
alight [əˈlaɪt] v.落下，偶然想到<br>
relative [ˈrelətiv] n.亲戚<br>
tract [trækt] n.（土地等的）大片；（神经纤维的）束<br>
turmoil [ˈtə:mɔil] n.骚乱，混乱，动乱<br>
come [kʌm] v.来，到来；来自；始于<br>
mention [ˈmenʃən] n.提述，提及<br>
freight [freit] vt.以货运运输<br>
loth [ləʊθ] adj.不情愿的，勉强的<br>
fringe [frindʒ] vt.饰…的边<br>
blonde [blɒnd] n.金发碧眼女人；（头发）金色<br>
zinc [ziŋk] vt.在…上镀锌<br>
tempo [ˈtempəu] n.（动作、生活的）步调，速度<br>
pier [piə] n.码头；桥墩<br>
decline [diˈklain] n.衰落；下降<br>
context [ˈkɔntekst] n.上下文；（事情等的）背景<br>
</div>

<div>instruction [inˈstrʌkʃən] n.命令，指示；（用法）说明；教学<br>
monarchy [ˈmɔnəki] n.君主政体；君主制<br>
reign [rein] n.统治；统治时期<br>
oust [aust] vt.赶走，驱逐；罢黜<br>
property [ˈprɔpəti] n.财产，资产；所有权；特性，属性<br>
privilege [ˈprivilidʒ] v.给予…特权；给予…优待<br>
addict [ˈædikt] v.使成瘾；沉溺于<br>
chap [tʃæp] n.家伙，小伙子<br>
barber [ˈbɑ:bə] n.理发师；理发店<br>
pinch [pintʃ] n.拧；少量<br>
shower [ˈʃauə] v.洗淋浴；撒落<br>
helmet [ˈhelmit] n.头盔，防护帽<br>
architect [ˈɑ:kitekt] n.建筑师；发起者，创立者<br>
exile [ˈeksail] vt.流放<br>
eligible [ˈelidʒəbl] adj.有资格的；符合条件的；合适的<br>
sparse [spɑ:s] adj.稀少的，贫乏的<br>
condolence [kənˈdəʊləns] n.慰唁<br>
concise [kənˈsais] adj.简明的，简洁的<br>
distill [diˈstil] v.蒸馏，用蒸馏法提取<br>
abnormal [æbˈnɔ:məl] adj.不正常的<br>
</div>

<div>lobby [ˈlɔbi] n.门厅，（饭店等）接待厅<br>
declare [diˈklɛə] v.宣告，宣布；声称，表明；申报（纳税...<br>
pragmatic [prægˈmætɪk] adj.讲求实效的；实用的；务实的<br>
ritual [ˈritʃuəl] n.仪式；例行公事<br>
crumble [ˈkrʌmbl] v.（使）破碎；崩溃；倒塌<br>
migratory [ˈmaɪgrəˌtɔ:ri:] adj.迁移的，迁徙的<br>
pressure [ˈpreʃə] n.压力；气压<br>
ignorance [ˈiɡnərəns] n.无知，愚昧<br>
quarry [ˈkwɔ:ri:] v.开采<br>
comment [ˈkɔment] n.评论，意见<br>
rim [rim] v.镶边于，加边于<br>
dilate [daɪˈleɪt] v.（使）（血管）扩张；（使）（瞳孔）...<br>
revise [riˈvaiz] vt.修订，修正；复习<br>
psychological [ˌsaikəˈlɔdʒikəl] adj.心理（上）的，心理学的<br>
integrity [inˈteɡriti] n.诚实，正直<br>
abundance [əˈbʌndəns] n.丰富，充裕<br>
superficial [ˌsju:pəˈfiʃəl] adj.表面的；肤浅的，浅薄的<br>
unrest [ʌnˈrest] n.动乱；骚乱<br>
undercharge [ˌʌndəˈtʃɑ:dʒ] v.充电不足；索价低于常价；弹药装填不...<br>
lamb [læm] n.小羊，羔羊；羔羊肉<br>
</div>

<div>realistic [ˌriəˈlistik] adj.现实的；务实的<br>
manufacture [ˌmænjuˈfæktʃə] n.产品；制造品<br>
exterior [eksˈtiəriə] adj.外部的，外在的<br>
tunnel [ˈtʌnəl] v.挖地道（或隧洞）<br>
bay [bei] n.海湾<br>
impetus [ˈimpitəs] n.推动；促进；推动力<br>
suspend [səˈspend] vt.悬，挂，吊；暂停，中止<br>
speciality [ˌspeʃiˈæliti] n.专业，专长；名产，特产<br>
fade [feid] v.褪色；逐渐消失<br>
deficit [ˈdefisit] n.赤字<br>
filter [ˈfiltə] vt.过滤<br>
signify [ˈsiɡnifai] vt.表示，意味着<br>
lack [læk] v.缺少；欠缺<br>
torch [tɔ:tʃ] n.火炬，火把；手电筒<br>
obese [əʊˈbi:s] adj.过分肥胖的；臃肿的；虚胖的<br>
cabinet [ˈkæbinit] n.橱，柜子；内阁<br>
wallaby [ˈwɔləbi:] n.沙袋鼠<br>
stack [stæk] v.把…堆起来<br>
cautious [ˈkɔ:ʃəs] adj.小心谨慎的<br>
forfeit [ˈfɔ:fit] n.罚金；没收物<br>
</div>

<div>dental [ˈdentəl] adj.牙齿的，牙科的<br>
incision [ɪnˈsɪʒən] n.切口，伤口<br>
ghastly [ˈgæstli:] adj.令人反感的；令人不快的<br>
pay [pei] n.薪水，工资<br>
expulsion [ɪkˈspʌlʃən] n.驱逐，开除<br>
attorney [əˈtə:ni] n.律师<br>
classify [ˈklæsifai] vt.把…分类；为…归类<br>
subdue [səbˈdju:] vt.使屈服，征服<br>
digital [ˈdidʒitəl] adj.数字的<br>
conscience [ˈkɔnʃəns] n.良心；内疚<br>
trim [trim] adj.整齐的<br>
custodian [kʌˈstəʊdi:ən] n.管理员，监护人<br>
vexation [vekˈseɪʃən] n.苦恼；恼火<br>
initiative [iˈniʃiətiv] adj.起始的，初步的<br>
infest [ɪnˈfest] v.遍布于；充斥；（昆虫、老鼠等）大批...<br>
imprison [ɪmˈprɪzən] v.关押，监禁<br>
tempt [tempt] vt.引诱；吸引<br>
defer [diˈfə:] v.推迟，拖延；听从<br>
galaxy [ˈɡæləksi] n.星系；银河系；一群（杰出或著名的人...<br>
swallow [ˈswɔləu] n.吞，咽<br>
</div>

<div>subjective [sʌbˈdʒektiv] adj.主观的<br>
cumbersome [ˈkʌmbəsəm] adj.笨重的<br>
mania [ˈmeɪni:ə] n.癫狂，狂热<br>
stationery [ˈsteiʃənəri] n.文具（总称）<br>
compile [kəmˈpail] vt.编辑，汇编<br>
agenda [əˈdʒendə] n.（会议的）议程<br>
festivity [feˈstɪvɪti:] n.庆祝；欢庆；庆典<br>
delicious [diˈliʃəs] adj.美味可口的；有趣味的<br>
patent [ˈpeitənt] vt.得到…的专利权<br>
equation [iˈkweiʃən] n.方程式；综合体<br>
flip [flip] vt.掷，弹；（使）移动；快速翻阅<br>
perturb [pəˈtɜ:b] vt.使焦虑；使不安<br>
naked [ˈneikid] adj.裸体的，裸露的；无掩饰的；无防...<br>
tuck [tʌk] n.（衣服的）褶<br>
intimidate [inˈtimideit] vt.恫吓，恐吓，威胁<br>
critical [ˈkritikəl] adj.批评的；严重的；极重要的<br>
antibiotic [ˌæntɪbaɪˈɔtɪk] adj.抗菌的<br>
exhale [eksˈheɪl] v.呼出（气）<br>
previous [ˈpri:viəs] adj.以前的；在…之前<br>
conversion [kənˈvə:ʃən] n.变换；转换；转变；改变<br>
</div>

<div>influx [ˈɪnˌflʌks] n.涌入<br>
attendance [əˈtendəns] n.到场，出席；出席人数<br>
torrent [ˈtɔrənt] n.激流；（谩骂、问题等的）连发<br>
determination [diˌtə:miˈneiʃən] n.决心，决定<br>
partition [pɑ:ˈtiʃən] n.隔墙；隔板<br>
warden [ˈwɔ:dn] n.管理员，看守人，巡视员<br>
clarity [ˈklæriti] n.清楚；清澈度<br>
predominant [priˈdɔminənt] adj.占优势的；主要的<br>
briefcase [ˈbri:fkeis] n.公文包<br>
premise [ˈpremis] n.前提<br>
litter [ˈlitə] v.乱丢；使凌乱<br>
myriad [ˈmiriəd] adj.无数的；大量的；各种各样的<br>
alluvial [əˈlu:vi:əl] adj.冲积的；淤积的<br>
rarely [ˈrɛəli] adv.很少地<br>
issue [ˈisju:] vt.发给；发表，发行<br>
concentrate [ˈkɔnsəntreit] n.浓缩物<br>
punctual [ˈpʌŋktʃuəl] adj.准时的，正点的，守时的<br>
specimen [ˈspesimən] n.样本，标本<br>
haul [hɔ:l] v.&n.拖，拉<br>
considerable [kənˈsidərəbl] adj.值得考虑的；相当（大、多）的<br>
</div>

<div>devise [diˈvaiz] vt.设计，发明；策划；想出<br>
hubbub [ˈhʌbˌʌb] n.嘈杂，喧哗<br>
complicated [ˈkɔmplikeitid] adj.复杂的<br>
audit [ˈɔ:dit] v.审计，查帐<br>
rot [rɒt] v.（使）腐烂，（使）堕落<br>
innumerable [iˈnju:mərəbl] adj.无数的，数不清的<br>
cue [kju:] n.（给演员等所作的）提示，提词；暗示...<br>
persistent [pəˈsistənt] adj.坚持的，固执的；持续的，不断地<br>
tank [tæŋk] n.箱，罐，缸；坦克<br>
metaphor [ˈmetəfə] n.隐喻<br>
inferior [inˈfiəriə] n.下级；次品<br>
cramp [kræmp] n.痛性痉挛，抽筋<br>
trek [trek] n.长途艰苦的旅行<br>
symposium [simˈpəuziəm] n.专题讨论会；研讨会<br>
cement [siˈment] n.水泥；胶接剂；接合剂<br>
lax [læks] adj.松懈的；马虎的<br>
manuscript [ˈmænjuskript] n.手稿，原稿<br>
overdue [ˌəuvəˈdju:] adj.（债款）到期未付<br>
Christian [ˈkristʃən] adj.基督教的<br>
trifle [ˈtraifl] n.小事，不重要的事；无价值的东西<br>
</div>

<div>relapse [rɪˈlæps] n.&v.旧病复发，故态复萌<br>
influential [ˌɪnfluˈenʃəl] adj.有影响力的；有权势的<br>
martial [ˈmɑ:ʃəl] adj.军人的；军事的；战争的<br>
inveterate [ɪnˈvetərɪt] adj.积习不改的；上瘾的；根深蒂固的<br>
choke [tʃəuk] v.窒息，掐死，挤满<br>
dramatic [drəˈmætik] adj.戏剧的；引人注目的，激动人心的<br>
conquest [ˈkɔŋkwest] n.征服；俘虏<br>
inference [ˈinfərəns] n.推论，推断；结论<br>
divine [diˈvain] adj.神的，神圣的，神授的<br>
coerce [kəʊˈɜ:s] v.强迫，压制<br>
yelp [jelp] v.狗吠；叫喊<br>
humidity [hju:ˈmiditi] n.湿度；潮湿<br>
nostalgia [nɔˈstældʒə] n.怀念；怀旧；念旧<br>
chaste [tʃeɪst] adj.贞洁的，朴实的<br>
whistle [ˈhwisl] n.口哨声<br>
din [dɪn] n.喧闹声，嘈杂声<br>
accuse [əˈkju:z] vt.谴责；指控<br>
pinnacle [ˈpɪnəkəl] n.尖岩；顶峰<br>
alkali [ˈælkəˌlaɪ] n.碱<br>
signature [ˈsiɡnitʃə] n.签名，签字<br>
</div>

<div>pedal [ˈpedl] n.踏板，脚蹬<br>
abbreviation [əˌbri:viˈeiʃən] n.缩写，缩写词<br>
debris [dəˈbri:] n.（破坏物的）碎片<br>
pregnancy [ˈpreɡnənsi] n.妊娠，怀孕<br>
seep [si:p] v.（液体等）渗漏<br>
essential [iˈsenʃəl] n.要素，必需品<br>
weary [ˈwiəri] v.（使）疲倦；（使）厌烦<br>
current [ˈkʌrənt] n.（水、气、电）流；趋势<br>
polarity [pəʊˈlærɪti:] n.极性<br>
infinite [ˈinfinit] adj.无限的，无穷的<br>
reserve [riˈzə:v] n.储备（物）；（野生生物）保护区<br>
overwhelm [ˌəuvəˈhwelm] vt.使难以承受；征服<br>
furrow [ˈfɜ:rəʊ] n.犁沟；车辙；皱纹<br>
comprehensive [ˌkɔmpriˈhensiv] adj.广泛的，综合的<br>
arctic [ˈɑ:ktɪk] n.（theA-）北极<br>
intellectual [ˌɪntiˈlektjuəl] adj.智力的；脑力的；理智的<br>
gross [ɡrəus] adj.总的，毛重的；粗俗的；严重的<br>
devastating  adj.毁灭性的<br>
underestimate [ˌʌndərˈestimeit] vt.低估，轻视<br>
detest [dɪˈtest] v.厌恶；憎恶<br>
</div>

<div>bankruptcy [ˈbæŋkrʌptsɪ] n.破产（状态）<br>
decode [di:ˈkəud] vt.解码，译解<br>
erode [ɪˈrəʊd] v.腐蚀，侵蚀<br>
steady [ˈstedi] adj.稳定的，稳固的<br>
rehabilitate [ˌri:həˈbiliteit] v.修复；恢复（职位等）<br>
adore [əˈdɔ:] vt.崇拜，敬慕；喜爱<br>
tension [ˈtenʃən] n.紧张；拉力；紧张关系，紧张局势<br>
design [diˈzain] n.设计；图案；计划<br>
carpentry [ˈkɑ:pəntrɪ] n.木器；木工手艺<br>
prologue [ˈprəʊˌlɔ:g] n.开场白；序言<br>
rave [reiv] n.咆哮；赞不绝口<br>
spark [spɑ:k] vt.引发<br>
monitor [ˈmɔnitə] v.监听，监视<br>
indignant [inˈdiɡnənt] adj.愤慨的，义愤的<br>
setting [ˈsetiŋ] n.环境，背景；安装，装置<br>
singular [ˈsiŋɡjulə] adj.独特的；非凡的；单数的<br>
inquire [inˈkwaiə] v.打听；调查；询问<br>
historic [hisˈtɔrik] adj.历史（性）的；具有重大历史意义...<br>
pebble [ˈpebl] n.小卵石，石子<br>
object [ˈɔbdʒikt] n.物体；目的；宾语əbˈdʒek...<br>
</div>

<div>categorize [ˈkætɪgəˌraɪz] vt.把…分类；将…归类<br>
absurd [əbˈsə:d] adj.荒谬的，荒诞的，荒唐可笑的；不...<br>
construction [kənˈstrʌkʃən] n.建造，构造；建筑物，结构；释义，解...<br>
scholarship [ˈskɔləʃip] n.奖学金；学问，学识<br>
valley [ˈvæli] n.山谷，溪谷<br>
engross [enˈgrəʊs] v.全神贯注于<br>
mar [mɑː(r)] vt.破坏，毁坏，弄糟<br>
haunt [hɔ:nt] v.萦绕在心头；常去；常出没于<br>
outskirts  n.郊外，郊区<br>
riot [ˈraiət] vi.闹事，骚乱<br>
extent [iksˈtent] n.范围，程度<br>
wisdom [ˈwizdəm] n.智慧；古训，至理名言<br>
virtually [ˈvə:tʃuəli] adv.事实上，几乎，实行上<br>
recover [rɪˈkʌvə(r)] vt.恢复；重新找到<br>
temperament [ˈtempərəmənt] n.性情，性格，气质<br>
omit [əuˈmit] v.省略，删去；忽略，忘记；未（做）<br>
hospitable [ˈhɔspɪtəbəl] adj.好客的，殷勤周到的；适宜的<br>
engage [ɪnˈɡeɪdʒ] v.参与，从事；吸引<br>
sponsor [ˈspɔnsə] n.发起人，资助者，担保人<br>
loyal [ˈlɔiəl] adj.忠诚的<br>
</div>

<div>beverage [ˈbevəridʒ] n.饮料，饮品<br>
swamp [swɔmp] n.沼泽，沼地<br>
enlighten [inˈlaitən] vt.启发；开导；教化<br>
inexorable [ɪnˈeksərəbəl] adj.不可阻挡的；不容变更的<br>
transcend [trænˈsend] v.超越，胜过<br>
commotion [kəˈməuʃən] n.骚动，动乱<br>
zoology [zəʊˈɔlədʒi:] n.动物学<br>
motel [məuˈtel] n.（附有停车场的）汽车旅馆<br>
excavate [ˈekskəˌveɪt] v.发掘，挖掘（古物等）<br>
negation [nɪˈgeɪʃən] n.反面；对立面；否定；否认<br>
blindfold [ˈblaɪndˌfəʊld] n.眼罩，障眼物<br>
swear [swɛə] v.诅咒，咒骂；发誓，宣誓<br>
division [diˈviʒən] n.分开；分配；部门；除法<br>
flaunt [flɔ:nt] v.炫耀，卖弄<br>
posterity [pɔˈsterɪti:] n.后代，子孙<br>
air [eə(r)] vt.使通风<br>
review [riˈvju:] vi.评论<br>
fragment [ˈfræɡmənt] n.碎屑，片断<br>
tag [tæɡ] n.标签，标牌<br>
stylish [ˈstailiʃ] adj.有风度的；有格调的<br>
</div>

<div>tributary [ˈtrɪbjəˌteri:] adj.&n.支流（的），进贡（的）<br>
decimal [ˈdesiməl] adj.小数的，十进制的<br>
sluggish [ˈslʌgɪʃ] adj.行动迟钝的，缓慢的<br>
let [let] vt.允许，任由，让（某事发生）<br>
legal [ˈli:ɡəl] adj.法律上的；合法的，法定的<br>
fundamental [ˌfʌndəˈmentəl] n.基本原则<br>
instantaneous [ˌɪnstənˈteinjəs] adj.瞬间的，即刻的<br>
connect [kəˈnekt] vi.连接<br>
levy [ˈli:vi] v.征收，课征（税款等）<br>
metric [ˈmetrik] adj.公制的，米制的<br>
inshore [ˈɪnˈʃɔ:] adv.近海岸；向海岸<br>
reluctant [riˈlʌktənt] adj.不愿意的，勉强的<br>
squeeze [skwi:z] n.挤压，压榨<br>
incentive [inˈsentiv] n.刺激；激励；奖励<br>
situated [ˈsitjueitid] adj.坐落（某处），位于…的<br>
chase [tʃeis] v.追逐，追赶<br>
onus [ˈəʊnəs] n.义务，责任<br>
appropriate [əˈprəupriit] v.私占；侵吞；盗用；拨出（专款）<br>
vein [vein] n.静脉；叶脉；纹理<br>
cuisine [kwɪˈzi:n] n.烹饪；菜肴<br>
</div>

<div>spicy [ˈspaɪsi:] adj.多香料的，辛辣的<br>
eternal [i:ˈtə:nl] adj.永久的，永恒的<br>
innards [ˈɪnədz] n.内脏；（机器的）内部构造<br>
haven [ˈheivn] n.安全处所；庇护所；避难所<br>
chord [kɔ:d] n.弦；和弦，和音<br>
gullible [ˈgʌləbəl] adj.易受骗的<br>
portable [ˈpɔ:təbl] adj.轻便的；手提式的；便于携带的<br>
colonialism [kəˈləʊni:əˌlɪzəm] n.殖民主义<br>
studio [ˈstju:diəu] n.画室，（摄影、雕刻等）工作室，播音...<br>
boom [bu:m] n.繁荣，景气<br>
lease [li:s] vt.租借；租用；出租<br>
mandate [ˈmænˌdeɪt] n.任期；授权，委任<br>
synthesis [ˈsinθisis] n.合成；综合，综合物<br>
end [end] vt.终止，结束<br>
imposing [ɪmˈpəʊzɪŋ] adj.使人难忘的；仪表堂堂的；壮观的<br>
commissioner [kəˈmɪʃənə] n.专员，委员；地方长官<br>
unduly [ʌnˈdu:li:] adv.不适当地，过度地<br>
pass [pɑ:s] n.考试及格；通行证；关口<br>
hence [hens] adv.今后；因此<br>
register [ˈredʒistə] v.登记；显露，显出<br>
</div>

<div>positive [ˈpɔzitiv] adj.积极的；抱有希望的；正的；阳性...<br>
symbolize [ˈsɪmbəˌlaɪz] vt.象征<br>
scar [skɑ:] vt.使留下伤疤<br>
dual [ˈdju:əl] adj.两部分的；双重的；双的<br>
trivial [ˈtriviəl] adj.琐碎的；不重要的<br>
endure [inˈdjuə] v.忍耐，忍受；持续；持久<br>
sprint [sprɪnt] vt.（短距离）全速奔跑<br>
nought [nɔ:t] n.无，零<br>
shaft [ʃɑ:ft] n.轴，杆状物；竖井，坑道；（光线、阳...<br>
retort [riˈtɔ:t] v.反驳，顶嘴<br>
mansion [ˈmænʃən] n.大厦，大楼；官邸<br>
oblique [əʊˈbli:k] adj.拐弯抹角的；斜的<br>
credit [ˈkredit] v.信任；把…记入贷方<br>
approve [əˈpru:v] v.批准，通过；赞许，同意<br>
obstinate [ˈɔbstənɪt] adj.固执的；执拗的；倔强的<br>
pessimism [ˈpesəˌmɪzəm] n.悲观，悲观主义<br>
outweigh [aʊtˈweɪ] vt.超过<br>
thorough [ˈθʌrə] adj.彻底的，完全的；仔细周到的，精...<br>
nuance [ˈnu:ˌɑ:ns] n.细微的差异<br>
metabolism [mɪˈtæbəˌlɪzəm] n.新陈代谢<br>
</div>

<div>gear [ɡiə] v.使为…而准备<br>
arch [ɑ:tʃ] v.拱起；成弓形<br>
commentary [ˈkɔmentəri] n.评论，评注；实况广播报导<br>
elated [ɪˈleɪtɪd] adj.兴高采烈的；得意洋洋的<br>
flimsy [ˈflɪmzi:] adj.轻而薄的；不结实的；不足信的<br>
polar [ˈpəulə] adj.两极的，对立的<br>
appliance [əˈplaiəns] n.电器，器械，装置<br>
snack [snæk] vi.吃零食，吃快餐<br>
soluble [ˈsɔljubl] adj.可溶的；可以解决的<br>
talented [ˈtæləntid] adj.有才能的<br>
ramble [ˈræmbəl] vi.闲逛，漫步<br>
coeducation [kəʊˌedʒəˈkeɪʃən] n.男女同校<br>
pollinate [ˈpɔləˌneɪt] v.给…授粉<br>
applicant [ˈæplikənt] n.申请者<br>
compound [ˈkɔmpaund] adj.复合的，合成的<br>
good [ɡud] n.善行；利益<br>
revive [riˈvaiv] v.（使）复活；（使）复兴<br>
architecture [ˈɑ:kitektʃə] n.建筑学；建筑风格；结构，构造<br>
queer [kwiə] adj.古怪的；奇特的；异常的<br>
infection [inˈfekʃən] n.传染（病）；感染<br>
</div>

<div>ironic [aɪˈrɔnɪk] adj.讽刺的，冷嘲的<br>
dwindle [ˈdwindl] v.（数量上）减少，缩小<br>
convey [kənˈvei] vt.传达，表达；传送，运输<br>
prolific [prəˈlɪfɪk] adj.作品丰富的；多产的<br>
placid [ˈplæsɪd] adj.安静的；温和的<br>
participant [pɑ:ˈtisipənt] n.参加者，参与者<br>
solution [səˈlu:ʃən] n.解决（办法）；溶液，溶解<br>
recede [riˈsi:d] v.后退；远离<br>
dessert [diˈzə:t] n.甜食，点心<br>
merit [ˈmerit] v.应得；值得<br>
messy [ˈmesi:] adj.肮脏的；凌乱的<br>
gust [ɡʌst] n.一阵狂风；（感情的）迸发，爆发<br>
substantiate [səbˈstænʃi:ˌeɪt] v.证实，确证<br>
