
<div>brown [braun] n.褐色，棕色<br>
puppet [ˈpʌpit] n.木偶，玩偶；傀儡<br>
lock [lɔk] vt.锁上，锁住<br>
static [ˈstætik] adj.静止的；静电的<br>
occurrence [əˈkʌrəns] n.发生，出现；事件<br>
restriction [rɪˈstrɪkʃən] n.限制，限定，约束<br>
practical [ˈpræktikəl] adj.实践的；实用的<br>
</div>

<div>delicious [diˈliʃəs] adj.美味的，怡人的；美妙的<br>
sideways [ˈsaidweiz] adv.斜着，斜向一边<br>
fatigue [fəˈti:ɡ] n.疲劳，劳累<br>
illustrate [ˈiləstreit] vt.说明，表明，（用例子等）说明；给...<br>
brood [bru:d] n.一窝幼雏；一群孩子<br>
headline [ˈhedlain] n.大字标题；新闻提要<br>
reinforce [ˌri:ɪnˈfɔ:s] vt.增援，支援；加强<br>
associate [əˈsəuʃieit] vi.交往；联想；与…有关系əˈs...<br>
excessive [ikˈsesiv] adj.过多的，过分的<br>
source [sɔ:s] n.源头；根源<br>
evolution [ˌi:vəˈlu:ʃən] n.进化，演化，发展<br>
hazard [ˈhæzəd] n.危险；危害<br>
arrange [əˈreindʒ] vt.筹备；商定；安排；排列<br>
crystal [ˈkristəl] n.水晶，结晶；水晶玻璃<br>
whirl [hwə:l] vi.&n.回旋<br>
grocer [ˈɡrəusə] n.食品商；杂货商<br>
badminton [ˈbædmintən] n.羽毛球；羽毛球运动<br>
acceleration [ækˌseləˈreɪʃən] n.加速；加速能力<br>
garbage [ˈɡɑ:bidʒ] n.垃圾；废话<br>
ceremony [ˈseriməni] n.典礼，仪式；礼节<br>
</div>

<div>particular [pəˈtikjulə] adj.特殊的；特定的<br>
instantly [ˈɪnstəntli:] adv.立即，即刻<br>
net [net] n.网，网状物；网罩<br>
trend [trend] n.倾向<br>
grandmother [ˈɡrændˌmʌðə] n.祖母，外祖母<br>
fold [fəuld] n.褶皱；褶缝，褶痕<br>
grace [ɡreis] n.优美，文雅；雅致<br>
shout [ʃaut] vt.&vi.呼喊，叫喊<br>
support [səˈpɔ:t] vt.支撑；支持；帮助<br>
contrary [ˈkɔntrəri] n.相反<br>
sore [sɔ:] n.痛处；疮肿<br>
beg [beɡ] vt.&vi.乞讨；请求<br>
appear [əˈpiə] vi.出现；好像；似乎<br>
barrel [ˈbærəl] n.桶；枪管<br>
shortcoming [ˈʃɔ:tkʌmiŋ] n.短处，缺点<br>
correction [kəˈrekʃən] n.批改，修改；惩罚<br>
curtain [ˈkə:tn] n.窗帘；幕布<br>
mail [meil] vt.邮寄<br>
contract [kənˈtrækt] n.契约，合同；婚约<br>
measurable [ˈmeʒərəbəl] adj.可测量的；明显的；显著的<br>
</div>

<div>barn [bɑ:n] n.谷仓；牲口棚<br>
bullet [ˈbulit] n.子弹<br>
health [helθ] n.健康，健康状况<br>
gun [ɡʌn] n.枪，炮；发令枪<br>
priest [pri:st] n.教士，牧师，神父<br>
candidate [ˈkændidit] n.候选人；投考者；求职者<br>
glow [ɡləu] n.暗淡的光；红光<br>
grammatical [grəˈmætɪkəl] adj.语法的，文法的；符合语法应用的<br>
compel [kəmˈpel] vt.强迫，逼迫<br>
quotation [kwəuˈteiʃən] n.引用；引文；报价单<br>
jar [dʒɑ:] n.罐子，坛子，广口瓶；一罐，一坛<br>
lace [leis] n.鞋带，系带；花边<br>
wander [ˈwɔndə] vi.漫游；迷路；离题<br>
invasion [inˈveiʒən] n.入侵，侵略；侵犯<br>
welfare [ˈwelfɛə] n.幸福；福利<br>
divorce [diˈvɔ:s] n.离婚，离异<br>
youth [ju:θ] n.青春；青年们；青年<br>
punish [ˈpʌniʃ] vt.惩罚，处罚<br>
television [ˈteliˌviʒən] n.电视；电视机<br>
wrist [rist] n.腕，腕关节<br>
</div>

<div>airport [ˈɛəpɔ:t] n.机场，航空站<br>
revolt [riˈvəult] vi.反叛；起义<br>
destroy [disˈtrɔi] vt.破坏，毁灭；消灭<br>
station [ˈsteiʃən] n.火车站，电台<br>
knife [naif] n.刀；手术刀<br>
time [taim] n.时间；时机；次，回<br>
jet [dʒet] n.喷气式飞机；喷嘴<br>
pulse [pʌls] n.脉搏；脉动；节奏<br>
productive [prəˈdʌktiv] adj.多产的，高产的<br>
suspect [səˈspekt] vi.疑心<br>
play [pleɪ] vi.玩，玩耍；演奏<br>
since [sins] conj.从…以来；因为<br>
entertain [ˌentəˈtein] vt.使欢乐；招待<br>
law [lɔ:] n.法律，法令；法则<br>
pudding [ˈpudiŋ] n.布丁<br>
metal [ˈmetl] n.金属，金属制品<br>
ease [i:z] vt.缓和；使减少<br>
refusal [riˈfju:zəl] n.拒绝<br>
steal [sti:l] vt.偷，窃取；剽窃<br>
fever [ˈfi:və] n.发热，发烧；极度兴奋<br>
</div>

<div>thousand [ˈθaʊzənd] n.数千；一千<br>
fame [feim] n.名声，名望<br>
flower [ˈflauə] n.花朵，花卉<br>
empty [ˈempti] adj.空的；空洞的；空虚的<br>
spear [spiə] n.矛，枪<br>
vase [vɑ:z] n.瓶，花瓶<br>
building  n.建筑物；房屋<br>
message [ˈmesidʒ] n.信息，消息；启示<br>
wait [weit] n.等待<br>
western [ˈwestən] adj.西方的，西部的<br>
somehow [ˈsʌmhau] adv.不知什么缘故；用某种方法<br>
fry [frai] vt.油煎，油炸，油炒<br>
faint [feint] adj.微弱的，虚弱的<br>
fix [fiks] vt.使固定；决定，确定<br>
being [ˈbi:ɪŋ] n.存在；生物<br>
forty [ˈfɔ:ti:] num.四十，第四十<br>
interpreter [ɪnˈtɜ:prɪtə] n.译员，口译者<br>
officer [ˈɔfisə] n.官员；警官；军官<br>
frighten [ˈfraitən] vt.使惊恐，吓唬<br>
November [nəuˈvembə] n.十一月<br>
</div>

<div>decorate [ˈdekəreit] vt.装饰，点缀；粉刷，油漆；美化<br>
orderly [ˈɔ:dəli] adj.整洁的；有秩序的<br>
administration [ədˌminisˈtreiʃən] n.管理；实施；行政部门<br>
bond [bɔnd] n.纽带；密切联系；约束；公债<br>
invent [inˈvent] vt.发明，创造；捏造<br>
acceptance [əkˈseptəns] n.接受，赞同；承认；承受<br>
teaching [ˈti:tʃɪŋ] n.教学，讲授；教导<br>
commander [kəˈmɑ:ndə] n.指挥官，长官<br>
crown [kraun] n.王冠，皇冠<br>
tomato [təˈmɑ:təu] n.番茄，西红柿<br>
volume [ˈvɔlju:m] n.卷，册；容积；音量<br>
weekday [ˈwi:kdei] n.工作日<br>
choose [tʃu:z] vt.选择，挑选；情愿<br>
retire [riˈtaiə] vi.退休；撤退；就寝<br>
dance [dɑ:ns] n.舞蹈；舞步<br>
these [ði:z] pron.这些<br>
nose [nəuz] n.鼻子；嗅觉；突出部分<br>
disagree [ˌdisəˈɡri:] vi.不同意，有分歧；不赞成<br>
nineteen [naɪnˈti:n] num.十九，十九个<br>
distant [ˈdistənt] adj.遥远的；久远的；远房的<br>
</div>

<div>delay [diˈlei] vt.使推迟；使耽搁；使延误<br>
diagram [ˈdaiəɡræm] n.图解，图表，简图<br>
hasty [ˈheisti] adj.急速的；仓促的；鲁莽的<br>
month [mʌnθ] n.月，月份<br>
highly [ˈhaɪli] adv.高度地；很，非常<br>
tongue [tʌŋ] n.舌，舌头；语言<br>
leap [li:p] n.跳跃<br>
blame [bleim] vt.责备，把…归咎于<br>
ridge [ridʒ] n.脊；岭，山脉；垄<br>
participate [pɑ:ˈtisipeit] vi.参与，参加<br>
assignment [əˈsainmənt] n.任务；分配，指派<br>
master [ˈmɑ:stə] n.主人；能手；硕士学位<br>
fate [feit] n.命运，定数<br>
aware [əˈwɛə] adj.知道的；意识到的；警觉的<br>
distinct [disˈtiŋkt] adj.有区别的，不同的；清楚的<br>
quilt [kwilt] n.被子，被褥<br>
procedure [prəˈsi:dʒə] n.程序；手续；过程<br>
limited [ˈlimitid] adj.有限的，有限度的<br>
send [send] vt.送，寄发；派遣<br>
speaker [ˈspi:kə] n.说话者；扬声器<br>
</div>

<div>journal [ˈdʒə:nl] n.日报，杂志；日志<br>
congratulate [kənˈɡrætjuleit] vt.祝贺，向…道喜；表扬<br>
weekly [ˈwi:kli] adv.每周<br>
spider [ˈspaidə] n.蜘蛛<br>
lawyer [ˈlɔ:jə] n.律师；法学家<br>
intentional [ɪnˈtenʃənəl] adj.故意的，有意的<br>
seed [si:d] n.种子，籽；萌芽<br>
Marxisim  n.马克思主义<br>
adverb [ˈædvə:b] n.副词<br>
shortly [ˈʃɔ:tli] adv.立刻；简短地<br>
reach [ri:tʃ] vi.达到<br>
haste [heist] n.急速，急忙；草率<br>
bound [baund] adj.要到…去的；与…紧密相连的<br>
reader [ˈri:də] n.读者；读物，读本<br>
lover [ˈlʌvə] n.爱好者；情人；情侣<br>
pollute [pəˈlu:t] vt.弄脏，污染<br>
glide [ɡlaid] n.滑行<br>
care [kɛə] n.小心；忧虑<br>
intermediate [ˌɪntəˈmi:djət] adj.中间的；中级的<br>
though [ðəu] adv.可是；不过<br>
</div>

<div>part [pɑ:t] n.部分；零件<br>
experiment [iksˈperimənt] n.实验；试验<br>
bread [bred] n.面包<br>
fierce [fiəs] adj.凶猛的；狂热的，激烈的；强烈的<br>
town [taun] n.市镇，城镇；商业中心<br>
formula [ˈfɔ:mjulə] n.规划，方案；公式；分子式<br>
sort [sɔ:t] vt.整理<br>
fruitful [ˈfru:tful] adj.多产的；肥沃的；富有成效的，有...<br>
scope [skəup] n.范围；余地；眼界<br>
jaw [dʒɔ:] n.下巴，下颌<br>
cry [krai] vi.哭，哭泣；叫喊<br>
repeatedly [riˈpi:tidli] adv.重复地；再三地<br>
neither [ˈni:ðə] adj.（两者）都不的<br>
lighten [ˈlaɪtn] vt.照亮，使明亮<br>
door [dɔ:] n.门；出入口；人家，住户<br>
forehead [ˈfɔrid] n.额头，前部<br>
announce [əˈnauns] vt.宣布，宣告；播报；通知<br>
page [peidʒ] n.页，面，版<br>
history [ˈhistəri] n.历史；历史学；履历；经历<br>
clerk [klɑ:k] n.店员；办事员；接待员<br>
</div>

<div>start [stɑ:t] vt.跳起；出发；开始<br>
finger [ˈfiŋɡə] n.手指；指状物<br>
impossible [imˈpɔsəbl] adj.不可能的，做不到的<br>
professional [prəˈfeʃənəl] n.专业人员<br>
keyboard [ˈki:bɔ:d] n.键盘<br>
requirement [riˈkwaiəmənt] n.需要；要求<br>
liberty [ˈlibəti] n.自由；释放；许可<br>
disgust [disˈɡʌst] n.厌恶，憎恶<br>
use [ju:z] n.用途<br>
substitute [ˈsʌbstitju:t] vt.代替，替换<br>
foundation [faunˈdeiʃən] n.基础；地基；基金会；依据<br>
and [ænd] conj.和，又；然后；则<br>
funeral [ˈfju:nərəl] n.葬礼，丧礼<br>
roof [ru:f] n.屋顶，车顶；顶部<br>
basket [ˈbɑ:skit] n.篮子，篓子，筐子<br>
socialist [ˈsəuʃəlist] adj.社会主义的<br>
spectacle [ˈspektəkl] n.光景，景象；眼镜<br>
ninety [ˈnaɪnti:] num.九十，九十个<br>
take [teik] vt.拿；抓；取；耗费（时间等）<br>
born [bɔ:n] adj.天生的；出生的<br>
</div>

<div>destruction [disˈtrʌkʃən] n.破坏，毁灭，消灭<br>
wisdom [ˈwizdəm] n.智慧，才智；名言<br>
lucky [ˈlʌki] adj.幸运的；有福气的<br>
heavy [ˈhevi] adj.重的；大量的；结实的<br>
that [ðæt] adv.那样<br>
paste [peist] n.糊，酱<br>
fragment [ˈfræɡmənt] n.碎片，片断，小部分<br>
shy [ʃai] adj.怕生的；害羞的<br>
prescribe [priˈskraib] vt.规定，指定；开处方<br>
crime [kraɪm] n.罪行；罪过<br>
ground [ɡraund] n.地，土地；土壤；场地<br>
crisis [ˈkraisis] n.危机，危急关头<br>
ghost [ɡəust] n.鬼，幽灵；一丝，一点<br>
through [θru:] adv.从头到尾<br>
sting [stiŋ] vi.刺<br>
philosophy [fiˈlɔsəfi] n.哲学；哲理；人生观<br>
cloud [klaud] n.云；一团<br>
real [riəl] adj.真的；真实的<br>
engineer [ˌendʒiˈniə] n.工程师，技师<br>
expose [ikˈspəuz] vt.使暴露；揭露<br>
</div>

<div>intensive [inˈtensiv] adj.加强的；[农]精耕细作的<br>
transparent [trænsˈpɛərənt] adj.透明的；易识破的<br>
width [widθ] n.宽阔，广阔；宽度<br>
boundary [ˈbaundəri] n.分界线，边界<br>
date [deit] n.日期；约会<br>
artist [ˈɑ:tist] n.艺术家；能手，高手<br>
ant [ænt] n.蚂蚁<br>
dislike [disˈlaik] vt.不喜欢，厌恶<br>
what [hwɔt] adj.…的（事物或人）<br>
collapse [kəˈlæps] vi.倒坍；崩溃，瓦解<br>
coat [kəut] n.外套，上衣；皮毛<br>
otherwise [ˈʌðəwaiz] adv.否则；要不然<br>
frequency [ˈfri:kwənsi] n.发生次数；频率<br>
craft [krɑ:ft] n.工艺，手艺；行业<br>
tenant [ˈtenənt] n.房客；佃户；占用者<br>
veil [veil] n.面纱，面罩；遮蔽物<br>
Roman [ˈrəʊmən] n.古罗马人<br>
function [ˈfʌŋkʃən] n.功能，职责<br>
transformer [trænsˈfɔ:mə] n.变压器，转换器<br>
defect [diˈfekt] n.缺点，缺陷，毛病<br>
</div>

<div>faithful [ˈfeiθful] adj.忠诚的；如实的<br>
zealous [ˈzeləs] adj.热心的，热情的<br>
avoid [əˈvɔid] vt.避免；躲开；避让<br>
shine [ʃain] n.光亮，光泽<br>
attentive [əˈtentɪv] adj.注意的；体贴的<br>
bet [bet] vt.打赌；期待<br>
utility [juˈtiliti] n.效用，有用，实用<br>
romantic [rəuˈmæntik] adj.浪漫的；传奇的；不切实际的，空...<br>
some [sʌm] pron.一些，若干<br>
hold [həuld] vt.拿；担任；拥有<br>
fertile [ˈfə:tail] adj.肥沃的；富有创意的；易于…的；...<br>
digital [ˈdidʒitəl] adj.数字的，数码的<br>
heavily [hevəli:] adv.沉重地；大量地<br>
lie [lai] n.谎话<br>
elementary [ˌeliˈmentəri] adj.基本的；初级的<br>
life [laif] n.生命；一生，寿命；生物<br>
chemistry [ˈkemistri] n.化学；化学构成<br>
waken [ˈweikən] vt.弄醒<br>
course [kɔː(r)s] n.航线；进程；一道菜；课程；疗程<br>
deepen [ˈdi:pən] vt.使变强烈；使加剧<br>
</div>

<div>treaty [ˈtri:ti] n.条约；协议，协定<br>
store [stɔ:] n.贮藏；贮存品；商店<br>
valley [ˈvæli] n.（山）谷，溪谷；流域<br>
slum [slʌm] n.贫民窟，贫民区<br>
warn [wɔ:n] vi.发生警告<br>
withstand [wiðˈstænd] vt.经受，禁得起；反抗<br>
pigeon [ˈpidʒin] n.鸽子<br>
ruin [ˈruin] vt.毁坏；使破产<br>
palm [pɑːm] n.手掌，手心；掌状物；棕榈树<br>
turbulent [ˈtə:bjulənt] adj.骚动的，骚乱的<br>
cargo [ˈkɑ:ɡəu] n.货物<br>
construction [kənˈstrʌkʃən] n.建造，建筑；建筑物；创建<br>
nursery [ˈnə:səri] n.托儿所，育儿室；苗圃<br>
brother [ˈbrʌðə] n.兄，弟；同胞<br>
spot [spɔt] n.斑点；地点<br>
disk [disk] n.圆盘，唱片；磁盘<br>
mechanical [miˈkænikəl] adj.机械的；力学的<br>
athlete [ˈæθli:t] n.运动员；运动健儿<br>
due [dju:] adj.预期的；应得的；适当的<br>
beard [biəd] n.胡须，胡子<br>
</div>

<div>nor [nɔ:] conj.也不；也没有<br>
far [fɑ:] adj.远的<br>
mobile [ˈməubail] adj.活动的；流动的<br>
beggar [ˈbeɡə] v.使贫穷<br>
radioactivity [ˌreɪdi:əʊækˈtɪvɪti:] n.放射性；辐射能<br>
back [bæk] adv.向后；回原处；收回；恢复原状<br>
reliable [riˈlaiəbl] adj.可靠的，可信赖的<br>
domestic [dəˈmestik] adj.本国的；家庭的；家务的；家用的<br>
financial [faɪˈnænʃ(ə)l] adj.财政的，金融的<br>
each [i:tʃ] adj.各自的<br>
odd [ɔd] adj.奇怪的，古怪的；少量的；奇数的<br>
gulf [ɡʌlf] n.海湾；巨大的差距<br>
curious [ˈkjuəriəs] adj.好奇的；稀奇古怪的<br>
traitor [ˈtreɪtə] n.叛徒，卖国贼<br>
costly [ˈkɔstli] adj.昂贵的，价值高的；代价大的<br>
spaceship [ˈspeɪsˌʃɪp] n.航天飞船<br>
sustain [səˈstein] vt.支撑；供养；忍受<br>
seven [ˈsevən] num.七，七个（人或物）<br>
plug [plʌɡ] vt.把…塞住；堵塞；填塞<br>
combination [ˌkɔmbiˈneiʃən] n.结合，联合，混合<br>
</div>

<div>Japanese [ˌdʒæpəˈni:z] adj.日本的<br>
signature [ˈsiɡnitʃə] n.署名，签字，签名<br>
merit [ˈmerit] n.长处，优点；价值<br>
obey [əuˈbei] vi.服从<br>
barber [ˈbɑ:bə] n.理发师；理发店<br>
silk [silk] n.蚕丝，丝；丝织品<br>
tooth [tu:θ] n.牙齿<br>
tobacco [təˈbækəu] n.烟草，烟叶<br>
obstacle [ˈɔbstəkl] n.障碍，障碍物<br>
blossom [ˈblɔsəm] vi.开花；变得成功<br>
grammar [ˈɡræmə] n.语法，文法；语法书<br>
amplify [ˈæmplifai] vt.放大，扩大；增强<br>
alcohol [ˈælkəˌhɔl] n.酒精，乙醇；酒<br>
reporter [riˈpɔ:tə] n.记者<br>
compete [kəmˈpi:t] vi.参加（比赛）；竞争<br>
anxiety [ænˈzaiəti] n.焦虑，忧虑，不安；渴望<br>
fashion [ˈfæʃən] n.时装，时尚；时尚界<br>
major [ˈmeidʒə] n.专业，主修课程；少校<br>
sweater [ˈswetə] n.厚运动衫，毛线衫<br>
manage [ˈmænidʒ] vt.管理；设法做到；成功对付<br>
</div>

<div>reduce [riˈdju:s] vt.减少，减小；简化<br>
variety [vəˈraiəti] n.多样化；种类；变种<br>
murderer [ˈmɜ:dəə] n.杀人犯，凶手<br>
bough [baʊ] n.大树枝<br>
perspective [pəˈspektiv] n.透视；远景；观点<br>
overcome [ˌəuvəˈkʌm] vt.战胜，克服<br>
consider [kənˈsɪdə] vt.认为；考虑，打算<br>
nearby [ˈniəbai] adv.在附近<br>
metric [ˈmetrik] adj.公制的，米制的<br>
dispute [disˈpju:t] vi.对…表示异议，质疑；争夺<br>
entrance [ˈentrəns] n.入口，门口；到达；登台，出场<br>
powerful [ˈpauəful] adj.强有力的；有权威的<br>
medal [ˈmedəl] n.奖章，勋章，纪念章<br>
process [ˈprəuses] vt.加工；处理<br>
evolve [iˈvɔlv] vt.使进化；使发展<br>
mathematical [ˌmæθiˈmætikəl] adj.数学的，数学方面的<br>
swim [swim] vt.&vi.游泳；游水<br>
prominent [ˈprɔminənt] adj.杰出的；著名的；突起的；突出的<br>
measurement [ˈmeʒəmənt] n.衡量，测量；尺寸<br>
something [ˈsʌmθiŋ] pron.某事，某物<br>
</div>

<div>attack [əˈtæk] vt.&vi.攻击，进攻；抨击<br>
similar [ˈsimilə] adj.相似的，类似的<br>
further [ˈfə:ðə] adj.更多的；附加的；另外的<br>
concept [ˈkɔnsept] n.概念，观念<br>
balance [ˈbæləns] n.余额；平衡能力；均衡<br>
end [end] vt.结束；终结<br>
helmet [ˈhelmit] n.头盔，钢盔<br>
cupboard [ˈkʌbəd] n.厨柜；储物间<br>
also [ˈɔ:lsəu] adv.亦，也；而且，还<br>
saving [ˈseiviŋ] n.搭救；节约；存款<br>
reason [ˈri:zən] vt.&vi.推理，推论<br>
slogan [ˈsləuɡən] n.标语，口号<br>
clean [kli:n] adj.干净的；讲卫生的；清洁的<br>
toast [təust] vt.烘，烤；向…祝酒<br>
because [biˈkɔz] conj.由于，因为<br>
dictate [dikˈteit] vt.&vi.口授；命令；决定，支配<br>
paint [peint] vi.绘画<br>
elect [iˈlekt] vt.选举，推选；选择<br>
bounce [bauns] vi.反跳，弹起；反射；上下晃动<br>
typist [ˈtaipist] n.打字员<br>
</div>

<div>winner [ˈwɪnə] n.获胜者，优胜者<br>
ten [ten] num.十，十个<br>
robot [ˈrəubɔt] n.机器人；自动机<br>
poor [puə] adj.贫穷的；贫乏的<br>
personnel [ˌpə:səˈnel] n.全体人员，全体职员<br>
come [kʌm] vi.来，来到；出现；达到（某种状态）<br>
refrigerator [riˈfridʒəreitə] n.冰箱，冷藏库<br>
catalog [ˈkætəlɔɡ] n.目录，目录册<br>
apologize [əˈpɔlədʒaiz] vi.道歉，认错<br>
garden [ˈɡɑ:dn] n.花园，菜园；公园<br>
mould [məuld] vt.塑造；影响<br>
knowledge [ˈnɔlidʒ] n.知识，学识；知道<br>
physicist [ˈfizisist] n.物理学家<br>
permission [pəˈmiʃən] n.允许，许可，准许<br>
rub [rʌb] vi.摩擦；擦伤<br>
gang [ɡæŋ] n.一帮，一伙<br>
score [skɔ:] n.得分，比数，成绩<br>
April [ˈeiprəl] n.四月<br>
admit [ədˈmit] vt.承认；收治；接纳；准许…进入<br>
give [ɡiv] vt.提供；给出；传递<br>
</div>

<div>scale [skeil] n.规模；等级；大小<br>
power [ˈpauə] n.能力；权力；权势；动力；强国<br>
indispensable [ˌɪndisˈpensəbl] adj.必不可少的，不可或缺的<br>
glass [ɡlɑ:s] n.玻璃；玻璃杯；玻璃制品<br>
astronaut [ˈæstrənɔ:t] n.航天员，宇航员<br>
activity [ækˈtiviti] n.活动；活跃<br>
horizontal [ˌhɔriˈzɔntəl] adj.水平的<br>
social [ˈsəuʃəl] adj.社会的；社交的<br>
bathroom [ˈbɑ:θrum] n.浴室，盥洗室；洗手间<br>
trail [treil] vt.跟踪<br>
recall [riˈkɔ:l] vt.回想；叫回；收回<br>
popular [ˈpɔpjulə] adj.受欢迎的；民众的；流行的<br>
tree [tri:] n.树，树木<br>
say [sei] vt.说；表明；比如说<br>
rust [rʌst] vi.生锈，变钝<br>
collect [kəˈlekt] vt.收集；收藏<br>
mineral [ˈminərəl] adj.矿物的<br>
shilling [ˈʃɪlɪŋ] n.先令<br>
governor [ˈɡʌvənə] n.州长；主管；董事<br>
reasonable [ˈri:zənəbl] adj.合情合理的；公道的<br>
</div>

<div>pass [pɑ:s] vt.经过；通过；度过<br>
cart [kɑ:t] n.马车；小型机动车<br>
have [hæv] v.已经<br>
reflect [riˈflekt] vt.反射；反映；思考<br>
conclusion [kənˈklu:ʒən] n.结论，推论；结尾<br>
bottom [ˈbɔtəm] n.底，底部；底面；低谷<br>
directly [diˈrektli] adv.直接地；立刻，马上；紧跟地<br>
strictly [ˈstrɪktlɪ] adv.严格地，严谨地<br>
promise [ˈprɔmis] vt.承诺；保证<br>
scheme [ski:m] n.计划，规划；诡计<br>
beef [bi:f] n.牛肉<br>
fresh [freʃ] adj.新的；新鲜的；新近的；新颖的<br>
newspaper [ˈnju:sˌpeipə] n.报纸，报；报管，报社<br>
environment [inˈvaiərənmənt] n.环境<br>
prompt [prɔmpt] vt.促使；推动；引起<br>
local [ˈləukəl] adj.地方的；局部的<br>
optional [ˈɔpʃənl] adj.可选择的；随意的，任意的<br>
heal [hi:l] vt.治愈；使和好；愈合<br>
Oceania [ˌəʊʃi:ˈæni:ə] n.大洋洲<br>
somebody [ˈsʌmbədi] pron.某人，有人<br>
</div>

<div>virtue [ˈvə:tju:] n.美德；优点<br>
gentle [ˈdʒentl] adj.和蔼的；轻柔的<br>
rubbish [ˈrʌbiʃ] n.垃圾，废物；废话<br>
silver [ˈsilvə] n.银；银子；银器<br>
civil [ˈsivl] adj.公民的；民用的；彬彬有礼的<br>
feel [fi:l] vi.觉得<br>
prisoner [ˈprizənə] n.囚犯，犯人<br>
rope [rəup] n.绳索，粗绳<br>
proclaim [prəˈkleim] vt.宣告，宣布；表明<br>
comfort [ˈkʌmfət] n.舒适；安慰；安逸<br>
tolerate [ˈtɔləreit] vt.忍受；容忍；宽容<br>
healthy [ˈhelθi] adj.健康的；有益健康的<br>
imitate [ˈimiteit] vt.模仿，仿效；仿制<br>
vex [veks] vt.使烦恼，使恼火<br>
national [ˈnæʃənəl] adj.民族的；国家的<br>
simply [ˈsimpli] adv.简单地；朴素地<br>
poison [ˈpɔizən] vt.毒害；使中毒<br>
distance [ˈdistəns] n.距离，间距；远处；差距<br>
work [wə:k] vi.工作<br>
answer [ˈɑ:nsə] vt.回答；回信；接（电话）<br>
</div>

<div>situation [ˌsitjuˈeiʃən] n.位置；处境；形势<br>
ratio [ˈreiʃiəu] n.比，比率<br>
sunshine [ˈsʌnʃain] n.（直射）日光，阳光<br>
least [li:st] adv.最少<br>
seventh [ˈsevənθ] num.第七；七分之一<br>
react [riˈækt] vi.起反应；有影响<br>
northern  adj.北方的，北部的<br>
Arabian [əˈreɪbi:ən] adj.阿拉伯的<br>
accumulate [əˈkju:mjuleit] vt.积累，堆积<br>
scarcely [ˈskɛəsli] adv.刚刚，才；几乎不<br>
adult [ˈædʌlt] n.成年人<br>
evening [ˈi:vniŋ] n.傍晚，晚上<br>
birth [bə:θ] n.诞生；出生；出身；起源<br>
seller [ˈselə] n.卖者；销售者<br>
statistical [stəˈtɪstɪkəl] adj.统计的，统计学的<br>
monthly [ˈmʌnθli] adv.每月<br>
seriously [ˈsɪərɪəslɪ] adv.严肃地，认真地<br>
connection [kəˈnekʃən] n.连接，联系；连接处；人脉<br>
reply [riˈplai] vi.&n.回答，答复<br>
although [ɔ:lˈðəu] conj.尽管；虽然<br>
</div>

<div>internal [inˈtə:nəl] adj.内部的；国内的<br>
inferior [inˈfiəriə] adj.下等的；劣等的<br>
switch [switʃ] vt.转换<br>
which [hwitʃ] adj.哪一个<br>
lonely [ˈləunli] adj.孤独的；荒凉的<br>
clothe [kləʊð] vt.为…提供衣服<br>
fit [fit] n.适合，合身<br>
poverty [ˈpɔvəti] n.贫穷，贫困；贫乏<br>
last [lɑ:st] vi.持续，持久；熬过<br>
brute [bru:t] adj.粗暴的，野蛮的<br>
waggon [ˈwæɡən] n.四轮运货马车<br>
sack [sæk] vt.解雇；掠夺<br>
prosperity [prɔsˈperiti] n.繁荣；昌盛，兴旺<br>
arrive [əˈraiv] vi.到达；问世；来临<br>
slide [slaid] n.幻灯片；滑梯<br>
Bible [ˈbaɪbəl] n.《圣经》；宝典<br>
continue [kənˈtinju] vt.继续，持续；延续<br>
noticeable [ˈnəutisəbl] adj.显而易见的；重要的<br>
dramatic [drəˈmætik] adj.引人注目的，急剧的；戏剧的；激...<br>
flexible [ˈfleksəbl] adj.易弯曲的；灵活的，适应性强的<br>
</div>
