
<div>complete [kəmˈpli:t] a.完成vt.完成，结束<br>
worldwide [ˈwɜ:ldwaɪd] a.遍及全球的，世界范围的<br>
ninth [naɪnθ] num.第九<br>
affair [əˈfɛə] n.事，事情<br>
industry [ˈɪndəstri] n.工业，产业<br>
strong [strɒŋ] a.强(壮)的；坚固的；强烈的；坚强...<br>
jaw [dʒɔ:] n.下巴<br>
through [θru:] prep.穿（通）过;从始至终ad....<br>
department [dɪˈpɑ:tmənt] n.部门；（机关的）司，处；（大学的...<br>
world [wɜː(r)ld] n.世界<br>
evening [ˈi:vnɪŋ] n.傍晚，晚上<br>
adequate [ˈædɪkwət] a.合适的，合乎需要的<br>
publicly [ˈpʌblɪkli:] ad.当众；公开地<br>
Britain [ˈbrɪtn] n.英国；不列颠<br>
Olympic  Games [ˈbrɪtn] n.奥运会<br>
sweat [swet] n.汗，汗水<br>
fright [fraɪt] n.惊恐；恐吓<br>
acid [ˈæsɪd] a.酸的<br>
lid [lɪd] n.盖子<br>
playmate [ˈpleɪmeɪt] n.玩伴<br>
</div>

<div>bureaucratic [ˌbjʊərəˈkrætɪk] a.官僚的<br>
abrupt [əˈbrʌpt] a.突然的，意外的，粗鲁<br>
baggage [ˈbægɪdʒ] n.行李<br>
aggressive [əˈgresɪv] a.侵略的；咄咄逼人<br>
latter [ˈlætə(r)] n.（两者之中的）后者<br>
early [ˈɜrli] a.早的ad.早地<br>
comrade [ˈkɔmrid] n.同志<br>
nurse [nə:s] n.护士；保育员<br>
taste [teɪst] n.品尝,尝味；味道vt....<br>
Shanghai [ˈʃæŋhai] n.上海<br>
workforce [ˈwɜ:kˌfɔ:s] n.劳动力<br>
onto [ˈɒntə] prep.到…的上面<br>
hold [həuld] vt.拿；抱；握住；举行；进行<br>
really  v [həuld] ad.真正地；到底；确实<br>
ad.  (用于否定句或短语后)也<br>
violinist [ˌvaɪəˈlɪnɪst] n.提琴家，提琴手<br>
overlook [ˌəuvəˈluk] v.忽略,不予理会<br>
peaceful [ˈpi:sfl] a.和平的，安宁的<br>
agricultural [ˌægriˈkʌltʃərəl] a.农业的<br>
keyboard [ˈki:bɔ:d] n.键盘<br>
</div>

<div>untrue [ʌnˈtru:] a.不真实的，假的<br>
sacred [ˈseɪkrɪd] a.害怕，恐惧，担心<br>
socialist [ˈsəʊʃəlɪst] a.社会主义的<br>
seaweed [ˈsi:wi:d] n.海草,海藻,海带<br>
clerk [klɑ:k] n.书记员；办事员；职员<br>
oppose [əˈpəuz] vt.反对；反抗<br>
secretary [ˈsekrətri] n.秘书；书记<br>
abolish [əˈbɒlɪʃ] v.废除，废止<br>
principle [ˈprɪnsəpl] n.道德原则，法则<br>
furnished  a.配备了家具的<br>
table  tennis  n.乒乓球<br>
information  desk  问讯处<br>
wrong [rɔŋ] a.错误,不正常,有毛病的<br>
brochure [ˈbrəuʃuə] n.资料（或广告）手册<br>
the [ðə] art.这（那）个,这（那）些（用于...<br>
dash [dæʃ] v.&n.快跑，冲刺，短跑<br>
happily [ˈhæpɪli] ad.幸福地，快乐地<br>
summer [ˈsʌmə(r)] n.夏天，夏季<br>
champion [ˈtʃæmpiən] n.冠军，优胜者<br>
raincoat [ˈreɪnkəʊt] n.雨衣<br>
</div>

<div>account [əˈkaʊnt] n.账目;描述<br>
welfare [ˈwelfeə(r)] n.幸福，福利<br>
October [ɒkˈtəʊbə(r)] n.10月<br>
civilization [ˌsɪvəlaɪˈzeɪʃn] n.文明<br>
betray [bɪˈtreɪ] v.出卖,泄露（机密）,辜负<br>
agency [ˈeɪdʒənsi] n.代理机构<br>
orange [ˈɒrɪndʒ] n.橘子，橙子，橘汁a.橘色...<br>
help [help] n.&vt.帮助，帮忙<br>
driver [ˈdraɪvə(r)] n.司机，驾驶员<br>
drink [drɪŋk] v.喝，饮<br>
reasonable [ˈri:znəbl] a.合乎情理的<br>
button [ˈbʌtn] n.纽扣；（电铃等的）按钮v....<br>
totally [ˈtəʊtəli] ad.总合地，完全地<br>
past [pɑːst] ad.过n.过去，昔日，往事...<br>
mine [maɪn] n.矿藏,矿山vt.开采(矿物)pr...<br>
lame [leɪm] a.跛的，瘸的，残废的<br>
anything [ˈeniθɪŋ] pron.什么事（物）；任何事（物）...<br>
night [naɪt] n.夜；夜间<br>
primitive [ˈprɪmətɪv] a.原始的，远古的<br>
shade [ʃeɪd] n.阴凉处，树荫处<br>
</div>

<div>fuel [ˈfju:əl] n.燃料<br>
bless [bles] vt.保佑，降福<br>
tourist [ˈtʊərɪst] vn.旅行者，观光者<br>
absurd [əbˈsə:d] a.荒谬的，怪诞不经的<br>
avenue [ˈævənju:] n.大道<br>
Cheer  up [ˈævənju:] 振作起来！提起精神！<br>
mother [ˈmʌðə(r)] n.母亲<br>
bay [beɪ] n.湾；海湾<br>
hungry [ˈhʌŋgri] a.（饥）饿的<br>
tape  recorder [ˈhʌŋgri] n.磁带录音机<br>
bar [bɑ:(r)] n.条（长方）块，棒，横木n.（...<br>
people [ˈpi:pl] n.人，人们；人民<br>
telephone [ˈtelɪfəʊn] v.打电话n.电话<br>
term [tə:m] n.学期;术语;条款;项<br>
song [sɔŋ] n.歌唱；歌曲<br>
in [ɪn] prep.在…里(内)；在…；以…...<br>
away [əˈweɪ] ad.离开；远离<br>
rot [rɒt] vi.烂；腐败<br>
war [wɔ:(r)] nvt.警告，预先通知<br>
politician [ˌpɒləˈtɪʃn] n.政治家<br>
</div>

<div>admirable [ˈædmərəbl] a.值得赞赏的,可钦佩的<br>
scan [skæn] v.略读，浏览，扫描<br>
outspoken [aʊtˈspəʊkən] a.直率，坦诚<br>
badly [ˈbædli] ad.坏，恶劣地<br>
works  n.著作，作品<br>
embarrass [ɪmˈbærəs] v.使窘迫，尴尬<br>
deep [di:p] a.深ad.深；深厚<br>
suggest [səˈdʒest] vt.建议，提议<br>
rise [raɪz] vi.上升，上涨<br>
redirect [ˌri:dəˈrekt] vt.使改变，使转移<br>
swimming [ˈswɪmɪŋ] n.游泳<br>
choke [tʃəuk] n.&v.窒息<br>
record  holder [tʃəuk] 记录保持者<br>
liberty [ˈlɪbəti] n.自由<br>
existence [ɪgˈzɪstəns] n.存在；生存；存在物<br>
juicy [ˈdʒu:si] a.多汁的；水分多的<br>
accident [ˈæksɪdənt] n.事故，意外的事<br>
die [daɪ] v.死<br>
temporary [ˈtemprəri] a.短暂的，暂时的<br>
attention [əˈtenʃn] n.注意，关心<br>
</div>

<div>veal [vi:l] n.（食用）小牛肉<br>
Italy [ˈɪtəlɪ] n.意大利<br>
dawn [dɔ:n] n.黎明，拂晓<br>
stain [steɪn] n.污点，污渍，染色剂<br>
rebuild [ˌri:ˈbɪld] vt.重建<br>
poor [puə] a.贫穷；可怜；不好的,差的<br>
seventh [ˈsevnθ] num.第七<br>
gentleman [ˈdʒentlmən] n.绅士，先生；有身份、有教养的人...<br>
conclude [kənˈklu:d] v.完成，结束<br>
meeting [ˈmi:tɪŋ] n.会,集会,会见,汇合点<br>
worried [ˈwʌrid] a.担心的，烦恼的<br>
cotton [ˈkɔtən] n.棉花a.棉花的<br>
squirrel [ˈskwirəl] n.松鼠<br>
lamp [læmp] n.灯，油灯；光源<br>
teamwork [ˈti:mwɜ:k] n.合作，协同工作<br>
teapot [ˈti:pɒt] n.茶壶<br>
symbol [ˈsɪmbl] n.象征<br>
track [træk] n.轨道；田径<br>
conflict [ˈkɒnflɪkt] n.冲突，争执，争论<br>
tool [tu:l] n.工具，器具<br>
</div>

<div>voluntary [ˈvɔləntəri] a.自愿的，主动的<br>
attentively [əˈtentɪvlɪ] ad.注意地<br>
visual [ˈvɪʒuəl] a.视力的，视觉的<br>
cellar [ˈselə(r)] n.地窖；地下储藏室<br>
before [bɪˈfɔ:(r)] prep.在…以前；在…前面ad...<br>
book [bʊk] n.书；本子v.预定，定（房间、...<br>
catalogue [ˈkætəlɒg] n.目录<br>
towel [ˈtaʊəl] n.毛巾<br>
animal [ˈænɪml] n.动物<br>
drive [draɪv] v.驾驶，开（车）；驱赶<br>
budget [ˈbʌdʒɪt] n.预算<br>
outline [ˈaʊtlaɪn] n.概述，略述<br>
solid [ˈsɒlɪd] a.结实的,固体的n.固体<br>
same [seɪm] n.同样的事a同样的,同一<br>
temptation [tempˈteɪʃn] n.引诱；诱惑<br>
unrest [ʌnˈrest] n.不安；骚动<br>
leak [li:k] vi.漏；渗<br>
limit [ˈlɪmɪt] vt.限制；减少<br>
hen [hen] n.母鸡<br>
kid [kɪd] n.小孩<br>
</div>

<div>loud [laʊd] a.大声的<br>
garlic [ˈɡɑ:lik] n.大蒜<br>
ordinary [ˈɔ:dinəri] a.普通的，平常的<br>
minibus [ˈmɪnibʌs] n.小型公共汽车<br>
spot [spɔt] n.斑点，污点；场所，地点v....<br>
presentation [ˌpreznˈteɪʃn] n.演示，演出<br>
lady [ˈleɪdi] n.女士，夫人<br>
slim [slɪm] a.苗条的，纤细的<br>
row [raʊ] n.（一）排,（一）行v.划船<br>
geometry [dʒiˈɒmətri] n.几何学<br>
recreation [ˌrekriˈeɪʃn] n.娱乐，消遣<br>
seven [ˈsevn] num.七<br>
miss [mɪs] vt.失去，错过，缺<br>
nervous [ˈnə:vəs] a.紧张不安的<br>
north [nɔ:θ] a.北的;朝北的;从北来的ad.向（...<br>
drum [drʌm] n.鼓<br>
security [sɪˈkjʊərəti] n.安全，平安<br>
drawing [ˈdrɔ:ɪŋ] n.图画，素描,绘画<br>
tortoise [ˈtɔ:tɪs] n.乌龟<br>
zoom [zu:m] v.快速移动，迅速前往，猛涨<br>
</div>

<div>sunglasses [ˈsʌnglɑ:sɪz] n.太阳眼镜，墨镜<br>
chimney [ˈtʃɪmni] n.烟囱，烟筒<br>
chemistry [ˈkemɪstri] n.化学<br>
break [breɪk] n.间隙<br>
tiger [ˈtaɪgə(r)] n.老虎<br>
satisfaction [ˌsætɪsˈfækʃn] n.满意<br>
unbelievable [ˌʌnbɪˈli:vəbl] a.难以置信的<br>
BC [ˌbi:ˈsi:] n.公元前<br>
pump [pʌmp] t.用泵抽水<br>
bomb [bɔm] n.炸弹v.轰炸<br>
television [ˈtelɪvɪʒn] n.电视<br>
game [geɪm] n.游戏；运动；比赛<br>
vanilla [vəˈnɪlə] n.香草<br>
certificate [səˈtɪfɪkət] n.证明，证明书<br>
inn [ɪn] n.小旅店；小饭店<br>
medicine [ˈmedsn] n.药<br>
upset [ʌpˈset] a.心烦的，苦恼的<br>
lake [leɪk] n.湖<br>
left-wing [ˈleftwɪŋ] n.左翼的<br>
nephew [ˈnefju:] n.侄子，外甥<br>
</div>

<div>brewery [ˈbru:əri] n.啤酒厂（公司）<br>
surrounding [səˈraʊndɪŋ] a.周围的<br>
ecology [iˈkɒlədʒi] n.生态，生态学<br>
knee [ni:] n.膝盖<br>
pretty [ˈprɪti] a.漂亮的，俊俏的<br>
even [ˈi:vn] ad.甚至，连（…都）；更<br>
repairs  n.修理工作<br>
particular [pəˈtɪkjələ(r)] a.特殊的，个别的<br>
meet [mi:t] vt./n.遇见，见到会；集会<br>
mentally [ˈmentəli] ad.精神上；智力上<br>
flight [flaɪt] n.航班n.楼梯的一段<br>
instant [ˈɪnstənt] a.瞬间；刹那<br>
force [fɔ:s] vt.强迫，迫使<br>
unable [ʌnˈeɪbl] a.不能的，不能胜任的<br>
reflect [rɪˈflekt] v.反映，反射<br>
hook [hʊk] n.&v.钩子；衔接，连接<br>
dollar [ˈdɒlə(r)] n.元（美国、加拿大、澳大利亚等国货...<br>
western [ˈwestən] a.西方的，西部的<br>
clean [kli:n] vt.弄干净，擦干净a.清洁...<br>
grasp [ɡrɑ:sp] v.抓住；紧握<br>
</div>

<div>computer  game [ɡrɑ:sp] 电子游戏<br>
best--seller [ɡrɑ:sp] n.畅销书<br>
undivided [ˌʌndɪˈvaɪdɪd] a.没分开的；专一的；专心的<br>
Arctic [ˈɑ:ktɪk] a.北极的<br>
firewood [ˈfaɪəˌwʊd] n.木柴<br>
Monday [ˈmʌndi] n.星期一<br>
permission [pəˈmɪʃn] n.允许,许可,同意<br>
procedure [prəˈsi:dʒə(r)] n.程序,手续,待遇<br>
race [reɪs] n.种族，民族v.（速度）竞...<br>
physics [ˈfɪzɪks] n.物理（学）<br>
delay [dɪˈleɪ] v.&n.拖延，延误，延迟，延期；耽...<br>
waiting  -room [dɪˈleɪ] n.候诊室,候车室<br>
perform [pəˈfɔ:m] v.表演，履行；行动<br>
what [hwɔt] pron.什么,怎么样a.多...<br>
snack [snæk] n.小吃<br>
melon  seed [snæk] 瓜子<br>
wet [wet] a.湿的,潮的,多雨的<br>
across [əˈkrɔs] prep.横过，穿过<br>
sceptical [ˈskeptɪkl] a.怀疑的<br>
money [ˈmʌni] n.钱；货币<br>
</div>

<div>Miss.  n.小姐,女士(称呼未婚妇女)<br>
microscope [ˈmaɪkrəskəʊp] n.显微镜<br>
wooden [ˈwʊdn] a.木制的<br>
handful [ˈhændfʊl] n.(一)把；少数，少量<br>
central [ˈsentrəl] a.中心，中央；主要的<br>
abandon [əˈbændən] v.抛弃，舍弃，放弃<br>
tape [teɪp] n.磁带；录音带<br>
hometown [ˈhəʊmtaʊn] n.故乡<br>
shine [ʃaɪn] v.发光；照耀；杰出；擦亮<br>
status [ˈsteɪtəs] n.法律地位（身份）<br>
knock [nɔk] n.&v.敲；打；击<br>
graduation [ˌgrædʒuˈeɪʃn] n.毕业，毕业典礼<br>
well-known [ˌwelˈnəun] a.出名,众所周知的<br>
nest [nest] n.巢；窝<br>
department  -store [nest] n.百货商场<br>
avoid [əˈvɔɪd] v.避免，躲开，逃避<br>
stick [stɪk] vi.粘住，钉住；坚持n.木棒（...<br>
shower [ˈʃaʊə(r)] n.阵雨；淋浴<br>
itself [ɪtˈself] pron.它自己<br>
volcano [vɔlˈkeinəu] n.火山<br>
</div>

<div>share [ʃɛə] vt.分享，共同使用<br>
glare [ɡlɛə] v.瞪眼,怒目而视,闪耀<br>
merchant [ˈmɜ:tʃənt] a.商业的；商人的n.商人；...<br>
abnormal [æbˈnɔ:ml] a.反常的，变态的<br>
fragile [ˈfrædʒaɪl] a.易碎的，易损的<br>
average [ˈævərɪdʒ] a.平均；普通的n.平均数<br>
appearance [əˈpɪərəns] n.出现，露面；容貌<br>
pay [peɪ] v.付钱，给…报酬n.工资...<br>
drunk [drʌŋk] a.醉的<br>
pride [praɪd] n.自豪，骄傲<br>
fluency [ˈflu:ənsi] n.（外语）流利，流畅<br>
facial [ˈfeɪʃl] a.面部用的<br>
pie [paɪ] n.甜馅饼<br>
monkey [ˈmʌŋki] n.猴子<br>
occur [əˈkɜ:(r)] vi.发生<br>
dentist [ˈdentɪst] n.牙科医生<br>
acquisition [ˌækwɪˈzɪʃn] n.获得，得到<br>
award [əˈwɔ:d] n.奖品，奖励<br>
lip [lɪp] n.嘴唇<br>
Canada [ˈkænədə] n.加拿大<br>
</div>

<div>entry [ˈentri] n.进入<br>
algebra [ˈældʒɪbrə] n.代数<br>
step-mother [ˈstepˌmʌðə] n.继母<br>
host [həust] n.主人；节目主持人v.做主...<br>
cancel [ˈkænsl] vt.取消<br>
sixteenth [sɪkˈsti:nθ] num.第十六<br>
actor [ˈæktə(r)] n.男演员<br>
west [west] a.(在)西；向西,从西来的ad...<br>
bell [bel] n.钟,铃;钟(铃)声;钟形物<br>
agriculture [ˈægrɪkʌltʃə(r)] n.农业，农学<br>
distinction [dɪˈstɪŋkʃn] n.差别,区别,优秀,卓越<br>
vital [ˈvaɪtl] a.必不可少的，对…极重要的<br>
please [pli:z] v.请,使人高兴,使人满意<br>
judgement [ˈdʒʌdʒmənt] n.裁判<br>
cheerful [ˈtʃiəful] a.兴高采烈的，快活的<br>
assessment [əˈsesmənt] n.看法，评价<br>
empty [ˈempti] a.空的<br>
insurance [ɪnˈʃʊərəns] n.保险<br>
gas [gæs] n.煤气<br>
usual [ˈju:ʒuəl] a.通常的，平常的<br>
</div>

<div>necklace [ˈnekləs] n.项链<br>
refuse [ˈrefju:s] vi.拒绝，不愿<br>
enjoy [ɪnˈdʒɔɪ] vt.欣赏；享受乐趣；喜欢<br>
bargain [ˈbɑ:ɡin] n.（经讨价还价后）成交的商品；廉价货...<br>
December [dɪˈsembə(r)] n.12月<br>
mid-autumn [mɪdˈɔ:təm] n.中秋<br>
pet [pet] n.宠物，爱畜<br>
sideway [ˈsaidwei] n.岔路，旁路<br>
p.m.  PM [ˈsaidwei] n.下午,午后<br>
porridge [ˈpɒrɪdʒ] n.稀饭，粥<br>
worth [wə:θ] a.有…的价值,值得…的<br>
raw  material [wə:θ] 原料<br>
dark [dɑ:k] n.黑暗；暗处；日暮a.黑暗...<br>
plate [pleɪt] n.板；片；牌；盘子；盆子<br>
card  games [pleɪt] 纸牌游戏<br>
controversial [ˌkɔntrəˈvə:ʃəl] a.引起争论的,有争议的<br>
green [gri:n] a.绿色的；青的n.绿色<br>
noisily [ˈnɔɪzɪli] ad.喧闹地<br>
desperate [ˈdespərət] a.（因绝望而）不惜冒险的，不顾一切的，...<br>
cheque [tʃek] (美check)n.支票<br>
</div>

<div>gallon [ˈgælən] n.加仑<br>
moral [ˈmɒrəl] a.道德的n.寓意,道德启示<br>
contrary [kənˈtreəri] n./a.相反相反的<br>
plenty [ˈplenti] n.充足，大量<br>
somebody [ˈsʌmbədi] pron.某人；有人；有名气的人<br>
minimum [ˈmɪnɪməm] a.最小的<br>
mankind [mænˈkaɪnd] n.人类;（总称）人<br>
regulation [ˌregjuˈleɪʃn] n.规则，规章<br>
occupation [ˌɒkjuˈpeɪʃn] n.职业，工作<br>
ten [ten] num.十<br>
crew [kru:] n.全体船员<br>
instead [ɪnˈsted] ad.代替，顶替<br>
eyewitness [ˈaɪwɪtnəs] n.目击证人<br>
Tibetan [tɪˈbetn] n.西藏人；西藏语<br>
mud [mʌd] n.泥,泥浆<br>
communism [ˈkɒmjunɪzəm] n.共产主义<br>
get [get] vt.成为；得到；具有；到达<br>
emperor [ˈempərə(r)] n.皇帝<br>
choir [ˈkwaɪə(r)] n.合唱团，教堂的唱诗班<br>
sentence [ˈsentəns] n.句子<br>
</div>

<div>progress [ˈprəʊgres] n.进步,上进vi.进展,进行<br>
rooster [ˈru:stə(r)] n.(美)公鸡<br>
harm [hɑ:m] n.&v.伤害；损伤<br>
physical [ˈfɪzɪkl] a.身体的；物理的<br>
word [wə:d] n.词，单词；话<br>
salute [səˈlu:t] v.&n.敬礼<br>
whole [həul] a.整个的<br>
camp [kæmp] n.（夏令）营vi.野营,宿营<br>
salary [ˈsæləri] n.薪金，薪水<br>
Europe [ˈjʊərəp] n.欧洲<br>
park [pɑ:k] n.公园<br>
airspace [ˈeəspeɪs] n.领空,（某国的）空域<br>
agenda [əˈdʒendə] n.（会议）议程表，议事日程<br>
apparent [əˈpærənt] a.显而易见<br>
safety [ˈseɪfti] n.安全，保险<br>
immediate [ɪˈmi:diət] a.立即的，马上<br>
blank [blæŋk] n.&a.空格，空白（处）；空的；...<br>
energetic [ˌenəˈdʒetɪk] a.精力旺盛的<br>
Mr. [ˈmɪstə] n.先生（用于姓名前）<br>
counter [ˈkaʊntə(r)] n.柜台，结账处<br>
</div>

<div>marathon [ˈmærəθən] n.马拉松<br>
ward [wɔ:d] n.保卫,看护,病房,收容所<br>
ant [ænt] n.蚂蚁<br>
service-charge [ænt] n.服务费,小费<br>
challenge [ˈtʃæləndʒ] n.挑战(性)<br>
luggage [ˈlʌgɪdʒ] n.(总称)行李<br>
accompany [əˈkʌmpəni] v.陪同，陪伴，与…同时发生<br>
tense [tens] a.心烦意乱的，紧张的<br>
its [ɪts] pron.它的<br>
snack  bar [ɪts] n.快餐店<br>
hair [hɛə] n.头发<br>
majority [məˈdʒɒrəti] n.大多数<br>
temple [ˈtempl] n.庙宇，寺院<br>
thriller [ˈθrɪlə(r)] n.惊险小说<br>
modest [ˈmɒdɪst] a.谦虚的；谦逊的<br>
spy [spaɪ] n.密探,间谍v.侦探,刺探<br>
annual [ˈænjuəl] a.每年的，年度的，一年一次的<br>
full [fʊl] a.满的，充满的；完全的<br>
invite [ɪnˈvaɪt] vt.邀请，招待<br>
steep [sti:p] a.险峻的；陡峭的<br>
</div>

<div>percent [pəˈsent] n.百分之……<br>
eventually [ɪˈventʃuəli] ad.最终地<br>
staff [stɑ:f] n.全体职工（雇员）<br>
clearly [ˈklɪəlɪ] ad.清楚地，无疑地<br>
resemble [rɪˈzembl] v.（不用进行时）像，看起来像<br>
helicopter [ˈhelɪkɒptə(r)] n.直升飞机<br>
severe [sɪˈvɪə(r)] a.极为恶劣,十分严重的<br>
burn [bə:n] v.燃，烧，着火；使烧焦；使晒黑...<br>
France* [bə:n] n.法国<br>
political [pəˈlɪtɪkl] a.政治的<br>
aggression [əˈgreʃn] n.侵略<br>
invitation [ˌɪnvɪˈteɪʃn] n.邀请，请帖<br>
wipe [waɪp] v.擦；擦净；擦干<br>
wheat [wi:t] n.小麦<br>
correct [kəˈrekt] v.改正；纠正a.正确的，对...<br>
schoolmate [ˈsku:lmeɪt] n.同校同学<br>
commit [kəˈmɪt] v.犯（罪，错），自杀<br>
ride [raɪd] v.骑（马、自行车）；乘车n....<br>
mental [ˈmentl] a.精神的；脑力的<br>
illegal [ɪˈli:gl] a.非法的<br>
</div>

<div>appeal [əˈpi:l] v.上诉，申诉，吸引力<br>
badminton [ˈbædmɪntən] n.羽毛球<br>
print [prɪnt] vt.印刷<br>
awkward [ˈɔ:kwəd] a.令人尴尬,使人难堪的<br>
captain [ˈkæptɪn] n.（海军）上校；船长，舰长；队长...<br>
northwest [nɔ:θˈwest] n.西北<br>
appetite [ˈæpɪtaɪt] n.食欲，胃口<br>
coral [ˈkɔrəl] n.珊瑚；珊瑚虫<br>
northwards [ˈnɔ:θwədz] ad.向北<br>
smelly [ˈsmeli] a.有臭味的,发出臭味的<br>
letter [ˈletə(r)] n.信；字母<br>
wage [weɪdʒ] n.工资，工钱，报酬<br>
ban [bæn] n.禁令v.禁止；取缔<br>
cordless [ˈkɔ:dləs] a.无线的<br>
they [ðeɪ] pron.他（她）们；它们<br>
thirty [ˈθɜ:ti:] num.三十<br>
sheep [ʃi:p] n.（绵）羊；羊皮；驯服者<br>
teenager [ˈti:neɪdʒə(r)] n.（13～19岁的）青少年，十几岁的少...<br>
foolish [ˈfu:lɪʃ] a.愚蠢的，傻的<br>
Indicate [ˈɪndɪkeɪt] v.表明，象征，暗示<br>
</div>

<div>typical [ˈtɪpɪkl] a.典型的，有代表性的，特有的<br>
restaurant [ˈrestrɒnt] n.饭馆,饭店<br>
ask [ɑ:sk] v.问；请求，要求；邀请<br>
thief  (复thieves) [ɑ:sk] n.窃贼,小偷<br>
brain [breɪn] n.脑（子）<br>
pole [pəul] n.杆，电线杆；<br>
snake [sneɪk] n.蛇v.蛇般爬行;蜿蜒行进<br>
laughter [ˈlɑ:ftə(r)] n.笑；笑声<br>
conversation [ˌkɒnvəˈseɪʃn] n.谈话，交谈<br>
diverse [daɪˈvɜ:s] v.不同的，多种多样，形形色色的<br>
lock [lɔk] n.锁vt.锁，锁上<br>
shave [ʃeɪv] v.刮（脸，胡子）<br>
canteen [kænˈti:n] n.餐厅；食堂<br>
aid [eɪd] n.援助；救护；辅助器具<br>
Italian [ɪˈtæljən] a.意大利(人)的；意大利语的n...<br>
dream [dri:m] n.&vt.梦，梦想<br>
block [blɔk] n.大块；（木、石等）块；街区；路障...<br>
distribute [dɪˈstrɪbju:t] v.分发，分配<br>
duck [dʌk] n.鸭子<br>
fruit  juice [dʌk] n.果汁<br>
</div>

<div>junk [dʒʌŋk] n.（口语）废品，破烂货<br>
hit [hɪt] n.&vt.打,撞,击中<br>
obvious [ˈɒbviəs] a.显然<br>
jet [dʒet] n.喷气式飞机；喷射（器）<br>
quick [kwɪk] a.快；敏捷的；急剧的ad....<br>
hardship [ˈhɑ:dʃɪp] n.困难<br>
skilled [skɪld] a.熟练的；有技能的<br>
postcard [ˈpəʊstkɑːd] n.明信片<br>
thorough [ˈθʌrə] a.彻底的<br>
access [ˈækses] n./v.通道，入径，存取（计算机文...<br>
carpet [ˈkɑ:pit] n.地毯<br>
spoken [ˈspəʊkən] a.口语的<br>
part-time [ˈpɑ:tˌtaɪm] a.&ad.兼职的；部分时...<br>
crash [kræʃ] v./n.碰撞，撞击<br>
backache [ˈbækeɪk] n.背痛<br>
several [ˈsevrəl] pron.几个,数个a.若干<br>
milk [mɪlk] n.牛奶vt.挤奶<br>
nobody [ˈnəʊbədi] n.渺小人物pron.没有人...<br>
praise [preɪz] n.&vt.赞扬，表扬<br>
agent [ˈeɪdʒənt] n.代理人，经济人<br>
</div>

<div>personnel [ˌpɜ:səˈnel] n.全体人员，职员<br>
family [ˈfæməli] n.家庭；家族；子女<br>
uncertain [ʌnˈsɜ:tn] a.不确定的<br>
privilege [ˈprɪvəlɪdʒ] 特权，特殊待遇<br>
bamboo [ˌbæmˈbu:] n.竹<br>
poem [ˈpəuim] n.诗<br>
pleased [pli:zd] a.高兴的<br>
himself [hɪmˈself] pron.他自己<br>
sneaker [ˈsni:kə(r)] n.（复）轻便运动鞋（美）<br>
competition [ˌkɒmpəˈtɪʃn] n.比赛，竞赛<br>
trick [trɪk] n.诡计，把戏<br>
balcony [ˈbælkəni] n.阳台；楼座<br>
cube [kju:b] n.立方体<br>
construction [kənˈstrʌkʃn] n.建造,建设,建筑物<br>
athletic [æθˈletɪk] a.健壮的,体育运动的<br>
reviewer [rɪˈvju:ə(r)] n.评论者；书评家<br>
ink [ɪŋk] n.墨水，油墨<br>
voice [vɔɪs] n.说话声;语态<br>
useful [ˈju:sfl] a.有用的，有益的<br>
Asian [ˈeɪʃn] a.亚洲（人）的n.亚洲人<br>
</div>
